82.0,48.0,29.0,46.0,24.0,20.0,36.0,35.0,41.0,60.0,10.0,85.0,125.0,72.0,79.0,82.0,62.0,49.0,50.0,30.0,33.0,42.0,41.0,45.0,87.0,64.0,62.0,72.0,31.0,44.0,73.0,52.0,47.0,95.0,61.0,65.0,69.0,94.0,113.0,#2,92.0,77.0,122.0,71.0,110.0,148.0,116.0,43.0,52.0,83.0,106.0,92.0,81.0,100.0,102.0,106.0,41.0,43.0,120.0,118.0,146.0,171.0,178.0,195.0,190.0,184.0,200.0,202.0,188.0,176.0,144.0,#2,64.0,219.0,176.0,139.0,157.0,48.0,25.0,120.0,108.0,144.0,132.0,112.0,165.0,184.0,180.0,185.0,144.0,117.0,44.0,59.0,91.0,67.0,220.0,218.0,229.0,230.0,210.0,230.0,242.0,#2,248.0,228.0,185.0,171.0,172.0,149.0,164.0,132.0,106.0,111.0,175.0,138.0,142.0,107.0,148.0,139.0,125.0,141.0,157.0,142.0,128.0,134.0,99.0,106.0,127.0,149.0,104.0,134.0,166.0,158.0,135.0,166.0,137.0,151.0,164.0,175.0,145.0,116.0,127.0,103.0,112.0,151.0,148.0,90.0,101.0,89.0,102.0,128.0,153.0,107.0,71.0,109.0,127.0,126.0,148.0,143.0,138.0,130.0,150.0,124.0,149.0,133.0,105.0,128.0,139.0,159.0,153.0,145.0,146.0,142.0,91.0,82.0,151.0,65.0,93.0,153.0,127.0,133.0,153.0,96.0,134.0,116.0,94.0,71.0,109.0,129.0,108.0,157.0,117.0,86.0,107.0,91.0,96.0,152.0,34.0,74.0,76.0
61.0,105.0,128.0,89.0,48.0,47.0,14.0,21.0,35.0,84.0,29.0,110.0,121.0,69.0,79.0,71.0,50.0,69.0,72.0,47.0,51.0,38.0,70.0,92.0,73.0,67.0,45.0,57.0,48.0,81.0,61.0,33.0,57.0,55.0,72.0,76.0,88.0,#2,65.0,75.0,90.0,79.0,156.0,41.0,66.0,80.0,48.0,34.0,29.0,72.0,95.0,83.0,72.0,78.0,24.0,20.0,100.0,139.0,170.0,163.0,181.0,170.0,168.0,177.0,166.0,190.0,225.0,222.0,225.0,230.0,196.0,58.0,155.0,#2,220.0,134.0,161.0,114.0,97.0,201.0,186.0,176.0,123.0,137.0,126.0,168.0,200.0,174.0,120.0,64.0,45.0,33.0,84.0,104.0,179.0,237.0,221.0,233.0,218.0,209.0,199.0,194.0,176.0,149.0,179.0,189.0,164.0,122.0,98.0,112.0,136.0,133.0,128.0,152.0,124.0,99.0,117.0,127.0,151.0,166.0,168.0,142.0,136.0,118.0,123.0,142.0,126.0,169.0,93.0,164.0,151.0,141.0,154.0,170.0,128.0,164.0,149.0,122.0,155.0,134.0,79.0,120.0,135.0,127.0,132.0,153.0,149.0,125.0,141.0,135.0,127.0,90.0,104.0,116.0,147.0,157.0,137.0,141.0,152.0,162.0,105.0,135.0,128.0,138.0,151.0,113.0,119.0,147.0,143.0,121.0,160.0,162.0,148.0,139.0,158.0,155.0,119.0,130.0,143.0,127.0,153.0,117.0,98.0,120.0,77.0,99.0,69.0,79.0,107.0,148.0,106.0,81.0,106.0,117.0,68.0,117.0,49.0,100.0,170.0
91.0,95.0,86.0,91.0,63.0,101.0,69.0,80.0,37.0,55.0,62.0,60.0,32.0,156.0,82.0,93.0,#2,90.0,89.0,41.0,44.0,76.0,55.0,77.0,41.0,24.0,55.0,69.0,64.0,36.0,47.0,46.0,135.0,79.0,70.0,91.0,99.0,#2,52.0,78.0,66.0,76.0,127.0,17.0,64.0,81.0,52.0,42.0,29.0,22.0,7.0,12.0,27.0,28.0,16.0,71.0,161.0,146.0,118.0,152.0,139.0,155.0,157.0,192.0,188.0,195.0,181.0,162.0,188.0,207.0,185.0,118.0,163.0,219.0,230.0,125.0,134.0,64.0,107.0,188.0,196.0,150.0,128.0,135.0,171.0,190.0,178.0,98.0,58.0,31.0,79.0,98.0,70.0,64.0,121.0,191.0,163.0,179.0,183.0,186.0,178.0,94.0,143.0,130.0,156.0,125.0,161.0,122.0,55.0,77.0,114.0,123.0,128.0,181.0,112.0,117.0,81.0,132.0,140.0,138.0,147.0,152.0,148.0,121.0,93.0,148.0,183.0,168.0,147.0,189.0,158.0,159.0,177.0,161.0,181.0,170.0,136.0,167.0,121.0,114.0,128.0,90.0,142.0,178.0,147.0,149.0,164.0,163.0,128.0,115.0,121.0,92.0,108.0,101.0,74.0,125.0,190.0,166.0,150.0,98.0,84.0,82.0,133.0,149.0,154.0,122.0,133.0,161.0,128.0,112.0,168.0,191.0,127.0,190.0,167.0,183.0,161.0,186.0,131.0,162.0,147.0,105.0,145.0,140.0,79.0,45.0,102.0,105.0,115.0,98.0,94.0,99.0,130.0,112.0,51.0,84.0,126.0,124.0,157.0
70.0,75.0,21.0,135.0,160.0,117.0,86.0,72.0,118.0,85.0,100.0,29.0,85.0,46.0,88.0,27.0,57.0,53.0,36.0,29.0,51.0,71.0,65.0,38.0,62.0,74.0,62.0,83.0,41.0,47.0,50.0,71.0,126.0,84.0,39.0,77.0,79.0,48.0,69.0,46.0,39.0,64.0,117.0,48.0,40.0,52.0,70.0,28.0,41.0,25.0,18.0,66.0,77.0,70.0,61.0,48.0,147.0,156.0,162.0,122.0,119.0,176.0,169.0,184.0,174.0,181.0,186.0,185.0,197.0,207.0,198.0,197.0,153.0,212.0,202.0,69.0,124.0,83.0,79.0,192.0,186.0,172.0,#2,158.0,182.0,174.0,105.0,53.0,52.0,28.0,49.0,70.0,114.0,82.0,194.0,108.0,130.0,152.0,141.0,151.0,172.0,151.0,160.0,141.0,142.0,127.0,141.0,134.0,69.0,144.0,72.0,106.0,119.0,96.0,84.0,83.0,58.0,143.0,72.0,114.0,144.0,143.0,130.0,142.0,155.0,137.0,152.0,196.0,132.0,134.0,133.0,140.0,148.0,169.0,171.0,146.0,152.0,112.0,139.0,135.0,98.0,127.0,123.0,140.0,107.0,124.0,127.0,145.0,142.0,134.0,139.0,112.0,111.0,97.0,87.0,134.0,136.0,120.0,117.0,95.0,165.0,106.0,191.0,154.0,86.0,108.0,125.0,136.0,156.0,164.0,198.0,195.0,152.0,105.0,164.0,152.0,150.0,176.0,141.0,119.0,105.0,113.0,77.0,120.0,104.0,133.0,126.0,80.0,73.0,147.0,86.0,128.0,125.0,173.0,123.0,135.0,87.0,177.0,127.0
93.0,110.0,34.0,80.0,124.0,117.0,122.0,34.0,64.0,127.0,105.0,67.0,131.0,68.0,98.0,34.0,29.0,61.0,38.0,47.0,44.0,58.0,68.0,78.0,73.0,81.0,97.0,72.0,65.0,86.0,55.0,59.0,100.0,30.0,93.0,70.0,114.0,53.0,50.0,112.0,116.0,57.0,40.0,31.0,33.0,39.0,30.0,42.0,24.0,26.0,19.0,63.0,85.0,86.0,34.0,43.0,167.0,152.0,109.0,147.0,154.0,156.0,148.0,163.0,160.0,157.0,213.0,173.0,192.0,#2,198.0,211.0,166.0,231.0,77.0,111.0,74.0,99.0,104.0,199.0,193.0,162.0,142.0,181.0,167.0,102.0,76.0,32.0,47.0,62.0,84.0,117.0,83.0,104.0,165.0,161.0,214.0,176.0,161.0,204.0,212.0,215.0,186.0,131.0,121.0,104.0,134.0,158.0,83.0,96.0,69.0,86.0,85.0,127.0,74.0,71.0,113.0,149.0,139.0,119.0,111.0,157.0,131.0,133.0,130.0,122.0,124.0,145.0,197.0,126.0,127.0,156.0,139.0,150.0,167.0,152.0,146.0,123.0,152.0,169.0,111.0,164.0,171.0,164.0,153.0,126.0,125.0,148.0,120.0,146.0,114.0,170.0,122.0,88.0,140.0,166.0,79.0,87.0,79.0,120.0,94.0,163.0,185.0,134.0,114.0,150.0,146.0,160.0,143.0,162.0,183.0,193.0,172.0,133.0,99.0,134.0,141.0,149.0,131.0,117.0,77.0,110.0,118.0,148.0,101.0,112.0,136.0,69.0,104.0,101.0,48.0,136.0,149.0,138.0,114.0,162.0,159.0,168.0,116.0
138.0,88.0,68.0,95.0,111.0,130.0,86.0,62.0,57.0,73.0,128.0,99.0,141.0,91.0,71.0,53.0,56.0,31.0,35.0,52.0,41.0,57.0,87.0,81.0,95.0,134.0,62.0,61.0,75.0,84.0,75.0,104.0,85.0,79.0,65.0,96.0,87.0,47.0,42.0,43.0,49.0,45.0,51.0,59.0,84.0,46.0,44.0,18.0,31.0,13.0,41.0,63.0,85.0,77.0,27.0,36.0,129.0,157.0,162.0,75.0,141.0,169.0,164.0,155.0,163.0,188.0,194.0,181.0,194.0,201.0,230.0,190.0,231.0,161.0,97.0,106.0,45.0,57.0,85.0,184.0,164.0,161.0,189.0,163.0,97.0,54.0,35.0,88.0,54.0,42.0,68.0,76.0,71.0,94.0,106.0,212.0,199.0,213.0,#2,221.0,200.0,212.0,193.0,119.0,99.0,65.0,119.0,100.0,97.0,89.0,98.0,93.0,68.0,106.0,53.0,54.0,85.0,51.0,62.0,108.0,87.0,142.0,149.0,179.0,162.0,150.0,134.0,146.0,154.0,182.0,173.0,175.0,148.0,202.0,171.0,135.0,90.0,87.0,142.0,136.0,117.0,134.0,105.0,94.0,88.0,158.0,136.0,175.0,170.0,131.0,100.0,78.0,69.0,104.0,110.0,88.0,115.0,94.0,132.0,134.0,149.0,160.0,155.0,135.0,143.0,130.0,159.0,129.0,162.0,160.0,179.0,175.0,152.0,115.0,90.0,119.0,162.0,75.0,105.0,137.0,169.0,99.0,84.0,132.0,143.0,99.0,164.0,114.0,150.0,162.0,150.0,130.0,141.0,122.0,133.0,158.0,161.0,151.0,90.0
79.0,82.0,89.0,58.0,72.0,34.0,42.0,47.0,45.0,65.0,120.0,83.0,81.0,54.0,73.0,98.0,38.0,25.0,36.0,55.0,75.0,89.0,36.0,112.0,126.0,83.0,77.0,71.0,#2,52.0,73.0,88.0,91.0,47.0,100.0,92.0,55.0,106.0,62.0,48.0,61.0,65.0,71.0,51.0,76.0,66.0,47.0,49.0,35.0,19.0,66.0,60.0,79.0,53.0,43.0,45.0,110.0,133.0,148.0,141.0,166.0,169.0,230.0,197.0,218.0,206.0,212.0,205.0,207.0,210.0,189.0,154.0,220.0,83.0,70.0,94.0,122.0,154.0,105.0,207.0,191.0,193.0,153.0,85.0,52.0,48.0,142.0,114.0,58.0,122.0,173.0,113.0,77.0,110.0,96.0,186.0,206.0,207.0,116.0,203.0,198.0,189.0,223.0,146.0,125.0,103.0,150.0,83.0,151.0,123.0,99.0,127.0,58.0,78.0,84.0,56.0,23.0,126.0,#2,119.0,143.0,182.0,166.0,150.0,173.0,162.0,176.0,121.0,118.0,148.0,199.0,190.0,162.0,157.0,186.0,139.0,160.0,138.0,143.0,159.0,150.0,108.0,106.0,114.0,127.0,128.0,158.0,151.0,113.0,153.0,121.0,119.0,127.0,183.0,88.0,75.0,113.0,127.0,116.0,91.0,109.0,112.0,151.0,161.0,144.0,87.0,114.0,141.0,171.0,164.0,181.0,152.0,134.0,179.0,173.0,137.0,148.0,129.0,200.0,122.0,124.0,106.0,101.0,87.0,134.0,118.0,93.0,127.0,174.0,120.0,70.0,104.0,103.0,115.0,109.0,154.0,115.0,128.0,131.0
99.0,109.0,74.0,39.0,49.0,34.0,52.0,39.0,53.0,45.0,54.0,67.0,65.0,45.0,98.0,55.0,62.0,67.0,29.0,54.0,22.0,27.0,66.0,102.0,155.0,74.0,64.0,56.0,28.0,73.0,75.0,84.0,103.0,73.0,58.0,67.0,63.0,70.0,106.0,50.0,29.0,105.0,53.0,29.0,92.0,110.0,104.0,130.0,32.0,50.0,90.0,78.0,63.0,92.0,66.0,51.0,152.0,132.0,153.0,169.0,145.0,192.0,190.0,206.0,182.0,177.0,119.0,182.0,204.0,192.0,179.0,233.0,112.0,86.0,70.0,158.0,185.0,150.0,133.0,192.0,212.0,158.0,83.0,49.0,70.0,149.0,130.0,64.0,72.0,111.0,121.0,171.0,112.0,105.0,78.0,211.0,198.0,140.0,137.0,134.0,183.0,147.0,192.0,158.0,96.0,106.0,113.0,118.0,147.0,112.0,86.0,127.0,106.0,59.0,32.0,106.0,80.0,100.0,142.0,132.0,131.0,154.0,173.0,160.0,136.0,174.0,125.0,132.0,105.0,119.0,148.0,138.0,147.0,199.0,202.0,178.0,146.0,147.0,154.0,162.0,165.0,151.0,115.0,144.0,161.0,151.0,165.0,150.0,175.0,135.0,160.0,118.0,164.0,122.0,91.0,89.0,147.0,94.0,152.0,158.0,163.0,#2,186.0,145.0,142.0,128.0,157.0,152.0,136.0,164.0,159.0,157.0,133.0,137.0,181.0,140.0,149.0,121.0,162.0,173.0,167.0,106.0,90.0,71.0,129.0,94.0,102.0,120.0,176.0,70.0,103.0,131.0,134.0,100.0,94.0,148.0,102.0,130.0,94.0
63.0,59.0,67.0,37.0,85.0,82.0,115.0,94.0,150.0,112.0,30.0,48.0,78.0,36.0,108.0,52.0,30.0,85.0,50.0,25.0,38.0,61.0,89.0,119.0,118.0,74.0,84.0,104.0,93.0,38.0,65.0,100.0,97.0,62.0,52.0,58.0,72.0,105.0,91.0,81.0,83.0,105.0,85.0,54.0,83.0,128.0,100.0,116.0,80.0,54.0,83.0,68.0,90.0,56.0,22.0,55.0,152.0,159.0,171.0,154.0,162.0,147.0,180.0,199.0,187.0,208.0,206.0,222.0,217.0,111.0,186.0,194.0,41.0,78.0,138.0,196.0,185.0,111.0,189.0,203.0,175.0,66.0,42.0,129.0,199.0,128.0,134.0,86.0,176.0,99.0,112.0,182.0,96.0,141.0,63.0,150.0,172.0,120.0,117.0,139.0,122.0,120.0,138.0,112.0,70.0,109.0,129.0,140.0,127.0,92.0,100.0,98.0,123.0,129.0,53.0,145.0,124.0,93.0,136.0,138.0,157.0,159.0,167.0,125.0,173.0,187.0,146.0,147.0,125.0,170.0,131.0,163.0,154.0,147.0,189.0,150.0,154.0,117.0,155.0,171.0,105.0,169.0,130.0,97.0,149.0,175.0,113.0,138.0,134.0,109.0,169.0,174.0,162.0,94.0,93.0,114.0,149.0,136.0,112.0,127.0,134.0,168.0,192.0,142.0,148.0,135.0,137.0,100.0,132.0,138.0,183.0,179.0,140.0,153.0,145.0,128.0,177.0,172.0,151.0,129.0,141.0,129.0,92.0,83.0,144.0,147.0,135.0,180.0,98.0,65.0,155.0,147.0,94.0,104.0,159.0,107.0,36.0,104.0,84.0
44.0,50.0,44.0,73.0,68.0,95.0,144.0,120.0,66.0,29.0,62.0,43.0,27.0,95.0,33.0,35.0,94.0,137.0,61.0,140.0,46.0,51.0,74.0,46.0,83.0,94.0,71.0,55.0,87.0,78.0,36.0,77.0,52.0,69.0,130.0,135.0,125.0,120.0,89.0,59.0,63.0,51.0,74.0,73.0,71.0,125.0,145.0,97.0,129.0,107.0,67.0,70.0,76.0,58.0,49.0,65.0,149.0,127.0,149.0,177.0,171.0,198.0,183.0,197.0,198.0,#2,173.0,200.0,177.0,187.0,232.0,77.0,50.0,39.0,84.0,167.0,153.0,152.0,164.0,124.0,60.0,21.0,129.0,136.0,137.0,222.0,120.0,191.0,127.0,101.0,137.0,158.0,106.0,83.0,80.0,99.0,104.0,100.0,88.0,95.0,89.0,133.0,102.0,124.0,147.0,133.0,140.0,137.0,94.0,72.0,107.0,138.0,120.0,106.0,132.0,149.0,162.0,132.0,153.0,129.0,114.0,151.0,167.0,142.0,128.0,163.0,195.0,146.0,125.0,133.0,146.0,176.0,147.0,123.0,160.0,154.0,143.0,170.0,177.0,137.0,167.0,118.0,108.0,182.0,131.0,101.0,139.0,128.0,144.0,73.0,180.0,90.0,122.0,113.0,133.0,126.0,157.0,156.0,113.0,144.0,183.0,184.0,186.0,139.0,133.0,140.0,98.0,133.0,152.0,140.0,169.0,132.0,159.0,129.0,142.0,170.0,129.0,120.0,132.0,111.0,102.0,137.0,160.0,149.0,190.0,115.0,129.0,184.0,84.0,66.0,125.0,151.0,85.0,56.0,115.0,127.0,42.0,93.0,72.0
29.0,37.0,51.0,89.0,73.0,87.0,67.0,139.0,66.0,86.0,79.0,67.0,36.0,29.0,67.0,50.0,77.0,102.0,19.0,52.0,50.0,25.0,28.0,21.0,74.0,80.0,66.0,69.0,49.0,72.0,107.0,120.0,98.0,91.0,94.0,92.0,76.0,78.0,34.0,37.0,41.0,39.0,72.0,#2,97.0,90.0,136.0,119.0,104.0,86.0,55.0,86.0,79.0,66.0,56.0,50.0,132.0,146.0,157.0,122.0,144.0,138.0,184.0,185.0,193.0,198.0,183.0,208.0,157.0,197.0,184.0,93.0,52.0,129.0,152.0,170.0,137.0,170.0,95.0,140.0,38.0,78.0,135.0,185.0,156.0,139.0,122.0,128.0,65.0,115.0,112.0,107.0,112.0,78.0,72.0,92.0,81.0,107.0,119.0,114.0,123.0,134.0,100.0,134.0,155.0,163.0,170.0,110.0,146.0,136.0,#2,129.0,107.0,88.0,145.0,159.0,119.0,109.0,178.0,129.0,112.0,168.0,141.0,156.0,128.0,155.0,106.0,150.0,157.0,116.0,155.0,177.0,136.0,150.0,134.0,128.0,104.0,108.0,187.0,194.0,139.0,144.0,141.0,146.0,151.0,129.0,111.0,102.0,140.0,110.0,142.0,74.0,102.0,107.0,197.0,146.0,129.0,154.0,126.0,146.0,153.0,182.0,169.0,151.0,149.0,115.0,118.0,120.0,167.0,182.0,145.0,109.0,185.0,140.0,133.0,115.0,125.0,149.0,107.0,143.0,136.0,105.0,151.0,109.0,121.0,114.0,102.0,71.0,129.0,149.0,144.0,153.0,79.0,64.0,150.0,114.0,69.0,74.0,131.0
31.0,53.0,55.0,100.0,61.0,58.0,70.0,77.0,55.0,75.0,56.0,55.0,49.0,48.0,63.0,40.0,46.0,37.0,35.0,17.0,40.0,67.0,51.0,72.0,83.0,64.0,76.0,36.0,76.0,72.0,55.0,110.0,90.0,98.0,80.0,105.0,98.0,77.0,95.0,97.0,80.0,81.0,40.0,127.0,140.0,144.0,142.0,143.0,125.0,83.0,62.0,79.0,85.0,79.0,59.0,55.0,160.0,146.0,147.0,174.0,177.0,192.0,162.0,167.0,169.0,166.0,142.0,111.0,174.0,224.0,60.0,87.0,88.0,154.0,198.0,181.0,125.0,121.0,119.0,133.0,28.0,149.0,183.0,165.0,205.0,177.0,139.0,64.0,187.0,121.0,107.0,91.0,62.0,99.0,51.0,70.0,115.0,118.0,112.0,117.0,123.0,132.0,181.0,155.0,156.0,153.0,141.0,175.0,177.0,148.0,133.0,149.0,116.0,149.0,127.0,126.0,128.0,151.0,109.0,157.0,128.0,129.0,142.0,169.0,146.0,133.0,117.0,139.0,#2,160.0,145.0,149.0,161.0,147.0,152.0,180.0,130.0,121.0,158.0,153.0,124.0,129.0,114.0,155.0,115.0,148.0,91.0,123.0,149.0,159.0,107.0,93.0,133.0,106.0,#2,135.0,142.0,150.0,105.0,144.0,130.0,153.0,150.0,143.0,130.0,118.0,142.0,170.0,155.0,157.0,144.0,190.0,168.0,136.0,132.0,134.0,76.0,97.0,148.0,103.0,149.0,152.0,136.0,169.0,147.0,82.0,109.0,51.0,68.0,92.0,102.0,143.0,119.0,113.0,133.0,143.0,102.0,106.0,71.0
27.0,76.0,77.0,69.0,47.0,60.0,45.0,23.0,29.0,65.0,52.0,46.0,36.0,56.0,57.0,91.0,27.0,48.0,23.0,39.0,28.0,66.0,49.0,27.0,60.0,92.0,81.0,78.0,64.0,72.0,65.0,156.0,126.0,76.0,81.0,71.0,111.0,92.0,80.0,78.0,49.0,118.0,120.0,133.0,148.0,138.0,155.0,107.0,139.0,108.0,93.0,88.0,107.0,66.0,52.0,59.0,146.0,155.0,125.0,131.0,179.0,187.0,219.0,208.0,191.0,186.0,157.0,127.0,213.0,148.0,60.0,112.0,134.0,183.0,177.0,145.0,131.0,129.0,193.0,111.0,92.0,183.0,132.0,135.0,171.0,168.0,90.0,126.0,141.0,129.0,120.0,89.0,91.0,114.0,55.0,56.0,169.0,163.0,170.0,183.0,191.0,198.0,169.0,127.0,147.0,159.0,168.0,141.0,186.0,#2,144.0,107.0,119.0,155.0,137.0,158.0,120.0,103.0,117.0,130.0,108.0,123.0,169.0,174.0,148.0,142.0,158.0,140.0,112.0,138.0,142.0,141.0,191.0,142.0,156.0,211.0,95.0,143.0,172.0,106.0,111.0,131.0,149.0,163.0,141.0,101.0,#2,106.0,121.0,147.0,124.0,146.0,164.0,152.0,116.0,118.0,117.0,148.0,94.0,157.0,159.0,164.0,160.0,190.0,150.0,102.0,119.0,152.0,156.0,130.0,119.0,174.0,172.0,121.0,132.0,159.0,112.0,140.0,143.0,72.0,85.0,100.0,127.0,159.0,74.0,102.0,127.0,123.0,121.0,105.0,158.0,101.0,112.0,68.0,80.0,134.0,150.0,128.0,97.0
18.0,34.0,83.0,34.0,50.0,24.0,28.0,29.0,32.0,33.0,34.0,41.0,45.0,#2,51.0,111.0,13.0,29.0,17.0,#2,37.0,63.0,68.0,34.0,43.0,38.0,71.0,37.0,75.0,76.0,85.0,135.0,115.0,124.0,91.0,70.0,78.0,54.0,110.0,75.0,62.0,120.0,90.0,147.0,95.0,93.0,134.0,135.0,127.0,106.0,91.0,88.0,99.0,66.0,19.0,92.0,148.0,171.0,170.0,165.0,180.0,219.0,202.0,198.0,186.0,194.0,197.0,195.0,187.0,61.0,105.0,120.0,186.0,203.0,181.0,175.0,162.0,152.0,171.0,90.0,81.0,160.0,152.0,156.0,172.0,142.0,63.0,145.0,118.0,125.0,87.0,83.0,91.0,83.0,81.0,67.0,157.0,188.0,193.0,187.0,166.0,165.0,175.0,176.0,150.0,132.0,133.0,180.0,102.0,159.0,137.0,162.0,140.0,137.0,117.0,135.0,82.0,120.0,89.0,129.0,138.0,101.0,139.0,136.0,114.0,112.0,166.0,134.0,157.0,127.0,137.0,156.0,190.0,155.0,146.0,191.0,101.0,#2,118.0,125.0,114.0,113.0,135.0,147.0,119.0,138.0,135.0,155.0,134.0,125.0,94.0,108.0,127.0,162.0,156.0,123.0,108.0,89.0,133.0,60.0,168.0,175.0,178.0,148.0,156.0,163.0,166.0,123.0,168.0,120.0,107.0,104.0,158.0,124.0,142.0,182.0,82.0,94.0,153.0,114.0,73.0,76.0,110.0,100.0,71.0,116.0,162.0,150.0,157.0,144.0,48.0,100.0,146.0,123.0,97.0,119.0,96.0,130.0,98.0
31.0,36.0,39.0,34.0,40.0,23.0,25.0,42.0,32.0,29.0,25.0,41.0,68.0,83.0,126.0,62.0,20.0,14.0,13.0,36.0,24.0,37.0,49.0,68.0,84.0,44.0,80.0,76.0,66.0,71.0,88.0,112.0,91.0,121.0,106.0,112.0,125.0,133.0,75.0,84.0,123.0,107.0,141.0,126.0,137.0,107.0,154.0,132.0,122.0,107.0,98.0,99.0,92.0,49.0,28.0,74.0,175.0,181.0,173.0,164.0,187.0,181.0,185.0,191.0,165.0,184.0,170.0,209.0,101.0,72.0,136.0,162.0,245.0,226.0,215.0,170.0,168.0,178.0,174.0,180.0,137.0,155.0,185.0,165.0,135.0,142.0,67.0,92.0,126.0,135.0,104.0,146.0,149.0,123.0,54.0,74.0,168.0,198.0,183.0,195.0,139.0,183.0,159.0,168.0,146.0,175.0,121.0,113.0,165.0,80.0,111.0,145.0,114.0,119.0,128.0,105.0,121.0,148.0,151.0,163.0,#2,142.0,148.0,140.0,118.0,149.0,153.0,177.0,148.0,161.0,162.0,139.0,181.0,137.0,168.0,150.0,135.0,140.0,119.0,145.0,153.0,142.0,125.0,163.0,148.0,116.0,164.0,174.0,162.0,108.0,61.0,114.0,106.0,126.0,150.0,177.0,108.0,153.0,141.0,142.0,150.0,153.0,168.0,149.0,155.0,175.0,132.0,141.0,198.0,137.0,145.0,127.0,190.0,178.0,161.0,152.0,98.0,104.0,161.0,63.0,65.0,#2,131.0,113.0,141.0,135.0,152.0,161.0,115.0,130.0,139.0,152.0,100.0,130.0,128.0,135.0,77.0,63.0,77.0
93.0,78.0,23.0,79.0,20.0,21.0,49.0,55.0,48.0,73.0,66.0,30.0,93.0,63.0,62.0,56.0,26.0,28.0,46.0,49.0,42.0,44.0,57.0,66.0,105.0,85.0,51.0,#2,65.0,155.0,41.0,147.0,121.0,127.0,21.0,66.0,55.0,97.0,117.0,135.0,107.0,93.0,154.0,162.0,144.0,94.0,134.0,127.0,126.0,118.0,99.0,107.0,93.0,61.0,30.0,78.0,148.0,160.0,218.0,201.0,172.0,188.0,191.0,184.0,146.0,114.0,195.0,191.0,73.0,79.0,100.0,222.0,214.0,215.0,202.0,186.0,200.0,213.0,164.0,144.0,129.0,139.0,131.0,162.0,180.0,176.0,55.0,69.0,155.0,162.0,93.0,151.0,114.0,109.0,48.0,23.0,112.0,174.0,171.0,181.0,149.0,175.0,147.0,185.0,198.0,166.0,181.0,182.0,136.0,105.0,141.0,136.0,125.0,130.0,158.0,169.0,135.0,159.0,156.0,157.0,141.0,165.0,163.0,125.0,126.0,107.0,157.0,156.0,149.0,171.0,157.0,161.0,165.0,161.0,155.0,147.0,161.0,142.0,157.0,141.0,137.0,123.0,122.0,132.0,144.0,131.0,179.0,180.0,157.0,154.0,146.0,163.0,64.0,124.0,157.0,146.0,193.0,161.0,174.0,147.0,151.0,172.0,169.0,164.0,141.0,164.0,114.0,147.0,155.0,118.0,169.0,176.0,210.0,115.0,160.0,156.0,70.0,136.0,163.0,92.0,120.0,119.0,175.0,143.0,127.0,108.0,113.0,146.0,143.0,184.0,106.0,72.0,135.0,130.0,127.0,117.0,69.0,130.0,112.0
45.0,66.0,78.0,69.0,46.0,68.0,86.0,44.0,50.0,84.0,31.0,38.0,44.0,30.0,43.0,34.0,42.0,48.0,56.0,41.0,49.0,59.0,57.0,80.0,31.0,128.0,34.0,73.0,66.0,62.0,88.0,96.0,98.0,114.0,67.0,69.0,54.0,128.0,122.0,177.0,194.0,157.0,119.0,121.0,136.0,111.0,134.0,103.0,140.0,121.0,114.0,113.0,90.0,74.0,27.0,83.0,191.0,#2,169.0,185.0,218.0,190.0,172.0,182.0,172.0,141.0,189.0,79.0,41.0,93.0,204.0,184.0,227.0,223.0,236.0,168.0,104.0,172.0,191.0,164.0,141.0,153.0,117.0,212.0,154.0,183.0,80.0,109.0,165.0,103.0,125.0,108.0,80.0,57.0,#2,70.0,85.0,141.0,166.0,136.0,185.0,159.0,156.0,131.0,164.0,136.0,188.0,147.0,130.0,152.0,129.0,171.0,115.0,132.0,150.0,154.0,140.0,135.0,153.0,141.0,151.0,167.0,155.0,116.0,129.0,101.0,141.0,166.0,137.0,122.0,137.0,127.0,167.0,107.0,147.0,150.0,163.0,135.0,134.0,142.0,#2,134.0,137.0,133.0,170.0,145.0,172.0,164.0,153.0,127.0,113.0,120.0,150.0,157.0,144.0,192.0,151.0,159.0,139.0,128.0,158.0,126.0,142.0,167.0,159.0,149.0,177.0,161.0,143.0,149.0,165.0,102.0,200.0,150.0,118.0,119.0,109.0,164.0,178.0,99.0,133.0,185.0,132.0,86.0,141.0,129.0,138.0,90.0,164.0,159.0,85.0,111.0,110.0,111.0,98.0,115.0,54.0,84.0,106.0
