190.0,193.0,188.0,115.0,76.0,44.0,175.0,105.0,122.0,161.0,149.0,68.0,129.0,77.0,81.0,111.0,89.0,105.0,147.0,132.0,107.0,157.0,109.0,60.0,37.0,7.0,28.0,22.0,15.0,26.0,4.0,144.0,131.0,41.0,163.0,147.0,124.0,#2,171.0,156.0,168.0,160.0,188.0,121.0,157.0,222.0,103.0,96.0,69.0,119.0,23.0,68.0,91.0,130.0,99.0,84.0,92.0,84.0,69.0,87.0,99.0,78.0,85.0,74.0,43.0,93.0,70.0,#2,58.0,75.0,108.0,101.0,98.0,87.0,89.0,80.0,70.0,112.0,98.0,105.0,81.0,91.0,188.0,170.0,226.0,101.0,117.0,96.0,137.0,69.0,109.0,112.0,125.0,154.0,180.0,61.0,18.0,42.0,58.0,65.0,121.0,160.0,156.0,118.0,121.0,38.0,54.0,113.0,156.0,209.0,43.0,95.0,71.0,77.0,85.0,86.0,120.0,51.0,49.0,161.0,120.0,31.0,142.0,169.0,125.0,128.0,117.0,145.0,207.0,139.0,70.0,44.0,60.0,187.0,139.0,134.0,120.0,140.0,104.0,103.0,65.0,175.0,199.0,192.0,198.0,192.0,123.0,113.0,126.0,129.0,125.0,124.0,123.0,122.0,118.0,120.0,119.0,118.0,117.0,120.0,126.0,123.0,118.0,114.0,122.0
170.0,147.0,160.0,110.0,93.0,83.0,111.0,93.0,121.0,86.0,44.0,162.0,110.0,81.0,132.0,69.0,106.0,66.0,65.0,19.0,79.0,19.0,0.0,23.0,68.0,91.0,25.0,12.0,20.0,19.0,83.0,59.0,138.0,165.0,128.0,136.0,99.0,172.0,146.0,168.0,202.0,156.0,183.0,173.0,179.0,#2,73.0,60.0,144.0,112.0,118.0,47.0,108.0,72.0,128.0,96.0,117.0,99.0,55.0,72.0,87.0,83.0,80.0,41.0,54.0,82.0,55.0,56.0,76.0,98.0,104.0,92.0,80.0,90.0,74.0,71.0,67.0,78.0,88.0,66.0,68.0,100.0,226.0,222.0,138.0,89.0,115.0,127.0,160.0,112.0,86.0,107.0,187.0,172.0,160.0,79.0,46.0,117.0,95.0,65.0,51.0,116.0,189.0,209.0,88.0,72.0,84.0,104.0,112.0,60.0,75.0,53.0,63.0,95.0,102.0,106.0,110.0,158.0,143.0,54.0,116.0,102.0,131.0,139.0,160.0,166.0,116.0,153.0,142.0,67.0,86.0,30.0,32.0,188.0,164.0,131.0,125.0,55.0,#2,47.0,120.0,212.0,216.0,192.0,194.0,197.0,116.0,128.0,132.0,121.0,127.0,124.0,120.0,123.0,120.0,121.0,123.0,#2,119.0,123.0,116.0,119.0,123.0,127.0,124.0
151.0,152.0,148.0,215.0,99.0,89.0,104.0,140.0,23.0,65.0,190.0,93.0,122.0,4.0,101.0,61.0,140.0,157.0,119.0,44.0,15.0,19.0,63.0,69.0,35.0,30.0,#2,0.0,5.0,31.0,24.0,40.0,59.0,117.0,163.0,162.0,87.0,134.0,118.0,153.0,125.0,180.0,149.0,169.0,84.0,138.0,17.0,52.0,37.0,22.0,127.0,107.0,69.0,74.0,162.0,130.0,158.0,146.0,133.0,56.0,70.0,74.0,39.0,59.0,63.0,62.0,46.0,35.0,77.0,84.0,51.0,49.0,73.0,75.0,87.0,79.0,74.0,93.0,79.0,71.0,100.0,213.0,200.0,219.0,165.0,175.0,104.0,67.0,150.0,187.0,61.0,106.0,167.0,174.0,202.0,151.0,163.0,100.0,97.0,23.0,22.0,195.0,212.0,178.0,130.0,36.0,85.0,99.0,47.0,48.0,67.0,73.0,132.0,44.0,59.0,118.0,87.0,119.0,27.0,133.0,142.0,166.0,123.0,159.0,170.0,95.0,147.0,151.0,128.0,101.0,34.0,76.0,83.0,182.0,145.0,108.0,69.0,66.0,36.0,125.0,209.0,172.0,197.0,205.0,189.0,200.0,186.0,125.0,132.0,#2,127.0,125.0,124.0,119.0,118.0,#2,117.0,120.0,114.0,119.0,124.0,121.0,#2,117.0,119.0
143.0,135.0,165.0,154.0,174.0,63.0,101.0,199.0,133.0,71.0,145.0,116.0,70.0,103.0,96.0,101.0,155.0,51.0,82.0,56.0,59.0,31.0,22.0,16.0,21.0,13.0,24.0,38.0,0.0,40.0,4.0,58.0,60.0,137.0,64.0,98.0,66.0,166.0,179.0,167.0,213.0,201.0,227.0,174.0,177.0,127.0,51.0,71.0,15.0,124.0,58.0,61.0,93.0,4.0,24.0,156.0,131.0,106.0,109.0,111.0,92.0,60.0,106.0,111.0,108.0,63.0,53.0,31.0,79.0,47.0,27.0,53.0,42.0,83.0,68.0,75.0,83.0,92.0,99.0,243.0,187.0,172.0,202.0,215.0,142.0,96.0,85.0,93.0,147.0,149.0,55.0,51.0,175.0,191.0,170.0,203.0,172.0,160.0,155.0,99.0,91.0,96.0,202.0,75.0,26.0,99.0,82.0,98.0,145.0,105.0,142.0,66.0,54.0,189.0,26.0,109.0,132.0,166.0,122.0,65.0,130.0,82.0,166.0,175.0,148.0,135.0,139.0,#2,152.0,157.0,139.0,83.0,88.0,97.0,131.0,56.0,124.0,44.0,88.0,112.0,187.0,#2,202.0,194.0,218.0,163.0,117.0,129.0,125.0,120.0,123.0,125.0,122.0,123.0,122.0,#2,121.0,118.0,123.0,124.0,110.0,115.0,121.0,122.0,127.0
130.0,131.0,136.0,158.0,156.0,196.0,107.0,113.0,145.0,112.0,117.0,116.0,168.0,87.0,101.0,122.0,87.0,47.0,53.0,55.0,137.0,38.0,46.0,50.0,18.0,54.0,18.0,#2,23.0,2.0,123.0,117.0,88.0,134.0,143.0,165.0,171.0,136.0,141.0,142.0,68.0,63.0,25.0,87.0,198.0,87.0,118.0,81.0,6.0,41.0,16.0,165.0,201.0,135.0,83.0,48.0,119.0,59.0,102.0,92.0,142.0,133.0,29.0,56.0,215.0,#2,55.0,50.0,46.0,29.0,16.0,34.0,7.0,33.0,72.0,69.0,75.0,76.0,45.0,149.0,233.0,145.0,162.0,143.0,55.0,9.0,46.0,11.0,97.0,99.0,93.0,119.0,177.0,135.0,142.0,199.0,149.0,157.0,141.0,174.0,38.0,108.0,88.0,39.0,73.0,51.0,67.0,90.0,119.0,160.0,75.0,191.0,223.0,55.0,127.0,155.0,113.0,73.0,1.0,4.0,109.0,155.0,138.0,136.0,123.0,144.0,166.0,164.0,166.0,150.0,102.0,37.0,44.0,25.0,55.0,137.0,75.0,0.0,146.0,233.0,208.0,188.0,193.0,210.0,195.0,126.0,127.0,#2,130.0,128.0,122.0,121.0,#3,123.0,122.0,121.0,124.0,122.0,119.0,123.0,127.0,126.0,120.0,124.0
125.0,143.0,136.0,143.0,166.0,138.0,179.0,#2,109.0,108.0,99.0,0.0,49.0,166.0,210.0,117.0,120.0,50.0,27.0,140.0,31.0,65.0,17.0,30.0,15.0,33.0,43.0,59.0,38.0,104.0,125.0,168.0,191.0,147.0,139.0,164.0,178.0,139.0,165.0,146.0,152.0,155.0,67.0,91.0,179.0,145.0,170.0,141.0,136.0,72.0,171.0,114.0,126.0,146.0,103.0,112.0,132.0,143.0,68.0,54.0,80.0,128.0,147.0,64.0,163.0,21.0,53.0,73.0,53.0,29.0,0.0,12.0,15.0,49.0,40.0,55.0,71.0,68.0,59.0,248.0,179.0,123.0,215.0,207.0,42.0,29.0,0.0,104.0,38.0,84.0,66.0,80.0,125.0,164.0,139.0,164.0,163.0,141.0,147.0,98.0,44.0,48.0,84.0,91.0,145.0,132.0,125.0,62.0,51.0,88.0,187.0,93.0,29.0,133.0,110.0,167.0,178.0,7.0,104.0,57.0,165.0,188.0,79.0,102.0,116.0,138.0,154.0,184.0,177.0,43.0,0.0,14.0,34.0,67.0,129.0,51.0,127.0,188.0,146.0,190.0,199.0,204.0,203.0,124.0,116.0,129.0,130.0,#2,127.0,125.0,124.0,117.0,120.0,119.0,118.0,#2,117.0,116.0,#2,121.0,116.0,118.0,120.0,122.0,126.0
79.0,96.0,149.0,129.0,156.0,166.0,150.0,169.0,57.0,144.0,30.0,20.0,22.0,114.0,177.0,113.0,64.0,58.0,46.0,25.0,7.0,6.0,14.0,0.0,27.0,26.0,60.0,144.0,118.0,36.0,126.0,80.0,62.0,88.0,120.0,150.0,140.0,199.0,178.0,155.0,125.0,44.0,86.0,119.0,147.0,194.0,169.0,135.0,121.0,102.0,137.0,105.0,121.0,140.0,147.0,121.0,56.0,150.0,198.0,109.0,116.0,107.0,116.0,133.0,67.0,69.0,45.0,93.0,73.0,53.0,41.0,47.0,29.0,55.0,61.0,38.0,60.0,67.0,61.0,27.0,184.0,190.0,175.0,202.0,11.0,34.0,54.0,74.0,149.0,121.0,161.0,108.0,144.0,186.0,202.0,196.0,173.0,184.0,198.0,146.0,3.0,108.0,64.0,66.0,60.0,186.0,70.0,122.0,89.0,6.0,16.0,40.0,55.0,107.0,177.0,181.0,162.0,187.0,157.0,118.0,80.0,122.0,148.0,151.0,148.0,161.0,125.0,170.0,97.0,95.0,20.0,24.0,52.0,179.0,138.0,82.0,127.0,154.0,199.0,195.0,204.0,144.0,113.0,149.0,124.0,#2,125.0,135.0,125.0,123.0,124.0,116.0,119.0,#2,121.0,122.0,123.0,110.0,#2,118.0,127.0,122.0,124.0,121.0,122.0
129.0,135.0,143.0,141.0,158.0,142.0,182.0,161.0,169.0,82.0,64.0,27.0,9.0,142.0,20.0,161.0,191.0,207.0,192.0,161.0,101.0,103.0,45.0,84.0,51.0,128.0,71.0,56.0,93.0,153.0,74.0,7.0,73.0,52.0,153.0,164.0,134.0,149.0,175.0,185.0,162.0,146.0,82.0,83.0,140.0,168.0,135.0,129.0,119.0,111.0,123.0,91.0,139.0,127.0,115.0,130.0,150.0,141.0,84.0,122.0,149.0,115.0,80.0,134.0,112.0,37.0,101.0,81.0,70.0,52.0,78.0,91.0,124.0,85.0,64.0,52.0,59.0,52.0,40.0,178.0,197.0,206.0,197.0,182.0,159.0,86.0,52.0,19.0,163.0,189.0,169.0,112.0,157.0,181.0,166.0,176.0,167.0,188.0,123.0,181.0,177.0,39.0,122.0,111.0,96.0,108.0,92.0,45.0,47.0,86.0,67.0,18.0,153.0,121.0,117.0,143.0,145.0,180.0,185.0,166.0,150.0,137.0,141.0,116.0,135.0,130.0,145.0,123.0,109.0,88.0,69.0,13.0,178.0,166.0,21.0,75.0,238.0,74.0,211.0,167.0,120.0,134.0,128.0,124.0,#2,119.0,126.0,123.0,125.0,121.0,119.0,#2,120.0,#2,116.0,117.0,118.0,#2,122.0,#2,126.0,121.0,123.0,120.0,124.0
161.0,154.0,#2,161.0,165.0,185.0,177.0,181.0,168.0,185.0,92.0,207.0,35.0,63.0,161.0,195.0,162.0,171.0,34.0,174.0,160.0,120.0,38.0,43.0,87.0,158.0,40.0,30.0,117.0,64.0,60.0,80.0,#2,157.0,113.0,0.0,65.0,111.0,163.0,134.0,145.0,120.0,140.0,163.0,109.0,174.0,134.0,135.0,144.0,138.0,121.0,93.0,112.0,129.0,157.0,161.0,107.0,94.0,95.0,157.0,121.0,144.0,124.0,177.0,90.0,84.0,78.0,37.0,53.0,87.0,121.0,120.0,87.0,84.0,47.0,31.0,44.0,36.0,38.0,159.0,198.0,199.0,196.0,204.0,83.0,75.0,105.0,198.0,81.0,61.0,119.0,150.0,84.0,145.0,158.0,215.0,154.0,147.0,191.0,181.0,132.0,43.0,101.0,100.0,66.0,83.0,128.0,51.0,31.0,98.0,114.0,154.0,134.0,121.0,59.0,77.0,189.0,152.0,145.0,55.0,102.0,129.0,135.0,150.0,114.0,109.0,53.0,102.0,134.0,77.0,59.0,158.0,128.0,101.0,36.0,49.0,126.0,170.0,135.0,125.0,137.0,122.0,117.0,125.0,124.0,125.0,119.0,125.0,126.0,120.0,124.0,123.0,120.0,117.0,118.0,119.0,120.0,114.0,120.0,118.0,122.0,116.0,119.0,115.0,128.0
157.0,155.0,162.0,166.0,173.0,198.0,167.0,155.0,191.0,187.0,179.0,160.0,124.0,104.0,172.0,142.0,161.0,122.0,25.0,30.0,67.0,130.0,105.0,66.0,137.0,114.0,104.0,180.0,61.0,71.0,51.0,152.0,210.0,79.0,11.0,37.0,#2,123.0,179.0,147.0,115.0,0.0,63.0,119.0,135.0,95.0,163.0,109.0,104.0,123.0,129.0,116.0,109.0,129.0,105.0,182.0,69.0,93.0,81.0,112.0,161.0,154.0,169.0,146.0,73.0,161.0,22.0,43.0,63.0,45.0,50.0,74.0,60.0,71.0,46.0,31.0,#2,37.0,54.0,191.0,189.0,181.0,170.0,171.0,45.0,46.0,53.0,45.0,166.0,98.0,111.0,148.0,144.0,101.0,163.0,188.0,122.0,55.0,129.0,184.0,157.0,#2,90.0,37.0,39.0,32.0,65.0,32.0,146.0,164.0,165.0,131.0,142.0,171.0,134.0,142.0,169.0,154.0,160.0,144.0,150.0,111.0,143.0,127.0,97.0,84.0,48.0,19.0,121.0,81.0,94.0,185.0,128.0,22.0,21.0,6.0,160.0,137.0,128.0,#2,116.0,126.0,124.0,126.0,119.0,126.0,118.0,120.0,123.0,121.0,113.0,120.0,123.0,#2,119.0,120.0,#2,121.0,125.0,122.0,127.0,121.0,123.0,120.0,125.0
162.0,163.0,141.0,172.0,170.0,#2,192.0,170.0,167.0,148.0,165.0,160.0,205.0,170.0,194.0,134.0,116.0,136.0,216.0,148.0,71.0,0.0,180.0,45.0,116.0,187.0,117.0,149.0,174.0,133.0,168.0,120.0,168.0,39.0,34.0,98.0,84.0,91.0,108.0,116.0,151.0,23.0,0.0,162.0,81.0,135.0,143.0,#2,127.0,101.0,143.0,106.0,118.0,114.0,108.0,135.0,178.0,97.0,7.0,3.0,98.0,156.0,131.0,97.0,183.0,14.0,43.0,77.0,49.0,59.0,40.0,37.0,67.0,76.0,87.0,97.0,60.0,32.0,43.0,199.0,200.0,202.0,198.0,53.0,41.0,36.0,111.0,0.0,31.0,95.0,168.0,172.0,144.0,156.0,116.0,97.0,18.0,46.0,87.0,42.0,87.0,3.0,70.0,57.0,51.0,106.0,31.0,65.0,105.0,117.0,166.0,97.0,175.0,203.0,168.0,137.0,107.0,166.0,143.0,135.0,36.0,91.0,61.0,131.0,150.0,103.0,78.0,65.0,25.0,74.0,161.0,152.0,31.0,59.0,28.0,153.0,127.0,#2,128.0,112.0,138.0,113.0,135.0,123.0,127.0,118.0,124.0,110.0,119.0,123.0,120.0,124.0,122.0,117.0,116.0,119.0,125.0,127.0,117.0,#2,130.0,119.0,128.0,123.0,129.0
168.0,148.0,158.0,140.0,160.0,#2,172.0,226.0,139.0,179.0,161.0,162.0,184.0,174.0,151.0,185.0,175.0,150.0,186.0,140.0,37.0,169.0,105.0,167.0,112.0,115.0,107.0,211.0,137.0,150.0,147.0,176.0,61.0,78.0,165.0,128.0,170.0,159.0,121.0,105.0,87.0,68.0,87.0,53.0,95.0,#2,123.0,140.0,116.0,126.0,108.0,129.0,111.0,110.0,96.0,129.0,144.0,170.0,151.0,67.0,11.0,95.0,129.0,157.0,149.0,40.0,44.0,111.0,122.0,58.0,39.0,67.0,75.0,74.0,89.0,45.0,31.0,19.0,27.0,220.0,204.0,200.0,195.0,170.0,39.0,30.0,28.0,35.0,65.0,78.0,0.0,3.0,91.0,142.0,89.0,108.0,109.0,58.0,12.0,119.0,107.0,169.0,80.0,19.0,82.0,134.0,130.0,62.0,162.0,96.0,148.0,173.0,169.0,150.0,110.0,98.0,133.0,44.0,123.0,166.0,113.0,81.0,121.0,175.0,186.0,193.0,138.0,60.0,75.0,156.0,175.0,40.0,37.0,46.0,220.0,124.0,142.0,114.0,156.0,128.0,127.0,138.0,127.0,128.0,141.0,130.0,123.0,121.0,122.0,120.0,119.0,122.0,127.0,126.0,127.0,128.0,#2,127.0,129.0,126.0,124.0,129.0,126.0,123.0,137.0
170.0,184.0,131.0,162.0,157.0,144.0,169.0,163.0,203.0,184.0,151.0,173.0,130.0,190.0,170.0,120.0,178.0,141.0,112.0,133.0,7.0,56.0,163.0,99.0,139.0,116.0,167.0,123.0,160.0,136.0,131.0,102.0,130.0,140.0,154.0,142.0,163.0,197.0,134.0,119.0,164.0,140.0,124.0,56.0,129.0,109.0,141.0,128.0,104.0,135.0,83.0,112.0,105.0,84.0,94.0,124.0,151.0,139.0,153.0,154.0,98.0,27.0,7.0,173.0,200.0,36.0,74.0,80.0,52.0,32.0,59.0,66.0,71.0,89.0,86.0,44.0,36.0,31.0,116.0,199.0,180.0,181.0,178.0,33.0,75.0,121.0,44.0,36.0,4.0,#2,78.0,34.0,125.0,99.0,198.0,111.0,93.0,0.0,20.0,#2,78.0,149.0,201.0,163.0,150.0,139.0,144.0,211.0,59.0,137.0,192.0,166.0,110.0,197.0,154.0,99.0,107.0,103.0,152.0,181.0,137.0,82.0,121.0,111.0,106.0,207.0,165.0,186.0,87.0,182.0,147.0,23.0,24.0,19.0,30.0,140.0,121.0,152.0,86.0,94.0,136.0,111.0,123.0,116.0,120.0,126.0,123.0,122.0,127.0,128.0,#2,126.0,131.0,130.0,131.0,127.0,120.0,117.0,#2,124.0,131.0,120.0,123.0,115.0,137.0
159.0,161.0,134.0,150.0,148.0,166.0,134.0,152.0,143.0,149.0,186.0,141.0,163.0,108.0,143.0,171.0,113.0,197.0,107.0,114.0,45.0,41.0,137.0,119.0,131.0,24.0,103.0,141.0,80.0,125.0,133.0,144.0,136.0,190.0,81.0,111.0,146.0,130.0,138.0,157.0,115.0,97.0,164.0,167.0,58.0,129.0,108.0,139.0,137.0,111.0,127.0,77.0,106.0,101.0,83.0,93.0,134.0,133.0,149.0,100.0,139.0,178.0,166.0,144.0,189.0,12.0,81.0,87.0,10.0,33.0,40.0,57.0,81.0,86.0,91.0,82.0,74.0,31.0,65.0,169.0,216.0,207.0,114.0,54.0,28.0,84.0,178.0,0.0,64.0,42.0,119.0,78.0,42.0,115.0,203.0,209.0,199.0,66.0,72.0,139.0,105.0,107.0,171.0,152.0,154.0,188.0,136.0,92.0,130.0,148.0,144.0,171.0,113.0,55.0,125.0,132.0,174.0,49.0,52.0,5.0,73.0,168.0,68.0,121.0,129.0,156.0,116.0,200.0,189.0,167.0,79.0,22.0,47.0,61.0,75.0,25.0,114.0,111.0,145.0,156.0,118.0,121.0,#2,122.0,121.0,119.0,123.0,121.0,122.0,120.0,131.0,128.0,121.0,118.0,119.0,123.0,128.0,131.0,128.0,123.0,120.0,117.0,#2,126.0,132.0
134.0,157.0,193.0,87.0,140.0,130.0,149.0,136.0,140.0,161.0,150.0,178.0,73.0,176.0,165.0,176.0,152.0,138.0,181.0,75.0,38.0,65.0,133.0,31.0,34.0,131.0,148.0,147.0,89.0,143.0,212.0,163.0,107.0,126.0,179.0,106.0,85.0,131.0,92.0,173.0,106.0,154.0,106.0,166.0,57.0,116.0,107.0,108.0,140.0,#2,120.0,#2,102.0,92.0,95.0,76.0,108.0,132.0,158.0,141.0,130.0,152.0,157.0,173.0,175.0,20.0,29.0,92.0,12.0,26.0,50.0,62.0,85.0,100.0,87.0,89.0,66.0,18.0,90.0,58.0,27.0,42.0,104.0,142.0,174.0,62.0,129.0,20.0,9.0,198.0,99.0,97.0,158.0,119.0,178.0,144.0,102.0,52.0,44.0,155.0,203.0,205.0,228.0,192.0,167.0,163.0,206.0,180.0,103.0,148.0,125.0,89.0,163.0,96.0,46.0,134.0,1.0,0.0,30.0,36.0,60.0,#2,48.0,164.0,158.0,70.0,40.0,132.0,174.0,184.0,66.0,11.0,6.0,15.0,19.0,37.0,139.0,34.0,38.0,106.0,119.0,134.0,126.0,121.0,119.0,120.0,124.0,128.0,126.0,#2,134.0,119.0,#2,125.0,109.0,125.0,121.0,116.0,129.0,121.0,123.0,122.0,128.0,125.0,132.0
164.0,156.0,157.0,188.0,108.0,101.0,131.0,122.0,149.0,156.0,159.0,137.0,168.0,145.0,148.0,165.0,171.0,162.0,138.0,166.0,20.0,68.0,101.0,20.0,108.0,163.0,153.0,82.0,111.0,170.0,110.0,89.0,140.0,148.0,97.0,34.0,77.0,159.0,167.0,63.0,157.0,154.0,103.0,24.0,133.0,#2,107.0,88.0,107.0,155.0,110.0,118.0,103.0,90.0,96.0,76.0,122.0,107.0,127.0,168.0,146.0,137.0,152.0,154.0,179.0,35.0,25.0,96.0,74.0,46.0,70.0,81.0,104.0,98.0,117.0,64.0,75.0,112.0,165.0,62.0,77.0,#2,70.0,161.0,143.0,135.0,56.0,27.0,108.0,70.0,105.0,71.0,0.0,20.0,234.0,181.0,160.0,135.0,95.0,132.0,193.0,162.0,181.0,148.0,121.0,184.0,180.0,179.0,172.0,139.0,140.0,125.0,48.0,112.0,209.0,4.0,9.0,14.0,61.0,55.0,38.0,13.0,71.0,68.0,84.0,94.0,53.0,34.0,68.0,95.0,202.0,12.0,29.0,8.0,58.0,146.0,140.0,91.0,98.0,126.0,141.0,110.0,119.0,125.0,122.0,118.0,124.0,#2,125.0,133.0,122.0,121.0,118.0,113.0,121.0,#2,118.0,132.0,119.0,124.0,123.0,124.0,#2,120.0,126.0
164.0,156.0,131.0,134.0,171.0,130.0,73.0,102.0,135.0,147.0,151.0,157.0,152.0,143.0,128.0,155.0,158.0,156.0,182.0,153.0,142.0,5.0,76.0,81.0,113.0,156.0,145.0,148.0,161.0,145.0,136.0,145.0,87.0,143.0,84.0,132.0,160.0,46.0,127.0,185.0,166.0,126.0,40.0,122.0,103.0,111.0,104.0,108.0,98.0,123.0,143.0,127.0,93.0,103.0,85.0,82.0,78.0,98.0,#2,125.0,158.0,143.0,157.0,152.0,161.0,46.0,34.0,92.0,50.0,69.0,62.0,96.0,101.0,107.0,126.0,109.0,101.0,152.0,208.0,174.0,74.0,76.0,98.0,175.0,94.0,73.0,52.0,21.0,94.0,0.0,8.0,70.0,106.0,102.0,169.0,204.0,167.0,102.0,61.0,163.0,173.0,170.0,157.0,175.0,141.0,165.0,134.0,127.0,82.0,62.0,71.0,117.0,154.0,200.0,46.0,23.0,11.0,87.0,52.0,0.0,90.0,47.0,139.0,53.0,108.0,32.0,86.0,74.0,29.0,43.0,21.0,74.0,4.0,16.0,13.0,17.0,0.0,47.0,160.0,104.0,99.0,129.0,#2,121.0,124.0,121.0,127.0,131.0,123.0,127.0,131.0,122.0,119.0,126.0,123.0,124.0,120.0,#2,123.0,130.0,#2,123.0,125.0,133.0,129.0
144.0,146.0,143.0,145.0,140.0,#2,173.0,98.0,83.0,137.0,121.0,137.0,161.0,150.0,165.0,154.0,139.0,148.0,127.0,154.0,150.0,174.0,78.0,48.0,89.0,144.0,131.0,71.0,126.0,58.0,107.0,121.0,95.0,101.0,153.0,134.0,123.0,214.0,122.0,81.0,54.0,13.0,138.0,74.0,47.0,65.0,86.0,117.0,68.0,107.0,122.0,136.0,131.0,102.0,90.0,104.0,77.0,80.0,97.0,121.0,142.0,146.0,148.0,146.0,162.0,48.0,43.0,65.0,68.0,87.0,95.0,111.0,113.0,75.0,51.0,56.0,79.0,114.0,233.0,238.0,169.0,91.0,69.0,84.0,138.0,22.0,23.0,207.0,21.0,48.0,26.0,7.0,110.0,28.0,143.0,183.0,174.0,220.0,183.0,188.0,190.0,145.0,129.0,147.0,187.0,184.0,175.0,151.0,140.0,120.0,135.0,136.0,206.0,73.0,7.0,21.0,83.0,33.0,60.0,161.0,192.0,163.0,172.0,109.0,97.0,125.0,6.0,77.0,130.0,86.0,74.0,181.0,126.0,7.0,18.0,#2,7.0,19.0,211.0,103.0,118.0,121.0,125.0,130.0,132.0,127.0,122.0,124.0,#2,118.0,117.0,119.0,123.0,119.0,114.0,126.0,125.0,136.0,116.0,126.0,119.0,131.0,120.0,111.0,124.0
147.0,151.0,148.0,129.0,145.0,135.0,169.0,159.0,74.0,121.0,122.0,138.0,140.0,143.0,103.0,111.0,#2,165.0,178.0,164.0,151.0,153.0,159.0,163.0,93.0,140.0,91.0,20.0,36.0,34.0,1.0,131.0,10.0,148.0,121.0,163.0,141.0,90.0,31.0,111.0,30.0,55.0,129.0,77.0,76.0,90.0,99.0,105.0,109.0,85.0,126.0,91.0,119.0,126.0,104.0,86.0,89.0,79.0,100.0,113.0,125.0,146.0,151.0,150.0,166.0,49.0,16.0,47.0,84.0,85.0,110.0,113.0,131.0,99.0,40.0,0.0,10.0,69.0,94.0,199.0,230.0,193.0,98.0,68.0,81.0,58.0,46.0,94.0,120.0,127.0,76.0,59.0,113.0,137.0,101.0,136.0,174.0,134.0,162.0,182.0,179.0,183.0,173.0,137.0,164.0,144.0,173.0,137.0,132.0,117.0,155.0,163.0,0.0,5.0,0.0,31.0,68.0,45.0,49.0,73.0,41.0,155.0,65.0,63.0,133.0,83.0,156.0,191.0,70.0,130.0,96.0,158.0,131.0,59.0,30.0,16.0,17.0,170.0,188.0,141.0,118.0,129.0,127.0,118.0,120.0,129.0,130.0,116.0,125.0,119.0,125.0,118.0,125.0,120.0,122.0,119.0,107.0,130.0,116.0,127.0,#2,130.0,138.0,139.0,128.0
117.0,151.0,147.0,169.0,147.0,149.0,145.0,154.0,183.0,128.0,130.0,117.0,126.0,120.0,149.0,167.0,174.0,164.0,163.0,159.0,154.0,147.0,152.0,144.0,148.0,156.0,110.0,0.0,21.0,0.0,97.0,0.0,28.0,43.0,119.0,141.0,158.0,94.0,22.0,26.0,47.0,56.0,113.0,111.0,81.0,78.0,96.0,65.0,123.0,108.0,91.0,127.0,100.0,106.0,99.0,92.0,85.0,120.0,112.0,179.0,96.0,112.0,150.0,163.0,173.0,34.0,65.0,47.0,86.0,100.0,152.0,93.0,34.0,45.0,104.0,89.0,72.0,12.0,97.0,117.0,202.0,209.0,205.0,122.0,105.0,86.0,40.0,103.0,143.0,123.0,19.0,26.0,199.0,153.0,110.0,129.0,162.0,171.0,202.0,192.0,178.0,173.0,150.0,166.0,171.0,190.0,157.0,168.0,134.0,127.0,145.0,25.0,9.0,12.0,33.0,7.0,53.0,41.0,10.0,28.0,0.0,61.0,209.0,47.0,61.0,33.0,72.0,53.0,9.0,44.0,65.0,39.0,119.0,126.0,35.0,21.0,198.0,176.0,159.0,126.0,119.0,124.0,125.0,121.0,115.0,125.0,#2,126.0,124.0,113.0,123.0,116.0,124.0,121.0,116.0,121.0,110.0,113.0,118.0,111.0,108.0,118.0,119.0,116.0,131.0
165.0,137.0,145.0,147.0,170.0,158.0,160.0,145.0,132.0,183.0,173.0,169.0,175.0,169.0,134.0,149.0,133.0,134.0,133.0,146.0,142.0,139.0,142.0,162.0,144.0,171.0,154.0,173.0,153.0,79.0,0.0,2.0,62.0,14.0,26.0,50.0,27.0,20.0,37.0,11.0,20.0,72.0,93.0,77.0,82.0,53.0,127.0,173.0,144.0,146.0,170.0,133.0,117.0,193.0,173.0,166.0,169.0,89.0,113.0,122.0,#2,108.0,126.0,165.0,153.0,50.0,59.0,76.0,96.0,154.0,51.0,35.0,9.0,34.0,136.0,123.0,87.0,18.0,8.0,155.0,108.0,137.0,132.0,122.0,103.0,96.0,116.0,117.0,110.0,207.0,26.0,93.0,59.0,74.0,116.0,151.0,144.0,164.0,146.0,168.0,179.0,166.0,161.0,184.0,155.0,147.0,167.0,170.0,146.0,132.0,21.0,56.0,12.0,45.0,144.0,16.0,19.0,44.0,98.0,74.0,135.0,118.0,40.0,68.0,33.0,32.0,39.0,50.0,55.0,31.0,59.0,24.0,115.0,205.0,52.0,237.0,181.0,145.0,106.0,#2,124.0,121.0,124.0,130.0,124.0,120.0,127.0,125.0,112.0,110.0,117.0,110.0,118.0,115.0,109.0,116.0,120.0,112.0,114.0,#2,123.0,125.0,132.0,123.0,127.0
