131,137,145,74,46,67,79,83,135,134,83,102,112,131,126,133,186,149,94,135,230,229,184,76,52,29,72,53,44,47,102,80,170,136,145,133,47,111,58,135,123,51,24,48,85,44,36,40,53,46,61,97,139,134,81,154,138,129,149,247,247,255,255,251,255,255,253,239,116,75,76,98,95,184,130,145,192,139,126,111,121,150,142,155,117,134,206,180,160,111,79,70,94,113,119,109,104,94,154,116,90,90,94,89,106,126,141,215,194,142,140,101,83,78,102,103,112,126,91,167,233,202,220,125,114,132,122,68,89,83,99,55,247,169,187,171,104,144,121,130,128,129,123,113,131,81,58,176,211,204,203,148,136,140,48,235,146
37,72,115,62,40,68,49,113,91,102,71,120,90,120,104,107,151,111,58,237,183,143,136,76,44,57,105,61,38,14,179,87,140,133,131,88,27,94,191,160,43,44,29,51,44,100,72,61,27,90,123,95,175,140,136,170,149,152,201,168,223,249,255,255,253,255,250,255,79,58,75,35,100,109,118,162,171,200,158,101,121,157,137,114,149,109,157,124,117,87,84,76,86,102,98,110,55,81,85,99,78,186,80,126,98,117,115,215,148,177,104,129,83,77,74,85,90,119,206,214,223,202,225,177,248,165,149,133,239,245,108,85,248,186,178,134,135,107,79,88,107,134,157,149,114,110,129,121,208,209,211,131,109,84,76,122,140
27,25,57,41,55,50,103,130,109,81,118,114,114,132,132,81,104,117,113,195,176,173,132,48,52,48,168,34,19,27,129,144,131,145,163,172,62,81,153,135,69,34,29,40,24,71,103,147,32,45,65,109,111,111,150,184,95,192,149,170,133,113,143,214,236,232,240,247,79,54,39,54,69,140,118,116,144,171,120,97,164,134,107,124,134,229,115,111,115,109,76,114,100,88,114,152,139,98,165,150,77,210,150,185,218,164,115,139,225,138,93,91,85,141,88,112,113,107,90,209,217,176,210,211,213,155,161,102,222,222,114,83,181,151,130,114,106,88,60,90,131,132,114,117,88,112,67,83,126,213,214,127,107,103,86,119,115
19,11,43,19,18,45,76,35,36,76,42,35,86,74,81,92,125,126,131,116,130,135,128,56,41,121,209,36,22,33,56,152,160,162,125,144,68,157,140,142,93,127,240,111,76,81,139,156,56,42,13,100,99,92,126,108,118,156,156,176,184,152,146,166,234,233,220,176,74,73,35,40,61,164,146,173,141,62,74,99,134,133,114,114,137,218,158,156,157,135,107,208,214,251,229,204,89,62,220,108,113,135,126,113,91,84,99,114,110,97,80,104,106,88,97,74,96,77,77,224,223,161,172,210,204,136,145,105,210,195,125,128,200,127,119,105,87,93,93,127,130,132,134,120,94,90,90,94,133,217,213,136,159,125,92,120,150
18,11,38,31,86,23,73,112,93,65,27,41,36,29,37,61,68,103,114,125,109,115,125,139,129,164,117,46,55,42,71,177,160,142,124,74,107,109,139,47,47,117,103,0,45,73,165,164,29,68,137,155,174,141,162,161,146,171,178,176,154,147,112,132,169,150,183,119,69,95,50,43,47,189,160,106,123,54,141,126,120,171,170,149,148,134,163,156,158,204,214,249,255,244,253,242,234,171,113,122,117,86,60,103,71,112,93,83,93,86,143,112,137,167,112,95,76,108,142,228,236,135,123,165,183,101,141,116,183,213,128,131,154,177,114,123,61,54,85,69,74,96,114,87,102,95,108,119,162,221,209,140,140,107,116,157,135
19,7,78,82,168,143,174,54,102,79,22,37,54,58,60,62,62,100,94,115,120,98,120,134,136,148,96,54,21,92,56,51,102,128,114,121,65,54,15,27,45,224,77,42,17,57,120,150,136,162,115,162,47,156,116,98,130,149,164,150,160,155,147,159,144,189,193,148,129,94,52,50,62,75,95,101,110,112,157,136,110,126,151,121,164,183,184,135,154,123,226,237,222,237,229,217,198,202,145,225,154,136,108,79,118,80,93,99,69,106,89,111,114,129,133,110,133,109,120,237,225,136,107,151,199,121,174,144,155,184,122,142,156,140,121,168,137,106,123,111,81,84,107,81,94,69,101,125,183,221,202,118,132,122,116,127,89
29,10,88,169,187,211,221,141,22,26,90,48,89,108,48,85,95,81,101,139,94,114,116,112,129,149,110,28,45,86,63,70,65,126,51,123,108,131,37,104,151,180,191,47,139,22,144,145,139,134,171,157,31,88,123,110,140,165,147,161,194,121,151,142,157,190,170,183,183,173,78,80,63,198,151,84,74,60,70,55,46,66,59,76,218,195,148,128,125,130,198,163,157,141,179,123,105,180,186,236,116,76,54,100,115,96,67,73,115,126,89,103,143,133,132,143,142,149,150,230,223,137,109,146,182,172,187,153,141,170,134,172,172,177,162,176,178,150,147,116,111,96,84,96,61,33,65,85,193,219,199,97,112,133,109,93,86
18,33,131,188,170,214,192,203,219,65,56,30,92,122,82,83,74,84,87,96,91,103,129,135,107,118,86,41,46,81,47,154,131,104,71,130,140,114,114,134,155,150,157,166,15,18,122,139,133,186,178,191,158,162,190,105,158,168,164,142,126,125,137,141,144,166,203,206,172,176,172,56,75,171,189,184,106,101,172,199,28,80,208,158,108,59,55,57,68,146,176,143,110,156,115,148,104,174,105,178,107,121,87,35,115,182,92,116,130,113,124,86,100,105,121,133,135,136,152,232,219,144,139,145,169,132,155,171,130,137,148,123,182,132,114,154,150,138,142,114,83,98,91,106,84,103,114,140,205,223,203,101,127,129,89,63,89
58,48,114,171,176,150,149,166,95,75,50,48,112,100,72,55,69,82,79,67,90,106,113,73,118,125,142,44,38,89,140,134,139,140,178,130,137,152,159,151,131,150,144,95,41,40,171,137,144,118,167,165,47,113,169,127,165,153,169,182,180,188,190,198,202,174,193,203,190,187,199,55,50,127,171,153,178,101,177,169,53,81,228,229,223,215,231,197,194,93,50,46,47,52,54,45,46,72,127,130,95,125,96,146,102,120,131,148,114,93,83,127,125,119,201,180,177,127,113,235,217,148,138,133,156,134,130,141,145,121,114,134,163,120,126,144,153,179,145,135,96,99,144,165,171,89,183,122,215,224,178,82,130,112,83,93,114
29,154,172,190,117,115,137,146,116,89,62,70,87,44,50,130,130,71,57,68,115,107,129,125,65,133,137,36,94,95,137,81,118,128,151,145,129,128,155,149,155,82,109,131,100,165,122,134,133,155,158,156,59,115,86,54,55,144,133,142,151,144,141,144,107,173,188,194,180,173,180,47,75,137,177,160,143,110,183,181,49,93,176,209,143,214,206,175,167,206,226,116,104,85,77,85,26,31,67,40,57,37,59,69,120,110,95,112,109,122,155,128,175,139,201,194,219,212,150,222,210,143,138,143,144,137,136,138,130,140,83,102,151,126,119,124,106,140,175,184,172,154,173,203,190,172,98,94,219,223,160,86,152,123,84,187,127
68,70,127,150,127,125,137,182,78,93,103,59,114,65,91,123,114,47,57,118,81,78,82,102,154,169,148,62,101,115,92,58,107,118,139,133,134,135,152,125,135,125,105,136,144,105,116,113,117,125,163,189,175,177,133,86,60,74,86,62,119,136,150,117,108,182,182,199,170,177,168,96,93,96,90,114,109,115,122,174,73,124,230,165,149,216,236,176,162,197,203,141,99,93,77,99,23,8,178,128,80,44,82,123,98,58,70,72,97,119,131,163,123,138,176,175,166,103,155,216,194,153,139,134,144,142,141,132,125,116,80,92,141,132,117,120,97,103,168,181,153,193,189,175,188,191,110,140,218,216,144,82,151,122,110,137,124
123,103,76,151,134,138,156,96,125,146,152,68,145,99,49,50,48,77,54,56,57,69,65,61,113,134,138,58,91,56,84,103,113,92,120,130,135,131,125,125,119,141,122,149,147,126,126,120,128,145,165,139,64,130,121,150,161,176,182,186,203,189,194,189,168,178,181,182,175,161,176,71,91,144,162,122,93,88,79,85,71,81,99,82,120,138,175,223,200,175,204,138,104,127,129,87,29,35,69,72,68,57,93,102,130,43,74,51,47,62,61,45,37,44,54,45,55,66,81,97,124,139,160,156,150,61,153,184,176,124,82,69,172,155,153,159,153,150,139,155,142,139,136,183,179,156,148,129,217,219,133,156,155,134,90,71,84
152,149,127,145,132,136,158,133,143,149,184,88,112,82,44,66,80,39,56,43,41,53,96,74,130,124,139,39,96,61,91,150,132,139,148,156,134,114,106,111,115,103,155,140,134,124,129,124,121,141,158,143,60,154,127,89,78,106,168,77,69,143,116,147,158,167,184,172,147,162,170,128,104,118,157,178,150,148,82,124,10,128,113,188,173,134,116,96,133,227,176,111,72,120,143,86,33,39,112,126,168,177,105,89,97,120,150,144,153,119,156,196,178,149,109,94,129,120,108,81,68,57,34,31,12,30,21,31,46,110,96,55,104,114,161,186,192,176,178,209,200,196,189,184,194,183,163,151,184,192,181,183,164,171,158,145,135
158,155,136,147,145,122,118,87,84,106,101,115,58,36,38,46,59,51,30,28,95,22,55,105,125,139,194,29,68,52,123,114,87,106,143,117,141,145,99,135,162,97,125,123,115,107,142,141,90,125,163,174,192,186,151,98,81,168,163,125,86,76,73,142,154,127,173,160,148,146,166,176,77,96,129,114,125,95,111,91,38,101,137,227,189,202,178,215,154,140,79,124,103,57,68,88,46,70,116,113,109,113,146,58,89,90,119,199,115,147,175,177,170,148,196,152,178,197,204,207,210,213,205,185,97,1,161,136,81,112,89,60,36,35,28,26,15,25,25,31,38,56,64,80,122,133,140,146,162,173,193,202,199,186,186,169,168
125,135,114,117,142,120,91,47,48,34,29,128,54,54,34,63,25,43,32,16,39,61,80,51,150,127,176,38,47,52,104,76,60,107,155,96,88,155,107,87,136,104,115,119,103,104,155,149,144,132,163,127,44,129,110,194,188,78,51,59,24,42,32,30,124,123,148,115,136,143,152,149,114,117,92,50,21,46,64,59,49,88,73,60,76,96,99,99,92,109,105,108,101,38,53,53,75,40,50,64,72,67,90,100,91,109,101,87,159,201,193,176,175,205,223,226,161,155,190,206,200,206,196,184,69,10,192,165,140,173,86,78,169,182,193,184,189,176,161,117,96,86,61,39,34,19,26,13,26,26,30,42,49,47,66,81,96
161,157,152,148,141,122,120,107,117,111,99,117,81,57,82,138,89,74,101,115,121,123,127,135,129,153,132,66,74,107,156,109,146,125,158,59,116,140,124,115,139,86,105,118,128,125,130,118,119,115,173,145,43,136,138,175,71,47,21,23,19,25,10,18,38,87,90,147,122,133,138,136,109,63,67,60,60,77,115,139,58,161,204,100,158,165,164,191,115,138,67,95,94,54,36,148,68,72,230,231,229,211,186,64,48,57,105,156,203,230,215,179,162,152,211,228,205,160,187,203,195,191,192,187,49,38,192,160,176,179,111,83,172,179,181,180,195,198,201,186,179,199,197,196,168,143,137,154,166,159,137,125,92,67,51,32,25
163,159,153,155,157,155,164,170,162,168,176,168,169,180,173,174,175,173,173,175,173,173,177,176,177,178,171,178,177,171,168,178,163,167,174,165,155,151,145,144,152,148,138,135,126,110,113,118,131,126,163,144,175,217,171,66,52,57,35,26,30,24,27,51,175,101,25,89,86,140,112,106,45,95,72,58,51,67,75,52,62,49,57,68,77,107,127,147,123,151,104,121,50,68,49,50,25,54,249,194,134,105,136,161,115,110,86,31,37,26,49,54,67,57,125,162,145,146,199,198,206,190,180,189,20,50,198,174,174,177,127,78,186,177,180,193,199,201,207,184,164,194,184,198,159,145,166,172,187,192,191,197,199,188,195,196,200
192,185,183,186,188,184,188,183,184,184,182,190,187,193,186,189,184,183,198,193,187,186,190,189,184,184,181,179,182,178,182,176,186,188,176,172,186,178,180,177,171,172,160,153,138,147,114,142,118,155,167,201,195,188,125,99,87,93,51,59,43,57,37,184,153,103,105,108,139,126,43,79,15,39,43,109,54,131,170,175,6,153,150,93,101,114,86,71,62,49,118,123,78,71,32,31,50,95,87,237,231,229,211,103,147,234,92,82,67,89,84,73,49,42,26,28,28,44,32,33,53,55,78,97,58,83,165,153,171,190,163,68,182,177,183,194,204,197,199,177,175,195,190,192,187,157,169,169,190,190,194,197,201,190,195,194,196
185,190,195,190,193,192,183,190,189,192,198,188,195,195,190,198,189,188,187,189,192,193,191,185,194,189,198,190,189,191,186,188,189,190,178,182,182,170,181,181,185,178,183,171,149,111,116,143,152,195,206,187,196,191,154,96,104,105,106,103,79,100,175,202,136,107,113,101,129,114,66,71,15,19,49,65,54,74,106,122,31,131,128,72,125,124,156,159,80,137,130,113,102,62,41,49,39,93,90,100,129,112,214,231,234,238,217,114,78,95,114,150,100,101,179,213,181,118,153,154,125,85,71,50,26,35,37,26,44,24,143,93,69,88,108,132,167,172,184,171,176,192,186,177,154,151,173,178,190,184,196,192,198,189,198,198,195
187,185,184,184,188,191,188,186,192,190,189,193,188,190,191,187,191,187,190,193,195,197,193,195,184,202,190,199,194,195,194,192,193,187,191,189,190,186,185,183,185,181,177,177,208,203,210,210,203,192,195,182,179,183,161,165,157,165,150,149,164,190,190,194,119,122,118,109,158,154,73,50,17,19,61,114,56,76,56,202,40,169,116,110,93,121,123,144,100,85,108,134,116,96,49,52,68,57,33,103,42,210,56,149,181,196,74,95,167,193,218,226,237,224,231,193,135,161,181,190,193,195,196,183,8,145,192,180,180,159,151,88,54,43,41,31,34,35,32,39,40,43,68,67,72,93,125,154,183,190,201,196,204,195,205,192,200
187,188,188,187,190,187,188,186,185,187,188,195,189,191,188,182,182,180,185,186,187,189,189,195,198,192,189,190,193,195,188,187,192,190,196,197,198,193,185,191,181,182,185,190,205,203,204,196,195,201,191,183,173,166,167,166,169,171,171,170,184,187,188,182,125,131,128,109,157,149,116,40,24,34,84,124,121,124,93,150,74,186,156,110,139,130,114,158,124,99,110,78,62,95,71,77,76,92,39,79,139,47,154,119,137,138,105,129,107,121,58,75,104,76,196,217,116,130,190,183,194,180,195,152,24,160,185,186,185,200,131,97,183,185,196,196,183,146,150,100,90,74,54,37,31,28,26,17,25,23,29,26,43,65,91,115,137
183,179,178,180,186,184,183,186,183,184,179,180,173,174,174,178,181,181,178,180,182,185,191,189,200,200,216,197,204,201,201,191,186,194,200,198,195,196,194,193,200,225,217,216,202,196,195,203,206,203,195,180,177,174,174,172,169,163,175,169,180,179,189,171,138,125,121,133,170,161,129,63,50,46,83,111,101,120,79,93,87,80,88,95,111,138,135,133,100,112,111,87,75,70,78,81,82,51,58,33,68,89,129,149,181,165,118,73,67,205,225,231,225,219,223,235,118,152,187,180,184,187,192,134,28,175,181,190,188,153,94,101,186,180,163,175,166,169,172,158,164,171,168,166,152,144,147,158,152,126,109,74,60,41,36,31,19
188,185,182,179,178,183,185,185,184,186,179,179,183,178,186,192,188,188,185,188,187,182,192,192,198,216,183,166,128,82,171,200,208,205,202,205,204,206,209,205,204,193,201,207,197,202,201,201,204,201,188,187,176,183,173,165,173,168,179,169,171,175,177,160,134,130,110,138,171,146,128,76,55,52,90,111,115,126,56,128,14,192,156,137,139,106,139,129,107,118,122,82,129,139,133,80,89,66,80,78,78,105,99,85,97,138,92,98,88,44,75,76,68,73,68,95,82,102,133,156,167,182,185,108,32,173,184,189,187,82,69,101,185,186,167,161,160,169,156,149,139,146,148,149,128,128,128,166,181,184,195,199,164,176,199,197,191
