49,47,44,40,39,39,32,40,54,61,38,51,74,86,99,89,76,80,86,89,109,107,101,86,76,70,66,70,77,60,49,56,52,40,22,25,29,30,28,41,49,70,78,75,69,72,71,108,144,124,81,139,128,137,141,138,146,176,157,172,156,131,152,166,171,173,174,175,179,174,177,178,185,196,202,205,199,190,186,190,194,197,202,205,188,190,191,187,184,186,186,186,190,197,201,201,197,192,185,180,185,191,194,196,199,202,198,199,206,207,208,204,206,208,205,206,207,210,214,211,205,202,193,194,208,213,216,205,194,195,202,203,193,182,181,181,184,189,189,188,184,180,183,188,192,195,195,193,187,186,190,193,196,198,200,201,199,195,194,196,198,197,194,191,187,201,203,204,192,189,187,182,179,175,173,175,180,186,188,188,186,183,182,179,182,179,173,169,165,164,164,163,168,172,183,187,186,182,178,180,183,182,170,158,160,179,190,185,181,172,167,165,164,150,144,150,157,154,146,162,166,170,172,171,165,161,173,182,188,189,188,186,187,188,178,168,169,181,190,193,198,196,199,202,200,193,194,199,201,207,207,196,187,188,190,194,189,182,176,175,177,177,170,168,171,172,173,171,168,168,166,172,175,170,159,151,145,147,151,155
55,56,42,53,44,47,51,43,37,67,84,55,64,69,86,97,100,108,97,88,84,90,110,112,94,64,91,107,91,69,35,52,50,30,19,22,25,28,28,29,43,49,68,63,63,62,74,81,144,86,71,102,128,147,130,130,132,176,157,161,164,138,152,160,168,170,172,178,171,168,173,175,182,192,198,199,191,185,181,185,193,195,196,196,188,187,188,187,181,181,182,184,189,197,201,201,197,195,186,182,188,191,196,196,198,200,191,192,198,201,210,209,210,213,205,201,206,209,208,202,197,198,195,198,211,208,210,203,194,195,201,204,195,188,185,184,188,193,193,193,192,189,189,190,191,196,194,191,185,185,190,195,196,198,201,202,201,196,192,196,199,197,196,191,184,195,196,198,187,185,182,174,171,169,169,172,179,188,193,193,188,183,179,179,182,178,175,170,166,165,167,171,171,176,188,193,192,190,187,185,181,182,171,158,154,171,180,176,172,162,159,162,163,156,148,150,157,151,142,161,174,175,175,171,165,159,171,178,182,182,182,180,180,180,171,163,162,175,184,188,192,193,200,200,194,188,189,194,196,199,198,191,189,192,193,190,183,176,171,174,178,179,172,168,171,172,170,164,162,162,161,169,173,175,163,151,141,145,150,154
58,59,59,61,62,58,51,53,38,67,86,102,69,93,94,104,107,109,99,70,69,79,93,95,89,76,87,94,91,78,43,38,45,24,36,29,24,17,14,28,36,34,46,54,55,55,59,64,90,97,62,74,138,153,127,109,113,164,156,145,183,130,142,152,149,168,164,181,180,180,177,179,181,186,195,195,191,185,181,182,189,192,194,199,196,192,189,188,182,184,183,189,194,199,201,201,197,193,190,185,190,194,200,196,200,193,188,190,198,202,209,209,214,211,206,204,204,206,203,200,195,190,190,204,210,207,205,195,192,190,199,202,195,191,186,190,193,195,202,202,202,195,193,192,192,195,196,189,181,183,189,192,195,197,200,201,203,198,194,194,199,197,193,190,186,188,191,191,181,176,174,167,166,158,162,169,175,186,195,193,191,182,178,173,183,184,175,168,166,165,170,174,178,186,195,196,194,196,198,190,185,176,176,159,151,159,174,172,162,160,155,155,165,161,155,151,161,147,138,155,171,176,168,172,160,160,170,178,178,177,175,173,172,173,163,159,160,165,175,179,187,192,198,198,188,184,186,187,188,187,185,183,193,192,191,185,176,168,171,174,180,175,170,169,169,166,162,159,160,154,156,167,176,177,164,157,146,144,148,150
63,56,55,70,63,53,55,66,60,49,59,69,96,52,66,89,78,79,87,72,105,68,78,99,117,105,98,88,57,77,64,22,25,45,33,26,45,19,20,23,30,22,25,42,40,46,55,56,61,86,68,76,103,112,83,89,92,155,141,165,145,118,142,130,162,163,172,176,173,193,189,184,184,188,192,194,193,186,186,188,191,194,196,197,198,195,192,189,186,184,188,192,193,197,200,204,203,198,193,188,196,199,197,195,200,193,186,185,192,198,207,208,211,211,202,200,197,200,202,200,196,193,191,205,210,204,198,181,187,190,195,200,196,192,190,195,194,199,206,205,205,198,196,193,194,193,195,189,181,183,188,194,196,199,203,208,212,209,201,194,193,194,193,193,190,189,187,185,177,174,173,167,164,158,160,165,172,184,195,194,189,176,170,179,185,194,182,170,160,169,180,185,187,191,194,192,195,195,198,195,185,173,166,152,154,149,152,146,141,141,138,143,149,147,147,150,152,141,133,148,159,165,164,165,162,157,164,175,173,169,166,168,168,168,162,159,157,157,163,167,182,187,191,190,189,186,184,178,179,177,179,185,190,191,186,176,168,166,173,180,178,173,168,167,166,161,157,158,158,158,164,174,177,189,174,160,156,146,145,150
51,77,81,74,87,84,59,74,51,54,71,49,54,65,60,66,68,58,70,103,94,78,68,70,79,132,99,80,68,71,64,54,43,35,33,39,34,17,40,22,30,21,22,39,30,35,36,40,53,61,50,83,76,74,98,83,75,117,158,169,110,113,124,130,147,160,172,177,177,198,200,194,185,190,188,192,195,190,191,192,197,198,199,201,201,198,198,193,190,191,195,193,193,196,199,203,207,205,199,193,200,201,196,195,198,194,189,187,192,199,206,204,207,207,202,195,189,193,200,197,195,192,193,206,208,198,186,169,182,188,192,195,197,194,193,198,195,204,211,209,208,201,197,193,191,191,193,188,182,182,191,193,196,200,203,216,221,219,211,196,187,187,185,188,188,193,186,182,173,171,171,166,161,157,156,158,166,179,190,191,183,168,173,180,191,187,177,169,167,181,188,189,188,190,191,189,187,187,193,194,190,180,168,159,149,141,148,156,154,151,145,150,146,141,136,137,140,134,131,145,149,150,159,160,163,156,159,169,174,166,159,159,164,161,160,157,156,150,152,160,182,185,187,183,183,183,185,179,170,170,176,187,189,189,176,161,157,164,176,187,186,180,172,168,163,159,157,161,165,162,168,185,196,207,189,168,165,152,147,151
68,71,82,100,95,92,95,108,94,76,57,63,56,56,62,70,95,91,79,78,68,88,80,72,75,68,79,69,66,35,55,38,71,62,35,31,30,30,21,27,26,19,28,34,28,31,37,32,34,51,39,54,65,65,64,77,69,70,152,165,132,100,112,102,134,156,170,163,178,199,200,205,182,191,185,190,195,195,192,195,199,200,202,203,203,199,200,196,191,194,199,196,195,198,199,203,207,208,205,198,200,201,196,195,195,195,197,198,202,207,209,203,203,204,202,191,188,194,201,201,197,193,194,207,207,193,175,171,183,186,189,193,197,197,193,195,195,206,212,210,209,201,197,191,189,189,192,188,182,185,188,193,194,198,200,217,221,219,216,198,184,180,177,181,191,202,196,183,174,170,168,165,158,157,153,154,160,171,181,184,177,168,173,182,189,185,170,167,176,189,190,190,189,187,183,179,176,181,191,192,191,190,181,175,153,143,147,153,152,150,147,156,162,151,138,135,138,131,122,127,141,133,150,155,163,158,161,165,172,168,164,162,163,157,157,153,151,143,147,162,182,184,183,178,177,175,177,177,169,172,179,187,191,187,163,150,151,165,177,191,196,187,175,167,162,162,163,166,169,174,186,199,204,201,191,178,172,167,165,160
53,55,68,62,92,89,75,72,103,105,96,65,66,58,91,81,74,81,97,91,115,100,61,54,72,89,88,60,49,59,40,49,46,38,43,38,43,15,37,22,26,22,21,22,27,25,32,29,24,35,34,44,48,51,57,62,59,67,99,139,137,90,103,97,142,168,152,140,169,197,203,211,190,195,190,184,186,202,192,201,202,203,204,205,203,200,200,196,189,193,195,197,198,200,199,200,207,207,205,201,199,199,194,191,194,193,198,204,209,209,216,203,201,201,205,193,191,194,202,205,199,195,198,208,204,194,171,177,186,190,191,194,196,200,197,193,200,208,211,212,206,198,195,187,185,184,184,185,183,184,189,188,191,196,197,214,219,216,214,199,188,177,179,185,192,197,193,182,170,166,163,161,159,158,152,148,154,162,172,176,169,170,176,184,191,176,158,170,178,190,195,199,193,188,175,174,174,179,189,191,192,191,189,177,164,142,147,159,167,163,158,166,170,167,151,136,133,127,125,126,134,129,147,155,157,157,161,163,173,171,171,174,178,159,153,149,143,138,149,163,178,187,182,173,170,166,170,172,176,181,183,185,192,183,156,147,149,167,183,190,195,185,175,176,172,165,168,179,187,194,197,199,204,203,197,187,174,175,175,173
52,48,54,77,70,89,109,91,74,87,116,106,89,107,91,97,74,57,64,84,89,107,102,108,95,74,71,77,72,66,90,69,48,39,65,62,30,26,23,47,32,37,34,29,28,26,23,30,25,27,29,36,37,40,45,49,47,48,79,113,112,80,80,89,139,158,169,121,157,182,190,204,205,183,179,186,177,190,198,198,205,205,206,204,205,203,200,196,190,194,199,200,201,200,199,199,205,209,207,203,199,196,194,190,189,191,197,204,214,210,212,203,200,204,207,196,195,198,206,207,201,196,197,206,203,195,180,185,191,192,196,197,208,217,216,207,203,211,214,213,204,195,193,187,184,183,182,183,182,181,182,183,185,189,190,200,207,209,208,197,191,189,191,193,190,196,191,180,166,161,156,157,154,155,152,151,152,160,172,173,168,168,175,184,186,168,162,175,184,196,203,209,195,190,180,175,179,176,177,186,192,192,192,182,165,143,146,159,169,165,161,167,174,170,155,141,135,129,126,127,139,144,157,168,163,149,154,159,170,174,179,181,183,169,149,144,138,133,145,164,179,185,178,166,158,159,168,174,177,182,184,188,187,180,159,152,156,165,178,194,195,190,185,187,188,182,188,199,209,208,201,199,206,201,192,182,177,176,176,177
63,56,46,49,52,81,93,111,120,130,118,118,106,102,84,80,83,102,90,71,86,85,96,91,88,106,71,48,42,74,58,79,52,35,44,40,40,46,30,48,45,28,38,28,23,21,21,30,25,32,29,32,31,37,40,42,41,41,52,91,74,76,79,118,153,133,189,111,121,164,176,192,203,180,173,185,175,181,195,196,206,206,206,202,205,203,200,196,189,193,199,202,203,201,200,198,203,208,208,204,201,196,192,182,185,185,196,202,215,210,206,204,206,205,210,199,200,204,210,208,201,196,195,204,201,196,190,193,195,198,198,202,220,228,232,226,217,216,217,213,204,200,197,188,181,179,178,178,179,178,177,179,182,184,186,188,195,202,203,198,192,194,194,193,188,188,189,181,162,159,151,150,147,149,149,151,151,163,174,176,169,167,176,186,189,170,168,180,186,190,193,206,204,191,182,185,183,181,172,173,179,182,185,177,166,146,145,159,173,172,168,172,178,175,161,148,143,136,133,133,144,153,156,166,180,154,152,151,161,171,181,183,181,172,143,140,132,128,143,163,178,177,173,165,153,152,162,175,177,179,180,184,188,183,168,158,163,176,188,195,195,191,186,185,192,191,201,211,209,207,201,201,201,197,187,177,178,178,180,182
54,65,66,60,71,97,107,112,110,119,129,128,111,62,82,83,67,72,76,72,86,79,94,110,82,63,84,79,85,79,52,41,53,59,41,36,36,37,24,38,40,25,30,23,20,18,19,34,25,28,31,31,34,35,34,35,35,30,34,66,54,60,73,78,133,113,158,119,79,132,153,180,181,176,166,164,171,169,183,188,206,205,204,203,202,199,197,198,193,189,193,199,204,203,200,197,202,208,207,203,200,195,196,185,180,183,189,199,207,207,202,209,212,206,208,205,202,207,211,207,200,193,194,201,200,198,191,194,196,200,202,207,222,231,236,232,225,220,215,210,208,205,198,190,185,183,181,180,183,181,181,182,177,178,183,181,188,191,191,195,192,192,193,188,181,177,183,185,164,164,157,154,149,149,150,148,151,171,179,187,164,168,179,191,186,178,173,188,197,187,180,198,204,195,194,196,187,178,157,154,166,170,176,171,168,148,143,159,179,179,176,179,179,177,163,151,145,138,134,133,145,151,160,171,177,164,155,147,151,160,170,175,170,160,138,140,128,129,146,161,173,166,170,175,172,160,163,180,183,183,179,183,188,186,182,174,181,193,198,195,190,184,180,184,188,192,205,214,209,208,198,191,187,190,188,177,173,179,184,183
48,55,82,68,90,75,75,76,103,107,116,117,107,109,93,74,58,68,43,72,72,72,82,85,98,95,66,61,72,88,44,58,42,71,74,50,54,29,50,24,35,35,36,26,22,14,26,39,33,25,27,34,33,40,36,34,36,31,34,41,50,55,62,63,88,105,109,117,60,108,110,172,184,161,148,157,165,169,192,177,198,204,198,203,203,199,191,194,190,190,190,195,201,200,203,199,203,207,206,204,201,193,193,193,185,188,194,198,198,204,210,209,214,209,208,204,202,213,210,206,199,190,198,199,201,194,190,196,198,198,203,206,223,230,234,233,224,223,212,214,215,213,199,191,192,190,189,192,194,191,188,184,182,172,175,176,184,189,183,190,187,189,192,182,172,169,182,190,172,168,161,160,158,157,157,153,153,177,185,163,162,171,187,191,189,186,188,198,195,186,168,183,202,207,208,203,197,184,162,155,152,153,158,162,164,155,143,160,184,191,181,182,176,171,164,161,161,148,132,132,138,150,157,164,162,171,161,153,145,155,160,166,166,142,138,141,124,137,150,159,162,161,172,184,184,176,163,182,188,181,176,181,185,189,186,187,194,198,203,196,189,170,174,181,183,189,204,215,204,201,176,163,174,185,188,180,174,173,176,183
56,73,77,98,62,78,76,77,93,92,104,109,113,138,99,72,71,71,58,41,58,49,99,85,68,83,110,100,103,60,80,46,69,62,83,55,60,56,59,37,41,38,25,22,28,30,17,24,24,24,25,30,32,39,30,36,30,28,27,32,42,49,56,56,74,88,79,103,72,76,99,125,170,138,149,157,159,170,176,195,167,194,188,201,200,193,194,196,193,193,193,193,196,200,200,197,200,204,204,201,201,195,189,191,201,202,202,200,201,203,204,211,205,206,205,203,203,208,212,209,200,191,195,197,199,193,190,193,196,201,203,203,217,230,234,232,223,216,211,213,212,208,198,195,191,191,193,196,198,199,191,183,179,168,171,179,182,191,191,186,183,183,180,169,165,165,182,191,175,174,167,161,160,161,162,162,160,180,186,161,166,177,189,192,196,195,196,199,194,188,169,171,192,214,217,214,203,197,189,167,156,143,132,148,158,154,144,151,176,187,177,171,169,180,189,184,171,156,140,135,135,144,151,157,158,166,160,157,147,145,157,163,159,144,143,143,136,147,157,167,164,163,176,194,195,179,161,180,183,179,178,183,183,191,192,193,189,191,194,185,174,157,159,160,164,174,192,207,212,196,163,150,163,177,181,178,166,167,172,177
44,41,105,68,70,54,80,92,95,68,62,92,102,116,134,121,71,86,75,75,61,71,77,105,125,106,108,110,90,94,80,79,80,49,65,65,59,55,58,39,30,41,36,23,29,38,20,23,29,22,21,23,26,31,28,31,35,28,26,29,36,43,42,52,52,75,65,78,86,61,73,101,144,146,113,156,138,146,163,175,158,164,196,197,200,191,193,199,199,199,197,193,191,197,200,196,200,204,205,200,201,196,191,191,202,208,205,200,196,200,204,209,209,204,201,200,207,210,213,211,204,196,196,197,198,191,187,190,198,204,206,208,214,229,233,232,224,212,211,214,212,201,191,189,190,193,197,200,199,197,190,184,174,166,168,178,178,190,195,184,179,180,170,164,167,165,186,193,179,179,171,163,164,168,172,174,172,183,189,164,173,180,191,193,195,196,197,195,198,195,178,169,177,209,214,210,203,196,194,177,163,159,145,138,146,147,144,145,157,174,172,169,167,179,191,192,175,154,138,133,135,139,148,156,154,162,165,168,161,147,158,163,157,151,152,150,149,160,169,174,173,177,194,210,207,179,158,180,190,177,172,185,190,197,197,197,184,184,184,176,163,147,148,146,153,166,180,194,199,190,167,147,148,167,172,174,165,169,174,175
38,58,48,90,87,78,55,98,95,109,101,99,109,113,92,128,105,96,104,72,89,112,73,85,72,88,105,105,83,67,70,67,79,73,63,56,52,59,48,67,29,37,47,20,27,37,26,15,21,20,32,30,35,39,35,38,32,28,29,32,33,47,38,42,51,57,56,66,63,71,56,70,92,122,93,150,125,172,154,152,151,191,194,193,199,188,194,205,205,205,203,195,192,190,195,191,195,199,199,202,199,197,191,196,210,203,212,205,198,198,200,205,213,207,200,197,204,205,207,209,207,202,202,201,199,189,181,189,194,204,205,210,212,219,224,227,221,218,211,210,204,188,180,182,190,194,197,198,197,193,188,179,174,166,171,171,175,185,193,187,178,175,165,167,174,174,191,193,180,178,167,165,168,174,181,182,179,184,188,172,179,184,198,202,206,207,211,214,213,205,184,165,162,189,206,205,196,195,192,185,180,177,177,159,144,135,129,130,139,158,161,164,162,175,188,192,180,149,130,130,131,131,145,155,156,162,173,182,177,160,157,159,157,153,152,150,152,168,177,175,178,193,212,214,202,166,148,177,190,183,184,198,201,198,188,187,175,173,174,168,157,139,142,147,158,168,169,175,183,182,171,149,141,162,165,170,169,174,177,173
49,43,60,68,96,83,89,82,104,90,93,88,116,98,116,131,136,95,78,111,77,90,105,89,99,77,103,87,98,73,70,71,45,56,60,21,37,57,27,42,43,44,49,12,23,41,35,21,17,26,43,54,30,26,30,26,20,24,26,30,36,42,39,40,45,53,42,61,49,55,48,57,78,104,116,107,130,156,125,136,166,186,187,192,195,179,192,206,206,203,210,198,192,190,184,188,187,194,196,201,203,196,190,206,210,199,201,209,200,192,193,198,209,205,199,196,196,192,199,202,204,208,207,204,199,188,177,179,195,196,207,209,203,204,213,219,215,213,208,206,191,178,176,178,184,185,194,193,196,189,184,174,173,169,163,165,171,182,192,189,178,170,162,172,181,183,195,192,183,178,170,171,172,179,185,184,183,186,192,177,178,193,204,208,203,201,210,220,218,209,186,159,150,164,187,194,186,182,186,184,180,183,184,185,168,137,114,118,129,152,161,161,166,171,177,180,164,142,123,125,123,135,140,153,159,159,177,187,185,171,155,159,154,153,152,149,150,171,175,171,175,205,215,210,192,141,141,176,192,197,196,207,212,208,192,184,167,163,166,167,155,147,144,154,171,172,172,161,169,175,162,145,144,159,161,175,180,179,174,172
