86,94,100,89,38,42,57,44,70,69,84,109,135,117,123,112,85,105,99,86,102,107,127,179,164,104,103,91,106,116,110,55,63,98,50,51,61,62,81,96,133,138,138,93,143,121,105,90,102,91,110,70,40,36,47,56
91,91,82,54,45,54,54,82,58,99,110,101,104,117,121,127,113,89,102,109,75,112,128,156,123,134,94,92,36,85,55,48,96,55,67,68,80,68,76,135,139,127,117,103,92,118,103,79,85,79,49,38,72,72,76,70
109,90,51,40,37,39,62,72,108,68,130,108,89,95,124,130,128,128,114,78,91,86,114,92,120,111,94,55,34,49,50,55,51,60,74,82,78,116,136,136,125,132,103,113,89,98,87,91,68,77,29,39,41,57,68,71
96,112,113,45,44,50,68,76,69,83,90,131,101,108,102,117,137,104,85,83,74,83,71,87,68,91,99,51,73,75,57,44,60,75,62,90,118,146,122,122,110,108,121,99,125,69,82,82,47,64,45,64,71,80,65,78
85,76,73,59,52,63,73,100,83,204,106,78,104,102,109,104,114,129,120,97,116,80,89,68,63,51,37,57,36,35,48,77,78,81,107,144,127,116,134,109,105,108,111,110,75,70,104,31,38,38,57,74,73,70,59,38
59,43,41,45,45,69,101,127,128,148,158,100,91,94,104,108,131,132,136,121,108,128,94,85,77,50,66,43,55,62,56,77,84,124,144,121,121,110,122,110,118,93,114,101,78,115,62,45,38,60,52,72,64,52,43,54
63,45,46,57,57,91,97,123,107,124,142,173,93,80,94,103,109,127,137,150,133,89,127,109,61,66,49,58,61,60,74,109,119,100,139,135,105,105,94,107,90,82,53,79,65,51,44,45,56,63,73,45,25,40,70,80
52,50,56,69,66,74,114,118,128,112,82,148,173,111,95,97,97,115,126,114,131,114,77,115,97,61,66,59,55,85,126,120,103,100,88,130,107,103,103,113,67,101,76,89,92,36,50,76,63,59,57,47,66,75,76,68
47,54,52,86,79,116,130,121,138,135,117,110,151,187,113,112,103,104,94,104,90,105,67,51,100,104,57,66,118,101,119,124,110,89,81,91,110,98,74,74,98,62,38,31,54,76,92,76,68,80,65,62,83,79,71,108
57,70,76,57,84,116,111,126,114,124,125,137,60,127,130,84,122,132,103,68,30,49,59,56,61,81,99,70,101,108,87,113,99,92,89,86,106,89,91,63,102,64,44,58,59,65,78,88,73,43,64,79,71,87,116,129
40,58,55,92,128,127,130,132,147,116,113,127,126,126,190,123,90,114,106,60,45,104,66,69,60,61,66,110,92,74,83,78,94,98,89,61,69,74,40,37,35,40,61,66,62,89,78,45,28,53,75,64,127,125,130,131
63,56,79,114,125,124,129,133,131,142,129,117,143,77,118,181,119,98,122,80,53,40,57,75,72,76,112,89,84,74,73,81,85,93,98,80,65,98,88,44,57,59,64,70,85,50,35,48,74,74,75,109,135,130,134,143
55,72,56,114,114,120,121,111,137,133,146,130,105,130,88,108,203,128,81,133,81,51,76,89,117,145,136,127,92,106,82,85,65,57,54,75,28,22,41,60,66,45,71,72,71,55,61,88,78,70,65,129,138,123,155,105
140,71,111,121,112,127,132,141,119,133,139,151,142,105,87,110,90,185,151,94,121,84,98,110,117,116,123,133,127,98,95,89,89,86,64,63,41,50,59,68,69,72,74,55,41,78,75,68,80,106,136,130,132,178,139,114
162,156,125,114,121,130,132,143,147,115,129,113,129,114,98,37,123,82,205,142,88,117,121,157,120,81,105,99,66,110,99,125,83,80,30,36,53,62,54,64,80,56,27,36,55,69,73,92,133,132,142,127,128,90,112,117
152,159,173,144,109,130,135,140,144,139,100,91,68,66,52,60,61,114,63,203,158,82,92,118,139,103,99,91,102,106,110,97,109,78,64,44,66,56,81,68,37,42,51,65,64,98,133,133,131,127,125,174,155,93,99,112
147,157,160,172,161,141,135,123,138,144,125,102,44,82,109,62,68,70,122,86,193,147,79,93,101,105,73,75,80,81,91,131,92,114,81,47,63,71,34,30,61,57,67,62,58,139,112,147,122,161,158,109,108,100,106,103
138,158,171,166,132,144,149,166,121,86,73,40,51,65,59,63,74,92,106,113,80,179,90,107,110,107,62,99,76,76,41,55,130,80,94,76,72,55,55,68,61,65,62,88,134,119,117,166,171,91,112,118,116,108,110,96
150,162,161,158,145,124,133,158,140,49,47,54,77,73,84,97,87,135,149,153,110,85,147,85,91,91,93,92,41,30,50,67,89,92,49,59,43,59,62,61,79,70,118,125,133,128,120,108,131,93,68,109,114,118,87,88
152,163,166,165,157,118,123,93,57,58,36,70,76,88,92,124,126,115,123,119,131,91,184,155,102,56,59,55,34,57,68,70,63,75,62,19,36,65,70,76,106,122,123,120,130,151,185,105,124,115,115,104,107,147,95,101
155,159,165,166,162,152,65,53,112,63,94,86,93,95,145,143,152,140,91,92,95,121,84,149,96,121,38,74,56,77,56,86,93,33,29,68,110,78,99,118,119,112,126,149,191,89,125,109,112,124,107,116,91,109,104,104
158,154,146,132,87,69,49,59,79,85,75,76,120,151,123,138,113,118,124,83,91,95,128,73,104,109,122,66,74,72,78,67,34,42,89,105,61,135,129,133,145,118,206,123,110,89,107,108,118,119,125,119,104,103,107,109
163,151,120,128,49,99,70,66,74,83,91,144,146,147,147,128,90,102,100,122,71,84,80,93,76,107,85,118,65,78,44,45,70,60,88,78,94,162,138,138,211,107,97,109,96,103,124,114,109,115,76,87,118,106,89,68
162,134,105,67,62,81,71,87,92,134,151,139,122,102,110,106,104,97,74,82,89,116,48,37,82,74,91,93,124,45,81,110,90,101,107,91,103,92,188,142,110,91,79,103,114,112,114,90,111,108,107,101,101,76,74,85
160,158,171,86,87,66,85,107,135,132,144,133,144,113,90,104,111,88,75,101,55,61,52,69,59,91,72,87,89,129,104,98,120,104,114,152,87,93,100,94,88,95,86,93,105,107,100,104,114,99,98,64,82,98,112,137
159,157,149,172,125,80,139,158,140,130,101,98,97,106,111,102,95,93,120,77,51,43,69,101,226,236,227,232,102,132,123,118,121,127,130,144,102,93,104,120,94,97,106,89,118,100,107,107,98,97,83,113,123,136,133,153
167,155,137,158,149,153,128,120,116,124,116,98,98,89,67,85,102,30,55,58,66,66,221,242,227,222,221,230,222,113,133,116,124,92,127,211,124,77,74,129,118,100,111,76,86,86,108,86,78,93,103,103,139,149,152,167
169,161,144,117,145,166,154,135,89,102,100,105,113,73,84,73,70,62,73,80,152,235,237,234,236,229,224,227,234,224,149,125,145,189,132,89,93,101,99,92,111,114,100,78,111,97,74,90,114,132,148,145,165,153,168,162
168,161,145,147,162,167,151,155,151,88,93,67,115,90,124,66,73,82,115,214,233,210,223,233,218,220,228,228,228,237,189,198,124,109,120,103,107,102,96,87,127,110,91,86,80,95,121,137,135,136,155,165,141,187,157,179
161,152,134,176,172,163,154,162,131,172,94,77,90,43,40,75,82,131,244,243,244,230,226,228,215,219,224,230,231,232,233,160,102,119,109,97,99,117,108,129,96,139,104,88,40,25,31,38,49,90,166,182,176,193,191,163
153,158,102,186,174,167,160,154,131,167,178,105,47,50,60,113,240,250,245,237,229,227,227,226,226,216,225,236,238,228,194,57,27,51,78,141,80,123,108,100,138,123,116,40,28,31,28,41,48,47,42,132,204,190,188,158
168,145,100,167,171,154,160,169,159,165,172,185,138,63,89,70,100,206,239,232,225,225,219,222,225,223,235,236,232,234,195,46,61,49,46,34,122,114,120,109,121,70,32,24,42,31,39,62,67,80,64,110,168,159,172,164
162,155,104,183,171,173,166,165,140,149,160,175,156,108,104,102,77,178,233,228,224,226,232,223,221,222,233,227,226,239,124,61,53,48,40,54,43,100,123,121,105,35,45,41,32,54,69,85,83,51,63,87,162,165,164,159
158,158,130,170,159,171,175,168,144,155,160,168,104,96,93,102,67,218,235,231,229,233,227,223,214,205,210,211,221,174,77,64,39,52,52,53,48,17,99,111,106,90,34,32,66,103,115,101,62,56,58,50,161,162,124,161
160,156,171,169,159,144,156,163,170,144,165,160,103,86,97,97,101,211,238,221,223,230,230,220,224,213,183,202,168,65,81,53,90,77,78,70,56,138,130,106,111,42,41,66,85,95,54,56,61,48,51,103,143,157,141,159
137,151,168,171,141,104,43,36,121,156,161,160,107,110,99,93,75,151,233,231,232,231,233,230,201,214,194,139,37,62,35,28,47,54,42,41,45,91,133,119,63,19,38,41,64,49,50,56,46,44,73,161,156,158,129,104
160,127,144,84,35,30,19,26,36,158,162,167,97,117,89,77,95,45,94,224,247,227,212,201,227,222,184,79,28,49,33,41,33,25,34,32,38,39,74,51,22,35,42,37,48,55,39,42,51,100,164,130,128,134,104,92
149,165,22,13,18,19,36,47,80,154,154,161,111,63,36,71,62,64,62,103,231,204,193,192,192,174,176,54,29,42,39,39,24,37,35,51,17,31,40,43,44,36,37,26,34,64,53,56,111,153,134,147,113,105,106,83
157,127,28,26,24,26,34,38,24,148,169,103,15,22,61,50,65,58,71,207,214,184,120,181,130,92,119,170,68,38,32,36,23,27,59,37,29,22,41,26,34,49,74,94,66,56,54,84,141,120,106,122,121,86,77,71
158,81,33,26,21,28,36,31,40,38,72,25,46,150,209,72,92,73,39,214,159,222,230,218,212,225,113,86,135,110,38,34,28,28,47,44,36,29,14,33,35,74,151,170,128,60,68,105,117,115,107,87,90,102,112,147
155,89,35,44,26,22,29,35,26,36,36,27,25,36,103,83,65,43,230,162,219,232,227,244,227,217,159,23,58,98,151,41,50,41,49,50,42,44,25,44,114,177,208,184,119,72,77,37,105,88,92,112,119,148,154,176
161,134,42,36,43,49,42,30,28,27,18,50,37,64,108,81,79,173,179,166,221,228,241,233,230,222,180,33,18,38,91,159,64,48,56,60,35,20,99,156,178,200,203,223,28,37,38,119,117,121,139,146,171,171,156,188
153,155,32,28,30,32,31,32,20,17,21,36,57,90,101,68,124,209,131,223,254,230,228,226,229,231,142,54,38,39,42,93,164,60,55,41,18,101,164,169,199,189,195,108,32,48,35,142,136,171,162,155,179,179,184,178
155,137,33,26,35,95,223,67,28,22,9,27,60,100,94,75,215,175,158,249,222,224,229,233,238,229,222,153,68,98,45,36,92,147,61,60,22,166,174,192,185,150,75,19,52,48,56,104,144,161,176,176,162,189,173,171
159,146,19,32,33,198,191,180,39,40,29,20,87,98,80,212,176,42,244,216,208,211,217,222,213,216,229,209,157,84,120,39,48,65,150,34,65,87,81,79,81,49,40,61,56,94,161,151,168,155,181,177,171,177,183,185
161,154,24,78,191,201,178,188,148,13,29,24,111,87,121,225,188,242,245,246,239,238,237,236,225,230,218,221,208,158,58,62,40,61,84,149,40,123,130,144,96,63,57,81,125,149,157,164,122,169,166,174,186,170,188,195
159,168,65,123,189,195,200,198,199,207,96,39,99,107,207,164,207,220,232,202,217,196,157,159,172,159,169,225,214,201,215,61,34,64,56,88,47,51,142,148,102,100,148,152,153,152,170,130,118,155,176,185,175,183,193,184
168,136,106,79,200,198,197,199,208,197,207,29,48,90,211,190,221,210,218,216,210,191,146,121,107,85,112,158,128,118,110,214,124,88,52,60,73,70,134,155,124,178,135,145,153,178,162,162,179,185,176,173,182,202,155,202
170,174,173,85,196,196,196,197,199,193,187,22,39,134,164,205,207,235,200,214,219,209,159,143,200,209,145,46,70,49,109,137,189,53,41,38,70,110,129,156,139,152,190,139,151,139,170,174,119,145,174,167,201,154,120,146
158,166,198,130,171,187,199,194,197,191,206,109,132,124,151,226,183,126,119,149,135,132,129,236,203,98,149,111,76,113,140,135,194,111,36,82,111,160,168,171,162,148,185,189,147,160,146,171,189,176,156,107,129,120,136,103
153,166,167,176,149,118,139,173,185,220,202,182,138,125,123,223,165,136,132,139,166,155,153,193,218,110,46,149,106,57,75,139,159,198,26,27,92,85,214,169,165,145,167,199,194,166,161,136,139,114,110,117,108,97,81,78
120,171,164,162,187,168,154,130,87,146,169,163,202,123,165,214,223,144,151,145,141,152,139,122,191,189,160,47,19,33,58,157,172,190,27,46,96,118,193,192,163,148,184,205,137,178,167,154,138,142,88,72,84,77,111,141
98,169,164,149,184,190,164,143,132,159,164,248,180,96,168,213,226,148,102,112,87,110,106,82,71,181,90,22,40,32,90,143,177,165,132,106,114,42,194,181,154,133,186,207,179,138,166,141,155,156,94,97,123,150,168,197
117,159,163,140,173,167,96,153,143,168,137,212,165,62,89,63,215,202,102,81,82,91,89,93,131,38,74,24,27,57,121,178,201,221,213,82,71,60,168,184,164,144,131,133,131,132,143,162,170,129,145,165,180,219,196,139
146,151,153,117,173,180,114,172,168,176,152,151,164,160,113,80,202,117,68,78,62,71,85,71,73,165,130,68,94,60,90,127,177,196,210,63,67,23,141,180,159,145,119,134,104,94,133,131,172,172,147,152,156,114,112,248
149,153,154,124,173,183,129,170,170,194,126,243,230,220,197,146,212,173,68,56,60,67,81,71,66,138,144,151,158,138,73,131,200,191,159,72,73,42,120,176,153,116,98,98,117,150,151,161,170,177,126,150,207,249,199,227
156,158,156,137,172,188,154,167,158,185,131,215,187,196,219,189,218,135,62,60,55,59,74,70,57,48,56,98,150,164,160,193,208,190,172,75,67,95,120,185,153,123,156,155,177,211,213,160,103,170,200,171,128,250,234,189
161,162,157,148,171,173,175,177,174,191,116,211,143,150,208,185,107,59,66,64,51,52,67,70,58,41,57,39,44,121,159,198,189,188,129,97,113,105,75,187,185,171,190,212,192,141,207,247,160,219,178,184,80,98,106,154
162,163,157,149,173,176,184,180,174,181,91,111,70,144,201,153,92,72,73,49,50,44,68,77,62,53,56,88,103,49,148,192,188,166,100,98,70,80,79,180,199,194,194,140,228,250,237,232,221,254,186,185,121,98,107,136
165,162,155,155,173,169,183,179,167,213,79,92,57,72,141,93,73,56,50,51,63,45,72,54,50,57,54,60,108,44,143,187,170,123,72,57,52,96,87,75,151,201,238,230,236,248,245,212,149,180,108,137,158,131,202,190
169,167,163,164,172,169,181,177,170,228,60,91,62,81,112,96,67,65,48,65,50,46,72,65,132,128,105,146,61,55,166,179,161,124,86,42,53,115,89,81,196,174,188,250,230,154,122,129,137,182,116,141,199,123,214,136
173,170,163,168,154,174,165,175,171,219,109,99,59,61,65,76,69,60,82,61,52,86,82,76,112,129,126,32,63,50,162,171,159,108,58,65,57,108,99,106,200,209,142,133,131,138,129,152,186,148,193,155,137,134,197,199
175,169,163,157,157,170,182,180,172,174,88,92,76,44,61,80,76,63,70,68,75,95,176,173,94,148,92,152,52,38,130,141,119,78,44,57,71,96,86,111,186,169,124,121,131,171,200,208,214,135,129,146,143,141,214,217
181,174,168,166,148,170,178,180,168,164,59,69,67,47,54,79,73,106,37,51,61,135,146,147,141,113,111,98,99,60,66,139,81,51,82,33,67,103,115,113,177,182,185,219,231,222,177,134,145,208,209,236,133,131,178,223
175,168,163,171,129,171,176,179,169,173,92,46,67,49,67,60,45,45,76,62,35,42,39,33,32,44,34,35,31,43,17,61,41,33,46,38,63,93,114,123,175,184,213,209,148,150,157,191,225,244,253,252,156,153,139,240
175,169,164,165,108,173,174,178,169,196,71,106,56,21,32,34,14,20,17,41,33,55,45,38,45,42,43,42,39,43,25,22,17,32,44,45,75,97,118,60,196,210,153,202,205,229,241,244,251,238,204,255,225,151,154,236
174,173,172,175,107,164,176,177,180,183,80,143,49,67,16,17,20,5,4,51,44,45,45,45,43,45,55,58,69,47,61,35,28,49,36,68,30,94,110,60,200,195,241,179,250,249,250,253,253,255,245,243,251,150,157,211
173,172,169,167,106,161,176,177,168,172,184,107,97,30,23,23,15,12,37,48,73,70,64,59,80,103,100,93,83,85,114,33,44,108,29,44,34,87,77,93,205,191,255,207,255,252,250,254,255,248,230,251,255,165,160,200
171,169,166,161,114,161,176,178,183,152,172,164,114,64,36,31,30,36,50,168,147,141,130,122,129,157,143,126,133,102,140,42,47,147,38,44,62,100,100,95,200,183,255,245,251,255,246,185,143,171,213,254,255,189,157,168
170,169,167,165,132,167,176,179,162,153,180,172,117,103,79,50,115,87,136,195,190,185,178,171,176,177,164,148,128,125,112,39,56,109,15,43,59,166,41,123,181,193,233,198,156,170,205,242,243,255,242,250,254,215,148,152
165,165,166,169,152,163,169,180,181,152,163,178,191,101,215,168,141,159,46,219,202,205,197,204,193,197,171,168,137,134,75,50,44,89,8,38,148,165,66,187,171,135,185,229,244,255,255,255,252,246,219,255,247,224,196,193
161,162,164,168,168,168,174,178,176,154,169,159,171,154,171,166,76,45,111,225,215,225,215,217,214,216,193,173,141,109,59,112,42,84,42,47,178,90,71,197,194,215,246,251,243,255,255,255,255,243,191,192,191,187,181,184
155,158,169,157,187,171,174,173,172,175,171,136,158,183,114,159,66,192,202,190,234,214,221,226,223,207,158,114,96,102,78,83,72,50,29,121,153,55,109,203,212,211,210,247,242,255,254,255,199,188,202,197,189,186,196,184
150,160,166,139,193,168,171,185,177,172,135,127,129,165,132,108,100,193,196,217,174,178,217,222,178,106,116,46,93,133,113,72,65,49,50,129,80,74,196,200,197,194,216,255,242,254,253,255,198,186,186,175,185,189,179,178
149,155,159,132,185,166,178,182,164,169,123,146,123,174,116,89,175,223,198,196,177,166,215,204,210,210,190,169,82,84,69,49,70,105,101,133,55,94,184,193,200,218,203,252,250,253,254,254,237,189,191,187,180,174,178,182
150,154,156,122,182,167,176,180,162,162,130,134,160,160,130,139,125,192,186,142,190,211,207,216,200,201,111,101,74,54,50,91,160,140,116,87,64,183,187,165,182,204,207,251,255,255,255,248,241,190,184,173,179,180,173,178
151,151,151,105,177,169,173,177,160,164,152,158,161,153,134,185,157,131,95,100,85,207,186,194,191,171,50,45,119,109,143,138,141,147,128,42,138,196,194,168,183,171,210,255,235,242,255,255,246,205,179,178,173,172,179,179
153,149,146,91,173,170,167,175,157,169,160,164,157,163,126,162,186,190,183,91,126,163,155,163,137,136,133,151,141,147,151,166,161,156,74,105,198,16,78,188,180,177,214,253,229,239,212,181,173,194,180,173,181,187,184,174
149,140,153,85,166,163,177,141,136,196,167,156,165,152,144,132,157,202,207,197,177,155,147,149,157,160,177,155,163,171,156,168,151,78,132,147,139,43,27,197,140,182,196,176,166,164,173,152,192,182,171,180,175,171,172,189
144,144,149,85,157,157,164,175,159,178,182,167,155,151,84,71,111,115,154,174,167,168,155,132,137,134,135,133,111,143,167,166,119,109,116,179,63,13,47,175,198,159,180,173,185,251,238,159,120,158,190,188,175,166,172,172
144,145,145,95,150,153,161,165,145,178,153,170,151,116,43,71,83,118,186,185,170,125,134,135,169,135,169,167,156,140,125,117,130,105,148,182,38,31,24,178,172,159,173,180,139,144,150,141,147,186,195,181,172,169,179,179
152,153,143,113,155,155,163,162,183,151,160,154,149,29,44,106,108,103,107,213,226,206,178,144,130,124,117,101,115,92,98,109,108,140,163,161,9,23,37,173,171,164,135,177,138,190,207,168,129,153,175,169,175,180,179,175
162,152,146,151,148,152,153,160,156,156,154,143,163,43,42,49,65,76,76,211,228,219,194,204,163,131,69,98,62,49,83,126,126,140,149,149,24,24,167,186,174,157,162,170,145,149,139,130,127,163,165,170,172,172,168,175
152,152,143,161,147,152,163,196,140,155,142,147,149,28,39,45,50,68,70,169,237,214,206,209,205,212,152,102,57,84,98,100,141,127,136,69,23,24,154,180,160,203,184,188,116,143,151,236,255,166,166,174,167,165,172,183
143,142,137,179,146,153,155,173,199,162,148,132,34,21,35,38,43,64,74,115,233,205,198,221,199,196,200,160,86,90,137,150,161,150,147,43,21,35,29,135,179,180,207,79,155,198,120,128,134,111,168,182,173,172,185,172
144,144,132,195,145,153,160,172,145,148,162,31,37,25,28,33,36,48,70,67,174,212,199,222,182,183,197,173,161,159,134,146,160,155,106,45,19,27,32,169,162,185,197,208,67,49,187,177,168,209,193,169,170,175,181,180
138,138,122,188,151,165,164,189,176,158,152,135,31,34,33,27,26,37,64,59,93,200,188,227,195,173,184,189,131,169,153,162,135,152,51,44,20,26,32,25,179,176,185,202,203,40,37,119,206,148,198,186,178,160,189,186
137,137,117,191,149,149,192,188,146,155,149,37,42,35,34,29,33,34,68,66,53,191,215,226,204,187,153,182,50,153,182,68,108,127,30,36,20,22,26,30,33,180,177,189,189,198,33,50,46,152,194,51,211,183,154,171
135,135,103,190,144,155,177,147,140,146,103,39,23,39,35,29,35,30,58,70,75,89,216,223,219,208,177,193,198,173,178,154,181,133,19,27,21,20,27,29,32,47,180,175,163,180,172,37,52,47,37,209,140,60,89,125
134,134,89,183,135,172,136,157,140,147,152,27,42,21,34,30,30,28,33,65,69,40,165,211,208,217,194,165,179,165,151,161,67,22,26,22,21,20,22,23,36,49,103,191,202,165,167,179,128,24,113,28,182,150,46,126
143,138,98,159,194,172,158,142,115,141,158,29,45,37,30,28,29,33,21,73,59,56,54,202,205,223,187,188,205,192,139,61,23,21,18,23,32,26,29,29,36,42,42,107,183,186,168,176,190,181,77,25,100,177,127,44
129,122,100,190,178,151,153,141,132,155,91,53,42,37,36,31,27,32,24,65,63,69,53,156,200,198,184,194,192,138,69,20,23,21,18,22,30,26,24,25,35,42,42,39,71,118,169,168,187,191,79,109,83,87,157,107
130,137,72,166,142,121,142,104,126,153,40,54,45,49,33,36,29,23,25,33,60,51,58,82,213,196,173,159,89,75,40,20,22,20,15,21,27,28,26,18,27,41,41,23,50,50,45,146,189,173,231,11,68,29,37,167
134,129,112,171,121,127,137,98,121,128,60,55,48,50,36,40,30,37,26,40,36,62,61,61,198,217,193,165,31,19,25,25,21,19,18,20,24,29,26,29,19,34,40,35,37,34,41,19,111,149,194,163,28,35,24,29
119,122,75,138,128,136,138,82,124,128,62,59,68,50,34,33,26,29,24,37,58,62,64,40,158,220,215,192,33,34,38,34,24,21,17,12,30,46,39,21,23,32,37,44,31,83,28,26,31,63,169,189,53,43,40,31
120,126,117,136,131,128,132,79,121,130,56,71,67,48,36,36,42,81,33,62,92,61,66,65,108,235,210,206,97,45,30,24,24,21,16,19,41,132,87,45,32,35,35,33,40,33,156,37,24,39,79,162,179,50,34,40
123,122,117,120,118,125,128,75,117,117,60,65,66,45,32,39,56,134,36,50,164,190,61,54,46,220,228,202,101,39,29,32,24,21,17,31,48,173,155,136,33,31,31,32,22,41,95,134,51,54,45,61,161,97,32,36
126,119,112,115,114,127,131,71,113,121,115,55,68,40,24,44,82,169,42,50,157,234,64,57,78,220,224,219,142,43,24,30,24,21,17,15,87,170,182,142,28,22,24,31,38,44,38,120,136,42,48,36,74,118,52,39
123,116,103,164,121,124,129,56,114,120,131,59,61,31,19,35,93,218,108,53,179,231,71,64,72,225,221,217,164,56,29,23,27,19,21,16,99,179,172,172,33,24,16,23,34,38,33,116,186,162,79,41,44,35,66,66
122,114,101,173,114,120,132,57,114,126,128,78,54,34,21,29,140,218,204,34,66,231,129,66,40,188,222,204,204,176,32,38,28,20,22,19,59,171,175,179,40,39,16,5,146,27,40,92,179,167,84,61,35,38,35,51
119,111,98,185,107,116,132,59,114,121,122,68,73,25,11,17,43,227,196,106,73,160,198,63,57,115,224,214,186,178,112,30,30,22,23,23,31,183,180,186,133,67,40,120,180,41,27,95,193,169,101,24,35,35,35,35
117,109,96,193,102,114,124,60,114,114,107,57,84,17,16,9,89,142,215,224,93,145,224,53,49,55,223,211,184,188,174,31,31,23,25,23,53,182,188,183,188,144,165,172,185,46,94,167,185,186,75,30,53,32,37,33
114,113,75,189,109,118,122,68,107,116,117,66,82,39,8,16,0,195,227,226,214,206,212,120,47,50,214,215,207,187,183,26,45,10,32,27,105,190,182,192,180,167,165,172,176,174,173,177,210,185,101,34,40,50,42,52
113,107,68,180,105,115,119,68,104,112,115,65,103,37,14,15,26,140,202,217,219,216,214,220,190,215,221,211,202,197,158,30,39,62,17,27,162,181,184,184,178,170,167,171,188,186,185,191,199,206,148,47,40,45,22,38
111,97,56,164,97,102,114,69,100,106,112,62,112,56,18,17,12,2,215,216,217,221,228,229,215,220,229,219,202,190,176,125,145,80,58,51,177,200,176,175,176,175,172,173,176,186,184,193,204,207,194,171,123,32,34,51
109,89,46,150,90,101,109,69,97,101,110,60,94,95,15,22,23,34,143,212,219,211,228,226,217,213,220,210,204,201,166,183,150,147,148,90,153,194,185,166,167,174,176,175,178,187,184,193,179,180,189,193,204,194,92,59
116,95,27,125,83,100,113,71,94,105,105,58,97,115,17,27,21,9,24,215,218,219,207,227,220,192,221,220,216,211,167,176,148,165,144,126,167,183,180,172,166,175,182,179,176,190,189,190,181,193,194,206,201,192,184,163
109,92,33,113,80,97,103,106,93,103,104,58,90,80,19,16,21,22,132,223,220,219,209,224,221,193,205,222,215,194,177,175,153,165,142,132,168,182,181,173,170,174,177,176,177,191,195,200,202,202,205,210,206,198,192,198
98,88,42,99,80,97,94,94,99,100,103,59,91,47,17,27,38,8,12,221,223,223,221,218,221,185,179,213,222,187,179,176,163,164,137,142,172,181,182,176,176,182,180,177,185,196,204,211,209,201,206,210,207,202,198,197
88,85,51,93,86,104,96,96,91,96,102,60,86,28,0,49,110,82,37,227,226,225,224,222,222,203,178,187,208,203,188,179,171,164,132,150,174,179,183,178,174,183,183,184,198,203,211,212,200,202,208,204,203,200,198,192
91,96,74,87,94,95,108,86,89,91,93,55,81,0,210,166,142,112,165,206,215,230,228,222,215,216,188,171,186,203,192,179,178,140,139,163,173,196,185,175,172,183,181,199,211,212,201,196,169,196,204,215,205,193,189,190
91,94,82,84,92,92,101,83,93,97,96,78,127,74,74,50,46,39,50,140,185,202,210,220,221,218,195,174,176,190,183,176,178,145,149,166,165,197,174,170,178,189,187,189,197,183,170,163,159,203,210,213,204,194,191,190
92,91,96,77,90,87,97,93,89,80,102,153,74,79,97,137,31,42,186,175,162,171,179,201,215,209,201,182,166,168,167,170,167,146,157,161,183,183,183,179,181,187,182,191,183,165,180,180,172,209,215,209,202,194,194,191
93,88,107,71,88,89,84,93,86,101,77,125,35,127,78,20,38,46,143,189,174,166,154,170,196,205,203,190,165,149,153,166,173,163,179,172,197,196,173,173,176,172,176,176,184,174,195,190,187,209,209,206,200,195,196,192
91,91,117,60,84,94,74,75,88,89,154,90,87,73,33,78,46,70,169,168,176,165,152,151,180,191,205,194,175,166,138,159,169,193,167,153,158,167,177,166,162,167,167,173,181,185,199,197,197,208,205,198,195,192,188,192
