165,169,172,174,166,166,153,128,152,160,167,165,165,148,173,176,167,161,152,157,161,165,143,156,149,146,150,167,151,149,148,139,147,144,146,148,152,149,131,144,160,156,147,150,158,152,149,169,157,157,156,157,160,159,157,157,159,160,162,165,169,166,168,159,165,162,161,164,164,163,163,167,158,167,161,159,156,155,152,174,147,143,145,149,153,153,152,151,150,150,152,155,158,151,145,146,142,144,147,149,151,152,154,157,158,137,141,132,130,130,134,137,150,158,174,166,165,162,162,150,161,161,159,172,169,161,157,152,151,155,160,166,168,161,201,158,168,157,156,156,147,155,162,164,189,167,162,157,157,161,167,162,163,157,159,163,162,167,173,170,168,166,166,166,166,164,165,166,165,206,161,157,147,145,145,146,145,151,155,157,151,148,152,155,146,124,142,153,165,202,157,155,161,159,157,173,165,149,148,152,159,158,158,158,158,157,164,221,174,162,166,162,164,165,164,165,157,153,146,145,144,141,144,143,142,142,147,146,148,160,162,149,156,156,146,161,164,150,195,161,149,141,152,155,146,154,159,160,160,158,154,153,153,155,152,151,139,126,119,120,121,128,137,137,135,132,133,138,141,144,151,154,154,155,155,158,156,152,150,148,145,142,139,148,149,172,179,153,154,153,153,151,150,154,159,160,160,148,143,134,130,129,129,131,131,133,141,157,155,155,151,146,142,143,148,149,141,136,140,141,142,145,146,143,147,158,151,137,143,133,130,128,132,137,142,140,138,138,140,140,146,148,152,150,147,143,145,144,149,160,163,165,167,167,165,161,158,147,147,149,148,147,145,140,140,148,153,139,148,138,145,141,142,144,144,143,147,152,154,151,150,150,150,149,152,155,151,144,138,136,135,136,135,131,131,129,129,129,131,134,138,140,142,141,136,134,161,154,164,165,163,160,159,159,156,153,152,152,155,160
162,163,171,174,164,156,161,128,147,155,175,170,176,146,174,167,161,157,149,156,156,162,148,142,147,153,154,151,150,139,138,139,146,144,140,141,141,142,129,140,166,159,159,153,157,156,141,170,154,157,157,160,164,166,164,162,163,167,166,167,171,174,171,166,173,173,171,174,175,175,175,176,167,173,163,159,157,156,151,175,145,144,145,146,147,146,146,147,147,146,148,153,151,149,148,151,157,158,160,157,154,148,142,139,155,141,130,119,119,124,131,136,149,155,167,162,161,160,162,150,155,161,159,167,166,159,158,156,158,162,166,169,170,169,206,153,155,152,151,143,145,145,164,160,187,163,159,155,156,161,162,158,155,153,154,159,167,171,169,167,164,164,165,164,162,161,165,166,169,206,161,165,153,159,161,162,160,157,160,158,160,160,157,158,138,107,139,148,151,200,154,151,158,159,160,161,181,163,159,159,158,163,162,161,161,157,165,231,157,160,161,157,160,163,163,167,161,157,143,135,129,125,127,129,134,137,143,145,147,155,155,157,155,159,140,165,165,158,193,164,148,153,137,153,152,143,143,142,142,141,138,140,140,144,153,154,150,143,138,142,141,147,150,151,150,147,149,151,154,153,162,155,160,160,161,159,149,151,160,159,157,155,154,150,155,162,178,159,146,145,144,139,144,153,155,151,152,151,142,140,140,141,143,144,147,144,151,169,166,153,150,149,149,151,151,147,145,144,144,146,147,150,148,151,151,153,155,129,137,129,124,123,129,132,138,139,150,147,146,158,154,159,160,160,158,153,145,147,152,159,168,169,169,168,163,159,154,151,151,155,155,154,153,150,143,145,152,149,144,147,141,144,146,147,145,142,137,135,141,143,141,140,143,147,154,151,148,142,137,136,138,142,145,142,134,131,127,127,128,131,133,137,142,145,146,140,143,162,162,158,155,153,154,158,158,156,154,152,155,160
167,164,169,169,168,161,163,160,152,153,165,177,163,143,168,160,160,163,156,162,160,163,158,144,157,156,162,162,152,148,139,138,144,146,137,134,135,140,133,152,161,158,158,159,160,154,141,163,147,155,156,159,164,168,163,161,165,169,171,173,172,178,158,179,186,176,173,179,175,171,173,172,162,163,164,158,165,167,167,175,158,154,153,151,150,148,147,147,149,158,154,155,157,159,162,163,166,166,160,153,145,135,131,117,151,147,116,107,111,119,127,134,140,152,155,154,153,155,155,149,137,161,153,160,175,151,154,157,161,164,170,174,176,176,201,158,148,145,148,140,139,149,163,157,183,164,164,164,164,161,164,147,151,158,158,159,161,168,161,163,163,164,163,161,160,161,165,168,166,194,163,163,166,162,168,159,169,162,159,151,155,156,152,145,136,129,142,150,155,201,152,161,163,164,164,165,184,174,164,162,161,159,159,154,150,152,154,219,148,147,146,146,149,155,159,164,157,154,139,123,126,121,120,126,135,141,141,148,150,157,159,158,160,152,121,161,159,156,185,165,151,163,109,156,151,144,143,135,133,132,133,135,135,140,146,161,156,149,148,147,149,152,159,158,157,155,157,159,160,157,170,157,163,163,164,162,164,164,164,164,161,159,158,156,147,161,157,147,135,145,141,143,145,143,146,142,143,144,143,144,152,152,150,146,140,140,143,165,172,141,143,149,153,152,145,144,146,148,146,144,143,145,149,149,134,142,197,132,134,120,116,118,129,138,144,141,143,146,142,157,160,159,154,165,161,161,158,158,161,167,169,168,166,165,157,157,158,153,158,160,158,155,155,146,143,144,142,148,136,153,145,141,144,144,139,129,126,126,131,133,135,137,139,146,144,143,138,131,129,136,139,140,142,147,142,140,135,133,136,136,139,143,149,155,154,148,150,154,163,149,157,155,148,155,154,153,151,151,155,158
169,166,165,165,165,160,162,166,147,154,161,166,157,142,155,159,163,164,166,171,169,172,167,147,155,160,158,163,157,153,140,147,148,155,152,150,151,155,158,161,147,151,153,157,160,160,144,163,148,150,152,157,161,159,159,159,160,167,170,173,173,170,155,168,179,174,171,172,170,167,165,165,160,162,164,164,169,168,166,177,162,157,158,158,159,159,158,160,163,155,156,159,165,167,170,170,165,164,160,155,146,134,128,127,148,148,122,114,117,124,130,141,141,156,150,145,147,152,152,148,133,144,137,152,175,145,149,151,155,163,169,172,164,184,189,153,137,131,137,135,134,141,157,163,188,174,176,175,172,171,160,135,162,159,159,161,164,166,155,156,156,154,153,153,152,149,154,160,165,185,155,158,163,163,165,165,172,155,158,150,152,152,148,145,133,137,152,151,155,199,153,153,157,162,165,166,171,185,160,159,158,156,155,149,152,150,162,194,138,139,142,144,147,151,154,153,148,143,133,134,138,152,148,150,152,152,150,154,155,158,164,163,158,156,126,161,163,162,184,162,158,161,111,162,156,154,138,143,141,140,140,143,142,147,147,157,158,151,150,150,151,153,155,155,155,156,158,161,164,158,180,172,166,161,160,160,164,163,164,163,160,158,154,152,148,159,141,147,152,139,157,150,152,147,149,144,143,144,145,150,154,154,150,145,141,141,142,157,161,133,140,149,150,153,148,147,150,152,150,150,138,134,137,145,165,167,190,143,136,131,128,132,143,148,146,140,146,144,138,140,140,148,151,163,160,161,157,156,156,158,159,158,157,155,158,162,165,160,155,156,154,153,154,153,153,155,147,149,141,152,151,149,146,146,142,132,130,131,135,141,141,141,140,143,143,138,135,132,135,139,139,140,145,151,153,150,145,145,147,148,148,151,156,160,159,163,158,163,159,182,165,141,155,151,152,152,152,153,155,157
170,169,160,161,162,158,162,159,126,155,160,165,165,157,145,170,162,163,171,176,173,175,170,155,162,156,165,171,168,163,149,157,158,168,169,165,158,154,146,155,146,136,139,145,149,157,146,152,146,143,146,151,152,140,144,150,152,153,156,161,163,163,151,162,169,168,166,164,163,161,160,158,160,161,165,165,168,170,164,163,159,162,163,165,166,170,167,163,160,161,163,168,172,174,175,174,169,168,165,160,150,143,141,147,160,156,141,132,136,141,142,143,157,148,145,146,153,151,143,143,132,137,133,148,178,145,152,152,155,157,163,166,166,158,148,163,130,124,132,127,129,135,155,156,178,172,176,179,179,175,168,146,168,159,155,152,154,159,159,163,163,159,158,156,154,154,154,158,166,173,144,148,155,158,159,164,178,154,157,156,157,157,156,154,156,138,135,159,161,203,161,156,158,161,161,165,161,189,165,158,158,157,156,156,154,154,188,182,147,142,145,146,148,152,154,143,141,146,139,142,146,161,157,161,162,161,159,162,167,171,163,163,161,158,132,152,161,163,185,175,152,153,114,159,153,151,146,148,153,150,150,151,150,152,154,156,164,157,150,149,149,151,149,150,151,152,154,159,159,155,174,183,160,161,153,154,158,162,162,161,158,156,155,150,149,155,168,196,152,158,162,161,162,153,151,147,151,151,152,153,155,161,156,152,146,145,147,151,170,143,148,152,153,154,152,152,156,158,156,142,138,134,133,138,145,160,152,142,143,134,134,138,147,153,152,146,148,149,145,144,143,137,148,161,160,163,163,162,159,156,157,156,154,157,159,161,165,163,150,145,145,150,155,157,159,161,160,156,156,152,150,147,146,143,138,136,135,134,135,131,133,137,140,140,141,139,139,137,134,131,133,135,141,147,151,149,147,144,149,149,150,151,153,155,152,161,154,157,156,154,185,161,144,152,156,157,157,157,158,158
169,167,153,150,152,150,155,162,116,160,160,163,169,164,129,176,167,167,173,177,173,174,158,170,181,158,168,171,168,163,156,151,166,167,166,163,156,149,145,157,143,130,132,136,140,148,154,143,148,147,151,152,149,143,141,140,143,150,155,161,165,162,147,169,164,166,163,163,158,158,165,159,165,163,164,166,167,171,162,167,161,165,165,164,164,160,160,163,162,162,164,167,171,172,173,171,167,168,167,165,162,150,149,147,163,147,143,146,150,153,150,145,163,151,155,161,156,149,148,145,134,139,144,147,174,148,151,150,152,157,163,166,164,171,152,160,134,132,138,133,133,129,146,150,180,167,163,161,165,166,162,150,152,152,147,146,152,158,161,164,164,164,161,155,151,147,145,150,163,165,136,139,145,147,154,155,185,157,158,160,161,165,169,173,169,155,128,164,164,203,165,160,162,165,166,163,166,175,181,162,162,162,163,160,157,154,211,171,155,149,155,153,154,155,153,153,145,147,151,156,156,168,162,164,165,163,166,165,163,168,154,156,155,163,143,145,154,154,171,176,151,144,113,159,153,152,148,150,159,157,156,152,155,158,163,161,171,161,158,154,153,154,155,154,154,153,156,157,155,159,159,190,154,153,149,146,151,158,161,159,156,154,154,155,156,162,156,191,171,154,145,153,155,155,149,145,146,152,153,154,154,155,155,153,149,148,155,151,180,153,157,157,160,160,158,154,158,160,152,150,147,143,141,139,144,143,164,173,147,139,136,138,146,145,141,143,145,146,149,150,152,141,151,165,165,169,167,167,165,159,159,158,156,155,159,159,161,166,157,145,151,157,161,164,167,166,166,158,150,158,157,154,151,145,140,137,135,131,126,130,131,132,133,137,137,139,141,137,133,128,125,126,129,134,138,139,141,143,150,152,149,149,148,148,151,153,153,154,149,151,145,169,166,147,154,157,154,153,152,151
164,173,152,152,146,149,153,163,119,158,164,166,173,176,145,172,172,172,171,175,171,169,168,163,188,161,167,167,159,159,157,135,165,160,159,153,146,144,150,148,154,136,138,140,142,150,169,139,153,149,155,158,154,151,146,144,141,152,156,162,165,169,153,164,166,162,168,161,160,150,172,162,168,167,166,167,167,171,161,165,170,172,169,164,160,155,158,159,160,157,168,170,170,175,177,172,174,172,168,165,157,156,146,138,152,150,154,148,153,156,148,145,175,162,165,164,168,153,148,149,142,132,149,157,158,156,159,159,159,163,165,163,163,179,157,156,145,147,149,147,146,142,147,147,168,157,154,159,159,160,156,141,151,152,153,153,154,161,165,168,171,170,166,164,155,146,146,152,182,162,148,145,140,144,149,148,183,157,161,159,163,169,175,175,173,171,148,158,161,202,164,159,166,173,173,173,170,171,182,167,167,171,161,161,156,158,197,157,157,156,155,155,152,149,149,147,148,150,154,164,162,179,162,168,168,167,165,163,158,165,145,156,155,153,158,142,153,151,164,186,141,139,140,140,161,143,150,142,158,162,161,159,158,162,166,169,178,167,159,160,159,160,160,161,159,157,155,152,148,148,145,216,150,149,147,145,151,155,161,158,156,154,154,153,153,167,150,149,188,136,135,141,145,152,155,153,152,157,164,163,160,158,156,158,159,154,162,157,181,162,163,162,164,164,162,159,159,160,160,154,153,151,149,152,149,148,146,170,141,140,130,133,132,128,132,132,131,137,141,148,164,158,135,162,163,166,165,163,162,159,157,158,152,151,156,162,156,170,153,149,154,162,168,164,163,167,150,162,134,149,151,151,147,144,139,134,131,124,116,117,121,127,132,133,133,135,133,128,124,119,115,115,117,124,129,135,135,137,142,147,143,139,135,134,139,142,146,154,129,138,141,144,178,182,152,159,145,145,146,146
166,165,159,159,153,155,160,154,130,157,158,167,168,177,146,165,180,162,167,170,167,167,163,163,191,157,156,154,150,151,152,133,143,148,145,141,138,140,146,137,154,149,151,153,154,155,183,145,154,150,157,164,164,162,163,162,154,167,171,176,178,171,157,164,164,163,168,169,166,156,175,155,161,161,162,165,168,173,166,161,169,163,161,156,152,148,147,151,157,158,157,162,165,165,165,165,162,161,158,156,149,143,137,143,150,148,156,152,156,147,146,146,177,163,166,168,168,161,161,162,157,144,161,166,170,162,165,165,165,165,167,165,160,181,164,147,152,154,156,161,161,157,160,159,176,165,161,163,162,162,161,141,155,160,160,162,165,174,170,170,172,177,172,168,158,146,145,149,185,166,154,156,151,155,156,153,186,170,167,166,169,171,171,173,173,173,150,157,158,207,171,164,169,175,176,178,174,175,181,179,169,173,166,165,158,157,192,155,155,154,150,145,138,134,132,133,139,148,166,176,168,185,169,172,171,168,167,166,170,176,158,160,162,161,158,139,155,154,165,187,144,145,136,136,167,154,145,156,154,162,165,168,168,167,174,180,184,167,161,162,163,166,172,172,169,165,156,153,148,147,148,182,145,150,153,155,135,148,159,160,156,156,156,157,160,160,142,139,168,137,124,126,130,140,149,162,162,162,165,162,158,153,149,153,151,151,154,151,179,157,155,152,155,156,155,152,157,163,166,165,164,162,161,158,148,145,139,165,172,138,136,135,128,124,126,127,130,126,129,137,156,159,153,141,160,156,159,165,150,149,147,151,158,160,164,169,171,163,179,161,156,166,163,159,155,155,151,158,146,151,149,144,141,143,136,128,128,128,126,127,129,133,134,132,130,130,132,127,124,120,117,116,118,124,129,135,135,137,143,146,140,131,124,125,130,132,141,141,133,138,140,140,139,180,146,145,139,139,140,141
163,160,162,158,151,152,155,151,135,146,151,161,155,167,144,158,150,158,156,158,156,160,161,157,194,150,147,144,146,147,151,155,141,146,142,139,138,140,140,145,159,150,154,156,153,152,186,145,146,147,154,164,169,169,174,175,168,175,178,181,181,172,163,168,166,169,168,164,156,149,167,143,146,146,148,153,159,163,162,159,160,156,152,150,151,148,141,146,144,157,157,155,162,168,170,164,164,160,154,149,143,140,140,147,151,150,162,155,153,149,149,148,176,160,160,162,168,166,162,163,162,143,169,169,181,163,169,169,169,166,165,161,162,158,160,150,164,167,168,168,170,166,169,173,183,184,180,182,180,174,178,143,164,173,171,171,176,176,172,173,173,177,171,166,156,149,144,144,193,160,152,157,153,153,150,146,178,163,161,158,159,163,165,166,164,165,149,143,173,205,178,165,168,172,174,177,177,177,178,192,175,171,170,162,153,161,197,150,150,149,148,135,123,117,113,117,126,138,156,163,167,186,170,175,173,170,167,165,165,175,166,162,172,162,157,131,161,161,169,190,160,162,140,151,154,165,158,165,163,163,169,175,174,172,177,179,190,163,159,161,167,172,172,172,170,166,162,158,154,152,158,157,161,157,163,170,142,150,163,164,163,162,163,164,166,160,151,143,146,198,117,128,133,143,153,164,165,167,169,167,157,150,147,148,148,144,145,145,179,153,147,144,146,147,147,143,149,163,168,167,166,164,163,154,154,150,150,155,203,144,149,149,148,145,147,140,136,129,133,140,153,161,159,124,142,140,145,145,148,134,139,150,156,158,159,160,167,149,183,155,152,156,155,152,149,161,166,148,153,129,126,126,131,136,142,141,141,140,137,140,140,140,138,135,132,132,134,131,134,131,129,127,129,134,143,149,150,151,153,151,146,137,129,129,136,140,143,137,143,144,144,151,151,136,177,139,148,148,148,148
156,155,155,159,149,145,145,142,135,146,139,146,142,147,142,142,135,155,150,152,151,159,158,156,195,145,151,150,154,153,157,158,157,159,151,146,141,140,138,163,160,151,156,158,152,145,175,144,139,138,144,153,160,160,166,168,169,168,169,171,170,162,158,165,173,177,170,161,152,148,168,136,137,132,134,140,147,147,148,151,138,147,147,149,156,160,150,150,162,158,157,155,155,154,154,155,150,148,144,141,140,143,149,154,157,159,167,163,160,159,157,151,171,153,151,153,161,164,163,164,166,142,168,166,188,164,168,168,168,168,164,161,163,165,181,171,172,178,177,180,183,177,168,178,181,185,182,185,185,183,189,139,163,182,176,174,178,176,171,167,164,163,159,156,146,144,135,132,193,147,140,146,140,141,135,132,167,160,148,149,145,144,151,153,142,142,138,140,179,200,174,155,155,158,161,164,168,170,168,186,173,154,160,154,154,162,183,136,136,135,134,126,118,123,124,126,133,143,150,157,157,176,161,164,163,162,161,160,161,173,170,158,166,166,153,121,168,169,175,195,175,177,145,176,140,158,171,166,168,169,169,172,170,169,174,169,187,155,160,150,157,161,164,165,166,164,161,159,157,158,161,161,191,159,161,162,148,157,164,168,169,170,171,173,173,161,158,150,142,183,158,141,145,153,162,168,159,158,160,160,156,144,145,142,140,164,150,142,177,150,144,142,143,145,145,147,155,160,161,164,163,161,153,147,148,146,149,151,196,150,149,151,151,151,154,153,147,140,142,155,165,157,150,138,124,138,133,133,140,135,127,152,151,150,147,144,145,150,157,145,150,151,155,157,159,156,164,147,148,128,124,128,140,143,143,141,144,146,146,139,133,130,128,127,126,127,129,127,128,141,139,137,138,142,147,154,154,156,159,152,141,139,136,132,131,138,143,144,145,149,150,149,152,156,179,181,161,159,155,152
159,148,152,158,142,145,141,141,133,141,163,142,145,138,148,131,153,161,159,159,160,171,165,155,192,148,154,157,160,162,162,160,151,154,151,148,143,139,141,152,147,150,152,152,149,134,166,158,127,130,128,139,144,152,155,158,159,144,150,151,155,145,153,161,164,174,169,145,142,143,162,138,131,128,122,127,128,130,130,151,126,136,138,146,154,159,158,148,159,158,145,150,146,147,139,141,139,140,142,144,147,150,156,160,164,162,165,164,161,158,158,150,170,141,147,149,158,152,150,162,169,139,163,167,193,161,164,165,165,162,159,157,159,170,171,172,176,180,180,176,173,174,168,173,177,183,184,185,187,187,191,133,173,182,181,179,178,172,172,159,154,156,152,145,139,133,130,133,185,130,126,127,126,131,126,128,153,164,138,144,129,129,131,121,122,121,121,122,144,189,166,143,144,141,141,146,149,150,148,156,173,138,145,148,139,181,156,131,128,125,126,130,136,140,143,146,152,156,162,150,154,173,156,155,154,154,154,157,154,161,172,135,158,158,160,151,168,169,182,199,181,179,167,165,144,177,180,172,175,175,173,169,166,165,170,169,191,162,160,144,151,153,153,152,151,153,150,155,154,154,148,151,204,161,159,161,150,156,165,170,171,176,176,173,169,162,156,152,152,156,175,148,150,155,163,163,161,147,144,148,146,138,142,141,131,195,145,149,170,152,154,151,151,149,146,147,151,154,157,156,154,151,148,136,144,140,142,146,171,159,140,149,155,158,158,152,148,143,141,141,168,163,155,140,119,145,132,130,131,134,128,147,137,134,133,130,134,135,140,145,144,144,144,149,155,161,150,166,150,136,129,128,139,136,138,149,149,147,143,125,120,120,122,120,120,122,121,121,125,133,143,141,141,144,149,156,161,159,157,153,147,147,145,140,139,143,143,154,134,140,145,149,143,134,165,167,173,158,147,148
163,158,171,163,158,152,149,152,143,140,166,156,148,157,157,145,165,168,168,166,167,163,161,149,179,151,154,161,164,166,166,161,157,153,156,154,149,146,143,171,152,157,158,157,152,145,161,166,131,146,138,137,140,145,146,147,146,139,142,148,151,142,154,153,160,168,169,150,144,154,161,143,137,135,130,124,121,119,121,142,127,133,139,146,153,150,150,143,134,165,148,142,141,145,141,139,144,147,151,155,159,162,166,167,169,165,158,154,150,151,148,140,166,147,147,150,157,159,143,158,167,139,163,157,178,148,149,148,148,149,148,147,148,153,161,166,170,174,173,169,177,161,162,168,168,172,174,174,178,189,183,131,170,182,182,182,177,176,174,164,156,152,151,150,149,149,149,152,194,146,141,143,143,142,141,141,158,175,148,161,134,128,130,128,122,118,120,119,135,191,165,127,128,132,136,137,139,142,142,147,178,144,153,148,148,189,159,141,140,140,142,147,153,156,160,162,166,170,167,159,160,178,161,159,159,153,152,140,147,146,171,121,144,145,148,149,154,173,176,189,180,179,175,162,161,179,179,176,175,175,173,169,164,164,171,174,169,167,161,146,154,145,139,137,135,135,134,140,142,147,149,150,194,163,161,165,156,164,167,170,171,172,172,173,173,166,162,156,158,154,178,158,153,157,159,155,149,153,140,143,141,141,139,134,129,200,141,154,171,149,158,158,154,152,147,148,150,152,150,152,153,148,140,134,147,144,138,138,148,152,136,139,144,148,150,148,146,143,143,145,143,159,143,143,131,139,134,133,133,135,136,151,138,140,136,134,130,136,139,139,162,139,146,147,150,144,138,155,168,133,129,127,129,127,135,137,139,139,126,121,117,117,117,116,115,116,122,125,130,133,139,143,144,146,151,156,161,157,154,149,144,146,147,146,145,147,143,158,137,140,139,141,146,151,172,146,182,180,132,150
161,165,170,167,172,163,161,164,159,139,165,162,160,173,171,149,174,177,179,160,157,163,152,150,183,157,157,162,164,167,167,167,165,154,161,161,161,161,161,173,165,166,166,163,157,154,156,179,145,155,151,148,151,155,156,155,152,150,147,159,157,143,166,163,161,164,171,154,147,161,156,148,143,142,139,138,135,132,133,143,139,141,139,143,147,150,149,146,129,150,158,141,137,141,147,148,151,154,160,166,171,174,174,170,168,160,149,143,140,138,135,131,162,146,154,174,171,163,139,148,153,136,136,139,173,135,138,138,140,143,144,138,133,145,147,158,162,164,168,158,179,154,158,165,160,166,181,170,175,179,181,150,162,179,178,176,174,172,182,170,165,166,165,162,161,156,156,161,194,153,147,148,151,155,157,154,165,177,149,150,145,144,151,150,138,134,135,134,141,188,183,142,135,138,142,147,145,143,142,143,177,164,163,165,165,205,170,162,163,165,165,159,157,158,162,163,166,168,169,160,160,176,162,160,155,149,148,143,133,127,162,111,129,131,139,145,157,165,173,175,177,179,179,164,162,140,176,178,177,177,175,171,168,168,173,181,180,177,165,147,158,147,139,137,134,133,131,136,139,147,159,158,184,172,166,172,166,168,169,170,169,167,168,170,170,164,160,163,156,162,166,180,153,157,154,154,156,154,152,138,138,137,133,132,136,194,135,145,144,129,160,153,154,151,145,143,143,142,144,151,139,140,143,138,155,152,147,144,133,147,140,136,142,149,148,144,145,147,151,153,152,152,149,139,146,137,145,145,145,144,149,145,143,147,146,148,142,147,147,152,172,134,138,134,133,128,126,137,180,127,126,123,120,131,129,132,134,139,138,135,133,131,131,129,128,128,130,134,138,139,144,146,152,152,158,161,160,159,154,149,145,147,151,155,153,146,146,163,146,143,138,139,147,147,158,159,146,171,174,124
159,167,169,173,178,178,177,174,179,147,168,147,175,169,182,131,170,179,182,176,159,172,164,153,177,162,161,165,167,170,170,175,170,145,161,165,171,176,179,178,175,171,170,165,158,154,152,176,139,161,168,167,166,166,167,167,166,170,161,175,167,161,169,169,170,170,174,160,160,164,156,157,153,154,152,147,151,153,150,151,150,152,148,147,147,144,148,149,148,144,166,158,153,148,151,152,155,158,163,167,171,173,171,162,159,154,142,137,136,132,135,136,166,152,155,181,170,155,145,136,130,132,123,125,162,122,120,127,133,132,138,140,141,152,153,157,157,157,156,148,164,152,152,160,151,158,187,174,167,166,174,161,150,175,170,168,165,169,184,171,164,164,161,158,156,163,158,166,198,159,151,153,158,158,159,154,167,183,155,154,160,160,163,169,158,160,158,126,156,180,189,159,146,149,152,149,149,151,156,157,166,169,166,165,167,210,172,173,175,175,172,170,164,160,159,159,161,158,161,148,147,166,156,149,146,145,138,129,126,128,157,129,131,136,139,145,151,157,168,179,161,170,169,173,175,139,178,168,172,171,169,165,164,163,171,177,174,174,161,147,156,157,153,152,151,152,153,154,152,158,168,176,173,177,170,164,163,161,161,161,158,155,157,160,162,166,156,154,154,153,156,179,173,150,152,152,147,143,141,142,144,148,146,140,148,174,133,142,138,115,153,149,149,142,138,134,131,132,138,147,166,153,147,153,161,159,152,144,143,143,148,134,141,142,138,137,139,146,154,158,150,147,154,172,154,118,151,153,153,135,136,144,146,147,150,150,153,151,150,157,178,150,141,133,128,125,121,121,167,125,124,125,127,130,135,136,135,143,150,150,149,146,143,141,138,138,143,142,144,149,156,159,159,160,160,162,160,158,153,147,143,143,147,153,152,148,148,166,158,149,147,148,154,159,157,160,142,148,172,179
167,175,177,178,179,182,183,178,184,160,162,143,186,166,170,122,132,173,174,171,145,177,169,156,172,154,155,162,164,169,172,176,171,165,154,172,176,179,181,174,183,171,176,166,161,157,155,169,152,169,164,171,165,175,175,175,173,176,171,178,169,167,167,162,173,177,164,166,174,171,152,163,162,160,158,161,165,160,164,162,163,152,152,151,149,155,157,160,165,150,168,177,162,154,152,156,157,156,172,163,168,169,167,159,150,149,154,151,147,150,147,154,175,149,158,166,160,151,146,132,131,127,121,135,158,148,144,147,153,158,158,147,151,164,158,158,156,151,148,143,156,155,146,158,151,158,189,174,163,163,176,154,135,174,171,164,163,168,176,177,165,166,163,163,163,160,156,162,174,153,153,155,159,161,158,158,164,181,164,162,137,168,170,178,166,167,162,132,173,185,203,164,157,152,170,160,157,156,158,166,167,166,164,167,170,203,180,171,172,171,166,157,154,151,155,159,148,152,145,141,147,153,154,150,144,140,137,139,135,145,152,151,146,151,156,155,163,163,162,174,160,161,158,158,155,154,164,173,162,161,159,157,157,162,162,167,163,158,154,146,149,153,157,159,161,163,162,161,161,163,168,171,176,156,156,159,152,150,149,146,144,145,143,144,150,145,137,137,134,135,141,137,178,145,143,148,144,138,136,137,136,154,152,146,139,163,132,145,133,105,146,130,142,142,135,128,127,128,137,145,155,179,168,146,152,151,144,141,134,137,145,143,140,135,132,135,138,144,152,154,155,148,141,176,169,135,154,146,155,134,122,144,143,143,144,147,149,143,138,138,186,144,143,127,134,131,137,136,154,161,129,141,141,152,148,146,146,150,151,154,153,154,150,150,146,144,145,148,152,157,161,160,157,156,156,156,154,153,151,147,139,140,144,151,151,148,153,162,161,155,150,155,157,159,157,159,154,140,145,168
179,185,177,182,176,187,191,190,189,173,161,153,177,163,174,126,134,172,175,178,144,167,161,153,168,149,150,153,155,158,161,164,162,157,159,171,169,165,170,169,171,165,172,163,161,160,163,160,122,116,137,150,163,164,166,178,175,177,178,164,157,177,149,169,176,180,176,178,174,185,169,175,174,173,171,169,173,171,173,169,164,159,154,158,161,164,164,165,162,165,159,180,182,161,158,151,163,160,160,153,156,157,155,149,143,143,157,153,150,150,152,154,184,162,167,164,173,156,156,143,152,159,138,154,177,168,163,164,167,169,171,164,155,167,160,155,154,156,153,163,149,174,162,171,163,168,193,179,169,165,170,165,132,169,171,172,169,172,176,183,172,168,168,168,166,165,162,168,178,166,165,166,169,170,166,163,164,175,162,163,133,162,169,176,169,172,172,144,177,184,183,161,163,149,164,160,155,149,148,156,162,154,149,146,165,192,158,156,158,158,156,152,152,154,155,153,151,150,144,148,155,161,157,156,157,159,156,157,152,156,148,154,157,162,167,166,170,167,159,173,156,152,149,147,146,143,126,149,150,148,146,146,147,155,153,157,155,152,152,149,150,155,158,162,163,164,166,164,161,161,161,160,167,167,149,144,141,136,135,133,132,125,125,128,134,135,129,126,123,122,125,133,167,133,144,135,122,124,124,129,136,144,154,142,154,157,137,148,145,141,137,128,133,134,134,128,127,131,137,140,152,157,159,166,138,139,135,126,123,136,138,141,135,128,123,124,126,132,138,143,146,151,145,145,166,162,106,156,143,149,132,145,142,140,141,144,144,139,133,146,160,182,149,149,154,152,156,151,156,197,143,160,166,160,159,155,153,155,155,155,157,158,157,153,150,149,141,146,151,155,158,153,152,150,151,154,154,153,151,147,144,145,149,154,155,153,152,149,150,149,146,153,154,155,156,149,185,156,129,142
