129,152,152,200,177,134,150,184,148,164,163,155,166,182,156,75,255,239,253,255,244,83,29,170,83,29,35,28,33,18,68,0,123,47,61,51,94,66,37,40,40,45,83,89,71,85,69,76,81,34,37,41,43,18,27,47,34,43,50,91,99,102,134,98,148,190,175,180,201,141,155,153,175
116,133,141,174,165,171,144,172,140,184,158,118,166,140,30,58,253,253,248,240,225,22,121,135,122,17,15,57,45,67,78,10,56,73,90,58,78,56,31,23,14,28,29,63,60,79,79,94,101,54,45,37,41,60,37,36,31,60,53,69,94,105,109,108,84,167,190,188,203,195,199,179,144
154,125,166,177,170,174,115,76,90,166,184,173,152,187,93,167,223,240,225,157,13,24,106,124,55,40,38,43,31,99,98,80,85,60,76,57,45,12,27,29,36,23,7,32,15,43,68,82,66,57,60,51,54,58,53,53,52,38,88,71,101,101,93,98,94,125,193,174,194,177,180,156,195
143,160,142,123,145,169,125,170,148,150,170,183,162,123,120,251,241,242,142,26,3,53,19,50,44,59,32,23,0,100,115,122,122,80,43,77,24,12,14,35,10,0,28,4,27,22,64,53,72,99,70,58,76,60,80,74,69,58,66,56,96,93,80,100,116,109,194,199,193,195,184,167,169
129,152,133,102,103,106,158,182,146,174,185,190,111,52,127,239,246,34,19,149,28,40,34,80,90,67,50,46,17,109,118,110,96,92,33,39,15,20,9,18,15,92,121,42,8,16,46,36,76,92,82,84,82,89,78,92,71,91,96,83,76,90,87,90,100,90,178,158,176,176,158,178,169
195,160,176,172,205,205,189,186,169,141,136,145,116,80,180,255,0,95,151,56,47,46,60,95,87,77,46,125,26,141,113,75,77,57,41,22,9,16,19,13,0,137,113,140,18,9,8,19,80,83,78,82,90,90,90,84,97,94,101,94,98,89,74,85,100,87,166,182,187,144,153,152,158
110,167,147,176,157,173,181,195,144,136,121,51,52,101,220,44,28,7,105,104,109,87,112,93,161,76,90,88,41,133,129,123,106,46,34,8,10,11,8,2,4,0,141,150,170,25,13,19,85,66,82,92,76,81,67,62,76,71,81,79,92,90,78,89,95,92,140,185,175,173,180,182,156
187,172,155,154,177,169,183,145,144,151,173,47,39,62,217,36,81,108,71,108,139,121,150,98,108,94,184,42,70,52,122,122,47,72,37,36,14,14,15,17,0,0,171,169,153,150,36,30,101,77,71,86,75,77,62,53,55,49,62,70,89,101,80,89,95,97,118,207,199,187,195,164,171
205,191,173,167,143,180,151,163,115,155,149,191,55,73,45,41,69,76,126,116,117,104,101,114,58,51,83,49,52,86,143,129,71,39,77,46,30,22,13,12,11,13,205,194,173,208,96,27,89,81,84,81,68,80,64,71,56,48,64,79,95,96,75,80,92,94,111,161,177,191,135,190,174
180,165,185,155,153,156,142,128,148,184,133,106,96,88,23,84,102,109,134,151,107,122,127,92,65,142,62,95,60,165,78,96,114,57,22,53,59,36,30,16,34,43,232,203,214,192,61,66,65,81,79,101,91,69,61,43,60,60,84,84,97,99,73,74,81,94,87,179,208,171,162,136,153
155,158,175,166,180,172,205,209,216,179,35,45,56,72,18,124,145,165,128,135,93,126,100,89,89,118,128,45,111,163,131,126,132,39,65,36,60,43,28,47,67,80,192,206,222,206,192,115,47,108,73,63,83,64,64,86,66,65,76,93,88,104,74,73,63,85,90,160,147,174,177,186,147
137,137,169,132,135,157,181,165,171,184,20,65,55,38,49,143,134,161,144,113,128,75,97,99,88,123,177,128,203,169,163,136,108,124,62,11,41,44,33,48,85,68,92,205,179,215,226,180,133,73,72,63,66,63,75,85,68,72,73,97,82,88,66,60,165,88,76,163,194,176,196,218,194
160,129,121,132,164,151,181,181,170,190,13,44,65,143,112,114,216,90,84,67,71,83,88,144,109,140,180,180,180,167,151,135,134,104,110,61,66,39,26,33,58,56,58,223,212,199,207,188,147,52,60,50,44,60,57,91,90,70,79,90,94,78,65,54,239,83,80,70,179,172,196,181,181
190,155,164,185,170,156,183,158,176,160,33,4,18,134,156,148,124,93,75,91,77,85,101,158,98,115,162,194,153,181,186,130,113,87,114,56,50,77,33,29,20,1,25,189,216,105,100,146,160,45,137,58,46,64,87,97,103,84,82,99,87,79,69,68,215,94,79,57,191,187,211,213,196
141,131,162,171,150,159,156,139,192,207,54,27,24,99,155,116,77,46,65,95,59,70,91,33,62,153,141,137,113,56,148,60,85,78,77,113,57,100,85,85,17,20,39,73,116,27,167,96,75,61,74,52,58,75,93,96,109,82,78,98,101,83,71,68,159,77,76,67,195,189,168,180,175
157,128,144,160,171,169,196,204,173,161,87,58,34,0,119,125,97,40,39,106,59,58,58,71,123,110,155,133,185,50,61,64,65,72,67,152,74,72,63,58,52,32,32,25,116,45,153,72,96,54,58,72,76,95,111,105,101,83,86,101,93,81,64,66,89,59,65,78,154,196,172,183,167
157,186,149,173,163,196,202,186,210,100,65,34,29,11,41,64,103,103,110,72,40,54,93,111,103,133,175,161,121,45,55,58,79,106,122,93,82,66,52,57,23,39,21,31,120,90,168,69,107,59,56,69,66,90,102,95,75,89,107,105,99,71,75,63,61,55,59,80,192,194,224,182,159
173,163,183,191,195,200,192,184,174,74,72,93,23,24,145,85,70,84,143,60,74,40,88,123,104,196,104,131,181,53,80,62,160,190,187,83,72,62,49,54,35,17,27,77,108,151,149,110,98,92,70,77,64,85,90,73,83,92,126,102,102,71,70,60,58,50,57,83,183,207,217,174,189
166,175,186,153,202,157,197,159,131,170,60,47,76,57,63,21,34,104,129,128,137,87,133,139,145,147,128,192,192,134,136,66,192,194,211,82,163,138,101,128,47,37,32,114,94,142,137,172,119,131,119,73,61,82,89,80,84,87,101,101,96,76,76,58,53,57,57,101,145,143,175,157,143
158,161,158,174,158,181,164,187,188,193,76,70,40,89,77,209,137,95,92,154,105,154,164,184,168,132,171,109,230,85,172,177,184,180,165,83,197,105,163,129,51,90,53,26,77,64,104,170,162,80,144,72,57,72,93,78,91,105,109,100,86,75,75,54,44,39,48,124,142,200,236,219,171
158,148,159,177,186,197,162,176,181,179,75,70,82,88,125,194,70,79,109,97,114,105,139,157,179,116,150,86,119,76,152,96,100,171,144,70,141,182,186,160,142,68,67,21,50,35,113,161,166,114,91,64,64,76,109,89,95,111,112,102,78,63,62,50,36,34,51,155,180,190,166,174,199
198,150,138,153,180,219,174,143,173,77,89,76,92,90,65,75,92,66,89,88,116,113,156,149,115,145,104,179,83,80,160,83,203,173,188,62,160,201,196,149,143,80,53,40,53,27,70,132,155,122,89,136,99,103,98,91,99,109,107,102,90,68,54,47,35,41,51,157,185,197,179,181,163
158,129,135,117,158,124,130,180,74,94,87,85,84,83,68,74,61,85,107,104,100,100,169,117,170,173,158,179,140,180,86,49,194,189,106,76,146,177,168,139,111,88,57,66,54,36,173,108,120,127,96,198,142,133,101,99,94,137,112,106,89,69,55,45,25,33,63,181,158,176,170,159,142
193,169,170,203,149,150,191,153,183,135,94,78,85,88,64,71,76,89,94,96,121,97,78,122,124,109,190,226,171,200,183,156,70,177,103,120,129,172,169,108,123,53,31,62,75,74,171,129,121,100,158,168,149,122,154,87,80,73,100,100,84,63,57,42,13,28,43,149,168,187,142,129,185
160,176,180,141,134,123,187,151,207,204,84,79,75,80,70,199,115,85,109,94,90,95,176,128,222,177,198,208,177,210,204,133,181,201,188,62,167,172,196,113,135,79,101,89,83,149,190,64,127,119,165,163,85,95,188,109,81,80,69,90,75,58,59,40,9,20,38,158,134,129,142,148,143
106,173,146,118,157,164,84,181,195,101,137,70,83,75,66,153,90,78,97,83,78,114,166,116,164,217,215,101,191,193,187,155,154,161,201,79,165,160,130,162,139,140,63,46,62,102,182,83,84,110,163,84,96,89,82,99,71,59,86,79,70,58,54,30,8,28,100,170,163,176,133,157,156
174,158,181,136,180,164,161,70,77,161,233,105,78,70,85,69,91,87,154,174,61,91,170,170,154,167,184,166,179,210,182,153,114,165,161,147,178,161,120,53,141,71,12,34,32,45,149,153,139,93,119,98,95,93,102,93,70,84,92,74,63,50,53,31,30,38,29,147,157,157,140,143,155
186,186,140,183,186,202,78,70,73,60,65,56,68,73,60,55,87,65,92,133,94,110,112,126,128,197,137,210,182,205,171,122,133,152,136,80,123,143,164,25,40,37,9,35,21,24,165,81,112,103,101,88,91,91,93,79,64,84,101,77,75,54,50,34,25,31,147,146,152,147,122,139,145
167,172,176,191,238,139,71,74,85,93,95,74,47,80,92,80,133,83,72,132,157,160,111,132,161,192,134,177,105,179,177,153,140,115,126,145,95,142,135,14,17,18,73,27,24,34,162,138,114,152,77,106,92,102,98,71,61,76,98,74,72,52,48,29,33,93,183,180,146,152,109,98,169
135,180,116,137,123,80,63,67,82,75,59,49,104,100,135,67,94,79,67,160,117,113,128,78,102,150,169,183,107,137,137,120,104,74,45,142,158,152,28,16,51,122,37,55,110,145,138,106,102,117,103,96,115,96,96,71,56,91,65,76,63,55,30,32,68,217,170,169,139,168,147,131,150
142,152,136,109,93,60,58,77,72,52,159,87,224,223,72,75,81,75,75,127,110,107,39,106,126,139,118,149,93,139,138,53,106,141,156,198,43,87,76,104,82,137,83,142,95,180,54,71,53,99,98,80,102,95,72,47,30,70,113,93,106,50,52,60,176,165,201,165,124,135,123,118,147
147,143,141,86,75,51,64,76,52,142,239,112,206,130,103,97,79,83,105,102,135,83,70,105,107,152,58,95,43,46,115,11,48,144,62,132,187,81,163,38,107,113,94,112,114,196,107,130,12,32,67,44,97,92,82,72,42,71,113,114,93,87,39,194,216,192,203,233,233,180,186,154,154
176,131,157,88,74,52,53,56,71,108,201,78,84,78,94,162,70,84,132,88,112,65,114,104,138,21,51,106,44,23,18,26,0,15,161,173,28,94,60,101,170,140,204,42,155,196,129,117,86,16,13,70,89,77,94,67,51,108,98,107,102,87,71,164,162,210,205,179,189,178,189,162,153
161,173,74,72,50,54,46,49,69,73,109,67,87,78,68,71,77,107,72,77,84,57,48,56,44,66,42,50,11,0,4,6,2,0,7,28,42,54,33,87,180,182,184,153,214,212,161,104,111,20,28,29,52,68,107,78,56,125,108,94,110,110,79,152,181,169,180,177,194,213,179,164,187
144,156,70,88,61,55,92,67,77,74,60,105,160,31,195,62,71,92,64,42,14,26,76,42,45,51,56,13,5,14,24,9,0,0,8,23,26,44,56,59,40,171,177,206,188,141,117,58,107,83,18,25,35,60,80,77,81,125,94,96,106,108,71,119,180,175,147,164,180,189,170,196,177
143,148,91,94,129,134,122,114,78,70,92,186,128,69,90,72,57,40,33,18,72,66,75,62,40,17,0,220,215,15,5,28,142,40,41,43,47,62,60,32,75,167,125,179,210,167,124,133,124,43,77,12,29,46,65,89,91,104,105,89,93,88,62,49,163,188,198,187,186,192,184,201,205
177,151,69,90,52,52,15,84,77,59,125,120,79,67,0,29,21,9,5,61,65,41,28,29,0,3,3,231,196,20,33,108,119,106,92,26,176,61,107,64,147,135,64,175,181,176,135,121,138,139,47,17,16,35,60,99,91,84,86,85,81,80,38,26,156,179,218,176,184,204,224,170,183
167,170,155,62,33,36,47,74,82,78,82,89,91,75,0,4,20,36,45,57,28,5,102,48,81,168,128,123,159,144,170,179,192,164,187,192,161,29,57,96,178,68,189,155,150,168,100,173,143,46,10,11,7,43,45,83,67,51,58,72,78,61,30,51,193,194,152,178,195,232,192,241,158
162,205,137,99,133,58,52,37,64,82,66,86,73,122,110,135,51,160,169,123,193,161,156,171,197,178,153,181,153,212,203,173,178,197,188,177,109,81,87,120,76,184,163,178,69,175,43,85,147,67,27,7,11,27,33,71,79,49,47,59,58,17,32,139,146,168,206,180,215,195,197,191,121
148,171,178,167,125,81,102,20,7,60,64,96,127,194,186,160,190,178,177,186,194,140,176,194,187,133,182,141,177,173,163,152,119,191,211,173,127,105,75,81,114,133,145,165,71,75,119,148,98,121,13,8,5,11,23,64,79,19,19,30,32,24,32,165,160,185,175,161,189,204,151,161,135
169,186,185,148,163,182,68,0,20,36,75,73,66,170,175,156,190,181,195,175,180,163,194,150,159,183,123,174,180,168,165,180,155,158,184,185,59,95,121,90,24,4,118,143,133,27,149,124,105,76,7,4,23,39,28,71,58,24,17,12,18,20,147,183,181,196,195,164,196,167,151,167,172
179,161,175,148,131,195,167,81,32,42,73,134,159,179,162,194,190,167,190,147,184,199,168,183,168,191,216,138,188,179,127,187,169,150,183,177,114,63,128,121,13,12,23,101,157,65,141,93,88,157,22,19,14,5,22,70,56,29,27,13,7,30,167,158,159,139,123,195,137,199,201,142,143
119,155,186,173,143,157,88,90,170,175,137,162,147,181,182,138,168,167,168,206,176,209,168,148,185,187,167,172,179,150,144,142,100,149,168,164,129,112,128,98,17,10,18,22,56,134,111,116,86,123,33,11,9,11,11,68,69,39,27,14,28,147,141,169,147,125,90,180,137,159,156,102,113
130,176,170,109,169,182,147,178,148,181,179,116,156,158,152,167,145,209,167,177,217,180,153,189,175,135,165,192,161,168,147,143,166,173,176,93,73,104,110,80,5,5,3,20,126,104,149,112,84,116,21,9,16,12,26,75,78,37,28,20,7,175,142,179,182,168,149,153,155,159,166,196,142
129,141,132,210,114,156,157,166,191,174,162,130,167,154,152,202,191,221,188,155,147,169,126,198,173,170,137,103,163,110,162,146,160,164,171,102,112,98,74,84,10,17,28,18,35,133,180,135,53,103,15,16,10,14,38,72,78,47,29,16,89,141,97,178,157,147,111,129,185,174,189,138,176
168,149,127,161,171,154,156,148,189,217,174,176,208,144,159,156,156,181,129,175,186,163,188,215,139,141,132,144,175,149,98,156,170,207,177,183,114,115,83,94,0,11,17,0,80,82,181,107,48,141,6,3,11,1,35,74,84,68,40,22,124,160,160,103,164,143,156,133,166,127,159,120,122
175,180,171,165,180,168,153,160,192,191,177,174,187,137,168,174,124,171,166,179,184,206,202,192,157,128,128,113,127,99,153,149,151,137,179,140,176,78,111,80,10,7,10,29,79,137,155,119,132,149,10,6,25,60,47,81,77,61,42,24,85,162,140,166,146,167,130,138,104,140,156,168,128
178,174,173,182,150,138,184,193,167,158,176,174,176,157,151,177,184,175,159,173,194,163,201,177,172,169,131,108,124,128,125,130,140,150,145,153,120,136,106,100,0,9,8,133,207,212,143,118,178,3,7,23,73,86,84,69,80,60,19,36,93,149,120,113,130,100,105,162,122,135,167,142,130
161,149,142,199,181,185,182,173,195,192,168,187,205,135,147,136,180,212,144,185,163,180,169,158,162,105,135,120,97,119,78,80,105,119,102,138,119,108,113,87,2,11,15,10,188,216,168,153,55,7,26,81,94,100,95,77,71,62,28,24,177,169,182,104,89,135,90,152,169,145,155,165,153
175,156,140,128,184,168,214,169,189,186,166,189,180,206,184,196,212,162,165,233,251,165,144,121,104,119,141,117,96,155,129,106,110,128,101,136,84,80,87,93,48,0,12,3,161,190,170,171,150,35,81,81,95,105,90,86,71,39,42,31,218,144,165,94,174,127,157,151,145,103,149,174,123
160,153,131,172,120,172,184,175,171,183,155,138,160,182,156,161,180,140,182,175,146,170,125,102,88,118,95,106,79,100,135,117,102,115,109,91,84,111,67,101,82,10,3,5,131,217,122,185,16,81,66,57,68,57,73,85,81,66,24,7,232,124,154,136,149,147,131,152,147,113,133,173,163
148,167,144,230,241,133,160,136,105,146,156,129,152,173,209,158,106,178,152,183,205,152,120,127,90,91,92,72,94,94,105,59,113,87,108,66,128,78,87,98,90,4,0,0,129,90,215,210,42,82,39,27,40,38,53,72,69,62,42,11,236,143,179,133,99,115,155,163,176,188,183,141,140
183,149,168,207,140,178,159,147,114,123,154,179,195,142,199,151,194,172,181,177,175,121,105,99,78,85,100,50,135,106,58,68,100,99,71,85,104,87,62,93,53,28,13,0,72,51,197,133,47,64,62,31,34,35,37,53,60,45,21,69,216,125,140,140,126,126,161,169,206,202,198,165,144
170,184,173,162,137,170,157,137,125,156,165,145,154,161,158,166,195,201,191,158,155,117,118,89,49,67,118,68,69,107,110,76,111,135,135,111,112,89,79,45,75,87,3,3,9,2,54,64,49,58,59,38,39,33,13,38,24,37,14,180,232,154,158,146,130,132,152,158,178,206,185,168,136
167,166,145,183,174,102,147,166,143,155,143,132,131,171,191,152,144,167,166,131,168,123,106,75,74,87,112,87,96,97,93,59,73,113,103,88,106,117,101,101,112,72,0,1,10,9,188,65,62,74,48,8,20,30,38,0,16,13,0,252,231,118,164,122,86,143,151,108,134,157,172,168,141
104,142,155,156,208,212,171,172,160,157,139,175,174,168,156,164,137,131,129,159,164,137,105,77,88,54,102,97,61,64,101,23,90,89,92,64,99,79,59,100,89,84,24,4,11,14,167,207,44,76,49,14,19,42,57,4,8,2,226,218,244,196,174,137,153,153,118,137,134,141,153,153,164
133,118,183,194,173,183,189,173,178,171,181,183,124,175,176,171,175,173,134,173,133,124,109,95,87,39,104,67,107,93,95,84,64,89,67,43,104,82,76,54,86,112,0,5,11,17,121,208,83,25,29,12,78,73,32,8,6,79,210,224,199,167,143,177,173,137,156,142,143,147,146,158,155
170,166,170,196,169,163,142,169,151,166,163,148,130,188,176,157,141,144,157,140,93,126,112,78,74,101,109,76,81,74,106,64,79,47,86,54,63,102,51,50,80,72,1,4,14,21,127,191,72,35,19,0,90,82,21,7,0,223,210,141,233,163,157,179,149,139,160,167,140,116,167,179,137
209,139,179,196,149,158,166,163,124,175,156,144,139,167,180,153,121,132,158,134,102,125,78,87,83,116,104,60,107,67,82,75,74,115,110,74,86,91,70,100,88,64,18,6,6,31,92,171,84,11,71,80,99,85,18,8,14,149,213,178,176,195,144,168,164,167,180,164,116,181,160,132,181
132,151,213,162,146,202,209,198,191,196,187,157,131,162,184,147,176,172,107,99,67,55,105,97,85,92,91,92,87,86,88,72,58,79,93,65,78,84,67,88,78,62,4,6,3,0,90,123,33,96,87,71,115,82,22,9,13,160,183,201,106,163,166,144,110,156,157,156,174,145,157,124,145
135,151,150,186,151,136,153,155,166,182,210,136,172,157,119,152,136,134,109,81,78,53,110,86,70,123,103,92,126,68,74,62,71,91,78,101,83,73,92,88,68,56,11,16,14,19,40,69,75,68,66,127,64,25,15,16,173,154,165,112,123,168,158,131,134,98,151,167,148,138,112,152,126
158,153,147,157,159,185,140,120,196,153,181,185,184,168,143,145,162,151,143,103,86,108,82,84,64,100,84,79,135,102,54,93,114,52,99,81,111,63,78,101,78,0,22,24,36,33,20,78,78,66,41,111,93,18,17,74,195,207,210,163,126,110,98,135,166,177,165,163,194,128,119,109,120
152,154,162,168,209,156,138,160,174,178,244,182,186,162,151,180,159,123,77,93,100,91,56,100,88,117,74,77,87,86,79,90,91,182,176,165,102,116,39,83,100,0,13,45,55,61,69,104,90,63,75,86,67,33,0,169,185,189,209,224,176,126,156,148,117,180,148,141,98,126,159,136,142
163,141,145,176,185,147,198,176,182,127,183,224,164,153,193,184,155,100,108,112,64,78,125,96,99,130,80,111,98,125,171,126,156,164,182,135,174,161,118,51,96,0,28,50,71,67,46,89,66,82,93,95,31,45,4,146,195,180,207,213,195,183,164,125,129,134,140,137,156,170,180,140,148
168,160,146,180,149,203,134,154,156,142,132,174,193,151,130,148,197,160,112,59,88,77,68,142,142,143,167,140,170,181,109,144,166,147,171,191,172,132,41,46,0,2,5,31,55,48,64,96,90,90,87,80,27,45,15,130,164,164,188,196,209,212,203,156,152,132,161,134,122,125,162,159,137
166,189,156,149,241,173,219,137,168,164,161,162,216,173,166,191,170,142,140,70,117,98,85,158,113,168,162,117,87,143,173,66,172,128,171,154,150,138,95,39,132,10,12,10,19,23,5,64,76,80,91,23,42,42,63,10,139,134,140,151,194,199,132,162,228,228,201,154,84,172,134,149,165
154,172,174,170,187,178,164,238,162,164,141,155,142,174,174,178,150,137,140,128,154,161,137,171,144,155,139,147,184,154,124,122,166,143,145,161,138,149,80,69,121,0,11,7,18,10,16,84,77,55,65,35,68,57,59,11,137,151,126,142,132,135,115,126,141,183,225,202,109,138,108,185,131
231,203,200,185,172,159,170,166,196,151,165,143,185,138,180,185,165,158,169,231,172,169,176,191,144,109,139,124,115,143,228,161,155,118,155,167,156,150,105,88,94,21,22,28,10,1,66,91,71,90,59,68,74,76,38,2,2,142,136,133,119,147,155,128,187,164,159,166,129,141,171,160,139
181,157,152,170,214,173,225,221,181,204,193,202,200,164,184,198,175,150,148,140,158,180,154,162,134,151,180,117,144,158,132,165,201,169,144,134,156,111,104,52,51,32,52,27,10,0,139,125,75,79,25,76,62,71,30,6,2,145,143,131,109,116,133,115,130,152,152,152,154,120,117,135,207
180,168,173,225,210,216,184,197,188,188,178,201,190,197,175,177,143,161,161,150,218,163,166,98,150,138,175,153,190,163,177,168,155,168,137,184,157,189,127,81,109,33,48,17,3,0,185,81,78,85,35,69,73,52,25,2,4,121,150,128,74,137,108,132,156,147,108,134,111,114,126,155,138
157,183,192,176,199,186,157,177,131,125,184,155,170,156,212,163,132,160,209,159,209,174,116,154,133,150,182,201,149,133,128,161,146,146,174,219,190,151,205,58,66,31,20,20,7,137,170,148,99,88,47,75,69,72,20,12,11,133,133,162,128,161,146,196,162,137,158,105,100,141,180,90,134
164,151,158,171,205,179,148,124,177,154,144,142,161,179,146,208,181,150,127,187,139,177,150,145,188,135,124,166,146,125,156,107,177,160,160,140,141,139,158,113,69,40,32,0,120,140,165,87,89,22,59,68,52,22,3,0,58,129,161,108,95,190,162,150,126,158,175,122,133,156,132,150,107
177,172,189,201,159,203,163,137,159,132,189,137,145,163,147,153,163,169,134,166,132,120,172,168,157,144,141,151,156,165,144,173,143,139,158,166,134,160,94,81,34,17,96,154,165,142,113,83,71,230,213,143,181,24,0,0,131,160,136,168,109,111,118,191,173,158,159,155,107,91,122,87,119
139,198,193,169,174,167,158,127,167,198,189,170,149,145,160,191,200,143,153,178,159,133,120,158,122,151,124,156,150,148,147,172,141,113,148,149,150,154,109,70,0,8,101,231,151,121,104,69,47,235,254,234,63,15,8,12,147,157,112,144,159,134,139,165,161,173,179,158,149,133,146,203,187
140,196,142,178,173,145,154,198,167,193,202,233,171,162,198,157,169,184,150,171,144,151,175,123,121,147,143,130,132,183,185,158,116,144,156,180,184,157,171,109,102,228,252,231,139,109,85,78,82,215,226,250,42,22,17,7,147,146,188,155,141,117,133,144,153,150,155,170,134,140,128,208,179
202,161,163,178,127,164,163,210,207,182,186,147,185,173,136,168,181,186,185,146,129,157,161,136,131,163,144,145,112,124,136,122,158,137,128,174,145,130,73,57,246,238,226,199,158,89,125,60,76,224,220,189,43,19,41,65,133,149,159,127,151,128,157,130,122,121,170,144,166,163,155,157,130
