64,53,137,44,61,70,84,46,40,50,51,17,36,42,18,57,13,27,35,80,138,173,41,103,52,63,49,90,132,77,93,102,87,55,63,34,41,49,58,107,31,27,15,81,49,74,59,46,162,89,99,72,138,141,137,96,104,110,67,70,87,185,53,68,81,58,63,51,102,65,46,27,18,50,82,39,72,56,56,68,64,95,65,21,56,81,119,66,51,82,87,81,75,52,69,66,75,50,56,71,81,121,79,41,37,31,42,40,43,57,91,103,58,46,20,56,133,85,62,84,51,19,21,17,30,36,36,37,74,57,29,116,93,36,65,65,55,65,87,19,19,23,28,28,28,27,25,26,31,31,48,52,31,41,66,54,53,68,43,36,79,53,96,10,5,30,26,26
55,78,25,28,73,112,48,60,82,85,39,24,47,17,20,34,56,36,20,40,70,104,118,112,52,55,56,111,133,74,84,92,64,61,43,96,51,26,44,98,53,82,139,125,31,59,109,52,109,72,88,103,88,95,131,88,69,138,57,62,103,146,17,16,69,97,71,45,93,90,52,30,25,49,58,53,65,65,135,75,76,62,56,47,52,68,104,97,106,74,49,65,70,71,77,81,83,58,40,36,75,150,95,54,58,23,60,84,88,90,97,95,84,38,47,79,44,103,119,135,46,19,24,10,65,53,35,70,116,66,33,141,41,10,27,54,62,54,37,6,12,23,31,31,31,31,28,29,28,15,89,84,34,43,35,35,40,36,30,51,72,67,65,12,9,35,27,26
78,20,14,42,66,153,82,67,82,74,29,21,69,3,8,49,140,125,5,47,30,68,75,70,68,62,90,75,157,127,68,54,134,85,94,102,110,65,43,114,69,34,82,193,61,63,79,86,88,72,76,151,142,115,71,91,152,164,75,129,168,99,33,26,43,87,84,63,87,104,46,22,25,34,37,49,106,110,141,42,43,41,37,66,55,54,125,69,117,76,44,49,61,69,119,73,65,62,50,42,64,101,70,92,43,29,106,96,91,143,34,44,61,83,69,87,111,110,113,144,12,19,6,17,60,37,44,132,110,130,27,139,18,14,14,20,17,23,19,12,15,21,18,30,41,34,41,41,33,39,44,58,42,32,32,61,53,36,14,52,64,74,45,16,58,37,23,23
69,2,40,32,49,132,72,101,128,60,31,48,79,51,16,30,31,102,60,55,21,20,111,129,92,114,140,101,142,148,78,119,99,91,74,80,92,75,54,122,69,64,45,144,80,61,52,57,47,98,134,139,92,132,101,128,168,102,77,139,151,74,57,68,50,44,88,90,89,103,56,25,24,66,72,62,73,106,120,39,47,38,32,38,65,76,114,116,76,75,40,47,60,67,98,63,72,83,66,72,111,91,54,63,54,38,84,42,102,19,3,12,48,76,86,84,118,97,133,97,17,29,33,10,41,53,43,138,97,122,22,45,15,12,13,20,30,34,33,27,24,26,38,87,55,42,48,38,43,39,30,54,41,37,51,51,33,27,18,54,66,53,40,29,16,27,20,11
87,61,28,19,51,51,93,118,117,80,48,24,39,69,51,21,9,31,44,97,136,133,101,81,57,145,72,136,85,106,79,70,45,88,61,64,72,43,68,103,82,62,61,132,78,35,34,69,75,36,66,121,95,132,134,170,88,59,89,93,202,96,88,103,42,40,86,52,76,82,61,34,49,68,74,58,65,66,69,50,66,60,32,59,113,173,109,108,69,55,49,77,63,85,67,74,90,135,70,78,122,87,55,23,65,58,42,21,30,18,58,99,54,87,103,75,84,107,116,87,40,24,15,23,21,61,45,132,137,91,14,22,17,13,13,18,25,35,53,59,37,36,16,56,61,63,47,27,24,33,36,55,46,36,43,41,40,27,24,68,65,50,42,10,7,33,14,6
106,93,47,17,27,45,126,92,131,52,38,51,33,39,31,12,39,45,77,82,88,130,134,59,43,95,83,110,100,61,68,65,49,71,57,77,77,73,69,74,64,49,54,90,72,47,65,72,89,44,87,128,91,119,128,150,127,57,86,103,172,198,95,77,69,63,35,75,85,72,61,38,37,69,88,52,44,43,55,64,97,131,65,44,78,95,122,72,59,61,58,89,83,96,42,36,64,141,64,93,78,64,51,20,80,99,66,72,44,96,123,78,81,134,95,68,35,74,91,90,59,20,17,15,19,48,53,109,116,50,42,24,27,21,15,16,18,29,60,72,47,45,43,37,65,68,34,7,13,51,41,47,64,48,32,38,40,38,44,75,43,50,52,22,25,24,10,6
107,67,53,24,18,40,77,55,138,68,47,66,45,42,18,22,35,17,77,82,41,120,145,85,60,57,64,89,124,24,42,83,77,108,51,70,75,85,95,61,79,32,52,90,110,108,47,74,153,53,36,89,86,102,108,115,120,88,97,85,184,118,69,83,71,70,45,59,90,73,51,43,35,78,90,50,43,58,38,96,104,112,131,56,22,77,108,123,70,60,78,119,74,100,55,100,79,70,20,110,50,40,32,18,70,74,110,100,147,67,97,91,55,117,99,97,76,37,37,42,61,130,125,31,21,23,56,95,123,43,53,108,44,29,18,17,22,14,73,54,49,48,54,34,66,67,34,5,19,38,45,50,46,46,38,40,60,55,64,48,45,52,51,43,28,11,13,8
53,64,23,34,57,48,41,85,103,80,68,103,92,135,79,75,49,61,93,153,83,101,4,110,55,32,58,95,85,48,58,158,94,54,71,42,49,68,83,68,86,34,86,66,67,65,43,103,132,85,82,81,162,120,110,105,109,76,67,150,164,76,70,101,79,64,45,82,118,72,58,57,32,94,65,77,66,64,58,64,80,96,120,47,82,194,135,168,139,77,99,131,109,95,54,108,46,61,60,93,112,47,49,39,57,48,45,12,65,61,64,88,99,117,89,25,38,29,42,47,45,118,127,122,19,7,47,84,55,73,63,147,128,60,22,19,16,12,65,41,52,49,59,28,50,64,51,26,18,36,23,34,41,54,50,39,46,48,63,28,30,57,58,38,23,15,17,39
56,65,54,17,32,60,77,44,65,26,55,84,107,115,75,44,119,74,77,136,104,48,116,43,80,52,69,123,68,58,62,118,102,154,128,56,47,31,59,53,74,29,41,80,72,68,60,119,116,65,52,120,80,90,109,94,82,104,106,184,146,193,63,86,101,42,45,69,95,85,79,52,16,81,37,16,83,72,93,72,68,62,64,52,122,169,139,129,84,80,60,82,72,92,82,129,53,31,49,51,51,65,53,29,73,62,45,63,78,97,67,92,65,62,50,45,16,36,44,55,64,134,136,110,4,20,58,81,145,97,102,143,125,93,31,19,18,12,52,27,29,58,64,25,31,47,45,38,23,33,31,26,29,29,27,40,39,55,57,23,26,62,61,30,29,13,43,108
31,47,100,55,17,30,92,120,82,63,33,75,111,126,61,72,154,80,88,68,150,107,71,104,98,68,57,118,121,83,82,66,64,120,71,47,112,162,193,159,69,78,73,106,85,64,58,124,121,38,77,74,90,144,94,83,95,127,128,189,137,106,67,79,104,67,60,52,58,69,100,45,42,68,43,28,62,75,152,142,129,98,57,45,172,156,156,97,92,49,68,68,35,67,68,130,106,55,52,65,61,69,76,86,82,37,53,68,82,182,170,161,75,57,74,19,16,70,86,62,54,122,139,86,4,45,108,28,94,117,93,105,130,124,65,28,31,16,41,23,38,66,78,39,30,42,42,50,29,39,21,41,36,32,23,47,39,67,35,34,34,56,51,34,45,35,113,59
37,52,77,110,54,59,63,44,40,137,9,38,86,57,137,160,182,114,130,54,115,73,63,117,87,28,37,64,49,62,106,157,92,93,61,79,70,75,57,32,25,78,35,69,62,63,64,110,73,51,44,88,64,176,130,128,112,115,176,121,71,101,68,86,88,101,91,37,81,35,58,56,60,63,47,39,53,105,131,127,99,93,112,121,196,128,147,139,72,60,73,35,25,50,47,120,56,96,79,70,53,43,25,44,58,26,46,51,79,189,145,118,38,79,64,9,41,10,66,85,82,122,131,102,17,15,95,63,227,107,59,99,120,117,99,31,27,38,20,30,20,65,94,12,26,48,42,50,37,25,29,38,36,29,29,22,35,69,35,26,114,49,43,3,73,34,52,28
27,44,43,74,73,50,48,48,26,148,19,21,57,74,136,114,86,139,97,70,25,74,107,72,42,55,64,67,79,68,95,176,55,39,53,27,28,15,21,21,24,76,36,31,90,54,60,87,124,118,114,124,125,171,160,146,89,186,138,108,92,100,94,94,72,64,61,81,96,22,46,55,66,71,59,66,97,71,98,108,85,104,96,110,177,102,113,129,99,102,79,63,48,50,98,87,122,104,90,37,49,51,43,84,101,107,92,103,98,115,130,89,114,128,94,12,57,66,32,85,118,116,126,113,22,21,22,121,107,123,15,24,85,121,131,61,50,21,47,31,43,39,22,13,16,30,58,64,49,37,34,43,48,35,24,20,55,51,40,35,89,51,42,11,94,112,3,0
20,45,66,45,105,75,56,68,25,69,51,54,36,106,137,45,58,171,83,74,33,169,108,71,84,97,65,55,56,62,40,138,86,57,50,60,26,34,5,13,17,52,69,65,94,59,95,72,70,104,106,127,156,152,161,127,111,137,95,124,77,45,80,62,46,70,49,62,53,41,31,74,86,85,52,34,109,79,93,99,143,92,99,101,107,110,109,77,102,99,114,99,85,106,130,58,67,103,52,63,51,36,32,104,79,100,86,70,89,92,88,103,108,102,110,20,34,60,30,30,91,129,162,130,23,52,35,154,67,50,24,73,15,20,31,39,48,25,59,25,25,21,23,11,10,7,18,28,25,43,45,50,58,48,31,29,65,34,38,53,65,58,39,108,89,35,16,30
27,44,56,55,64,60,45,64,48,82,77,101,41,40,134,135,98,128,38,65,101,128,132,104,85,112,101,129,28,100,23,33,71,33,16,29,33,47,44,25,21,31,51,83,79,84,81,73,37,76,100,131,126,128,154,120,146,74,118,133,122,133,80,47,48,50,71,67,47,37,31,92,90,80,63,90,117,84,40,100,133,104,119,138,148,92,106,83,69,67,81,76,66,33,84,79,59,62,53,32,34,28,35,59,128,91,89,74,54,59,96,58,34,32,52,40,49,31,31,31,22,66,57,47,46,43,43,220,56,52,53,62,81,97,85,54,32,20,50,16,25,31,24,20,19,10,7,18,20,44,59,56,57,62,50,49,51,36,26,69,60,42,112,85,27,31,36,30
68,79,49,27,27,39,23,54,35,64,62,141,76,45,77,146,107,62,22,74,44,160,96,129,49,59,41,37,77,28,39,78,56,33,22,20,45,38,54,29,25,33,47,90,65,37,95,60,30,39,65,76,131,131,131,87,141,105,157,163,128,85,59,75,37,47,47,92,91,90,69,78,164,94,145,190,97,67,60,95,92,74,46,95,126,112,151,133,80,153,120,79,67,45,182,104,49,56,70,39,29,25,30,140,15,50,36,38,37,28,41,75,57,35,31,37,36,32,36,85,48,138,58,40,56,81,76,172,65,59,61,64,61,73,108,87,33,18,63,54,53,56,54,55,36,21,6,13,33,23,68,62,65,65,61,70,38,32,27,40,84,161,74,44,72,39,38,3
93,72,79,64,57,60,89,91,115,80,123,104,26,47,73,96,119,62,58,39,21,114,72,122,46,43,61,123,98,0,29,61,55,39,38,44,49,64,29,39,36,31,55,60,54,57,134,82,41,36,122,141,151,149,118,101,111,91,159,120,108,108,74,114,105,65,64,92,90,83,99,51,159,77,174,105,88,81,62,92,92,121,149,108,182,108,91,112,102,79,39,34,66,64,70,121,94,106,52,71,44,53,81,126,105,43,49,42,37,46,50,153,61,43,44,54,43,46,48,107,52,150,57,56,43,60,151,101,67,52,69,50,43,35,47,68,56,18,72,80,59,53,51,64,31,25,20,24,29,21,35,61,67,66,64,68,34,32,32,87,121,49,67,54,22,81,13,21
54,76,39,67,75,88,70,62,131,73,149,66,39,92,92,87,135,124,49,54,28,72,70,114,45,149,152,135,70,60,40,42,125,46,18,63,59,60,56,55,58,29,67,81,20,84,170,98,45,44,147,103,160,191,160,103,126,89,188,53,66,75,110,51,34,54,82,94,91,85,87,65,147,66,117,45,57,40,86,82,93,111,153,154,175,157,106,111,94,44,36,53,56,65,31,40,106,110,70,39,21,14,88,92,65,53,51,37,31,53,74,65,72,30,51,56,85,20,40,93,53,143,86,102,48,27,190,48,54,68,70,35,37,48,53,62,65,34,102,99,52,60,63,33,21,29,16,42,47,22,19,44,73,70,69,61,28,32,40,91,13,33,30,75,51,111,22,31
50,49,68,55,50,41,72,71,59,62,84,97,112,64,100,59,133,86,119,69,49,30,43,33,39,93,126,59,122,41,72,71,93,40,34,31,18,51,55,45,57,45,62,88,88,99,173,128,28,47,76,67,143,185,116,100,59,80,195,70,58,41,112,106,53,81,83,98,95,60,71,87,158,181,74,78,72,75,61,89,65,104,111,155,170,139,100,111,104,79,51,54,42,45,42,55,74,91,78,39,31,42,92,97,67,46,94,34,23,17,52,55,54,44,53,100,48,27,21,64,87,137,152,153,31,24,161,16,48,61,61,16,21,36,59,70,80,56,97,68,67,53,33,13,24,27,24,40,55,23,13,27,43,47,65,61,30,45,138,71,49,16,22,47,49,84,60,64
64,45,35,46,56,53,51,55,76,111,64,64,74,49,76,67,143,109,41,47,36,82,80,6,32,71,111,42,92,104,51,85,125,100,36,16,19,31,91,88,54,141,65,127,79,66,136,145,115,137,133,141,85,187,161,152,71,130,148,97,109,45,53,112,70,78,84,93,82,44,62,92,166,165,132,104,43,87,79,121,89,66,122,142,140,156,90,79,71,74,61,43,43,89,15,101,101,67,85,85,55,105,60,63,88,109,37,18,0,10,47,69,33,47,14,46,81,68,32,45,69,99,146,146,26,105,95,31,52,42,78,48,32,33,19,23,27,26,18,24,18,8,14,12,26,31,26,31,54,25,24,33,30,54,53,45,53,153,68,39,29,35,42,21,10,71,74,63
31,49,10,34,54,71,70,50,43,17,54,24,87,80,30,118,115,112,35,36,57,61,97,33,2,93,101,47,58,33,85,118,111,74,25,46,54,48,125,71,109,185,151,91,62,63,179,110,98,102,84,86,81,81,160,175,119,171,136,126,116,117,118,118,64,126,91,85,53,59,67,136,181,109,88,47,21,31,80,124,59,63,105,104,95,148,114,61,85,86,96,32,59,44,88,52,56,88,68,69,94,100,36,69,56,77,78,72,76,8,68,44,28,23,5,26,75,76,25,48,48,80,152,75,1,137,60,31,32,55,68,82,28,28,26,11,25,41,16,21,22,20,15,17,19,20,33,41,70,66,106,34,32,45,31,94,122,68,42,33,35,55,36,22,30,59,48,76
12,51,48,30,23,25,30,21,24,26,25,75,61,7,39,71,117,119,47,35,66,25,106,97,88,50,33,68,12,7,67,49,95,118,197,125,92,93,129,81,102,159,180,78,80,23,127,108,39,43,48,115,91,95,92,144,121,138,160,126,22,11,38,47,67,67,35,30,61,78,73,156,168,116,114,11,43,64,80,111,97,79,86,106,79,72,114,75,113,117,56,75,28,82,38,21,40,101,104,109,83,101,133,21,62,62,26,40,78,18,58,59,30,14,17,27,32,36,32,45,37,34,98,138,18,151,44,34,45,96,33,89,28,28,84,53,18,57,36,39,9,11,86,123,118,94,74,35,72,143,39,34,48,29,107,119,17,77,44,10,43,60,24,29,55,52,57,53
27,68,77,51,30,18,25,14,31,32,29,67,66,34,61,91,149,84,50,46,32,46,9,146,97,28,48,102,26,51,92,107,88,164,51,119,200,165,135,66,115,125,180,89,61,81,82,122,100,79,102,58,58,101,76,144,137,140,177,116,34,23,43,68,42,136,50,44,46,48,48,130,166,129,76,19,63,21,5,108,103,73,73,95,89,51,86,84,71,93,90,142,114,37,50,86,141,147,136,69,62,142,18,41,77,79,58,85,63,66,75,76,26,10,11,26,44,51,40,44,25,29,59,100,115,104,44,44,85,134,31,16,29,40,129,159,63,121,76,48,56,101,62,33,24,15,25,78,71,20,23,41,32,105,90,20,50,67,57,18,44,68,84,28,45,44,54,54
64,60,75,44,57,32,27,6,74,93,86,51,24,37,62,121,131,67,49,41,30,25,112,114,120,51,21,144,14,37,122,80,91,89,73,76,84,140,166,212,173,115,177,93,12,153,90,41,139,136,109,79,113,140,74,137,186,214,120,146,69,212,127,46,84,117,150,130,67,68,67,174,148,129,100,52,102,91,37,152,181,103,71,48,77,53,74,59,32,90,74,82,141,70,40,170,139,81,59,73,106,56,32,58,124,129,69,51,18,44,82,70,33,18,37,16,74,75,47,34,24,29,111,14,178,54,41,76,127,73,87,25,9,93,119,127,87,84,142,78,100,18,21,39,40,23,27,72,46,43,34,32,85,45,48,44,63,72,68,16,50,59,52,60,61,44,45,43
17,26,31,64,44,48,20,35,64,98,38,18,74,38,77,164,154,83,55,25,25,29,123,43,42,114,33,77,48,60,21,85,71,54,118,34,74,98,78,46,98,177,128,93,165,163,170,114,131,145,90,99,144,145,59,93,105,186,173,81,57,81,87,113,126,161,118,127,106,75,167,89,179,88,50,77,105,140,141,108,125,94,53,31,67,99,79,42,25,75,65,96,95,66,44,101,154,72,70,64,50,123,88,79,54,83,93,74,126,20,77,87,71,35,32,53,67,92,69,40,29,76,116,54,119,33,19,65,77,64,104,26,97,136,118,135,118,146,97,60,50,72,1,36,19,5,18,77,82,38,52,33,44,54,34,47,128,47,64,103,127,119,109,69,42,69,43,17
25,18,27,93,97,32,45,13,71,55,24,23,37,92,148,114,158,73,127,47,30,50,87,74,38,37,89,29,47,63,36,69,62,26,70,51,85,123,87,66,95,162,131,109,149,147,108,51,126,143,124,100,132,142,75,81,122,155,103,57,34,25,73,118,168,155,52,38,57,36,149,97,125,39,47,28,120,140,134,67,55,68,44,58,61,108,111,110,60,56,79,88,87,96,49,72,167,73,102,122,136,50,68,145,68,77,106,58,93,56,54,42,83,77,22,52,91,108,34,35,70,78,64,112,107,67,9,37,88,79,135,43,62,94,81,76,79,82,92,80,58,151,18,35,19,13,9,72,36,26,31,51,36,44,36,25,84,106,100,82,61,61,49,75,66,47,34,24
20,38,17,80,65,31,45,35,72,49,46,27,39,33,135,110,176,16,50,41,3,72,91,63,33,21,42,110,50,47,48,61,103,94,84,64,34,53,100,38,38,57,43,116,109,133,127,100,66,93,119,132,106,134,109,144,135,132,54,59,33,43,64,99,116,73,28,44,32,40,148,95,160,61,39,71,119,89,99,43,32,46,105,104,106,109,94,115,86,62,51,83,63,69,43,85,142,71,129,62,55,77,61,133,157,154,84,92,59,39,53,35,8,56,62,81,113,102,33,47,58,82,43,185,42,93,30,13,33,37,67,62,73,79,89,85,98,118,163,103,63,162,43,30,54,52,29,50,139,133,93,37,70,62,43,84,137,57,44,40,61,63,99,56,80,88,80,52
35,67,35,65,31,36,32,74,66,90,43,14,110,14,143,88,166,45,102,114,85,22,163,34,107,27,30,31,64,56,40,13,90,106,93,132,25,20,60,27,133,96,36,60,116,208,157,158,141,136,82,28,43,126,63,171,102,186,44,43,35,48,56,101,56,58,48,45,33,175,61,96,75,63,61,120,182,182,119,195,53,106,79,135,159,101,91,73,44,55,80,82,65,54,67,88,95,42,128,67,106,43,32,71,78,97,139,70,102,16,1,30,5,48,66,70,107,73,26,23,42,79,30,162,16,27,66,69,61,75,77,110,97,65,67,75,73,64,89,86,81,141,55,18,13,78,70,100,149,138,174,108,113,80,82,109,72,15,31,44,58,51,59,49,18,34,78,82
48,61,60,52,59,13,23,45,19,47,57,61,80,101,134,134,159,66,60,65,19,16,122,75,32,82,30,20,92,75,83,44,88,125,104,80,45,42,87,67,132,88,48,33,24,194,161,145,115,123,84,69,63,107,78,53,88,85,174,46,41,49,51,78,31,63,45,38,90,219,93,78,81,65,56,83,173,171,162,126,144,115,102,93,140,111,98,105,83,90,93,106,64,58,71,82,83,147,161,166,148,155,147,41,36,87,108,54,62,32,22,50,35,48,62,65,100,102,33,24,48,21,103,120,50,28,62,49,53,25,36,59,56,59,69,61,54,73,88,129,134,118,27,20,24,72,91,63,108,190,162,161,134,71,94,138,128,121,179,149,50,106,68,27,33,67,116,63
54,50,53,73,104,37,37,73,55,163,94,49,104,131,123,103,139,81,30,79,125,49,80,37,0,53,61,38,39,38,78,90,53,93,119,98,155,62,84,35,60,64,35,33,44,193,164,129,133,128,88,83,103,137,81,50,170,66,168,44,42,36,34,46,72,111,109,90,84,164,113,52,67,91,54,48,144,119,114,88,110,130,77,73,78,86,78,115,124,101,145,58,50,47,52,71,77,81,154,121,90,82,27,37,34,77,64,79,60,54,65,26,45,47,43,43,82,80,54,27,99,62,160,54,66,29,103,27,44,40,50,85,69,99,84,87,73,90,111,125,127,113,48,14,101,65,105,85,96,129,111,167,117,64,111,58,165,157,158,176,133,47,40,26,41,66,25,52
85,58,82,101,114,41,82,111,91,61,110,54,56,103,105,142,125,50,117,101,37,36,16,14,89,76,52,79,44,47,36,22,67,113,91,153,188,100,39,34,75,44,69,39,70,211,174,119,140,134,81,78,120,132,69,32,154,176,74,110,70,32,37,29,66,99,91,13,73,74,115,149,68,123,58,62,137,87,102,87,124,125,107,72,122,176,130,103,142,111,135,53,49,70,100,119,110,68,107,96,91,54,86,21,34,103,96,67,59,73,52,88,44,46,11,5,57,73,53,75,109,22,150,32,65,57,94,44,14,46,53,57,139,88,67,97,100,55,133,169,115,132,77,25,114,128,220,198,83,83,127,167,101,71,98,159,77,179,156,101,56,65,75,14,28,27,42,53
99,75,63,50,32,24,34,61,63,153,84,43,55,104,94,153,87,152,131,55,60,74,45,35,11,82,45,58,80,34,29,33,60,69,84,131,70,96,102,103,139,55,41,39,47,202,146,68,104,100,82,94,141,108,57,92,102,162,93,132,61,51,15,15,24,111,185,104,66,74,55,115,75,182,61,67,109,148,92,136,117,107,88,39,173,158,107,92,144,164,87,79,41,134,110,65,129,51,61,145,68,76,91,83,47,98,178,174,37,45,10,84,41,49,23,14,44,71,47,59,41,66,137,45,54,50,125,30,32,31,56,197,97,89,140,57,186,66,100,109,115,24,43,34,95,120,61,59,107,94,144,93,60,59,68,111,130,142,50,41,99,102,36,31,36,40,42,33
