141.0,143.0,140.0,108.0,135.0,64.0,142.0,141.0,121.0,31.0,28.0,20.0,16.0,34.0,129.0,117.0,56.0,28.0,109.0,102.0,71.0,66.0,30.0,24.0,29.0,51.0,24.0,117.0,29.0,25.0,22.0,89.0,133.0,140.0,41.0,19.0,24.0,17.0,22.0,27.0,63.0,129.0,68.0,101.0,149.0,153.0,154.0,166.0,164.0,168.0,169.0,167.0,162.0,170.0,165.0,65.0,95.0,40.0,172.0,168.0,165.0,163.0,169.0,162.0,153.0,164.0,#2,167.0,162.0,182.0,169.0,52.0,159.0,157.0,165.0,163.0,146.0,139.0,153.0,156.0,88.0,156.0,155.0,153.0,152.0,154.0,151.0,147.0,146.0,103.0
124.0,112.0,98.0,104.0,98.0,69.0,109.0,107.0,115.0,43.0,19.0,61.0,27.0,44.0,132.0,119.0,107.0,105.0,92.0,78.0,98.0,109.0,62.0,23.0,26.0,36.0,19.0,137.0,37.0,30.0,120.0,130.0,133.0,141.0,25.0,23.0,#2,27.0,26.0,30.0,22.0,123.0,83.0,118.0,82.0,127.0,140.0,142.0,131.0,120.0,129.0,138.0,136.0,138.0,133.0,58.0,91.0,35.0,148.0,145.0,147.0,149.0,156.0,149.0,152.0,161.0,#2,164.0,159.0,166.0,173.0,48.0,143.0,156.0,160.0,157.0,145.0,141.0,154.0,148.0,93.0,158.0,157.0,155.0,154.0,162.0,151.0,160.0,161.0,54.0
122.0,108.0,119.0,131.0,71.0,95.0,107.0,91.0,94.0,82.0,26.0,110.0,97.0,124.0,134.0,115.0,106.0,97.0,96.0,#2,93.0,105.0,15.0,21.0,19.0,100.0,51.0,122.0,111.0,142.0,121.0,134.0,137.0,127.0,11.0,26.0,23.0,20.0,26.0,25.0,28.0,21.0,91.0,178.0,187.0,155.0,152.0,132.0,135.0,134.0,131.0,129.0,132.0,140.0,132.0,64.0,82.0,29.0,127.0,125.0,131.0,122.0,125.0,112.0,120.0,132.0,#2,135.0,130.0,144.0,133.0,57.0,124.0,111.0,107.0,95.0,81.0,73.0,63.0,49.0,45.0,47.0,57.0,73.0,87.0,103.0,111.0,122.0,125.0,95.0
137.0,146.0,126.0,123.0,153.0,87.0,103.0,113.0,109.0,103.0,26.0,66.0,106.0,131.0,#2,130.0,98.0,82.0,105.0,104.0,97.0,43.0,40.0,22.0,11.0,12.0,119.0,137.0,133.0,143.0,115.0,76.0,110.0,117.0,39.0,44.0,6.0,31.0,20.0,9.0,27.0,#2,15.0,113.0,133.0,122.0,131.0,141.0,157.0,136.0,113.0,144.0,139.0,144.0,135.0,65.0,81.0,37.0,#2,104.0,114.0,100.0,109.0,117.0,116.0,112.0,118.0,122.0,116.0,104.0,118.0,53.0,101.0,108.0,124.0,#2,125.0,#2,113.0,114.0,#2,115.0,126.0,122.0,130.0,144.0,142.0,120.0,136.0,64.0
90.0,88.0,87.0,103.0,109.0,96.0,67.0,50.0,57.0,68.0,32.0,89.0,78.0,103.0,131.0,132.0,126.0,114.0,124.0,103.0,87.0,110.0,16.0,44.0,95.0,100.0,139.0,#2,123.0,112.0,68.0,27.0,69.0,53.0,14.0,34.0,21.0,9.0,16.0,17.0,25.0,20.0,27.0,12.0,139.0,115.0,190.0,176.0,165.0,177.0,187.0,172.0,178.0,153.0,158.0,56.0,84.0,37.0,166.0,172.0,165.0,#2,158.0,153.0,144.0,139.0,130.0,125.0,130.0,127.0,131.0,44.0,119.0,118.0,115.0,101.0,104.0,#2,120.0,119.0,118.0,119.0,118.0,120.0,110.0,115.0,#2,104.0,106.0,71.0
76.0,69.0,97.0,76.0,100.0,96.0,82.0,94.0,79.0,105.0,48.0,8.0,11.0,56.0,129.0,130.0,107.0,#2,113.0,109.0,93.0,83.0,68.0,66.0,68.0,113.0,91.0,78.0,122.0,18.0,21.0,32.0,30.0,24.0,0.0,57.0,99.0,22.0,19.0,15.0,22.0,25.0,29.0,81.0,152.0,127.0,183.0,187.0,181.0,179.0,168.0,180.0,174.0,171.0,172.0,61.0,82.0,43.0,182.0,166.0,180.0,178.0,177.0,176.0,177.0,175.0,174.0,168.0,158.0,159.0,157.0,52.0,154.0,143.0,156.0,154.0,151.0,143.0,138.0,129.0,121.0,126.0,110.0,114.0,115.0,113.0,122.0,114.0,110.0,126.0
83.0,78.0,110.0,120.0,110.0,118.0,111.0,118.0,#2,107.0,35.0,23.0,45.0,122.0,121.0,118.0,78.0,76.0,91.0,95.0,89.0,90.0,0.0,13.0,69.0,65.0,62.0,44.0,97.0,37.0,21.0,12.0,39.0,16.0,144.0,153.0,22.0,11.0,18.0,12.0,52.0,71.0,81.0,99.0,107.0,131.0,144.0,164.0,175.0,170.0,185.0,171.0,172.0,186.0,179.0,123.0,75.0,27.0,186.0,175.0,159.0,155.0,157.0,168.0,184.0,163.0,157.0,146.0,134.0,146.0,153.0,53.0,157.0,138.0,142.0,140.0,154.0,160.0,156.0,148.0,142.0,144.0,160.0,164.0,157.0,162.0,153.0,158.0,141.0,135.0
68.0,53.0,74.0,59.0,74.0,89.0,99.0,105.0,101.0,128.0,85.0,45.0,105.0,108.0,121.0,108.0,101.0,88.0,64.0,65.0,76.0,74.0,69.0,60.0,75.0,64.0,48.0,43.0,104.0,113.0,53.0,104.0,30.0,40.0,139.0,100.0,0.0,27.0,17.0,15.0,28.0,79.0,87.0,111.0,116.0,92.0,95.0,154.0,124.0,135.0,152.0,136.0,150.0,173.0,193.0,152.0,69.0,36.0,155.0,162.0,165.0,166.0,178.0,179.0,185.0,179.0,168.0,162.0,172.0,154.0,159.0,53.0,160.0,154.0,133.0,142.0,131.0,147.0,141.0,150.0,159.0,165.0,143.0,98.0,104.0,144.0,142.0,139.0,136.0,127.0
80.0,74.0,77.0,91.0,93.0,98.0,125.0,139.0,130.0,133.0,105.0,73.0,113.0,110.0,105.0,133.0,123.0,117.0,79.0,75.0,76.0,75.0,73.0,#2,71.0,59.0,50.0,32.0,96.0,144.0,149.0,116.0,7.0,134.0,101.0,81.0,20.0,14.0,16.0,35.0,72.0,108.0,132.0,124.0,105.0,36.0,0.0,120.0,114.0,113.0,122.0,128.0,129.0,126.0,128.0,167.0,75.0,38.0,135.0,139.0,143.0,141.0,155.0,157.0,163.0,169.0,162.0,160.0,167.0,166.0,145.0,97.0,146.0,134.0,154.0,139.0,167.0,163.0,#2,156.0,160.0,164.0,146.0,144.0,132.0,114.0,112.0,109.0,106.0,96.0
88.0,101.0,103.0,100.0,101.0,102.0,114.0,116.0,154.0,142.0,115.0,52.0,107.0,108.0,125.0,133.0,105.0,107.0,79.0,30.0,109.0,126.0,133.0,117.0,125.0,83.0,63.0,41.0,77.0,139.0,154.0,156.0,169.0,123.0,114.0,17.0,5.0,89.0,102.0,108.0,101.0,81.0,121.0,143.0,121.0,57.0,85.0,79.0,99.0,90.0,87.0,97.0,80.0,95.0,94.0,63.0,56.0,48.0,103.0,100.0,109.0,125.0,135.0,129.0,124.0,118.0,130.0,138.0,130.0,136.0,119.0,134.0,143.0,126.0,145.0,116.0,130.0,133.0,129.0,126.0,#2,129.0,127.0,110.0,107.0,108.0,106.0,103.0,100.0,108.0
98.0,91.0,100.0,107.0,108.0,110.0,111.0,148.0,100.0,#2,136.0,104.0,103.0,106.0,125.0,99.0,106.0,116.0,67.0,87.0,132.0,124.0,#2,117.0,116.0,93.0,48.0,55.0,63.0,135.0,140.0,156.0,162.0,#2,115.0,64.0,110.0,194.0,167.0,145.0,150.0,165.0,156.0,130.0,134.0,126.0,121.0,75.0,81.0,93.0,92.0,99.0,93.0,72.0,#2,91.0,46.0,24.0,66.0,67.0,57.0,77.0,86.0,77.0,65.0,74.0,84.0,92.0,90.0,88.0,110.0,113.0,126.0,118.0,107.0,117.0,121.0,125.0,126.0,122.0,127.0,#2,138.0,111.0,101.0,97.0,96.0,92.0,90.0,95.0
98.0,105.0,111.0,121.0,138.0,150.0,132.0,104.0,103.0,122.0,136.0,104.0,93.0,104.0,95.0,91.0,96.0,104.0,123.0,105.0,106.0,113.0,111.0,103.0,102.0,76.0,36.0,62.0,39.0,129.0,145.0,161.0,151.0,112.0,122.0,136.0,127.0,155.0,167.0,141.0,159.0,142.0,#2,132.0,155.0,161.0,92.0,68.0,86.0,78.0,72.0,75.0,52.0,49.0,62.0,45.0,54.0,49.0,53.0,68.0,39.0,50.0,43.0,50.0,44.0,66.0,47.0,#2,67.0,63.0,71.0,82.0,68.0,57.0,60.0,45.0,78.0,73.0,107.0,111.0,93.0,102.0,76.0,68.0,86.0,76.0,86.0,63.0,73.0,67.0
103.0,133.0,137.0,144.0,140.0,175.0,130.0,108.0,97.0,78.0,124.0,109.0,110.0,125.0,89.0,87.0,68.0,76.0,95.0,98.0,84.0,#2,85.0,99.0,94.0,95.0,70.0,77.0,79.0,141.0,142.0,156.0,159.0,117.0,77.0,74.0,89.0,95.0,58.0,70.0,83.0,85.0,107.0,136.0,146.0,136.0,67.0,46.0,23.0,52.0,72.0,51.0,43.0,76.0,88.0,57.0,51.0,44.0,57.0,44.0,50.0,44.0,47.0,50.0,53.0,85.0,109.0,51.0,75.0,102.0,#2,43.0,35.0,60.0,57.0,55.0,39.0,59.0,76.0,41.0,72.0,62.0,64.0,59.0,76.0,63.0,52.0,50.0,63.0,59.0
105.0,117.0,139.0,92.0,124.0,121.0,126.0,147.0,116.0,142.0,145.0,97.0,109.0,122.0,51.0,83.0,77.0,109.0,111.0,114.0,117.0,97.0,101.0,82.0,105.0,113.0,96.0,87.0,92.0,129.0,140.0,150.0,158.0,110.0,64.0,82.0,93.0,94.0,54.0,40.0,114.0,92.0,99.0,111.0,122.0,114.0,113.0,62.0,71.0,#2,55.0,39.0,65.0,68.0,45.0,121.0,57.0,41.0,60.0,57.0,46.0,48.0,96.0,75.0,62.0,55.0,58.0,52.0,55.0,#2,77.0,80.0,97.0,102.0,112.0,123.0,129.0,123.0,124.0,140.0,108.0,120.0,86.0,118.0,109.0,107.0,120.0,109.0,96.0,76.0
106.0,76.0,104.0,68.0,94.0,110.0,126.0,143.0,171.0,144.0,101.0,88.0,98.0,90.0,115.0,86.0,97.0,103.0,113.0,111.0,88.0,101.0,106.0,103.0,110.0,103.0,105.0,108.0,91.0,126.0,141.0,147.0,143.0,87.0,75.0,79.0,95.0,83.0,58.0,68.0,96.0,106.0,97.0,56.0,63.0,73.0,104.0,44.0,104.0,163.0,101.0,100.0,79.0,60.0,133.0,127.0,105.0,60.0,98.0,84.0,81.0,64.0,58.0,94.0,97.0,132.0,102.0,109.0,94.0,59.0,112.0,95.0,92.0,97.0,81.0,69.0,85.0,87.0,107.0,88.0,146.0,119.0,129.0,133.0,150.0,129.0,123.0,144.0,130.0,120.0
99.0,107.0,#3,99.0,112.0,119.0,124.0,122.0,136.0,100.0,92.0,116.0,112.0,89.0,108.0,110.0,#2,89.0,86.0,83.0,103.0,110.0,120.0,139.0,131.0,116.0,106.0,122.0,113.0,146.0,169.0,150.0,84.0,65.0,70.0,87.0,106.0,42.0,92.0,108.0,98.0,89.0,75.0,65.0,66.0,98.0,121.0,148.0,121.0,131.0,154.0,151.0,150.0,94.0,96.0,102.0,92.0,118.0,109.0,71.0,96.0,120.0,109.0,118.0,112.0,128.0,85.0,107.0,92.0,102.0,104.0,76.0,64.0,107.0,93.0,94.0,96.0,118.0,105.0,126.0,108.0,149.0,#2,143.0,137.0,130.0,79.0,108.0,130.0
97.0,#2,88.0,83.0,79.0,94.0,122.0,128.0,122.0,116.0,83.0,95.0,104.0,119.0,108.0,116.0,109.0,119.0,115.0,114.0,118.0,114.0,134.0,136.0,131.0,136.0,129.0,127.0,133.0,120.0,155.0,141.0,139.0,71.0,81.0,38.0,77.0,93.0,42.0,101.0,118.0,102.0,82.0,#2,65.0,66.0,81.0,116.0,142.0,145.0,143.0,139.0,128.0,115.0,129.0,135.0,104.0,101.0,112.0,122.0,111.0,100.0,111.0,116.0,107.0,125.0,131.0,118.0,135.0,127.0,114.0,120.0,95.0,117.0,89.0,107.0,112.0,99.0,143.0,105.0,97.0,125.0,104.0,130.0,#2,117.0,116.0,111.0,127.0,132.0
90.0,96.0,100.0,88.0,89.0,96.0,107.0,120.0,131.0,107.0,92.0,113.0,133.0,121.0,108.0,119.0,121.0,95.0,111.0,#2,107.0,111.0,108.0,104.0,80.0,108.0,118.0,111.0,126.0,123.0,150.0,155.0,132.0,93.0,64.0,66.0,76.0,74.0,50.0,69.0,60.0,68.0,77.0,70.0,65.0,77.0,76.0,102.0,123.0,130.0,135.0,132.0,123.0,144.0,133.0,#2,120.0,134.0,122.0,127.0,140.0,134.0,130.0,146.0,145.0,135.0,129.0,125.0,133.0,117.0,92.0,121.0,136.0,135.0,102.0,79.0,101.0,74.0,98.0,123.0,132.0,113.0,50.0,80.0,85.0,111.0,133.0,127.0,113.0,100.0
