137.0,140.0,136.0,143.0,#2,137.0,141.0,147.0,150.0,148.0,152.0,160.0,161.0,156.0,157.0,158.0,163.0,162.0,155.0,150.0,147.0,153.0,157.0,159.0,162.0,163.0,159.0,156.0,154.0,152.0,153.0,149.0,145.0,148.0,153.0,157.0,160.0,163.0,165.0,162.0,159.0,151.0,146.0,145.0,139.0,130.0,121.0,109.0,96.0,69.0,55.0,64.0,100.0,86.0,79.0,63.0,47.0,40.0,64.0,105.0,144.0,156.0,184.0,180.0,165.0,173.0,201.0,168.0,113.0,103.0,146.0,114.0,92.0,157.0,199.0,179.0,149.0,152.0,158.0,173.0,175.0,156.0,113.0,85.0,112.0,87.0,56.0,110.0,146.0,110.0,131.0,125.0,133.0,89.0,115.0,70.0,95.0,143.0,151.0,138.0,122.0,114.0,101.0,90.0,81.0,70.0,61.0,68.0,90.0,102.0,114.0,143.0,163.0,165.0,170.0,190.0,197.0,202.0,179.0,146.0,83.0,161.0,151.0,139.0,151.0,169.0,171.0,161.0,156.0,151.0,147.0,150.0,155.0,158.0,162.0,164.0,161.0,160.0,158.0,155.0
134.0,140.0,138.0,131.0,133.0,138.0,145.0,151.0,154.0,151.0,154.0,162.0,165.0,161.0,158.0,163.0,#2,164.0,156.0,153.0,152.0,150.0,153.0,158.0,163.0,165.0,160.0,156.0,155.0,148.0,141.0,149.0,#2,155.0,156.0,#2,157.0,159.0,161.0,153.0,148.0,144.0,141.0,136.0,133.0,124.0,116.0,115.0,94.0,78.0,59.0,57.0,97.0,89.0,77.0,66.0,38.0,31.0,67.0,96.0,#2,149.0,185.0,181.0,161.0,179.0,220.0,205.0,161.0,144.0,160.0,111.0,107.0,165.0,184.0,148.0,108.0,102.0,96.0,107.0,123.0,132.0,95.0,84.0,92.0,74.0,61.0,110.0,145.0,91.0,107.0,106.0,111.0,92.0,114.0,65.0,86.0,131.0,137.0,143.0,152.0,151.0,152.0,150.0,152.0,139.0,131.0,126.0,117.0,103.0,87.0,89.0,95.0,86.0,84.0,103.0,130.0,153.0,154.0,144.0,78.0,161.0,176.0,185.0,186.0,184.0,185.0,172.0,155.0,167.0,149.0,144.0,154.0,157.0,161.0,163.0,164.0,163.0,161.0,151.0
131.0,147.0,130.0,126.0,131.0,142.0,147.0,155.0,156.0,155.0,153.0,161.0,166.0,160.0,162.0,168.0,165.0,166.0,163.0,156.0,158.0,154.0,153.0,164.0,162.0,156.0,161.0,147.0,148.0,145.0,147.0,146.0,#2,147.0,150.0,152.0,#2,156.0,157.0,155.0,151.0,152.0,149.0,140.0,132.0,125.0,119.0,103.0,86.0,77.0,62.0,68.0,87.0,75.0,69.0,48.0,31.0,25.0,68.0,95.0,155.0,145.0,189.0,171.0,159.0,174.0,208.0,199.0,175.0,169.0,185.0,129.0,102.0,147.0,185.0,178.0,164.0,150.0,111.0,94.0,91.0,89.0,70.0,57.0,55.0,49.0,60.0,103.0,127.0,78.0,85.0,89.0,82.0,93.0,112.0,71.0,86.0,138.0,145.0,142.0,134.0,140.0,139.0,142.0,146.0,120.0,110.0,144.0,167.0,170.0,162.0,150.0,139.0,117.0,122.0,115.0,102.0,90.0,78.0,76.0,60.0,168.0,122.0,147.0,152.0,155.0,177.0,183.0,180.0,205.0,190.0,180.0,184.0,182.0,175.0,167.0,162.0,155.0,156.0,153.0
138.0,128.0,115.0,122.0,136.0,146.0,147.0,155.0,143.0,144.0,142.0,140.0,156.0,160.0,162.0,163.0,168.0,172.0,160.0,158.0,155.0,160.0,161.0,153.0,#2,150.0,151.0,148.0,147.0,#2,145.0,143.0,145.0,159.0,157.0,163.0,169.0,147.0,151.0,156.0,149.0,155.0,159.0,138.0,118.0,119.0,106.0,95.0,80.0,78.0,69.0,57.0,79.0,69.0,64.0,55.0,39.0,35.0,58.0,85.0,141.0,142.0,189.0,170.0,156.0,170.0,209.0,196.0,162.0,163.0,177.0,126.0,106.0,143.0,174.0,176.0,163.0,161.0,#2,154.0,148.0,135.0,108.0,80.0,95.0,73.0,51.0,93.0,121.0,65.0,77.0,70.0,71.0,87.0,102.0,66.0,82.0,132.0,131.0,125.0,145.0,153.0,#2,147.0,163.0,149.0,118.0,133.0,155.0,156.0,165.0,168.0,140.0,126.0,133.0,154.0,162.0,160.0,145.0,91.0,83.0,181.0,100.0,88.0,91.0,98.0,89.0,80.0,102.0,124.0,140.0,154.0,170.0,183.0,194.0,192.0,184.0,176.0,179.0,184.0
126.0,132.0,117.0,122.0,132.0,140.0,135.0,158.0,149.0,136.0,131.0,141.0,157.0,148.0,155.0,160.0,164.0,167.0,157.0,155.0,152.0,#2,159.0,156.0,153.0,148.0,142.0,146.0,147.0,#2,151.0,150.0,153.0,158.0,156.0,#2,155.0,149.0,#2,152.0,#2,143.0,141.0,116.0,106.0,121.0,115.0,93.0,72.0,66.0,53.0,47.0,55.0,52.0,72.0,56.0,#2,39.0,72.0,97.0,137.0,142.0,176.0,173.0,165.0,180.0,209.0,197.0,164.0,174.0,191.0,142.0,117.0,148.0,169.0,178.0,174.0,171.0,168.0,161.0,156.0,135.0,109.0,90.0,117.0,91.0,47.0,90.0,136.0,105.0,121.0,106.0,96.0,93.0,106.0,74.0,85.0,108.0,98.0,96.0,109.0,120.0,#2,112.0,#2,127.0,121.0,135.0,169.0,168.0,158.0,162.0,146.0,134.0,144.0,157.0,#2,138.0,130.0,70.0,99.0,203.0,153.0,136.0,128.0,152.0,142.0,130.0,108.0,101.0,92.0,87.0,88.0,90.0,95.0,100.0,106.0,100.0,130.0,155.0
135.0,137.0,128.0,124.0,#2,127.0,137.0,148.0,156.0,137.0,130.0,143.0,145.0,139.0,149.0,154.0,155.0,158.0,#2,153.0,152.0,156.0,#2,159.0,154.0,147.0,140.0,141.0,146.0,153.0,154.0,153.0,155.0,150.0,146.0,144.0,141.0,145.0,147.0,143.0,135.0,140.0,146.0,140.0,131.0,117.0,121.0,105.0,80.0,73.0,59.0,50.0,45.0,55.0,54.0,37.0,32.0,34.0,73.0,97.0,126.0,134.0,148.0,163.0,172.0,180.0,215.0,201.0,#2,165.0,178.0,132.0,117.0,150.0,165.0,170.0,169.0,166.0,159.0,#2,149.0,138.0,112.0,105.0,133.0,103.0,49.0,94.0,143.0,123.0,138.0,124.0,123.0,80.0,104.0,76.0,82.0,132.0,133.0,125.0,129.0,132.0,119.0,109.0,118.0,102.0,85.0,88.0,#2,101.0,93.0,106.0,130.0,131.0,148.0,166.0,150.0,160.0,139.0,61.0,87.0,162.0,112.0,121.0,141.0,178.0,156.0,145.0,129.0,134.0,133.0,137.0,144.0,148.0,145.0,131.0,115.0,106.0,99.0,103.0
148.0,141.0,133.0,129.0,125.0,120.0,147.0,136.0,154.0,151.0,140.0,143.0,130.0,144.0,#2,150.0,146.0,150.0,149.0,151.0,150.0,153.0,#2,156.0,151.0,147.0,139.0,137.0,148.0,154.0,159.0,147.0,135.0,138.0,134.0,135.0,143.0,137.0,136.0,140.0,142.0,133.0,121.0,107.0,96.0,89.0,97.0,86.0,66.0,64.0,57.0,#2,47.0,52.0,51.0,46.0,28.0,29.0,70.0,97.0,123.0,146.0,132.0,156.0,170.0,169.0,219.0,194.0,179.0,165.0,181.0,120.0,113.0,163.0,183.0,173.0,163.0,#2,156.0,149.0,144.0,134.0,120.0,112.0,134.0,102.0,51.0,98.0,144.0,110.0,133.0,126.0,138.0,70.0,98.0,74.0,68.0,131.0,137.0,140.0,150.0,154.0,144.0,135.0,136.0,143.0,142.0,131.0,127.0,120.0,84.0,72.0,76.0,67.0,92.0,100.0,91.0,110.0,103.0,72.0,110.0,191.0,137.0,#2,142.0,177.0,151.0,154.0,130.0,134.0,123.0,124.0,135.0,140.0,144.0,146.0,143.0,139.0,127.0,120.0
135.0,140.0,141.0,138.0,134.0,127.0,153.0,138.0,155.0,158.0,150.0,144.0,129.0,145.0,#2,152.0,144.0,146.0,148.0,150.0,152.0,150.0,148.0,147.0,#2,145.0,#2,139.0,144.0,155.0,151.0,94.0,65.0,85.0,81.0,84.0,104.0,84.0,76.0,84.0,105.0,135.0,154.0,150.0,139.0,141.0,137.0,115.0,104.0,102.0,85.0,68.0,64.0,56.0,51.0,44.0,36.0,33.0,70.0,107.0,145.0,165.0,141.0,155.0,168.0,166.0,200.0,186.0,176.0,189.0,198.0,144.0,110.0,150.0,187.0,181.0,153.0,149.0,157.0,150.0,145.0,139.0,112.0,108.0,137.0,100.0,45.0,96.0,148.0,119.0,138.0,137.0,144.0,69.0,96.0,74.0,62.0,133.0,146.0,145.0,147.0,149.0,145.0,144.0,140.0,148.0,150.0,141.0,150.0,162.0,145.0,135.0,139.0,128.0,131.0,115.0,97.0,88.0,79.0,58.0,80.0,165.0,127.0,138.0,130.0,158.0,122.0,134.0,126.0,137.0,#2,144.0,146.0,148.0,147.0,140.0,134.0,128.0,135.0,143.0
129.0,131.0,140.0,141.0,133.0,131.0,142.0,146.0,158.0,155.0,146.0,148.0,142.0,144.0,151.0,161.0,146.0,143.0,149.0,154.0,149.0,148.0,149.0,#2,142.0,141.0,140.0,135.0,143.0,147.0,140.0,90.0,63.0,89.0,88.0,82.0,101.0,92.0,84.0,94.0,104.0,108.0,100.0,103.0,102.0,108.0,115.0,113.0,119.0,129.0,123.0,121.0,119.0,104.0,69.0,37.0,36.0,35.0,65.0,107.0,162.0,165.0,140.0,149.0,154.0,182.0,200.0,187.0,140.0,157.0,175.0,136.0,108.0,143.0,186.0,184.0,#2,162.0,171.0,161.0,155.0,141.0,99.0,100.0,144.0,107.0,36.0,87.0,153.0,140.0,148.0,141.0,139.0,68.0,86.0,66.0,59.0,156.0,176.0,160.0,149.0,146.0,#2,140.0,145.0,151.0,149.0,139.0,133.0,147.0,150.0,149.0,148.0,138.0,140.0,136.0,147.0,133.0,134.0,113.0,101.0,166.0,132.0,155.0,160.0,162.0,101.0,94.0,96.0,116.0,130.0,135.0,143.0,148.0,153.0,152.0,148.0,146.0,129.0,115.0
129.0,130.0,135.0,138.0,126.0,132.0,137.0,145.0,148.0,150.0,147.0,142.0,146.0,143.0,154.0,156.0,152.0,145.0,152.0,149.0,140.0,156.0,147.0,141.0,142.0,147.0,141.0,137.0,140.0,139.0,117.0,92.0,94.0,104.0,110.0,86.0,75.0,#2,104.0,123.0,139.0,138.0,137.0,154.0,155.0,138.0,129.0,138.0,146.0,143.0,120.0,103.0,89.0,91.0,75.0,35.0,42.0,34.0,64.0,105.0,167.0,141.0,126.0,138.0,145.0,185.0,214.0,186.0,107.0,115.0,149.0,117.0,122.0,162.0,175.0,168.0,164.0,168.0,172.0,163.0,151.0,138.0,107.0,104.0,141.0,110.0,54.0,90.0,136.0,135.0,137.0,133.0,127.0,82.0,91.0,#2,75.0,131.0,144.0,140.0,135.0,133.0,136.0,141.0,147.0,138.0,132.0,139.0,141.0,139.0,141.0,132.0,114.0,116.0,128.0,129.0,124.0,126.0,134.0,122.0,121.0,148.0,137.0,139.0,135.0,146.0,132.0,142.0,135.0,127.0,133.0,134.0,123.0,117.0,111.0,110.0,115.0,121.0,111.0,99.0
121.0,126.0,137.0,132.0,119.0,129.0,136.0,140.0,126.0,152.0,155.0,126.0,139.0,146.0,168.0,154.0,#2,149.0,151.0,146.0,136.0,156.0,154.0,148.0,141.0,149.0,148.0,145.0,144.0,130.0,96.0,88.0,127.0,110.0,128.0,79.0,38.0,115.0,123.0,118.0,145.0,162.0,166.0,169.0,153.0,148.0,153.0,150.0,169.0,165.0,136.0,141.0,124.0,106.0,91.0,46.0,54.0,44.0,73.0,112.0,173.0,117.0,125.0,131.0,137.0,156.0,211.0,156.0,122.0,134.0,178.0,129.0,131.0,157.0,135.0,123.0,119.0,138.0,132.0,127.0,124.0,131.0,126.0,116.0,134.0,112.0,73.0,105.0,115.0,114.0,118.0,129.0,134.0,106.0,114.0,101.0,113.0,105.0,#2,112.0,121.0,124.0,126.0,123.0,120.0,110.0,108.0,118.0,114.0,94.0,101.0,98.0,86.0,103.0,107.0,112.0,85.0,90.0,102.0,91.0,99.0,90.0,107.0,99.0,105.0,107.0,#2,100.0,96.0,79.0,66.0,72.0,76.0,81.0,84.0,80.0,79.0,73.0,77.0,73.0
