#2,237.0,#2,238.0,#4,244.0,245.0,241.0,#2,247.0,250.0,249.0,247.0,246.0,#2,247.0,246.0,245.0,249.0,240.0,245.0,246.0,245.0,231.0,242.0,230.0,225.0,231.0,233.0,226.0,235.0,238.0,239.0,236.0,230.0,236.0,239.0,232.0,233.0,232.0,231.0,229.0,#2,236.0,235.0,207.0,155.0,164.0,152.0,158.0,237.0,235.0,232.0,229.0,219.0,237.0,231.0,226.0,218.0,234.0,205.0,222.0,226.0,216.0,211.0,235.0,234.0,251.0,243.0,235.0,220.0,221.0,233.0,210.0,220.0,231.0,223.0,215.0,212.0,187.0,134.0,143.0,149.0,138.0,165.0,161.0,169.0,179.0,160.0,131.0,122.0,144.0,151.0
#2,242.0,243.0,#5,244.0,245.0,246.0,#2,245.0,242.0,241.0,239.0,237.0,247.0,246.0,#2,245.0,248.0,240.0,244.0,237.0,249.0,242.0,249.0,247.0,246.0,243.0,241.0,243.0,248.0,246.0,244.0,243.0,245.0,238.0,236.0,242.0,239.0,238.0,237.0,235.0,237.0,238.0,240.0,213.0,158.0,166.0,151.0,155.0,240.0,241.0,242.0,243.0,241.0,233.0,220.0,237.0,240.0,219.0,239.0,222.0,219.0,205.0,203.0,220.0,239.0,238.0,230.0,247.0,229.0,228.0,219.0,181.0,216.0,241.0,231.0,236.0,238.0,156.0,150.0,127.0,132.0,131.0,124.0,127.0,138.0,165.0,178.0,154.0,174.0,197.0,215.0
236.0,247.0,246.0,247.0,252.0,250.0,248.0,#7,246.0,245.0,244.0,247.0,245.0,241.0,238.0,229.0,238.0,248.0,247.0,255.0,243.0,238.0,#2,245.0,#2,246.0,247.0,245.0,#2,246.0,#9,247.0,241.0,255.0,243.0,224.0,172.0,175.0,152.0,164.0,224.0,220.0,223.0,233.0,245.0,252.0,239.0,237.0,235.0,234.0,224.0,206.0,209.0,204.0,220.0,225.0,218.0,193.0,233.0,236.0,248.0,211.0,218.0,232.0,225.0,#2,248.0,219.0,220.0,205.0,198.0,193.0,222.0,224.0,215.0,243.0,237.0,248.0,198.0,204.0,200.0,193.0,191.0
234.0,#2,246.0,#2,250.0,245.0,236.0,229.0,#6,246.0,245.0,244.0,248.0,247.0,245.0,244.0,232.0,239.0,245.0,246.0,243.0,248.0,238.0,241.0,#2,245.0,246.0,247.0,245.0,#2,246.0,#9,247.0,254.0,250.0,254.0,238.0,151.0,172.0,152.0,170.0,240.0,#2,239.0,240.0,247.0,248.0,240.0,244.0,242.0,231.0,222.0,225.0,217.0,214.0,222.0,216.0,192.0,218.0,213.0,191.0,195.0,214.0,184.0,204.0,191.0,236.0,209.0,226.0,202.0,204.0,203.0,210.0,200.0,194.0,173.0,165.0,178.0,159.0,192.0,196.0,191.0,173.0,196.0
250.0,254.0,#2,244.0,#2,242.0,243.0,244.0,#6,246.0,245.0,244.0,#2,246.0,247.0,248.0,#2,239.0,241.0,245.0,244.0,237.0,239.0,226.0,#2,244.0,245.0,246.0,245.0,#2,246.0,#9,247.0,251.0,236.0,251.0,243.0,172.0,187.0,196.0,153.0,229.0,240.0,244.0,230.0,223.0,235.0,246.0,#2,236.0,242.0,245.0,242.0,248.0,249.0,246.0,248.0,245.0,213.0,210.0,153.0,206.0,213.0,184.0,199.0,191.0,179.0,182.0,192.0,199.0,201.0,131.0,128.0,139.0,157.0,160.0,148.0,161.0,185.0,169.0,190.0,182.0,156.0,131.0
214.0,242.0,251.0,242.0,245.0,246.0,247.0,248.0,#6,246.0,245.0,244.0,238.0,239.0,242.0,#2,245.0,240.0,238.0,243.0,241.0,218.0,199.0,233.0,#2,243.0,244.0,#2,245.0,#2,246.0,#9,247.0,246.0,240.0,249.0,251.0,138.0,194.0,196.0,212.0,231.0,234.0,238.0,239.0,241.0,228.0,240.0,254.0,249.0,251.0,#2,253.0,240.0,248.0,240.0,247.0,240.0,245.0,222.0,211.0,228.0,183.0,191.0,160.0,169.0,170.0,163.0,142.0,209.0,184.0,132.0,121.0,117.0,124.0,123.0,120.0,135.0,133.0,197.0,153.0,123.0,149.0,191.0
253.0,246.0,244.0,240.0,252.0,243.0,250.0,249.0,#2,246.0,#2,247.0,236.0,246.0,240.0,235.0,221.0,226.0,233.0,239.0,234.0,237.0,222.0,224.0,232.0,234.0,238.0,242.0,247.0,242.0,248.0,#2,247.0,237.0,246.0,253.0,251.0,250.0,249.0,251.0,241.0,243.0,246.0,249.0,255.0,251.0,242.0,255.0,154.0,189.0,170.0,157.0,225.0,246.0,254.0,247.0,229.0,242.0,240.0,253.0,237.0,#2,255.0,249.0,244.0,246.0,247.0,216.0,215.0,205.0,223.0,241.0,209.0,192.0,168.0,167.0,183.0,202.0,209.0,213.0,154.0,129.0,118.0,98.0,97.0,101.0,125.0,110.0,121.0,133.0,137.0,151.0,139.0,147.0,174.0
236.0,235.0,240.0,235.0,243.0,251.0,238.0,236.0,231.0,234.0,239.0,244.0,247.0,249.0,237.0,236.0,238.0,#2,234.0,241.0,238.0,245.0,240.0,237.0,236.0,237.0,240.0,242.0,241.0,242.0,#2,243.0,247.0,248.0,245.0,240.0,250.0,246.0,245.0,250.0,255.0,254.0,249.0,245.0,251.0,247.0,250.0,172.0,157.0,180.0,157.0,163.0,213.0,#2,247.0,253.0,246.0,244.0,234.0,242.0,246.0,252.0,241.0,229.0,231.0,226.0,234.0,#2,247.0,234.0,224.0,213.0,217.0,179.0,202.0,201.0,188.0,196.0,#2,198.0,171.0,105.0,106.0,93.0,97.0,112.0,104.0,127.0,142.0,136.0,148.0,150.0,154.0,155.0,134.0
244.0,194.0,173.0,210.0,238.0,229.0,227.0,221.0,225.0,229.0,236.0,242.0,245.0,230.0,198.0,187.0,225.0,236.0,243.0,234.0,237.0,239.0,244.0,246.0,#4,247.0,239.0,240.0,#2,241.0,252.0,239.0,252.0,248.0,195.0,222.0,248.0,249.0,253.0,251.0,248.0,246.0,243.0,246.0,242.0,222.0,143.0,192.0,142.0,163.0,184.0,225.0,226.0,241.0,238.0,234.0,237.0,244.0,233.0,253.0,243.0,227.0,201.0,186.0,199.0,217.0,220.0,210.0,199.0,202.0,226.0,214.0,188.0,183.0,196.0,190.0,175.0,169.0,160.0,157.0,122.0,113.0,118.0,119.0,122.0,160.0,148.0,158.0,172.0,161.0,151.0,147.0,123.0
230.0,236.0,245.0,238.0,247.0,#2,244.0,242.0,240.0,241.0,244.0,246.0,245.0,240.0,223.0,227.0,239.0,237.0,#2,235.0,227.0,212.0,222.0,#2,239.0,238.0,236.0,234.0,240.0,231.0,240.0,238.0,230.0,224.0,202.0,208.0,240.0,#2,246.0,235.0,252.0,250.0,248.0,245.0,246.0,253.0,239.0,249.0,145.0,195.0,157.0,161.0,172.0,205.0,222.0,#2,229.0,234.0,252.0,244.0,255.0,202.0,225.0,238.0,219.0,200.0,213.0,232.0,221.0,#2,181.0,220.0,185.0,175.0,171.0,181.0,166.0,147.0,139.0,141.0,134.0,118.0,117.0,122.0,123.0,131.0,148.0,143.0,169.0,155.0,158.0,141.0,128.0,120.0,169.0
187.0,227.0,246.0,245.0,247.0,246.0,245.0,243.0,238.0,252.0,250.0,247.0,239.0,238.0,226.0,237.0,253.0,234.0,229.0,226.0,214.0,192.0,153.0,216.0,231.0,242.0,213.0,223.0,233.0,181.0,192.0,228.0,188.0,238.0,231.0,192.0,213.0,230.0,252.0,235.0,222.0,209.0,214.0,234.0,223.0,235.0,249.0,248.0,151.0,196.0,155.0,157.0,165.0,200.0,230.0,220.0,205.0,187.0,186.0,215.0,227.0,224.0,222.0,#2,212.0,214.0,238.0,217.0,208.0,169.0,165.0,192.0,179.0,186.0,177.0,165.0,121.0,128.0,126.0,134.0,114.0,113.0,114.0,132.0,136.0,145.0,153.0,175.0,172.0,140.0,109.0,132.0,107.0,132.0,138.0
233.0,203.0,214.0,242.0,246.0,245.0,244.0,242.0,234.0,237.0,240.0,164.0,234.0,254.0,234.0,233.0,229.0,230.0,222.0,206.0,230.0,229.0,234.0,224.0,228.0,219.0,223.0,221.0,172.0,213.0,212.0,209.0,147.0,221.0,155.0,236.0,227.0,233.0,216.0,200.0,196.0,227.0,229.0,222.0,205.0,217.0,255.0,243.0,162.0,170.0,112.0,142.0,166.0,190.0,218.0,136.0,76.0,67.0,66.0,80.0,100.0,137.0,185.0,210.0,238.0,205.0,211.0,209.0,229.0,204.0,130.0,143.0,137.0,127.0,114.0,120.0,124.0,138.0,104.0,108.0,97.0,107.0,126.0,134.0,131.0,137.0,138.0,172.0,157.0,101.0,102.0,84.0,94.0,137.0,85.0
245.0,253.0,252.0,245.0,244.0,243.0,242.0,241.0,243.0,250.0,248.0,180.0,208.0,220.0,198.0,227.0,231.0,202.0,203.0,200.0,196.0,235.0,219.0,223.0,215.0,213.0,219.0,228.0,231.0,224.0,215.0,191.0,195.0,196.0,190.0,207.0,226.0,213.0,224.0,239.0,221.0,237.0,224.0,235.0,222.0,192.0,207.0,202.0,168.0,123.0,67.0,60.0,102.0,116.0,60.0,46.0,48.0,43.0,42.0,49.0,45.0,46.0,78.0,163.0,195.0,187.0,#2,209.0,228.0,188.0,140.0,139.0,#2,126.0,103.0,101.0,90.0,89.0,97.0,94.0,102.0,101.0,114.0,111.0,123.0,129.0,150.0,174.0,123.0,104.0,100.0,77.0,109.0,#2,96.0
219.0,238.0,212.0,225.0,243.0,242.0,240.0,239.0,236.0,246.0,227.0,222.0,235.0,193.0,205.0,196.0,218.0,186.0,172.0,170.0,210.0,229.0,238.0,216.0,201.0,199.0,208.0,213.0,174.0,#2,213.0,216.0,231.0,215.0,237.0,218.0,212.0,230.0,229.0,222.0,210.0,234.0,217.0,222.0,211.0,210.0,217.0,196.0,169.0,140.0,167.0,162.0,81.0,59.0,42.0,36.0,27.0,38.0,47.0,#2,45.0,47.0,40.0,75.0,165.0,181.0,172.0,183.0,210.0,162.0,130.0,142.0,90.0,103.0,127.0,92.0,105.0,101.0,92.0,84.0,90.0,95.0,101.0,122.0,124.0,146.0,164.0,140.0,157.0,80.0,99.0,125.0,119.0,101.0,92.0
232.0,233.0,238.0,246.0,170.0,202.0,223.0,215.0,241.0,197.0,214.0,215.0,214.0,207.0,#2,213.0,217.0,#2,208.0,213.0,192.0,131.0,174.0,214.0,189.0,207.0,208.0,201.0,172.0,186.0,197.0,228.0,168.0,208.0,233.0,#2,219.0,199.0,205.0,177.0,170.0,191.0,#2,206.0,201.0,210.0,180.0,112.0,162.0,163.0,116.0,86.0,59.0,35.0,46.0,26.0,37.0,51.0,47.0,44.0,73.0,61.0,51.0,31.0,81.0,197.0,221.0,204.0,173.0,141.0,129.0,140.0,116.0,92.0,100.0,81.0,79.0,78.0,93.0,72.0,77.0,98.0,102.0,100.0,114.0,142.0,145.0,114.0,108.0,102.0,109.0,120.0,113.0,96.0,98.0
179.0,223.0,213.0,206.0,220.0,215.0,218.0,142.0,203.0,229.0,220.0,196.0,190.0,222.0,168.0,191.0,230.0,172.0,200.0,160.0,173.0,227.0,217.0,208.0,210.0,225.0,201.0,202.0,212.0,218.0,183.0,191.0,180.0,169.0,232.0,209.0,189.0,119.0,133.0,162.0,187.0,169.0,152.0,128.0,159.0,112.0,55.0,133.0,178.0,109.0,93.0,55.0,38.0,41.0,24.0,36.0,46.0,63.0,#2,51.0,64.0,68.0,35.0,33.0,39.0,185.0,214.0,173.0,149.0,133.0,114.0,74.0,63.0,93.0,76.0,88.0,68.0,59.0,66.0,64.0,67.0,65.0,85.0,106.0,108.0,115.0,113.0,119.0,120.0,99.0,118.0,107.0,96.0,76.0,84.0
208.0,229.0,236.0,213.0,183.0,236.0,207.0,#2,233.0,227.0,216.0,203.0,186.0,147.0,186.0,211.0,197.0,169.0,223.0,210.0,240.0,219.0,193.0,174.0,231.0,134.0,200.0,175.0,202.0,189.0,148.0,149.0,175.0,86.0,126.0,91.0,70.0,82.0,#2,85.0,82.0,111.0,97.0,106.0,120.0,116.0,134.0,173.0,150.0,92.0,66.0,40.0,56.0,39.0,63.0,82.0,#2,87.0,49.0,75.0,77.0,49.0,42.0,19.0,78.0,178.0,167.0,93.0,78.0,69.0,33.0,91.0,113.0,103.0,101.0,73.0,65.0,86.0,97.0,77.0,73.0,85.0,96.0,91.0,110.0,111.0,105.0,123.0,94.0,107.0,125.0,112.0,90.0,70.0,82.0
166.0,192.0,206.0,216.0,245.0,157.0,200.0,185.0,#2,225.0,209.0,194.0,216.0,207.0,#2,220.0,217.0,240.0,216.0,153.0,199.0,216.0,215.0,180.0,184.0,201.0,209.0,149.0,120.0,200.0,181.0,217.0,195.0,233.0,185.0,165.0,96.0,84.0,92.0,81.0,86.0,73.0,93.0,84.0,85.0,98.0,85.0,96.0,71.0,68.0,61.0,24.0,83.0,169.0,155.0,162.0,132.0,70.0,84.0,56.0,44.0,37.0,29.0,102.0,172.0,179.0,156.0,73.0,81.0,61.0,97.0,106.0,130.0,114.0,102.0,108.0,107.0,110.0,94.0,64.0,57.0,74.0,72.0,85.0,86.0,101.0,103.0,94.0,91.0,112.0,89.0,120.0,87.0,79.0,71.0
220.0,235.0,225.0,223.0,189.0,215.0,173.0,183.0,199.0,220.0,176.0,220.0,207.0,230.0,188.0,221.0,212.0,185.0,179.0,209.0,228.0,222.0,241.0,200.0,251.0,229.0,208.0,191.0,49.0,195.0,215.0,169.0,223.0,199.0,111.0,77.0,66.0,81.0,85.0,100.0,128.0,106.0,126.0,115.0,94.0,70.0,56.0,50.0,66.0,110.0,58.0,32.0,123.0,151.0,#2,172.0,76.0,56.0,52.0,46.0,29.0,64.0,170.0,165.0,166.0,157.0,87.0,74.0,65.0,106.0,90.0,125.0,130.0,91.0,94.0,99.0,91.0,99.0,83.0,93.0,87.0,78.0,76.0,84.0,90.0,110.0,104.0,97.0,102.0,109.0,112.0,132.0,111.0,73.0,64.0
169.0,166.0,188.0,199.0,163.0,174.0,194.0,196.0,207.0,203.0,170.0,223.0,185.0,166.0,225.0,158.0,170.0,206.0,204.0,203.0,216.0,191.0,236.0,217.0,198.0,210.0,207.0,209.0,185.0,176.0,191.0,217.0,197.0,150.0,98.0,85.0,64.0,88.0,108.0,122.0,139.0,141.0,124.0,110.0,85.0,65.0,#2,59.0,77.0,117.0,47.0,52.0,64.0,54.0,72.0,68.0,40.0,62.0,60.0,64.0,155.0,188.0,#2,152.0,147.0,111.0,69.0,80.0,103.0,123.0,#2,105.0,77.0,96.0,105.0,83.0,86.0,79.0,84.0,80.0,113.0,66.0,69.0,83.0,#2,93.0,94.0,84.0,73.0,103.0,98.0,66.0,95.0,81.0,70.0
