109.0,90.0,51.0,40.0,37.0,39.0,62.0,72.0,108.0,68.0,130.0,108.0,89.0,95.0,124.0,130.0,#2,128.0,114.0,78.0,91.0,86.0,114.0,92.0,120.0,111.0,94.0,55.0,34.0,49.0,50.0,55.0,51.0,60.0,74.0,82.0,78.0,116.0,#2,136.0,125.0,132.0,103.0,113.0,89.0,98.0,87.0,91.0,68.0,77.0,29.0,39.0,41.0,57.0,68.0,71.0
96.0,112.0,113.0,45.0,44.0,50.0,68.0,76.0,69.0,83.0,90.0,131.0,101.0,108.0,102.0,117.0,137.0,104.0,85.0,83.0,74.0,83.0,71.0,87.0,68.0,91.0,99.0,51.0,73.0,75.0,57.0,44.0,60.0,75.0,62.0,90.0,118.0,146.0,#2,122.0,110.0,108.0,121.0,99.0,125.0,69.0,#2,82.0,47.0,64.0,45.0,64.0,71.0,80.0,65.0,78.0
85.0,76.0,73.0,59.0,52.0,63.0,73.0,100.0,83.0,204.0,106.0,78.0,104.0,102.0,109.0,104.0,114.0,129.0,120.0,97.0,116.0,80.0,89.0,68.0,63.0,51.0,37.0,57.0,36.0,35.0,48.0,77.0,78.0,81.0,107.0,144.0,127.0,116.0,134.0,109.0,105.0,108.0,111.0,110.0,75.0,70.0,104.0,31.0,#2,38.0,57.0,74.0,73.0,70.0,59.0,38.0
59.0,43.0,41.0,#2,45.0,69.0,101.0,127.0,128.0,148.0,158.0,100.0,91.0,94.0,104.0,108.0,131.0,132.0,136.0,121.0,108.0,128.0,94.0,85.0,77.0,50.0,66.0,43.0,55.0,62.0,56.0,77.0,84.0,124.0,144.0,#2,121.0,110.0,122.0,110.0,118.0,93.0,114.0,101.0,78.0,115.0,62.0,45.0,38.0,60.0,52.0,72.0,64.0,52.0,43.0,54.0
63.0,45.0,46.0,#2,57.0,91.0,97.0,123.0,107.0,124.0,142.0,173.0,93.0,80.0,94.0,103.0,109.0,127.0,137.0,150.0,133.0,89.0,127.0,109.0,61.0,66.0,49.0,58.0,61.0,60.0,74.0,109.0,119.0,100.0,139.0,135.0,#2,105.0,94.0,107.0,90.0,82.0,53.0,79.0,65.0,51.0,44.0,45.0,56.0,63.0,73.0,45.0,25.0,40.0,70.0,80.0
52.0,50.0,56.0,69.0,66.0,74.0,114.0,118.0,128.0,112.0,82.0,148.0,173.0,111.0,95.0,#2,97.0,115.0,126.0,114.0,131.0,114.0,77.0,115.0,97.0,61.0,66.0,59.0,55.0,85.0,126.0,120.0,103.0,100.0,88.0,130.0,107.0,#2,103.0,113.0,67.0,101.0,76.0,89.0,92.0,36.0,50.0,76.0,63.0,59.0,57.0,47.0,66.0,75.0,76.0,68.0
47.0,54.0,52.0,86.0,79.0,116.0,130.0,121.0,138.0,135.0,117.0,110.0,151.0,187.0,113.0,112.0,103.0,104.0,94.0,104.0,90.0,105.0,67.0,51.0,100.0,104.0,57.0,66.0,118.0,101.0,119.0,124.0,110.0,89.0,81.0,91.0,110.0,98.0,#2,74.0,98.0,62.0,38.0,31.0,54.0,76.0,92.0,76.0,68.0,80.0,65.0,62.0,83.0,79.0,71.0,108.0
57.0,70.0,76.0,57.0,84.0,116.0,111.0,126.0,114.0,124.0,125.0,137.0,60.0,127.0,130.0,84.0,122.0,132.0,103.0,68.0,30.0,49.0,59.0,56.0,61.0,81.0,99.0,70.0,101.0,108.0,87.0,113.0,99.0,92.0,89.0,86.0,106.0,89.0,91.0,63.0,102.0,64.0,44.0,58.0,59.0,65.0,78.0,88.0,73.0,43.0,64.0,79.0,71.0,87.0,116.0,129.0
40.0,58.0,55.0,92.0,128.0,127.0,130.0,132.0,147.0,116.0,113.0,127.0,#2,126.0,190.0,123.0,90.0,114.0,106.0,60.0,45.0,104.0,66.0,69.0,60.0,61.0,66.0,110.0,92.0,74.0,83.0,78.0,94.0,98.0,89.0,61.0,69.0,74.0,40.0,37.0,35.0,40.0,61.0,66.0,62.0,89.0,78.0,45.0,28.0,53.0,75.0,64.0,127.0,125.0,130.0,131.0
63.0,56.0,79.0,114.0,125.0,124.0,129.0,133.0,131.0,142.0,129.0,117.0,143.0,77.0,118.0,181.0,119.0,98.0,122.0,80.0,53.0,40.0,57.0,75.0,72.0,76.0,112.0,89.0,84.0,74.0,73.0,81.0,85.0,93.0,98.0,80.0,65.0,98.0,88.0,44.0,57.0,59.0,64.0,70.0,85.0,50.0,35.0,48.0,#2,74.0,75.0,109.0,135.0,130.0,134.0,143.0
55.0,72.0,56.0,#2,114.0,120.0,121.0,111.0,137.0,133.0,146.0,130.0,105.0,130.0,88.0,108.0,203.0,128.0,81.0,133.0,81.0,51.0,76.0,89.0,117.0,145.0,136.0,127.0,92.0,106.0,82.0,85.0,65.0,57.0,54.0,75.0,28.0,22.0,41.0,60.0,66.0,45.0,71.0,72.0,71.0,55.0,61.0,88.0,78.0,70.0,65.0,129.0,138.0,123.0,155.0,105.0
140.0,71.0,111.0,121.0,112.0,127.0,132.0,141.0,119.0,133.0,139.0,151.0,142.0,105.0,87.0,110.0,90.0,185.0,151.0,94.0,121.0,84.0,98.0,110.0,117.0,116.0,123.0,133.0,127.0,98.0,95.0,#2,89.0,86.0,64.0,63.0,41.0,50.0,59.0,68.0,69.0,72.0,74.0,55.0,41.0,78.0,75.0,68.0,80.0,106.0,136.0,130.0,132.0,178.0,139.0,114.0
162.0,156.0,125.0,114.0,121.0,130.0,132.0,143.0,147.0,115.0,129.0,113.0,129.0,114.0,98.0,37.0,123.0,82.0,205.0,142.0,88.0,117.0,121.0,157.0,120.0,81.0,105.0,99.0,66.0,110.0,99.0,125.0,83.0,80.0,30.0,36.0,53.0,62.0,54.0,64.0,80.0,56.0,27.0,36.0,55.0,69.0,73.0,92.0,133.0,132.0,142.0,127.0,128.0,90.0,112.0,117.0
152.0,159.0,173.0,144.0,109.0,130.0,135.0,140.0,144.0,139.0,100.0,91.0,68.0,66.0,52.0,60.0,61.0,114.0,63.0,203.0,158.0,82.0,92.0,118.0,139.0,103.0,99.0,91.0,102.0,106.0,110.0,97.0,109.0,78.0,64.0,44.0,66.0,56.0,81.0,68.0,37.0,42.0,51.0,65.0,64.0,98.0,#2,133.0,131.0,127.0,125.0,174.0,155.0,93.0,99.0,112.0
147.0,157.0,160.0,172.0,161.0,141.0,135.0,123.0,138.0,144.0,125.0,102.0,44.0,82.0,109.0,62.0,68.0,70.0,122.0,86.0,193.0,147.0,79.0,93.0,101.0,105.0,73.0,75.0,80.0,81.0,91.0,131.0,92.0,114.0,81.0,47.0,63.0,71.0,34.0,30.0,61.0,57.0,67.0,62.0,58.0,139.0,112.0,147.0,122.0,161.0,158.0,109.0,108.0,100.0,106.0,103.0
138.0,158.0,171.0,166.0,132.0,144.0,149.0,166.0,121.0,86.0,73.0,40.0,51.0,65.0,59.0,63.0,74.0,92.0,106.0,113.0,80.0,179.0,90.0,107.0,110.0,107.0,62.0,99.0,#2,76.0,41.0,55.0,130.0,80.0,94.0,76.0,72.0,#2,55.0,68.0,61.0,65.0,62.0,88.0,134.0,119.0,117.0,166.0,171.0,91.0,112.0,118.0,116.0,108.0,110.0,96.0
150.0,162.0,161.0,158.0,145.0,124.0,133.0,158.0,140.0,49.0,47.0,54.0,77.0,73.0,84.0,97.0,87.0,135.0,149.0,153.0,110.0,85.0,147.0,85.0,#2,91.0,93.0,92.0,41.0,30.0,50.0,67.0,89.0,92.0,49.0,59.0,43.0,59.0,62.0,61.0,79.0,70.0,118.0,125.0,133.0,128.0,120.0,108.0,131.0,93.0,68.0,109.0,114.0,118.0,87.0,88.0
152.0,163.0,166.0,165.0,157.0,118.0,123.0,93.0,57.0,58.0,36.0,70.0,76.0,88.0,92.0,124.0,126.0,115.0,123.0,119.0,131.0,91.0,184.0,155.0,102.0,56.0,59.0,55.0,34.0,57.0,68.0,70.0,63.0,75.0,62.0,19.0,36.0,65.0,70.0,76.0,106.0,122.0,123.0,120.0,130.0,151.0,185.0,105.0,124.0,#2,115.0,104.0,107.0,147.0,95.0,101.0
155.0,159.0,165.0,166.0,162.0,152.0,65.0,53.0,112.0,63.0,94.0,86.0,93.0,95.0,145.0,143.0,152.0,140.0,91.0,92.0,95.0,121.0,84.0,149.0,96.0,121.0,38.0,74.0,56.0,77.0,56.0,86.0,93.0,33.0,29.0,68.0,110.0,78.0,99.0,118.0,119.0,112.0,126.0,149.0,191.0,89.0,125.0,109.0,112.0,124.0,107.0,116.0,91.0,109.0,#2,104.0
158.0,154.0,146.0,132.0,87.0,69.0,49.0,59.0,79.0,85.0,75.0,76.0,120.0,151.0,123.0,138.0,113.0,118.0,124.0,83.0,91.0,95.0,128.0,73.0,104.0,109.0,122.0,66.0,74.0,72.0,78.0,67.0,34.0,42.0,89.0,105.0,61.0,135.0,129.0,133.0,145.0,118.0,206.0,123.0,110.0,89.0,107.0,108.0,118.0,119.0,125.0,119.0,104.0,103.0,107.0,109.0
163.0,151.0,120.0,128.0,49.0,99.0,70.0,66.0,74.0,83.0,91.0,144.0,146.0,#2,147.0,128.0,90.0,102.0,100.0,122.0,71.0,84.0,80.0,93.0,76.0,107.0,85.0,118.0,65.0,78.0,44.0,45.0,70.0,60.0,88.0,78.0,94.0,162.0,#2,138.0,211.0,107.0,97.0,109.0,96.0,103.0,124.0,114.0,109.0,115.0,76.0,87.0,118.0,106.0,89.0,68.0
162.0,134.0,105.0,67.0,62.0,81.0,71.0,87.0,92.0,134.0,151.0,139.0,122.0,102.0,110.0,106.0,104.0,97.0,74.0,82.0,89.0,116.0,48.0,37.0,82.0,74.0,91.0,93.0,124.0,45.0,81.0,110.0,90.0,101.0,107.0,91.0,103.0,92.0,188.0,142.0,110.0,91.0,79.0,103.0,114.0,112.0,114.0,90.0,111.0,108.0,107.0,#2,101.0,76.0,74.0,85.0
160.0,158.0,171.0,86.0,87.0,66.0,85.0,107.0,135.0,132.0,144.0,133.0,144.0,113.0,90.0,104.0,111.0,88.0,75.0,101.0,55.0,61.0,52.0,69.0,59.0,91.0,72.0,87.0,89.0,129.0,104.0,98.0,120.0,104.0,114.0,152.0,87.0,93.0,100.0,94.0,88.0,95.0,86.0,93.0,105.0,107.0,100.0,104.0,114.0,99.0,98.0,64.0,82.0,98.0,112.0,137.0
159.0,157.0,149.0,172.0,125.0,80.0,139.0,158.0,140.0,130.0,101.0,98.0,97.0,106.0,111.0,102.0,95.0,93.0,120.0,77.0,51.0,43.0,69.0,101.0,226.0,236.0,227.0,232.0,102.0,132.0,123.0,118.0,121.0,127.0,130.0,144.0,102.0,93.0,104.0,120.0,94.0,97.0,106.0,89.0,118.0,100.0,#2,107.0,98.0,97.0,83.0,113.0,123.0,136.0,133.0,153.0
167.0,155.0,137.0,158.0,149.0,153.0,128.0,120.0,116.0,124.0,116.0,#2,98.0,89.0,67.0,85.0,102.0,30.0,55.0,58.0,#2,66.0,221.0,242.0,227.0,222.0,221.0,230.0,222.0,113.0,133.0,116.0,124.0,92.0,127.0,211.0,124.0,77.0,74.0,129.0,118.0,100.0,111.0,76.0,#2,86.0,108.0,86.0,78.0,93.0,#2,103.0,139.0,149.0,152.0,167.0
169.0,161.0,144.0,117.0,145.0,166.0,154.0,135.0,89.0,102.0,100.0,105.0,113.0,73.0,84.0,73.0,70.0,62.0,73.0,80.0,152.0,235.0,237.0,234.0,236.0,229.0,224.0,227.0,234.0,224.0,149.0,125.0,145.0,189.0,132.0,89.0,93.0,101.0,99.0,92.0,111.0,114.0,100.0,78.0,111.0,97.0,74.0,90.0,114.0,132.0,148.0,145.0,165.0,153.0,168.0,162.0
168.0,161.0,145.0,147.0,162.0,167.0,151.0,155.0,151.0,88.0,93.0,67.0,115.0,90.0,124.0,66.0,73.0,82.0,115.0,214.0,233.0,210.0,223.0,233.0,218.0,220.0,#3,228.0,237.0,189.0,198.0,124.0,109.0,120.0,103.0,107.0,102.0,96.0,87.0,127.0,110.0,91.0,86.0,80.0,95.0,121.0,137.0,135.0,136.0,155.0,165.0,141.0,187.0,157.0,179.0
161.0,152.0,134.0,176.0,172.0,163.0,154.0,162.0,131.0,172.0,94.0,77.0,90.0,43.0,40.0,75.0,82.0,131.0,244.0,243.0,244.0,230.0,226.0,228.0,215.0,219.0,224.0,230.0,231.0,232.0,233.0,160.0,102.0,119.0,109.0,97.0,99.0,117.0,108.0,129.0,96.0,139.0,104.0,88.0,40.0,25.0,31.0,38.0,49.0,90.0,166.0,182.0,176.0,193.0,191.0,163.0
153.0,158.0,102.0,186.0,174.0,167.0,160.0,154.0,131.0,167.0,178.0,105.0,47.0,50.0,60.0,113.0,240.0,250.0,245.0,237.0,229.0,#2,227.0,#2,226.0,216.0,225.0,236.0,238.0,228.0,194.0,57.0,27.0,51.0,78.0,141.0,80.0,123.0,108.0,100.0,138.0,123.0,116.0,40.0,28.0,31.0,28.0,41.0,48.0,47.0,42.0,132.0,204.0,190.0,188.0,158.0
168.0,145.0,100.0,167.0,171.0,154.0,160.0,169.0,159.0,165.0,172.0,185.0,138.0,63.0,89.0,70.0,100.0,206.0,239.0,232.0,#2,225.0,219.0,222.0,225.0,223.0,235.0,236.0,232.0,234.0,195.0,46.0,61.0,49.0,46.0,34.0,122.0,114.0,120.0,109.0,121.0,70.0,32.0,24.0,42.0,31.0,39.0,62.0,67.0,80.0,64.0,110.0,168.0,159.0,172.0,164.0
162.0,155.0,104.0,183.0,171.0,173.0,166.0,165.0,140.0,149.0,160.0,175.0,156.0,108.0,104.0,102.0,77.0,178.0,233.0,228.0,224.0,226.0,232.0,223.0,221.0,222.0,233.0,227.0,226.0,239.0,124.0,61.0,53.0,48.0,40.0,54.0,43.0,100.0,123.0,121.0,105.0,35.0,45.0,41.0,32.0,54.0,69.0,85.0,83.0,51.0,63.0,87.0,162.0,165.0,164.0,159.0
#2,158.0,130.0,170.0,159.0,171.0,175.0,168.0,144.0,155.0,160.0,168.0,104.0,96.0,93.0,102.0,67.0,218.0,235.0,231.0,229.0,233.0,227.0,223.0,214.0,205.0,210.0,211.0,221.0,174.0,77.0,64.0,39.0,#2,52.0,53.0,48.0,17.0,99.0,111.0,106.0,90.0,34.0,32.0,66.0,103.0,115.0,101.0,62.0,56.0,58.0,50.0,161.0,162.0,124.0,161.0
160.0,156.0,171.0,169.0,159.0,144.0,156.0,163.0,170.0,144.0,165.0,160.0,103.0,86.0,#2,97.0,101.0,211.0,238.0,221.0,223.0,#2,230.0,220.0,224.0,213.0,183.0,202.0,168.0,65.0,81.0,53.0,90.0,77.0,78.0,70.0,56.0,138.0,130.0,106.0,111.0,42.0,41.0,66.0,85.0,95.0,54.0,56.0,61.0,48.0,51.0,103.0,143.0,157.0,141.0,159.0
137.0,151.0,168.0,171.0,141.0,104.0,43.0,36.0,121.0,156.0,161.0,160.0,107.0,110.0,99.0,93.0,75.0,151.0,233.0,231.0,232.0,231.0,233.0,230.0,201.0,214.0,194.0,139.0,37.0,62.0,35.0,28.0,47.0,54.0,42.0,41.0,45.0,91.0,133.0,119.0,63.0,19.0,38.0,41.0,64.0,49.0,50.0,56.0,46.0,44.0,73.0,161.0,156.0,158.0,129.0,104.0
160.0,127.0,144.0,84.0,35.0,30.0,19.0,26.0,36.0,158.0,162.0,167.0,97.0,117.0,89.0,77.0,95.0,45.0,94.0,224.0,247.0,227.0,212.0,201.0,227.0,222.0,184.0,79.0,28.0,49.0,33.0,41.0,33.0,25.0,34.0,32.0,38.0,39.0,74.0,51.0,22.0,35.0,42.0,37.0,48.0,55.0,39.0,42.0,51.0,100.0,164.0,130.0,128.0,134.0,104.0,92.0
149.0,165.0,22.0,13.0,18.0,19.0,36.0,47.0,80.0,#2,154.0,161.0,111.0,63.0,36.0,71.0,62.0,64.0,62.0,103.0,231.0,204.0,193.0,#2,192.0,174.0,176.0,54.0,29.0,42.0,#2,39.0,24.0,37.0,35.0,51.0,17.0,31.0,40.0,43.0,44.0,36.0,37.0,26.0,34.0,64.0,53.0,56.0,111.0,153.0,134.0,147.0,113.0,105.0,106.0,83.0
157.0,127.0,28.0,26.0,24.0,26.0,34.0,38.0,24.0,148.0,169.0,103.0,15.0,22.0,61.0,50.0,65.0,58.0,71.0,207.0,214.0,184.0,120.0,181.0,130.0,92.0,119.0,170.0,68.0,38.0,32.0,36.0,23.0,27.0,59.0,37.0,29.0,22.0,41.0,26.0,34.0,49.0,74.0,94.0,66.0,56.0,54.0,84.0,141.0,120.0,106.0,122.0,121.0,86.0,77.0,71.0
158.0,81.0,33.0,26.0,21.0,28.0,36.0,31.0,40.0,38.0,72.0,25.0,46.0,150.0,209.0,72.0,92.0,73.0,39.0,214.0,159.0,222.0,230.0,218.0,212.0,225.0,113.0,86.0,135.0,110.0,38.0,34.0,#2,28.0,47.0,44.0,36.0,29.0,14.0,33.0,35.0,74.0,151.0,170.0,128.0,60.0,68.0,105.0,117.0,115.0,107.0,87.0,90.0,102.0,112.0,147.0
155.0,89.0,35.0,44.0,26.0,22.0,29.0,35.0,26.0,#2,36.0,27.0,25.0,36.0,103.0,83.0,65.0,43.0,230.0,162.0,219.0,232.0,227.0,244.0,227.0,217.0,159.0,23.0,58.0,98.0,151.0,41.0,50.0,41.0,49.0,50.0,42.0,44.0,25.0,44.0,114.0,177.0,208.0,184.0,119.0,72.0,77.0,37.0,105.0,88.0,92.0,112.0,119.0,148.0,154.0,176.0
161.0,134.0,42.0,36.0,43.0,49.0,42.0,30.0,28.0,27.0,18.0,50.0,37.0,64.0,108.0,81.0,79.0,173.0,179.0,166.0,221.0,228.0,241.0,233.0,230.0,222.0,180.0,33.0,18.0,38.0,91.0,159.0,64.0,48.0,56.0,60.0,35.0,20.0,99.0,156.0,178.0,200.0,203.0,223.0,28.0,37.0,38.0,119.0,117.0,121.0,139.0,146.0,#2,171.0,156.0,188.0
153.0,155.0,32.0,28.0,30.0,32.0,31.0,32.0,20.0,17.0,21.0,36.0,57.0,90.0,101.0,68.0,124.0,209.0,131.0,223.0,254.0,230.0,228.0,226.0,229.0,231.0,142.0,54.0,38.0,39.0,42.0,93.0,164.0,60.0,55.0,41.0,18.0,101.0,164.0,169.0,199.0,189.0,195.0,108.0,32.0,48.0,35.0,142.0,136.0,171.0,162.0,155.0,#2,179.0,184.0,178.0
155.0,137.0,33.0,26.0,35.0,95.0,223.0,67.0,28.0,22.0,9.0,27.0,60.0,100.0,94.0,75.0,215.0,175.0,158.0,249.0,222.0,224.0,229.0,233.0,238.0,229.0,222.0,153.0,68.0,98.0,45.0,36.0,92.0,147.0,61.0,60.0,22.0,166.0,174.0,192.0,185.0,150.0,75.0,19.0,52.0,48.0,56.0,104.0,144.0,161.0,#2,176.0,162.0,189.0,173.0,171.0
159.0,146.0,19.0,32.0,33.0,198.0,191.0,180.0,39.0,40.0,29.0,20.0,87.0,98.0,80.0,212.0,176.0,42.0,244.0,216.0,208.0,211.0,217.0,222.0,213.0,216.0,229.0,209.0,157.0,84.0,120.0,39.0,48.0,65.0,150.0,34.0,65.0,87.0,81.0,79.0,81.0,49.0,40.0,61.0,56.0,94.0,161.0,151.0,168.0,155.0,181.0,177.0,171.0,177.0,183.0,185.0
161.0,154.0,24.0,78.0,191.0,201.0,178.0,188.0,148.0,13.0,29.0,24.0,111.0,87.0,121.0,225.0,188.0,242.0,245.0,246.0,239.0,238.0,237.0,236.0,225.0,230.0,218.0,221.0,208.0,158.0,58.0,62.0,40.0,61.0,84.0,149.0,40.0,123.0,130.0,144.0,96.0,63.0,57.0,81.0,125.0,149.0,157.0,164.0,122.0,169.0,166.0,174.0,186.0,170.0,188.0,195.0
159.0,168.0,65.0,123.0,189.0,195.0,200.0,198.0,199.0,207.0,96.0,39.0,99.0,107.0,207.0,164.0,207.0,220.0,232.0,202.0,217.0,196.0,157.0,159.0,172.0,159.0,169.0,225.0,214.0,201.0,215.0,61.0,34.0,64.0,56.0,88.0,47.0,51.0,142.0,148.0,102.0,100.0,148.0,152.0,153.0,152.0,170.0,130.0,118.0,155.0,176.0,185.0,175.0,183.0,193.0,184.0
168.0,136.0,106.0,79.0,200.0,198.0,197.0,199.0,208.0,197.0,207.0,29.0,48.0,90.0,211.0,190.0,221.0,210.0,218.0,216.0,210.0,191.0,146.0,121.0,107.0,85.0,112.0,158.0,128.0,118.0,110.0,214.0,124.0,88.0,52.0,60.0,73.0,70.0,134.0,155.0,124.0,178.0,135.0,145.0,153.0,178.0,#2,162.0,179.0,185.0,176.0,173.0,182.0,202.0,155.0,202.0
170.0,174.0,173.0,85.0,#3,196.0,197.0,199.0,193.0,187.0,22.0,39.0,134.0,164.0,205.0,207.0,235.0,200.0,214.0,219.0,209.0,159.0,143.0,200.0,209.0,145.0,46.0,70.0,49.0,109.0,137.0,189.0,53.0,41.0,38.0,70.0,110.0,129.0,156.0,139.0,152.0,190.0,139.0,151.0,139.0,170.0,174.0,119.0,145.0,174.0,167.0,201.0,154.0,120.0,146.0
158.0,166.0,198.0,130.0,171.0,187.0,199.0,194.0,197.0,191.0,206.0,109.0,132.0,124.0,151.0,226.0,183.0,126.0,119.0,149.0,135.0,132.0,129.0,236.0,203.0,98.0,149.0,111.0,76.0,113.0,140.0,135.0,194.0,111.0,36.0,82.0,111.0,160.0,168.0,171.0,162.0,148.0,185.0,189.0,147.0,160.0,146.0,171.0,189.0,176.0,156.0,107.0,129.0,120.0,136.0,103.0
153.0,166.0,167.0,176.0,149.0,118.0,139.0,173.0,185.0,220.0,202.0,182.0,138.0,125.0,123.0,223.0,165.0,136.0,132.0,139.0,166.0,155.0,153.0,193.0,218.0,110.0,46.0,149.0,106.0,57.0,75.0,139.0,159.0,198.0,26.0,27.0,92.0,85.0,214.0,169.0,165.0,145.0,167.0,199.0,194.0,166.0,161.0,136.0,139.0,114.0,110.0,117.0,108.0,97.0,81.0,78.0
120.0,171.0,164.0,162.0,187.0,168.0,154.0,130.0,87.0,146.0,169.0,163.0,202.0,123.0,165.0,214.0,223.0,144.0,151.0,145.0,141.0,152.0,139.0,122.0,191.0,189.0,160.0,47.0,19.0,33.0,58.0,157.0,172.0,190.0,27.0,46.0,96.0,118.0,193.0,192.0,163.0,148.0,184.0,205.0,137.0,178.0,167.0,154.0,138.0,142.0,88.0,72.0,84.0,77.0,111.0,141.0
