206.0,196.0,203.0,196.0,151.0,185.0,205.0,240.0,225.0,235.0,236.0,217.0,203.0,215.0,230.0,222.0,232.0,220.0,172.0,194.0,225.0,202.0,200.0,220.0,230.0,#2,224.0,235.0,222.0,215.0,204.0,191.0,192.0,221.0,244.0,221.0,189.0,206.0,166.0,179.0,183.0,201.0,193.0,201.0,206.0,199.0,208.0,226.0,238.0,200.0,194.0,235.0,229.0,207.0,176.0,114.0,157.0,218.0,228.0,221.0,255.0,233.0,251.0,249.0,246.0,237.0,234.0,219.0,224.0,209.0,179.0,195.0,199.0,212.0,195.0,142.0,66.0,132.0,131.0,188.0,159.0,176.0,189.0,160.0,215.0,248.0,239.0,221.0,226.0,244.0,210.0,192.0,165.0,211.0,174.0,#2,206.0,199.0,190.0,#2,162.0,193.0,180.0,172.0,220.0
198.0,217.0,222.0,214.0,197.0,166.0,207.0,201.0,216.0,224.0,237.0,202.0,223.0,226.0,177.0,146.0,224.0,238.0,239.0,231.0,223.0,206.0,200.0,198.0,214.0,224.0,197.0,120.0,150.0,227.0,222.0,221.0,192.0,227.0,247.0,238.0,216.0,181.0,171.0,201.0,222.0,207.0,222.0,237.0,226.0,243.0,198.0,192.0,218.0,223.0,229.0,150.0,214.0,223.0,191.0,209.0,189.0,138.0,160.0,215.0,241.0,193.0,242.0,244.0,236.0,239.0,222.0,232.0,214.0,112.0,186.0,159.0,213.0,179.0,207.0,176.0,181.0,184.0,170.0,206.0,175.0,147.0,215.0,216.0,204.0,226.0,232.0,255.0,244.0,237.0,231.0,187.0,181.0,209.0,207.0,192.0,143.0,167.0,203.0,193.0,182.0,173.0,155.0,166.0,163.0
191.0,218.0,187.0,216.0,175.0,191.0,206.0,207.0,193.0,195.0,198.0,152.0,203.0,189.0,220.0,233.0,219.0,214.0,231.0,191.0,159.0,213.0,208.0,199.0,212.0,173.0,195.0,221.0,204.0,192.0,231.0,218.0,223.0,228.0,241.0,#2,229.0,218.0,209.0,161.0,94.0,192.0,226.0,237.0,193.0,199.0,216.0,223.0,231.0,251.0,237.0,208.0,165.0,193.0,210.0,#2,234.0,217.0,236.0,255.0,244.0,242.0,241.0,251.0,255.0,202.0,227.0,165.0,178.0,164.0,190.0,197.0,180.0,245.0,212.0,214.0,173.0,224.0,220.0,186.0,135.0,137.0,214.0,217.0,221.0,237.0,252.0,246.0,233.0,203.0,255.0,203.0,209.0,229.0,212.0,207.0,248.0,202.0,224.0,202.0,235.0,177.0,197.0,234.0,180.0
209.0,181.0,204.0,220.0,218.0,209.0,215.0,205.0,210.0,204.0,186.0,173.0,#2,214.0,230.0,244.0,222.0,188.0,215.0,235.0,213.0,225.0,131.0,204.0,211.0,173.0,233.0,203.0,232.0,227.0,253.0,204.0,211.0,181.0,239.0,229.0,177.0,173.0,206.0,208.0,241.0,107.0,136.0,176.0,214.0,250.0,213.0,229.0,236.0,212.0,185.0,182.0,184.0,139.0,168.0,130.0,50.0,66.0,169.0,233.0,202.0,224.0,249.0,234.0,226.0,213.0,206.0,191.0,176.0,185.0,220.0,182.0,113.0,146.0,211.0,185.0,195.0,181.0,180.0,238.0,231.0,242.0,199.0,231.0,237.0,182.0,249.0,233.0,#2,228.0,210.0,187.0,173.0,204.0,211.0,227.0,221.0,229.0,173.0,140.0,136.0,182.0,190.0,199.0,192.0
183.0,167.0,174.0,89.0,195.0,186.0,195.0,204.0,169.0,167.0,190.0,210.0,223.0,224.0,239.0,218.0,201.0,222.0,224.0,215.0,230.0,209.0,215.0,210.0,219.0,183.0,163.0,227.0,218.0,255.0,242.0,237.0,248.0,205.0,217.0,167.0,207.0,157.0,140.0,199.0,223.0,231.0,132.0,131.0,172.0,183.0,255.0,233.0,188.0,192.0,181.0,189.0,169.0,#2,165.0,188.0,222.0,209.0,208.0,219.0,216.0,151.0,194.0,178.0,140.0,175.0,162.0,188.0,182.0,113.0,163.0,174.0,153.0,45.0,99.0,145.0,166.0,203.0,219.0,223.0,243.0,255.0,238.0,241.0,240.0,255.0,241.0,225.0,166.0,177.0,165.0,160.0,195.0,143.0,169.0,204.0,194.0,161.0,203.0,213.0,220.0,202.0,185.0,176.0,175.0
217.0,181.0,187.0,188.0,209.0,211.0,217.0,205.0,178.0,171.0,204.0,194.0,173.0,166.0,191.0,202.0,#2,186.0,184.0,173.0,166.0,206.0,194.0,218.0,163.0,202.0,225.0,230.0,211.0,215.0,202.0,221.0,205.0,201.0,197.0,221.0,181.0,166.0,162.0,148.0,201.0,254.0,238.0,64.0,113.0,134.0,181.0,160.0,164.0,171.0,221.0,223.0,241.0,184.0,160.0,175.0,182.0,176.0,193.0,171.0,205.0,212.0,231.0,255.0,188.0,179.0,199.0,180.0,217.0,202.0,183.0,208.0,220.0,217.0,241.0,206.0,230.0,254.0,229.0,232.0,230.0,238.0,221.0,246.0,248.0,242.0,251.0,222.0,234.0,209.0,216.0,212.0,200.0,235.0,189.0,178.0,185.0,149.0,176.0,191.0,178.0,199.0,187.0,168.0,162.0
197.0,194.0,187.0,168.0,223.0,210.0,189.0,217.0,168.0,197.0,210.0,230.0,193.0,196.0,150.0,165.0,170.0,202.0,197.0,170.0,178.0,210.0,181.0,176.0,189.0,212.0,197.0,210.0,211.0,224.0,208.0,210.0,221.0,201.0,209.0,188.0,186.0,204.0,205.0,250.0,236.0,191.0,240.0,137.0,49.0,68.0,88.0,225.0,227.0,255.0,223.0,198.0,245.0,204.0,171.0,189.0,207.0,210.0,243.0,248.0,233.0,243.0,186.0,202.0,211.0,218.0,215.0,183.0,162.0,178.0,193.0,210.0,182.0,143.0,188.0,218.0,236.0,255.0,243.0,184.0,#2,228.0,227.0,192.0,248.0,222.0,215.0,235.0,227.0,176.0,189.0,210.0,228.0,200.0,187.0,155.0,193.0,181.0,161.0,176.0,206.0,200.0,175.0,178.0,170.0
182.0,214.0,221.0,170.0,122.0,118.0,68.0,95.0,133.0,161.0,181.0,201.0,187.0,220.0,149.0,178.0,142.0,191.0,207.0,196.0,159.0,222.0,130.0,183.0,207.0,210.0,213.0,190.0,247.0,249.0,226.0,165.0,187.0,185.0,159.0,192.0,#2,191.0,200.0,231.0,247.0,#2,240.0,232.0,41.0,62.0,83.0,117.0,218.0,238.0,236.0,214.0,197.0,232.0,188.0,243.0,221.0,252.0,246.0,216.0,227.0,243.0,230.0,196.0,175.0,169.0,198.0,185.0,183.0,181.0,173.0,207.0,225.0,203.0,138.0,214.0,236.0,227.0,225.0,224.0,247.0,235.0,236.0,220.0,243.0,226.0,233.0,223.0,235.0,243.0,185.0,228.0,223.0,191.0,#2,213.0,141.0,118.0,157.0,151.0,90.0,136.0,163.0,187.0,177.0
185.0,147.0,126.0,113.0,132.0,79.0,145.0,167.0,164.0,166.0,71.0,159.0,132.0,86.0,99.0,200.0,166.0,186.0,202.0,130.0,144.0,169.0,228.0,206.0,225.0,214.0,190.0,205.0,189.0,201.0,140.0,156.0,238.0,232.0,224.0,204.0,214.0,177.0,186.0,222.0,227.0,172.0,174.0,204.0,59.0,63.0,79.0,75.0,109.0,196.0,224.0,222.0,179.0,161.0,120.0,209.0,211.0,236.0,249.0,228.0,216.0,240.0,229.0,238.0,232.0,221.0,211.0,196.0,197.0,175.0,148.0,175.0,194.0,195.0,204.0,205.0,244.0,226.0,216.0,156.0,197.0,218.0,240.0,244.0,254.0,229.0,255.0,135.0,208.0,214.0,249.0,194.0,215.0,207.0,209.0,180.0,152.0,182.0,202.0,203.0,164.0,189.0,145.0,156.0,154.0
79.0,174.0,179.0,197.0,183.0,177.0,129.0,185.0,203.0,183.0,177.0,204.0,147.0,139.0,208.0,126.0,172.0,144.0,221.0,128.0,192.0,203.0,214.0,212.0,229.0,245.0,215.0,226.0,206.0,186.0,199.0,219.0,210.0,120.0,195.0,246.0,218.0,196.0,200.0,193.0,213.0,212.0,174.0,168.0,56.0,4.0,108.0,86.0,39.0,164.0,213.0,176.0,182.0,177.0,199.0,182.0,178.0,229.0,242.0,218.0,219.0,234.0,255.0,215.0,227.0,174.0,175.0,185.0,173.0,154.0,195.0,198.0,202.0,239.0,233.0,208.0,193.0,237.0,229.0,171.0,199.0,214.0,249.0,243.0,201.0,203.0,253.0,246.0,171.0,176.0,255.0,105.0,198.0,133.0,153.0,158.0,204.0,214.0,195.0,205.0,164.0,165.0,199.0,185.0,183.0
97.0,115.0,95.0,56.0,205.0,169.0,147.0,242.0,218.0,209.0,203.0,187.0,253.0,252.0,239.0,255.0,242.0,250.0,192.0,181.0,#2,144.0,165.0,120.0,109.0,166.0,157.0,132.0,138.0,188.0,202.0,183.0,215.0,199.0,168.0,157.0,199.0,183.0,181.0,170.0,#2,187.0,191.0,98.0,68.0,121.0,39.0,16.0,26.0,29.0,138.0,180.0,209.0,200.0,223.0,203.0,237.0,230.0,233.0,234.0,245.0,234.0,229.0,220.0,212.0,255.0,179.0,110.0,156.0,176.0,181.0,207.0,209.0,231.0,208.0,178.0,255.0,228.0,218.0,248.0,222.0,248.0,232.0,189.0,218.0,168.0,151.0,176.0,168.0,166.0,181.0,150.0,162.0,187.0,173.0,168.0,219.0,204.0,177.0,200.0,169.0,#2,196.0,200.0,219.0
132.0,186.0,172.0,173.0,175.0,160.0,162.0,172.0,175.0,163.0,153.0,103.0,#2,119.0,118.0,139.0,154.0,99.0,139.0,57.0,172.0,145.0,198.0,135.0,156.0,194.0,206.0,140.0,144.0,165.0,177.0,183.0,204.0,154.0,133.0,210.0,170.0,121.0,144.0,175.0,200.0,190.0,109.0,128.0,114.0,100.0,40.0,21.0,9.0,14.0,114.0,118.0,167.0,209.0,212.0,184.0,213.0,224.0,225.0,221.0,#2,207.0,244.0,223.0,230.0,183.0,185.0,219.0,207.0,219.0,197.0,175.0,214.0,208.0,234.0,185.0,172.0,229.0,196.0,229.0,217.0,229.0,216.0,224.0,225.0,228.0,202.0,182.0,222.0,155.0,170.0,110.0,159.0,166.0,107.0,174.0,178.0,210.0,214.0,202.0,193.0,190.0,169.0,184.0,164.0
94.0,145.0,170.0,183.0,156.0,182.0,146.0,70.0,129.0,110.0,114.0,111.0,130.0,190.0,131.0,112.0,170.0,179.0,162.0,200.0,139.0,112.0,95.0,120.0,84.0,164.0,169.0,122.0,124.0,196.0,198.0,162.0,127.0,100.0,175.0,187.0,140.0,183.0,155.0,102.0,172.0,199.0,100.0,99.0,88.0,63.0,28.0,15.0,4.0,14.0,48.0,146.0,179.0,189.0,182.0,144.0,216.0,168.0,181.0,190.0,231.0,228.0,226.0,245.0,224.0,207.0,198.0,226.0,218.0,229.0,201.0,186.0,193.0,244.0,210.0,181.0,160.0,220.0,176.0,177.0,191.0,158.0,174.0,173.0,166.0,170.0,200.0,206.0,193.0,172.0,160.0,175.0,190.0,189.0,163.0,190.0,215.0,209.0,206.0,177.0,161.0,170.0,189.0,175.0,182.0
129.0,147.0,197.0,134.0,161.0,156.0,154.0,208.0,183.0,157.0,176.0,204.0,218.0,82.0,113.0,155.0,169.0,168.0,169.0,175.0,107.0,84.0,105.0,115.0,136.0,147.0,154.0,159.0,174.0,146.0,51.0,154.0,111.0,88.0,147.0,188.0,191.0,185.0,195.0,145.0,178.0,195.0,88.0,87.0,74.0,47.0,31.0,3.0,4.0,0.0,9.0,149.0,140.0,159.0,192.0,160.0,230.0,231.0,232.0,210.0,193.0,168.0,199.0,209.0,200.0,169.0,206.0,201.0,213.0,169.0,143.0,189.0,148.0,152.0,172.0,202.0,203.0,255.0,167.0,181.0,165.0,185.0,161.0,188.0,172.0,178.0,209.0,200.0,184.0,236.0,177.0,167.0,205.0,216.0,215.0,212.0,189.0,195.0,178.0,#2,182.0,169.0,167.0,174.0,141.0
148.0,115.0,56.0,63.0,83.0,188.0,205.0,164.0,183.0,204.0,104.0,115.0,153.0,135.0,159.0,157.0,145.0,158.0,190.0,187.0,211.0,177.0,92.0,81.0,89.0,38.0,116.0,237.0,219.0,131.0,23.0,132.0,148.0,166.0,21.0,20.0,45.0,52.0,66.0,110.0,141.0,152.0,175.0,66.0,63.0,38.0,3.0,0.0,85.0,0.0,5.0,76.0,144.0,158.0,188.0,196.0,174.0,181.0,217.0,195.0,132.0,215.0,#2,173.0,132.0,182.0,168.0,172.0,#2,134.0,82.0,159.0,37.0,101.0,107.0,209.0,203.0,249.0,198.0,172.0,155.0,158.0,154.0,147.0,139.0,187.0,169.0,235.0,219.0,179.0,202.0,184.0,200.0,182.0,186.0,221.0,170.0,136.0,139.0,181.0,162.0,169.0,124.0,166.0,188.0
168.0,153.0,123.0,114.0,112.0,145.0,166.0,129.0,66.0,173.0,101.0,96.0,88.0,70.0,101.0,26.0,150.0,143.0,136.0,50.0,129.0,153.0,168.0,139.0,124.0,231.0,120.0,186.0,155.0,101.0,218.0,186.0,87.0,125.0,186.0,145.0,177.0,147.0,203.0,137.0,138.0,115.0,104.0,119.0,100.0,59.0,42.0,40.0,37.0,77.0,67.0,73.0,150.0,140.0,134.0,146.0,156.0,141.0,157.0,143.0,165.0,174.0,206.0,198.0,180.0,155.0,197.0,155.0,181.0,149.0,188.0,170.0,163.0,201.0,219.0,152.0,195.0,221.0,176.0,170.0,185.0,175.0,181.0,203.0,209.0,189.0,178.0,187.0,188.0,192.0,173.0,237.0,227.0,201.0,177.0,179.0,181.0,164.0,#2,175.0,210.0,137.0,#2,172.0,186.0
151.0,86.0,166.0,158.0,122.0,187.0,123.0,112.0,120.0,139.0,97.0,84.0,78.0,83.0,12.0,48.0,40.0,71.0,104.0,154.0,#2,197.0,146.0,248.0,89.0,145.0,189.0,145.0,168.0,99.0,129.0,209.0,201.0,229.0,175.0,110.0,146.0,170.0,158.0,130.0,89.0,26.0,27.0,30.0,53.0,84.0,59.0,37.0,29.0,39.0,96.0,99.0,109.0,141.0,108.0,112.0,125.0,120.0,112.0,88.0,151.0,192.0,#2,165.0,171.0,128.0,192.0,126.0,178.0,152.0,166.0,199.0,175.0,155.0,188.0,182.0,146.0,180.0,171.0,168.0,180.0,187.0,211.0,162.0,202.0,203.0,181.0,176.0,156.0,155.0,192.0,205.0,175.0,193.0,166.0,186.0,200.0,203.0,172.0,88.0,79.0,152.0,191.0,176.0,180.0
179.0,166.0,105.0,119.0,193.0,72.0,163.0,145.0,124.0,126.0,122.0,124.0,152.0,153.0,109.0,140.0,72.0,39.0,53.0,87.0,230.0,197.0,138.0,186.0,121.0,171.0,129.0,123.0,197.0,177.0,128.0,122.0,50.0,75.0,109.0,185.0,165.0,134.0,94.0,53.0,44.0,56.0,62.0,66.0,78.0,84.0,85.0,67.0,42.0,49.0,95.0,90.0,95.0,104.0,129.0,100.0,87.0,72.0,43.0,56.0,175.0,193.0,189.0,165.0,191.0,200.0,180.0,183.0,196.0,160.0,157.0,190.0,164.0,158.0,164.0,158.0,206.0,201.0,199.0,177.0,184.0,166.0,160.0,176.0,161.0,188.0,153.0,183.0,168.0,162.0,172.0,196.0,158.0,142.0,126.0,191.0,200.0,186.0,166.0,144.0,169.0,160.0,166.0,205.0,180.0
61.0,92.0,176.0,114.0,125.0,98.0,56.0,129.0,137.0,44.0,87.0,105.0,123.0,120.0,174.0,160.0,85.0,179.0,219.0,178.0,147.0,195.0,198.0,202.0,163.0,222.0,166.0,178.0,144.0,150.0,155.0,144.0,114.0,108.0,113.0,84.0,46.0,62.0,73.0,95.0,98.0,89.0,72.0,66.0,83.0,104.0,74.0,80.0,75.0,67.0,82.0,80.0,84.0,94.0,93.0,106.0,63.0,55.0,90.0,39.0,206.0,210.0,162.0,170.0,141.0,119.0,37.0,180.0,193.0,198.0,201.0,227.0,193.0,142.0,100.0,181.0,173.0,112.0,183.0,205.0,128.0,193.0,170.0,200.0,143.0,195.0,194.0,180.0,201.0,169.0,168.0,167.0,175.0,198.0,192.0,186.0,168.0,173.0,195.0,175.0,184.0,179.0,166.0,138.0,145.0
