29.0,32.0,29.0,22.0,18.0,15.0,19.0,38.0,61.0,58.0,67.0,72.0,78.0,83.0,91.0,93.0,83.0,89.0,103.0,124.0,#2,132.0,150.0,119.0,146.0,149.0,152.0,164.0,163.0,155.0,143.0,149.0,116.0,110.0,101.0,97.0,91.0,90.0,88.0,58.0,62.0,87.0,108.0,121.0,110.0,104.0,121.0,112.0,123.0,118.0,120.0,99.0,94.0,101.0,90.0,117.0,108.0,111.0,99.0,107.0,89.0,110.0,96.0,100.0,97.0,117.0,#2,122.0,89.0,119.0,123.0,128.0,115.0,48.0,54.0,#2,57.0,63.0,60.0,#2,64.0,41.0,65.0,69.0,51.0,64.0,69.0,64.0,60.0,57.0
27.0,29.0,11.0,#2,20.0,56.0,67.0,55.0,66.0,65.0,69.0,83.0,95.0,101.0,91.0,95.0,98.0,104.0,112.0,133.0,131.0,153.0,154.0,163.0,155.0,142.0,145.0,159.0,161.0,159.0,152.0,139.0,141.0,125.0,105.0,102.0,89.0,69.0,81.0,67.0,81.0,102.0,91.0,100.0,129.0,138.0,116.0,121.0,113.0,#2,112.0,108.0,102.0,124.0,97.0,104.0,115.0,116.0,118.0,116.0,108.0,126.0,109.0,118.0,136.0,112.0,109.0,113.0,115.0,107.0,128.0,117.0,128.0,126.0,65.0,47.0,46.0,53.0,57.0,63.0,44.0,49.0,66.0,63.0,51.0,58.0,60.0,55.0,53.0,59.0
17.0,22.0,43.0,58.0,63.0,61.0,63.0,53.0,68.0,61.0,#2,79.0,94.0,101.0,40.0,83.0,84.0,90.0,115.0,130.0,151.0,154.0,153.0,139.0,123.0,147.0,157.0,159.0,158.0,157.0,155.0,149.0,162.0,145.0,143.0,132.0,103.0,85.0,99.0,69.0,61.0,#2,97.0,107.0,118.0,108.0,78.0,121.0,107.0,111.0,121.0,112.0,119.0,#2,140.0,123.0,125.0,139.0,137.0,123.0,118.0,115.0,130.0,105.0,100.0,101.0,134.0,131.0,114.0,127.0,125.0,116.0,103.0,#2,123.0,130.0,125.0,131.0,96.0,35.0,47.0,#2,55.0,43.0,47.0,41.0,52.0,44.0,43.0,54.0
22.0,26.0,62.0,60.0,61.0,68.0,73.0,60.0,72.0,78.0,89.0,90.0,63.0,81.0,98.0,78.0,94.0,95.0,131.0,133.0,148.0,154.0,164.0,170.0,126.0,167.0,156.0,153.0,152.0,151.0,150.0,147.0,154.0,138.0,126.0,92.0,81.0,83.0,77.0,95.0,125.0,137.0,129.0,122.0,114.0,125.0,117.0,141.0,123.0,109.0,141.0,144.0,146.0,136.0,119.0,124.0,143.0,137.0,126.0,132.0,155.0,140.0,116.0,103.0,85.0,96.0,104.0,125.0,114.0,132.0,129.0,142.0,137.0,114.0,117.0,136.0,133.0,132.0,143.0,118.0,74.0,39.0,50.0,39.0,59.0,35.0,36.0,33.0,45.0,52.0
18.0,27.0,30.0,45.0,60.0,71.0,59.0,66.0,79.0,93.0,99.0,93.0,110.0,103.0,114.0,104.0,103.0,86.0,134.0,127.0,144.0,155.0,162.0,170.0,152.0,157.0,160.0,149.0,148.0,146.0,145.0,143.0,145.0,133.0,110.0,86.0,91.0,86.0,75.0,83.0,116.0,139.0,133.0,129.0,105.0,93.0,104.0,113.0,116.0,119.0,128.0,126.0,134.0,123.0,110.0,136.0,146.0,144.0,127.0,142.0,158.0,131.0,122.0,110.0,134.0,112.0,148.0,122.0,#3,124.0,127.0,140.0,135.0,#2,143.0,131.0,133.0,90.0,112.0,123.0,121.0,100.0,90.0,87.0,74.0,62.0,56.0,43.0,48.0
41.0,54.0,69.0,58.0,61.0,63.0,72.0,74.0,84.0,92.0,90.0,113.0,138.0,125.0,115.0,114.0,116.0,85.0,139.0,136.0,140.0,155.0,159.0,161.0,160.0,123.0,145.0,151.0,150.0,148.0,147.0,149.0,143.0,135.0,126.0,110.0,94.0,89.0,80.0,90.0,117.0,113.0,134.0,127.0,113.0,96.0,86.0,100.0,78.0,111.0,119.0,121.0,134.0,118.0,121.0,139.0,#2,123.0,145.0,132.0,141.0,131.0,122.0,110.0,113.0,135.0,137.0,134.0,128.0,125.0,135.0,126.0,112.0,145.0,157.0,158.0,139.0,147.0,102.0,114.0,143.0,142.0,134.0,124.0,123.0,117.0,123.0,80.0,69.0,45.0
68.0,106.0,71.0,#2,54.0,52.0,80.0,96.0,91.0,95.0,102.0,114.0,124.0,129.0,100.0,#2,127.0,93.0,131.0,123.0,120.0,148.0,162.0,160.0,158.0,165.0,136.0,155.0,152.0,160.0,150.0,141.0,148.0,154.0,136.0,112.0,99.0,96.0,92.0,98.0,118.0,121.0,127.0,126.0,121.0,68.0,75.0,95.0,98.0,149.0,100.0,158.0,101.0,120.0,108.0,114.0,131.0,115.0,105.0,108.0,88.0,107.0,142.0,109.0,133.0,112.0,123.0,143.0,126.0,151.0,163.0,108.0,112.0,136.0,137.0,138.0,146.0,140.0,146.0,167.0,149.0,115.0,141.0,116.0,134.0,115.0,108.0,70.0,120.0,77.0
98.0,62.0,45.0,62.0,54.0,#2,67.0,73.0,111.0,96.0,102.0,113.0,123.0,135.0,119.0,112.0,120.0,129.0,115.0,124.0,129.0,145.0,151.0,173.0,159.0,163.0,149.0,144.0,152.0,161.0,155.0,137.0,145.0,144.0,143.0,121.0,107.0,100.0,94.0,106.0,131.0,133.0,131.0,126.0,101.0,84.0,86.0,88.0,98.0,106.0,116.0,110.0,127.0,135.0,158.0,120.0,133.0,91.0,123.0,94.0,129.0,51.0,61.0,99.0,101.0,137.0,131.0,124.0,126.0,131.0,107.0,131.0,132.0,140.0,135.0,137.0,141.0,157.0,119.0,152.0,143.0,113.0,116.0,146.0,96.0,107.0,132.0,106.0,110.0,119.0
66.0,50.0,60.0,58.0,67.0,73.0,92.0,93.0,88.0,114.0,111.0,117.0,119.0,111.0,108.0,111.0,118.0,108.0,#2,117.0,127.0,150.0,154.0,#2,156.0,164.0,163.0,114.0,142.0,132.0,129.0,139.0,145.0,140.0,147.0,132.0,123.0,115.0,100.0,106.0,127.0,134.0,132.0,133.0,130.0,104.0,84.0,96.0,81.0,103.0,135.0,104.0,150.0,148.0,141.0,132.0,139.0,112.0,99.0,86.0,99.0,121.0,87.0,115.0,98.0,106.0,156.0,115.0,93.0,159.0,117.0,143.0,97.0,116.0,144.0,146.0,159.0,140.0,127.0,134.0,154.0,147.0,142.0,156.0,134.0,139.0,136.0,107.0,128.0,96.0
#2,57.0,59.0,72.0,94.0,84.0,101.0,120.0,103.0,112.0,127.0,115.0,114.0,123.0,118.0,115.0,123.0,118.0,117.0,120.0,111.0,131.0,148.0,146.0,153.0,170.0,163.0,159.0,133.0,145.0,127.0,148.0,150.0,136.0,135.0,136.0,139.0,134.0,126.0,112.0,119.0,137.0,142.0,159.0,98.0,73.0,92.0,101.0,94.0,105.0,128.0,133.0,136.0,139.0,140.0,137.0,118.0,113.0,115.0,117.0,165.0,125.0,139.0,104.0,116.0,88.0,51.0,88.0,93.0,99.0,77.0,62.0,118.0,146.0,159.0,139.0,169.0,146.0,152.0,140.0,170.0,162.0,134.0,119.0,164.0,146.0,#2,131.0,116.0,126.0
64.0,54.0,66.0,52.0,101.0,117.0,122.0,109.0,122.0,#2,125.0,136.0,125.0,118.0,125.0,119.0,132.0,127.0,135.0,107.0,72.0,126.0,154.0,163.0,166.0,165.0,162.0,147.0,135.0,109.0,118.0,152.0,139.0,141.0,134.0,144.0,148.0,150.0,146.0,132.0,117.0,#2,130.0,117.0,86.0,82.0,99.0,107.0,58.0,84.0,124.0,119.0,115.0,100.0,131.0,108.0,153.0,166.0,142.0,117.0,115.0,121.0,107.0,111.0,95.0,#2,160.0,134.0,130.0,103.0,110.0,60.0,88.0,80.0,117.0,138.0,154.0,174.0,143.0,151.0,144.0,145.0,160.0,114.0,150.0,162.0,135.0,128.0,142.0,137.0
54.0,21.0,27.0,49.0,68.0,117.0,116.0,#2,136.0,128.0,142.0,121.0,120.0,107.0,108.0,139.0,135.0,143.0,126.0,101.0,65.0,124.0,121.0,160.0,159.0,160.0,161.0,158.0,139.0,101.0,118.0,127.0,140.0,134.0,139.0,146.0,153.0,152.0,161.0,141.0,135.0,124.0,104.0,114.0,100.0,87.0,103.0,104.0,77.0,86.0,97.0,98.0,103.0,105.0,112.0,147.0,160.0,203.0,140.0,#2,138.0,143.0,122.0,112.0,120.0,#2,115.0,178.0,153.0,162.0,139.0,165.0,177.0,156.0,137.0,144.0,169.0,145.0,45.0,107.0,#3,162.0,143.0,168.0,149.0,167.0,157.0,152.0,143.0
71.0,62.0,69.0,81.0,89.0,99.0,141.0,133.0,137.0,151.0,110.0,#2,123.0,107.0,100.0,126.0,136.0,131.0,164.0,98.0,68.0,136.0,127.0,162.0,156.0,157.0,160.0,162.0,155.0,139.0,98.0,116.0,118.0,136.0,146.0,149.0,156.0,155.0,161.0,133.0,#2,136.0,124.0,126.0,97.0,68.0,120.0,99.0,89.0,96.0,110.0,111.0,102.0,103.0,124.0,160.0,156.0,157.0,100.0,137.0,150.0,162.0,125.0,102.0,145.0,165.0,151.0,159.0,166.0,154.0,146.0,126.0,141.0,154.0,136.0,138.0,137.0,164.0,173.0,158.0,164.0,178.0,150.0,161.0,199.0,163.0,171.0,147.0,153.0,146.0
83.0,67.0,105.0,101.0,100.0,94.0,112.0,114.0,130.0,125.0,126.0,105.0,125.0,107.0,121.0,134.0,#2,135.0,147.0,131.0,98.0,126.0,138.0,164.0,160.0,152.0,137.0,124.0,131.0,158.0,122.0,107.0,114.0,131.0,144.0,151.0,158.0,157.0,161.0,162.0,161.0,149.0,139.0,140.0,107.0,75.0,107.0,125.0,88.0,97.0,43.0,123.0,145.0,117.0,106.0,138.0,153.0,#2,176.0,128.0,167.0,138.0,165.0,95.0,141.0,138.0,126.0,133.0,183.0,161.0,163.0,115.0,145.0,164.0,175.0,192.0,171.0,157.0,130.0,144.0,168.0,122.0,88.0,133.0,189.0,167.0,154.0,121.0,153.0,161.0
73.0,82.0,101.0,87.0,118.0,100.0,153.0,129.0,131.0,130.0,107.0,97.0,129.0,133.0,107.0,111.0,128.0,140.0,144.0,165.0,96.0,123.0,161.0,151.0,134.0,131.0,126.0,122.0,136.0,133.0,156.0,101.0,118.0,112.0,150.0,151.0,155.0,157.0,152.0,157.0,155.0,142.0,143.0,125.0,111.0,68.0,98.0,104.0,114.0,123.0,32.0,142.0,128.0,116.0,121.0,137.0,134.0,179.0,155.0,172.0,171.0,170.0,133.0,148.0,144.0,161.0,147.0,185.0,158.0,165.0,166.0,170.0,152.0,167.0,189.0,167.0,152.0,144.0,164.0,172.0,161.0,158.0,161.0,164.0,188.0,158.0,144.0,151.0,145.0,165.0
104.0,151.0,135.0,#2,127.0,138.0,126.0,125.0,129.0,134.0,140.0,115.0,120.0,136.0,137.0,#2,133.0,132.0,164.0,154.0,141.0,109.0,141.0,119.0,108.0,112.0,120.0,126.0,136.0,140.0,159.0,148.0,99.0,122.0,133.0,128.0,143.0,152.0,165.0,155.0,147.0,149.0,150.0,116.0,104.0,66.0,96.0,105.0,135.0,116.0,108.0,91.0,120.0,134.0,110.0,97.0,102.0,61.0,58.0,132.0,124.0,140.0,147.0,168.0,160.0,151.0,146.0,205.0,169.0,183.0,185.0,194.0,#2,192.0,167.0,178.0,184.0,141.0,167.0,196.0,173.0,179.0,175.0,167.0,181.0,197.0,195.0,162.0,142.0,179.0
121.0,132.0,121.0,151.0,129.0,108.0,126.0,132.0,137.0,133.0,114.0,124.0,130.0,131.0,133.0,124.0,151.0,#2,163.0,166.0,180.0,125.0,124.0,122.0,85.0,94.0,111.0,125.0,130.0,147.0,159.0,145.0,149.0,112.0,116.0,143.0,124.0,145.0,153.0,156.0,154.0,139.0,136.0,140.0,123.0,85.0,83.0,108.0,137.0,103.0,125.0,119.0,93.0,40.0,8.0,15.0,38.0,50.0,60.0,#2,23.0,79.0,110.0,131.0,140.0,173.0,182.0,204.0,183.0,115.0,168.0,158.0,191.0,190.0,183.0,181.0,170.0,172.0,171.0,188.0,192.0,172.0,160.0,172.0,166.0,154.0,149.0,166.0,171.0,170.0
126.0,#2,137.0,149.0,128.0,126.0,144.0,118.0,103.0,125.0,129.0,131.0,134.0,131.0,144.0,148.0,144.0,148.0,158.0,174.0,175.0,154.0,85.0,79.0,88.0,94.0,106.0,116.0,119.0,146.0,154.0,151.0,167.0,153.0,98.0,113.0,135.0,159.0,181.0,183.0,166.0,130.0,122.0,154.0,80.0,57.0,70.0,75.0,151.0,139.0,140.0,110.0,108.0,34.0,75.0,7.0,38.0,43.0,45.0,47.0,113.0,40.0,109.0,112.0,163.0,179.0,174.0,162.0,201.0,169.0,170.0,188.0,221.0,187.0,182.0,189.0,198.0,194.0,178.0,171.0,199.0,192.0,189.0,166.0,180.0,185.0,189.0,#2,176.0,179.0
130.0,136.0,112.0,134.0,111.0,141.0,166.0,144.0,137.0,138.0,158.0,121.0,128.0,131.0,109.0,144.0,135.0,160.0,169.0,161.0,146.0,110.0,136.0,127.0,94.0,91.0,87.0,137.0,111.0,#2,142.0,123.0,152.0,160.0,131.0,89.0,126.0,154.0,119.0,90.0,170.0,179.0,144.0,163.0,46.0,49.0,35.0,105.0,167.0,128.0,133.0,122.0,113.0,63.0,96.0,22.0,38.0,68.0,106.0,92.0,49.0,124.0,108.0,150.0,139.0,190.0,182.0,154.0,181.0,166.0,186.0,195.0,185.0,205.0,151.0,182.0,179.0,177.0,183.0,187.0,160.0,200.0,184.0,176.0,175.0,197.0,210.0,189.0,182.0,164.0
140.0,146.0,150.0,131.0,134.0,138.0,145.0,149.0,136.0,138.0,131.0,145.0,152.0,166.0,179.0,118.0,108.0,122.0,151.0,130.0,132.0,174.0,158.0,133.0,106.0,109.0,89.0,64.0,92.0,128.0,122.0,127.0,138.0,154.0,153.0,134.0,94.0,126.0,137.0,125.0,126.0,188.0,159.0,135.0,42.0,40.0,81.0,132.0,91.0,132.0,129.0,130.0,142.0,104.0,138.0,137.0,121.0,158.0,101.0,58.0,106.0,152.0,156.0,146.0,172.0,223.0,101.0,170.0,205.0,175.0,151.0,204.0,192.0,190.0,161.0,200.0,180.0,164.0,196.0,177.0,91.0,196.0,185.0,189.0,175.0,#2,146.0,127.0,150.0,166.0
#2,123.0,137.0,123.0,140.0,149.0,151.0,144.0,157.0,152.0,167.0,140.0,119.0,158.0,127.0,188.0,166.0,129.0,162.0,153.0,143.0,167.0,153.0,190.0,92.0,169.0,146.0,84.0,79.0,84.0,117.0,129.0,156.0,152.0,169.0,163.0,121.0,138.0,135.0,116.0,73.0,142.0,167.0,71.0,27.0,41.0,71.0,67.0,76.0,89.0,109.0,149.0,142.0,174.0,161.0,142.0,115.0,148.0,118.0,171.0,173.0,167.0,175.0,181.0,200.0,139.0,197.0,179.0,171.0,190.0,150.0,198.0,207.0,201.0,195.0,216.0,178.0,205.0,186.0,164.0,159.0,205.0,197.0,185.0,182.0,189.0,152.0,168.0,175.0,171.0
129.0,142.0,130.0,125.0,122.0,158.0,150.0,167.0,140.0,116.0,86.0,125.0,138.0,177.0,166.0,136.0,138.0,155.0,196.0,153.0,139.0,183.0,135.0,117.0,144.0,202.0,170.0,104.0,147.0,146.0,96.0,98.0,125.0,145.0,155.0,143.0,101.0,107.0,144.0,94.0,92.0,95.0,156.0,41.0,18.0,33.0,132.0,150.0,160.0,105.0,100.0,122.0,139.0,148.0,105.0,145.0,133.0,191.0,127.0,172.0,170.0,185.0,160.0,176.0,164.0,175.0,176.0,200.0,191.0,180.0,186.0,187.0,170.0,205.0,219.0,122.0,121.0,182.0,162.0,148.0,193.0,183.0,191.0,192.0,209.0,166.0,192.0,189.0,195.0,183.0
125.0,118.0,130.0,134.0,129.0,155.0,121.0,135.0,159.0,115.0,126.0,171.0,160.0,167.0,163.0,172.0,156.0,160.0,165.0,135.0,147.0,154.0,197.0,151.0,205.0,200.0,204.0,173.0,152.0,209.0,188.0,154.0,111.0,128.0,145.0,96.0,164.0,70.0,140.0,130.0,64.0,45.0,42.0,24.0,19.0,97.0,132.0,103.0,90.0,123.0,98.0,103.0,143.0,138.0,164.0,152.0,173.0,176.0,153.0,163.0,161.0,183.0,158.0,128.0,166.0,199.0,189.0,182.0,192.0,#2,199.0,204.0,165.0,180.0,202.0,159.0,157.0,165.0,181.0,216.0,200.0,208.0,200.0,197.0,178.0,195.0,193.0,186.0,185.0,190.0
150.0,130.0,146.0,140.0,124.0,142.0,165.0,#2,169.0,175.0,143.0,164.0,175.0,185.0,187.0,147.0,170.0,172.0,110.0,120.0,168.0,176.0,172.0,179.0,177.0,174.0,179.0,218.0,193.0,202.0,208.0,203.0,122.0,118.0,135.0,157.0,93.0,152.0,114.0,98.0,106.0,39.0,13.0,21.0,110.0,114.0,175.0,169.0,152.0,165.0,134.0,149.0,144.0,191.0,181.0,157.0,173.0,197.0,161.0,203.0,198.0,178.0,159.0,186.0,172.0,175.0,120.0,180.0,210.0,173.0,189.0,170.0,221.0,212.0,176.0,181.0,117.0,105.0,158.0,198.0,193.0,186.0,196.0,176.0,141.0,172.0,187.0,217.0,185.0,195.0
#2,140.0,148.0,114.0,142.0,139.0,174.0,165.0,158.0,181.0,173.0,197.0,163.0,189.0,167.0,176.0,189.0,219.0,188.0,143.0,155.0,146.0,198.0,182.0,183.0,205.0,201.0,#2,181.0,204.0,178.0,204.0,172.0,125.0,150.0,193.0,158.0,48.0,120.0,71.0,102.0,57.0,29.0,75.0,54.0,136.0,167.0,193.0,198.0,178.0,162.0,182.0,163.0,223.0,186.0,195.0,137.0,171.0,175.0,192.0,180.0,183.0,176.0,173.0,175.0,182.0,181.0,149.0,199.0,190.0,176.0,188.0,193.0,#2,196.0,122.0,130.0,134.0,185.0,209.0,195.0,206.0,222.0,197.0,211.0,170.0,180.0,184.0,122.0,197.0
133.0,151.0,153.0,152.0,143.0,142.0,156.0,138.0,189.0,167.0,185.0,189.0,149.0,175.0,200.0,203.0,#2,182.0,180.0,222.0,142.0,200.0,181.0,182.0,174.0,228.0,200.0,198.0,184.0,216.0,240.0,190.0,210.0,126.0,129.0,127.0,148.0,128.0,24.0,118.0,100.0,88.0,63.0,40.0,76.0,177.0,178.0,161.0,156.0,#2,185.0,#2,173.0,166.0,124.0,194.0,166.0,158.0,125.0,149.0,151.0,163.0,204.0,229.0,182.0,203.0,230.0,176.0,177.0,179.0,175.0,160.0,198.0,192.0,184.0,201.0,147.0,158.0,208.0,216.0,185.0,222.0,200.0,197.0,148.0,178.0,172.0,163.0,207.0,177.0
141.0,145.0,#2,142.0,146.0,133.0,147.0,152.0,171.0,190.0,159.0,133.0,136.0,116.0,174.0,226.0,192.0,190.0,187.0,171.0,205.0,206.0,185.0,191.0,147.0,217.0,187.0,139.0,199.0,197.0,209.0,204.0,163.0,214.0,160.0,169.0,150.0,139.0,56.0,111.0,72.0,40.0,58.0,33.0,184.0,191.0,164.0,178.0,175.0,210.0,194.0,212.0,144.0,176.0,190.0,206.0,177.0,214.0,200.0,174.0,164.0,227.0,188.0,171.0,189.0,157.0,205.0,199.0,180.0,217.0,191.0,182.0,170.0,136.0,220.0,203.0,194.0,210.0,205.0,175.0,199.0,192.0,193.0,183.0,190.0,185.0,195.0,186.0,202.0,163.0
140.0,152.0,173.0,154.0,155.0,157.0,155.0,183.0,185.0,201.0,150.0,188.0,113.0,168.0,99.0,179.0,169.0,196.0,200.0,171.0,206.0,219.0,200.0,183.0,205.0,136.0,242.0,237.0,198.0,209.0,245.0,200.0,207.0,210.0,211.0,230.0,202.0,111.0,202.0,118.0,201.0,146.0,158.0,202.0,187.0,183.0,182.0,207.0,171.0,163.0,204.0,#2,182.0,201.0,216.0,178.0,185.0,212.0,172.0,165.0,170.0,175.0,180.0,179.0,154.0,218.0,203.0,199.0,204.0,205.0,173.0,176.0,155.0,163.0,170.0,218.0,187.0,148.0,169.0,182.0,174.0,145.0,178.0,170.0,137.0,148.0,172.0,#2,191.0,184.0
141.0,128.0,122.0,148.0,146.0,144.0,185.0,187.0,215.0,197.0,167.0,176.0,173.0,153.0,152.0,201.0,186.0,151.0,127.0,117.0,198.0,176.0,191.0,214.0,168.0,189.0,191.0,159.0,220.0,200.0,163.0,201.0,219.0,224.0,198.0,220.0,193.0,230.0,210.0,184.0,214.0,180.0,221.0,222.0,206.0,178.0,199.0,155.0,#2,185.0,189.0,183.0,157.0,200.0,207.0,181.0,170.0,161.0,170.0,169.0,158.0,194.0,205.0,199.0,194.0,208.0,215.0,178.0,213.0,209.0,191.0,214.0,183.0,154.0,171.0,190.0,226.0,220.0,207.0,#2,234.0,203.0,137.0,182.0,162.0,187.0,185.0,195.0,172.0,186.0
139.0,144.0,151.0,146.0,163.0,167.0,188.0,194.0,178.0,167.0,210.0,198.0,180.0,165.0,224.0,181.0,210.0,215.0,177.0,189.0,164.0,148.0,172.0,227.0,201.0,208.0,210.0,183.0,222.0,212.0,218.0,189.0,175.0,200.0,190.0,149.0,247.0,231.0,215.0,208.0,241.0,190.0,189.0,207.0,214.0,203.0,198.0,190.0,208.0,176.0,175.0,196.0,171.0,189.0,179.0,203.0,222.0,186.0,189.0,196.0,140.0,184.0,212.0,180.0,168.0,127.0,181.0,187.0,204.0,205.0,209.0,168.0,143.0,172.0,159.0,200.0,197.0,199.0,197.0,182.0,192.0,202.0,216.0,190.0,202.0,173.0,202.0,182.0,193.0,181.0
142.0,133.0,157.0,182.0,181.0,177.0,184.0,193.0,218.0,196.0,235.0,215.0,194.0,209.0,#2,203.0,215.0,239.0,170.0,188.0,194.0,186.0,183.0,229.0,187.0,208.0,213.0,106.0,226.0,208.0,205.0,188.0,193.0,145.0,180.0,151.0,153.0,180.0,197.0,210.0,230.0,204.0,194.0,216.0,161.0,176.0,167.0,147.0,202.0,177.0,240.0,210.0,200.0,202.0,208.0,171.0,180.0,216.0,150.0,222.0,199.0,198.0,193.0,198.0,190.0,191.0,198.0,185.0,213.0,195.0,181.0,168.0,169.0,202.0,240.0,163.0,#2,157.0,140.0,145.0,201.0,171.0,180.0,201.0,175.0,185.0,193.0,220.0,159.0,175.0
154.0,150.0,151.0,119.0,130.0,142.0,169.0,171.0,#2,196.0,213.0,220.0,224.0,195.0,168.0,170.0,211.0,224.0,203.0,208.0,149.0,170.0,191.0,234.0,233.0,215.0,231.0,197.0,229.0,223.0,238.0,204.0,211.0,234.0,196.0,207.0,199.0,202.0,216.0,217.0,212.0,221.0,216.0,183.0,163.0,129.0,240.0,200.0,215.0,238.0,243.0,204.0,218.0,223.0,157.0,205.0,150.0,215.0,193.0,216.0,186.0,161.0,178.0,159.0,89.0,180.0,208.0,200.0,185.0,202.0,187.0,174.0,188.0,172.0,173.0,162.0,210.0,213.0,201.0,192.0,147.0,119.0,191.0,202.0,176.0,161.0,190.0,209.0,172.0,182.0
130.0,154.0,165.0,158.0,145.0,156.0,192.0,169.0,201.0,192.0,196.0,168.0,190.0,194.0,184.0,169.0,255.0,217.0,177.0,176.0,155.0,142.0,193.0,249.0,209.0,243.0,153.0,175.0,157.0,228.0,169.0,149.0,150.0,165.0,135.0,193.0,211.0,221.0,223.0,#2,225.0,215.0,209.0,205.0,223.0,213.0,#2,226.0,224.0,207.0,229.0,225.0,192.0,182.0,219.0,204.0,181.0,196.0,220.0,208.0,201.0,165.0,167.0,192.0,213.0,221.0,160.0,223.0,126.0,200.0,219.0,194.0,181.0,183.0,190.0,222.0,206.0,176.0,220.0,205.0,167.0,168.0,167.0,207.0,213.0,215.0,195.0,188.0,183.0,193.0
152.0,159.0,166.0,168.0,160.0,176.0,192.0,179.0,196.0,182.0,#2,217.0,169.0,167.0,229.0,170.0,98.0,211.0,217.0,208.0,210.0,214.0,133.0,192.0,220.0,178.0,98.0,119.0,222.0,171.0,172.0,195.0,204.0,234.0,232.0,173.0,240.0,187.0,219.0,215.0,193.0,228.0,231.0,219.0,235.0,222.0,197.0,198.0,190.0,215.0,214.0,210.0,212.0,239.0,201.0,233.0,234.0,213.0,194.0,151.0,194.0,206.0,200.0,203.0,229.0,212.0,208.0,201.0,215.0,205.0,210.0,186.0,189.0,204.0,170.0,231.0,205.0,193.0,179.0,207.0,189.0,187.0,190.0,229.0,205.0,215.0,195.0,203.0,186.0,176.0
158.0,175.0,161.0,165.0,166.0,163.0,128.0,163.0,182.0,206.0,194.0,205.0,250.0,224.0,201.0,147.0,236.0,217.0,199.0,179.0,198.0,172.0,163.0,116.0,196.0,186.0,225.0,209.0,82.0,164.0,148.0,169.0,150.0,196.0,208.0,229.0,235.0,203.0,197.0,215.0,201.0,210.0,215.0,207.0,200.0,153.0,187.0,205.0,179.0,175.0,177.0,184.0,222.0,232.0,219.0,208.0,188.0,209.0,224.0,187.0,129.0,211.0,222.0,194.0,180.0,191.0,181.0,161.0,235.0,204.0,215.0,226.0,#2,171.0,165.0,192.0,224.0,202.0,211.0,214.0,199.0,177.0,200.0,194.0,203.0,211.0,182.0,190.0,186.0,208.0
156.0,142.0,121.0,135.0,165.0,183.0,137.0,#2,171.0,199.0,206.0,218.0,214.0,176.0,159.0,#2,197.0,233.0,216.0,202.0,148.0,173.0,141.0,151.0,206.0,198.0,214.0,194.0,223.0,183.0,207.0,145.0,134.0,136.0,229.0,222.0,177.0,222.0,212.0,206.0,198.0,237.0,199.0,221.0,228.0,204.0,225.0,218.0,225.0,213.0,174.0,167.0,234.0,225.0,202.0,206.0,218.0,191.0,207.0,190.0,198.0,211.0,206.0,199.0,181.0,196.0,229.0,255.0,218.0,230.0,185.0,213.0,206.0,187.0,207.0,203.0,128.0,#2,207.0,195.0,190.0,202.0,195.0,185.0,181.0,214.0,219.0,192.0,186.0,175.0
157.0,119.0,170.0,182.0,204.0,189.0,167.0,188.0,203.0,189.0,195.0,154.0,172.0,173.0,227.0,209.0,181.0,234.0,189.0,161.0,192.0,125.0,200.0,207.0,172.0,199.0,169.0,235.0,225.0,219.0,245.0,194.0,136.0,113.0,182.0,191.0,203.0,193.0,223.0,201.0,213.0,248.0,223.0,206.0,224.0,222.0,203.0,226.0,229.0,232.0,187.0,162.0,163.0,221.0,231.0,216.0,185.0,183.0,192.0,117.0,221.0,183.0,197.0,185.0,210.0,236.0,233.0,181.0,128.0,213.0,214.0,190.0,232.0,234.0,231.0,207.0,183.0,204.0,205.0,208.0,218.0,193.0,192.0,232.0,125.0,#2,181.0,203.0,193.0,158.0
141.0,171.0,151.0,178.0,173.0,198.0,228.0,182.0,191.0,196.0,193.0,161.0,132.0,177.0,176.0,202.0,240.0,182.0,#2,192.0,178.0,155.0,153.0,176.0,234.0,164.0,207.0,228.0,235.0,233.0,231.0,224.0,220.0,191.0,217.0,227.0,230.0,226.0,214.0,241.0,225.0,211.0,224.0,198.0,216.0,157.0,189.0,252.0,230.0,238.0,222.0,201.0,210.0,227.0,240.0,219.0,228.0,204.0,188.0,192.0,237.0,213.0,220.0,211.0,201.0,231.0,212.0,216.0,246.0,187.0,191.0,93.0,183.0,193.0,202.0,187.0,166.0,199.0,202.0,220.0,224.0,227.0,217.0,170.0,206.0,200.0,193.0,181.0,184.0,165.0
194.0,162.0,183.0,194.0,193.0,202.0,211.0,185.0,204.0,191.0,196.0,153.0,206.0,218.0,219.0,232.0,168.0,237.0,216.0,197.0,#2,217.0,141.0,201.0,249.0,200.0,202.0,221.0,211.0,248.0,213.0,209.0,188.0,215.0,225.0,201.0,223.0,245.0,203.0,185.0,211.0,246.0,234.0,220.0,189.0,178.0,190.0,222.0,210.0,220.0,222.0,216.0,212.0,251.0,233.0,234.0,185.0,207.0,210.0,212.0,143.0,159.0,192.0,206.0,224.0,219.0,213.0,208.0,144.0,155.0,172.0,130.0,149.0,198.0,236.0,213.0,205.0,203.0,186.0,173.0,205.0,#2,216.0,196.0,173.0,197.0,164.0,197.0,166.0,188.0
