159.0,163.0,108.0,149.0,127.0,163.0,155.0,135.0,153.0,169.0,133.0,140.0,102.0,125.0,120.0,133.0,142.0,158.0,164.0,141.0,157.0,164.0,152.0,143.0,#2,140.0,157.0,153.0,135.0,144.0,140.0,150.0,145.0,161.0,163.0,149.0,151.0,134.0,135.0,144.0,142.0,150.0,144.0,160.0,168.0,169.0,142.0,147.0,145.0,153.0,146.0,129.0,149.0,154.0,150.0,170.0,155.0,161.0,142.0,156.0,147.0,141.0,#2,153.0,#2,149.0,158.0,168.0,152.0,124.0,112.0,81.0,58.0,153.0,92.0,115.0,101.0,107.0,119.0,102.0,98.0,125.0,97.0,62.0,30.0,130.0,141.0,109.0,71.0,44.0,83.0,118.0,113.0,101.0,92.0,114.0,131.0,91.0,119.0,86.0,31.0,88.0,140.0,88.0,123.0,134.0,114.0,149.0,86.0,126.0,110.0,143.0,93.0,103.0,95.0,106.0,114.0,108.0,113.0,124.0,134.0,133.0,129.0,120.0,133.0,93.0,125.0,116.0,142.0,110.0,123.0,134.0,151.0,122.0,124.0,108.0
140.0,154.0,129.0,118.0,104.0,70.0,118.0,138.0,#2,107.0,133.0,114.0,115.0,97.0,137.0,144.0,162.0,150.0,#2,170.0,160.0,156.0,146.0,142.0,145.0,146.0,132.0,140.0,153.0,132.0,179.0,147.0,146.0,116.0,130.0,146.0,135.0,130.0,110.0,145.0,150.0,153.0,154.0,132.0,143.0,145.0,151.0,143.0,129.0,153.0,155.0,132.0,161.0,148.0,#2,149.0,176.0,149.0,139.0,137.0,158.0,#2,156.0,136.0,144.0,157.0,#2,148.0,149.0,156.0,137.0,112.0,97.0,134.0,139.0,66.0,103.0,95.0,114.0,78.0,87.0,106.0,34.0,70.0,90.0,139.0,161.0,120.0,51.0,61.0,57.0,97.0,107.0,91.0,119.0,127.0,62.0,125.0,103.0,109.0,54.0,52.0,117.0,100.0,156.0,154.0,95.0,128.0,103.0,115.0,144.0,69.0,109.0,96.0,117.0,113.0,112.0,99.0,109.0,136.0,137.0,123.0,99.0,97.0,144.0,135.0,109.0,153.0,134.0,128.0,121.0,154.0,136.0,143.0,112.0,105.0
100.0,83.0,106.0,105.0,110.0,116.0,162.0,135.0,120.0,92.0,115.0,105.0,117.0,116.0,134.0,151.0,145.0,160.0,#2,162.0,166.0,147.0,144.0,150.0,135.0,142.0,141.0,131.0,152.0,136.0,129.0,185.0,70.0,114.0,99.0,#2,114.0,95.0,136.0,164.0,88.0,126.0,140.0,141.0,134.0,151.0,99.0,140.0,144.0,152.0,126.0,133.0,142.0,165.0,137.0,145.0,132.0,165.0,168.0,141.0,149.0,178.0,156.0,142.0,158.0,153.0,138.0,140.0,138.0,155.0,150.0,147.0,137.0,160.0,150.0,146.0,156.0,191.0,143.0,164.0,142.0,176.0,104.0,76.0,#2,129.0,133.0,118.0,81.0,123.0,89.0,85.0,74.0,58.0,148.0,104.0,63.0,134.0,117.0,97.0,101.0,61.0,116.0,103.0,154.0,121.0,116.0,63.0,24.0,126.0,103.0,108.0,93.0,113.0,119.0,147.0,133.0,87.0,109.0,122.0,133.0,135.0,85.0,110.0,149.0,142.0,106.0,132.0,135.0,118.0,107.0,85.0,106.0,105.0,117.0,116.0
131.0,118.0,121.0,95.0,117.0,135.0,144.0,138.0,134.0,149.0,147.0,151.0,160.0,150.0,157.0,143.0,148.0,153.0,145.0,164.0,152.0,122.0,162.0,169.0,161.0,142.0,160.0,157.0,127.0,111.0,#2,102.0,176.0,141.0,134.0,112.0,129.0,148.0,157.0,142.0,139.0,103.0,108.0,123.0,136.0,115.0,135.0,129.0,142.0,140.0,110.0,113.0,120.0,126.0,146.0,130.0,141.0,112.0,150.0,166.0,135.0,159.0,170.0,164.0,156.0,155.0,152.0,148.0,158.0,153.0,163.0,160.0,171.0,151.0,205.0,234.0,228.0,244.0,222.0,218.0,183.0,200.0,225.0,237.0,203.0,107.0,96.0,110.0,119.0,93.0,70.0,125.0,95.0,141.0,148.0,105.0,106.0,125.0,92.0,89.0,122.0,123.0,101.0,96.0,121.0,107.0,105.0,85.0,101.0,78.0,84.0,92.0,124.0,58.0,112.0,99.0,127.0,122.0,108.0,90.0,136.0,114.0,86.0,117.0,146.0,128.0,106.0,132.0,123.0,92.0,70.0,147.0,123.0,113.0,103.0,107.0
149.0,148.0,142.0,140.0,128.0,148.0,151.0,147.0,149.0,163.0,159.0,138.0,134.0,151.0,145.0,149.0,163.0,142.0,137.0,135.0,157.0,192.0,#2,163.0,155.0,174.0,155.0,141.0,133.0,141.0,162.0,129.0,157.0,158.0,147.0,157.0,168.0,151.0,129.0,115.0,116.0,119.0,131.0,107.0,118.0,131.0,113.0,#2,123.0,92.0,104.0,111.0,144.0,94.0,98.0,144.0,134.0,131.0,140.0,148.0,132.0,134.0,154.0,152.0,170.0,164.0,156.0,157.0,154.0,143.0,163.0,172.0,215.0,244.0,229.0,214.0,#2,212.0,182.0,148.0,120.0,118.0,121.0,148.0,177.0,223.0,184.0,54.0,115.0,129.0,143.0,128.0,104.0,90.0,149.0,138.0,75.0,90.0,46.0,116.0,45.0,122.0,55.0,99.0,110.0,71.0,121.0,47.0,57.0,90.0,56.0,84.0,126.0,153.0,122.0,145.0,140.0,118.0,105.0,127.0,107.0,88.0,107.0,80.0,140.0,142.0,112.0,#2,109.0,97.0,134.0,128.0,118.0,155.0,143.0,132.0
149.0,133.0,107.0,137.0,134.0,130.0,145.0,152.0,150.0,#2,151.0,155.0,123.0,138.0,139.0,120.0,115.0,117.0,112.0,116.0,141.0,150.0,155.0,151.0,149.0,136.0,163.0,143.0,151.0,139.0,143.0,129.0,114.0,129.0,133.0,125.0,136.0,154.0,141.0,112.0,105.0,123.0,150.0,141.0,139.0,116.0,84.0,106.0,113.0,150.0,131.0,122.0,115.0,130.0,91.0,65.0,118.0,152.0,129.0,150.0,147.0,148.0,129.0,147.0,152.0,118.0,142.0,141.0,189.0,242.0,250.0,235.0,200.0,143.0,156.0,184.0,206.0,189.0,156.0,128.0,120.0,114.0,112.0,110.0,104.0,106.0,130.0,217.0,135.0,152.0,179.0,121.0,100.0,96.0,107.0,140.0,71.0,93.0,94.0,91.0,103.0,111.0,86.0,84.0,87.0,109.0,146.0,95.0,104.0,94.0,140.0,57.0,116.0,140.0,143.0,115.0,156.0,94.0,#2,123.0,129.0,112.0,91.0,141.0,131.0,89.0,110.0,106.0,123.0,92.0,122.0,105.0,117.0,111.0,104.0,81.0
166.0,162.0,166.0,155.0,168.0,162.0,141.0,133.0,135.0,145.0,138.0,148.0,121.0,123.0,127.0,136.0,105.0,128.0,132.0,#2,124.0,122.0,139.0,136.0,134.0,116.0,112.0,139.0,128.0,171.0,148.0,151.0,134.0,108.0,129.0,139.0,140.0,148.0,150.0,158.0,141.0,130.0,151.0,149.0,144.0,130.0,140.0,144.0,143.0,131.0,104.0,107.0,144.0,112.0,141.0,107.0,158.0,163.0,149.0,163.0,136.0,139.0,152.0,157.0,173.0,223.0,244.0,229.0,224.0,198.0,169.0,150.0,144.0,138.0,151.0,174.0,167.0,174.0,138.0,154.0,143.0,113.0,124.0,113.0,105.0,78.0,86.0,132.0,155.0,120.0,94.0,124.0,79.0,86.0,137.0,143.0,26.0,35.0,107.0,130.0,94.0,127.0,76.0,106.0,89.0,113.0,136.0,123.0,102.0,138.0,61.0,85.0,89.0,134.0,91.0,108.0,159.0,69.0,99.0,164.0,125.0,113.0,100.0,140.0,108.0,105.0,108.0,121.0,135.0,148.0,147.0,109.0,115.0,79.0,90.0,86.0
162.0,144.0,142.0,143.0,144.0,133.0,134.0,129.0,131.0,126.0,127.0,119.0,99.0,117.0,#2,119.0,111.0,128.0,143.0,141.0,128.0,107.0,113.0,119.0,116.0,131.0,100.0,103.0,143.0,154.0,128.0,130.0,154.0,144.0,129.0,131.0,155.0,149.0,139.0,148.0,154.0,119.0,100.0,151.0,134.0,132.0,112.0,136.0,140.0,143.0,122.0,140.0,132.0,148.0,147.0,142.0,138.0,122.0,119.0,178.0,212.0,239.0,213.0,209.0,222.0,213.0,180.0,159.0,154.0,139.0,130.0,127.0,126.0,116.0,131.0,157.0,121.0,149.0,154.0,153.0,155.0,139.0,119.0,143.0,94.0,64.0,73.0,83.0,116.0,105.0,116.0,67.0,87.0,106.0,125.0,90.0,57.0,59.0,125.0,170.0,153.0,144.0,127.0,65.0,49.0,78.0,119.0,78.0,74.0,98.0,124.0,120.0,109.0,138.0,117.0,119.0,138.0,100.0,95.0,127.0,77.0,118.0,135.0,95.0,107.0,66.0,110.0,117.0,88.0,99.0,79.0,134.0,112.0,59.0,99.0,106.0
146.0,121.0,107.0,106.0,104.0,118.0,154.0,103.0,92.0,116.0,127.0,125.0,160.0,152.0,114.0,122.0,63.0,129.0,99.0,118.0,126.0,144.0,138.0,99.0,132.0,168.0,123.0,133.0,117.0,128.0,87.0,134.0,143.0,159.0,172.0,156.0,154.0,150.0,125.0,121.0,110.0,132.0,114.0,132.0,111.0,161.0,131.0,128.0,143.0,121.0,140.0,152.0,154.0,140.0,125.0,121.0,113.0,131.0,218.0,219.0,216.0,186.0,182.0,184.0,99.0,158.0,136.0,140.0,133.0,116.0,114.0,116.0,122.0,117.0,127.0,91.0,114.0,137.0,144.0,122.0,140.0,158.0,84.0,129.0,105.0,52.0,63.0,67.0,133.0,130.0,95.0,85.0,95.0,120.0,83.0,89.0,78.0,115.0,108.0,107.0,130.0,158.0,100.0,45.0,41.0,104.0,109.0,94.0,42.0,91.0,105.0,119.0,92.0,153.0,101.0,109.0,155.0,118.0,128.0,124.0,99.0,115.0,83.0,131.0,104.0,86.0,66.0,76.0,99.0,114.0,167.0,69.0,113.0,135.0,124.0,143.0
129.0,135.0,142.0,144.0,109.0,111.0,152.0,95.0,91.0,95.0,115.0,114.0,128.0,126.0,93.0,95.0,135.0,88.0,54.0,120.0,139.0,102.0,122.0,125.0,94.0,101.0,116.0,104.0,118.0,110.0,132.0,134.0,145.0,135.0,#2,149.0,131.0,111.0,121.0,122.0,127.0,147.0,154.0,141.0,147.0,123.0,162.0,147.0,107.0,143.0,124.0,110.0,158.0,202.0,252.0,242.0,238.0,250.0,208.0,195.0,152.0,154.0,120.0,176.0,135.0,101.0,145.0,140.0,133.0,120.0,104.0,122.0,112.0,110.0,99.0,77.0,88.0,92.0,146.0,142.0,134.0,133.0,103.0,128.0,115.0,51.0,64.0,67.0,98.0,150.0,147.0,135.0,164.0,132.0,77.0,61.0,75.0,81.0,132.0,120.0,122.0,140.0,67.0,34.0,10.0,120.0,110.0,85.0,122.0,164.0,104.0,127.0,138.0,154.0,67.0,74.0,129.0,128.0,127.0,92.0,116.0,107.0,57.0,127.0,88.0,111.0,105.0,65.0,140.0,131.0,101.0,106.0,77.0,119.0,111.0,146.0
134.0,123.0,124.0,80.0,93.0,95.0,87.0,141.0,115.0,84.0,63.0,97.0,66.0,84.0,83.0,127.0,155.0,91.0,140.0,129.0,153.0,119.0,96.0,139.0,158.0,140.0,127.0,129.0,105.0,127.0,138.0,152.0,131.0,143.0,121.0,138.0,58.0,111.0,103.0,132.0,131.0,127.0,143.0,#2,153.0,125.0,90.0,107.0,201.0,234.0,237.0,249.0,241.0,197.0,210.0,180.0,149.0,195.0,205.0,167.0,161.0,114.0,179.0,187.0,136.0,122.0,98.0,144.0,137.0,130.0,141.0,130.0,121.0,109.0,79.0,78.0,92.0,100.0,136.0,#2,150.0,141.0,127.0,120.0,122.0,70.0,53.0,55.0,53.0,88.0,131.0,166.0,154.0,108.0,71.0,98.0,46.0,53.0,143.0,138.0,111.0,100.0,33.0,36.0,101.0,160.0,106.0,116.0,7.0,175.0,133.0,119.0,152.0,128.0,101.0,99.0,132.0,148.0,124.0,106.0,93.0,86.0,151.0,73.0,87.0,113.0,81.0,89.0,82.0,85.0,119.0,96.0,88.0,102.0,87.0,116.0
95.0,119.0,91.0,154.0,117.0,127.0,87.0,197.0,61.0,113.0,102.0,105.0,107.0,72.0,124.0,127.0,121.0,74.0,89.0,130.0,146.0,170.0,212.0,174.0,90.0,63.0,160.0,129.0,#2,132.0,127.0,116.0,135.0,134.0,110.0,121.0,153.0,155.0,148.0,140.0,123.0,211.0,194.0,221.0,228.0,#2,245.0,248.0,247.0,241.0,205.0,206.0,214.0,178.0,151.0,193.0,170.0,162.0,205.0,170.0,164.0,196.0,173.0,201.0,199.0,140.0,136.0,121.0,144.0,155.0,141.0,132.0,123.0,129.0,99.0,69.0,66.0,51.0,107.0,156.0,131.0,153.0,144.0,122.0,141.0,92.0,73.0,55.0,46.0,72.0,168.0,153.0,125.0,74.0,60.0,104.0,82.0,122.0,89.0,99.0,85.0,86.0,110.0,91.0,141.0,119.0,130.0,150.0,128.0,177.0,119.0,120.0,129.0,88.0,80.0,109.0,95.0,125.0,78.0,95.0,104.0,77.0,113.0,104.0,86.0,89.0,43.0,99.0,130.0,51.0,122.0,120.0,115.0,127.0,83.0,104.0
115.0,122.0,132.0,125.0,154.0,101.0,114.0,87.0,153.0,129.0,111.0,108.0,122.0,123.0,96.0,92.0,137.0,136.0,120.0,101.0,102.0,140.0,101.0,82.0,71.0,79.0,77.0,142.0,140.0,127.0,101.0,96.0,121.0,#2,130.0,144.0,159.0,162.0,181.0,126.0,140.0,189.0,148.0,218.0,220.0,219.0,223.0,202.0,209.0,203.0,212.0,201.0,173.0,171.0,183.0,171.0,188.0,201.0,181.0,189.0,195.0,190.0,213.0,201.0,238.0,203.0,157.0,137.0,174.0,161.0,162.0,159.0,157.0,156.0,140.0,112.0,76.0,89.0,101.0,103.0,144.0,158.0,141.0,107.0,131.0,87.0,94.0,70.0,64.0,70.0,150.0,143.0,171.0,131.0,109.0,120.0,96.0,105.0,127.0,103.0,91.0,100.0,74.0,87.0,138.0,98.0,143.0,107.0,133.0,184.0,120.0,95.0,112.0,101.0,120.0,112.0,120.0,91.0,#2,93.0,104.0,123.0,156.0,105.0,132.0,93.0,102.0,52.0,54.0,44.0,116.0,115.0,#2,134.0,77.0,100.0
140.0,155.0,87.0,121.0,136.0,76.0,106.0,82.0,207.0,94.0,84.0,114.0,128.0,113.0,114.0,120.0,150.0,131.0,101.0,87.0,47.0,112.0,129.0,106.0,79.0,30.0,107.0,117.0,130.0,110.0,162.0,140.0,142.0,147.0,137.0,141.0,135.0,148.0,139.0,143.0,142.0,143.0,139.0,220.0,158.0,210.0,228.0,214.0,194.0,#2,200.0,207.0,#2,206.0,196.0,201.0,210.0,177.0,135.0,148.0,170.0,183.0,212.0,211.0,204.0,231.0,177.0,142.0,99.0,158.0,197.0,188.0,185.0,188.0,180.0,158.0,140.0,90.0,82.0,93.0,120.0,164.0,144.0,115.0,113.0,145.0,73.0,98.0,68.0,58.0,157.0,135.0,137.0,147.0,144.0,136.0,126.0,#2,111.0,116.0,143.0,142.0,68.0,135.0,155.0,82.0,108.0,87.0,77.0,177.0,131.0,142.0,104.0,79.0,151.0,114.0,109.0,63.0,58.0,89.0,64.0,121.0,135.0,119.0,105.0,147.0,90.0,109.0,87.0,138.0,121.0,131.0,123.0,136.0,111.0,107.0
142.0,132.0,122.0,128.0,113.0,114.0,105.0,156.0,120.0,85.0,90.0,114.0,137.0,118.0,146.0,131.0,95.0,#2,98.0,72.0,118.0,152.0,111.0,114.0,92.0,133.0,77.0,76.0,119.0,138.0,136.0,133.0,107.0,149.0,161.0,149.0,143.0,137.0,130.0,#2,129.0,140.0,181.0,190.0,193.0,125.0,170.0,199.0,231.0,230.0,239.0,229.0,224.0,238.0,240.0,213.0,197.0,206.0,234.0,199.0,143.0,187.0,190.0,225.0,214.0,217.0,240.0,193.0,201.0,130.0,180.0,188.0,197.0,176.0,178.0,185.0,163.0,148.0,128.0,102.0,112.0,158.0,157.0,137.0,119.0,137.0,113.0,112.0,99.0,77.0,149.0,122.0,142.0,134.0,109.0,132.0,151.0,170.0,104.0,146.0,106.0,76.0,79.0,136.0,122.0,77.0,104.0,115.0,127.0,169.0,105.0,128.0,94.0,77.0,144.0,119.0,88.0,47.0,79.0,121.0,129.0,113.0,99.0,109.0,119.0,134.0,79.0,137.0,65.0,151.0,133.0,131.0,145.0,130.0,#2,122.0
