46,44,43,50,51,56,54,50,47,45,44,47,49,49,47,47,45,42,41,41,41,41,42,42,43,43,45,45,44,44,46,46,47,48,48,48,48,48,48,48,47,47,47,46,46,45,48,47,46,45,42,41,40,39,39,39,38,38,37,36,37,37,39,40,39,40,41,42,43,44,45,46,47,48,50,51,51,51,51,48,48,45,43,40,37,36,33,30,28,27,52,39,25,32,27,30,29,29,27,26,26,25,23,22,21,21,21,21,23,24,26,30,33,37,40,43,48,51,54,55,55,55,54,52,50,51,52,50,49,50,50,51,52,52,51,51,50,50,49,49,48,48,46,45,44,42,40,40,40,40,41,41,42,44,45,44,45,45,45,44,45,45,43,43,44,48,47,50,52,56,57,57,58,59,62,70,62,64,66,101,76,38,58,73,73,73,74,73,77,82,82,81,79,77,72,65,60,60,52,45,32,34,44,57,60,56,54,54,56,56,55,55,54,57,52,56,33,39,49,56,55,64,62,50,46,59,52
45,43,43,46,51,54,54,50,47,44,44,47,48,49,49,49,48,45,43,43,43,43,43,43,43,43,45,44,42,44,45,45,46,47,47,47,47,47,48,48,47,47,47,47,46,46,48,47,46,45,42,41,40,39,39,39,39,39,38,38,36,36,38,39,39,39,41,42,42,43,44,46,48,49,51,53,53,54,53,51,50,46,44,41,38,36,33,30,27,41,85,58,44,28,31,30,30,29,28,27,26,25,24,23,21,21,21,21,23,24,27,31,33,37,41,45,50,53,56,57,57,57,55,52,50,52,52,51,49,49,50,50,51,51,50,49,48,48,48,49,48,47,46,45,45,43,42,42,42,41,41,41,42,44,45,44,45,45,45,45,45,46,44,44,45,46,47,50,52,54,57,59,59,61,62,66,69,59,44,69,73,40,57,68,71,74,73,71,77,83,83,82,79,77,72,71,61,53,52,53,53,59,63,59,53,57,60,61,59,58,58,57,56,54,56,56,53,33,48,48,71,44,50,51,50,40,59
41,41,42,45,50,54,54,49,46,44,43,45,49,49,50,50,48,45,45,45,45,45,45,45,44,44,45,44,43,43,44,45,46,46,46,47,48,49,47,47,47,48,49,49,48,48,47,47,47,45,42,41,40,39,40,40,40,39,39,38,36,36,36,36,37,38,39,40,41,41,44,48,49,51,54,56,55,56,55,53,50,49,45,43,39,36,32,29,18,65,64,54,57,21,34,37,30,29,28,27,26,25,24,23,23,22,22,21,19,24,27,31,36,39,42,49,51,54,57,57,57,56,55,53,54,52,49,49,49,49,49,49,49,48,47,47,47,47,48,48,46,46,45,44,45,45,45,45,43,43,43,43,44,43,43,45,48,45,45,45,48,43,48,45,45,47,46,50,53,56,57,57,58,60,63,64,68,71,58,57,121,91,35,38,60,67,72,82,73,78,85,85,78,75,70,64,58,54,53,51,36,47,61,56,58,51,50,66,70,72,63,61,61,56,69,64,61,53,43,61,65,44,35,37,41,50,69
40,40,42,45,50,52,53,49,46,44,44,47,47,50,52,52,50,47,46,46,46,46,46,46,45,44,45,45,43,43,44,45,46,46,45,46,48,49,47,47,48,48,51,50,50,49,48,48,47,45,42,41,40,39,39,40,40,39,39,38,36,36,35,36,37,38,39,40,41,42,45,49,51,52,55,57,57,57,57,54,52,50,46,43,38,36,32,29,36,54,46,54,57,33,30,29,31,30,28,27,26,25,24,23,23,22,22,21,20,24,28,32,37,40,44,49,52,55,57,57,57,56,55,53,54,52,49,49,49,49,49,49,49,49,48,47,46,47,47,48,46,46,45,45,44,44,44,44,44,44,44,44,44,44,44,45,40,45,46,41,83,59,47,45,46,46,46,47,52,55,56,57,58,59,62,64,65,69,73,52,68,62,61,42,34,28,40,37,36,41,53,51,68,72,75,71,60,54,56,49,42,30,36,58,66,65,59,59,56,55,73,71,72,74,62,61,69,65,44,47,48,39,43,39,41,41,68
39,39,41,45,50,52,53,50,47,45,45,47,49,52,53,53,52,49,47,47,47,47,47,47,46,46,46,45,43,43,44,44,44,46,46,46,48,49,48,49,50,51,53,53,52,52,50,50,49,46,42,41,39,40,40,41,41,41,40,39,38,37,36,35,36,37,38,39,41,42,46,51,53,54,57,59,60,60,59,57,54,51,47,44,39,37,33,29,46,47,47,48,48,47,28,27,30,30,28,27,25,24,23,22,23,22,22,21,22,26,29,33,37,42,47,51,54,56,57,57,57,56,55,53,53,51,48,48,48,48,48,48,48,48,47,46,46,46,47,47,46,46,46,47,45,45,45,45,44,44,44,44,45,44,44,46,46,48,41,72,88,33,47,46,47,46,44,48,51,55,57,59,60,60,62,65,67,67,73,72,49,82,55,44,83,67,69,69,73,68,60,45,65,63,58,64,68,56,67,61,63,62,50,34,59,63,65,64,64,68,58,46,46,47,54,50,44,30,47,45,41,38,42,38,41,38,49
37,38,41,45,50,52,52,50,48,46,48,48,50,53,53,53,52,49,48,48,48,48,48,48,47,47,47,45,44,43,44,43,42,46,47,48,49,51,50,52,54,56,56,55,55,54,52,52,50,46,42,41,41,42,42,43,44,44,43,42,41,40,38,36,36,36,38,39,42,43,47,53,54,56,58,61,62,62,61,59,56,53,48,44,41,39,35,32,58,35,43,47,55,58,21,28,29,28,27,25,25,24,23,21,23,22,22,21,23,27,30,34,38,45,49,52,55,57,58,57,57,56,55,53,53,50,48,47,46,46,46,46,46,45,45,44,45,46,46,47,46,46,47,48,47,47,47,47,45,45,45,45,46,45,45,47,50,45,50,107,55,48,26,52,48,46,42,49,53,55,59,61,62,63,65,66,70,71,71,71,64,52,76,47,52,81,68,64,71,85,88,102,81,61,42,63,56,41,48,62,63,65,62,66,52,39,57,65,71,61,63,72,71,74,66,70,61,59,57,42,39,35,41,40,38,40,35
37,38,42,46,49,53,52,49,47,46,47,50,52,53,54,53,52,51,51,51,50,50,50,49,47,46,46,45,43,42,42,42,43,46,47,48,50,51,52,55,57,58,58,57,56,55,53,53,50,46,45,42,43,43,44,45,46,46,46,46,44,44,41,38,38,37,38,39,42,44,49,53,56,57,59,61,62,62,61,59,56,54,50,47,45,43,35,31,59,40,43,44,44,65,32,30,26,26,26,26,25,24,22,21,22,21,21,22,24,28,31,37,41,45,50,53,54,56,57,57,56,56,55,52,50,48,45,44,45,46,45,44,43,43,43,43,44,45,46,47,46,48,49,48,49,49,49,49,48,47,47,46,46,46,47,48,44,35,111,88,67,36,29,48,50,46,44,43,52,57,61,64,66,67,68,69,69,73,72,70,72,65,59,66,56,67,89,76,75,86,79,88,85,84,80,76,57,38,50,59,64,65,70,63,67,43,37,41,61,66,68,66,69,74,72,69,68,68,65,45,58,29,43,35,38,43,39
38,39,43,48,50,54,52,49,47,47,48,50,53,53,54,53,52,51,52,52,51,51,51,50,49,47,46,45,43,42,41,42,43,46,48,49,51,53,55,57,59,60,60,59,57,56,53,53,50,46,44,41,45,46,47,48,50,50,50,50,49,49,46,43,40,39,37,39,43,46,50,54,58,59,61,63,63,64,63,60,57,55,51,48,44,43,37,33,72,47,57,47,41,50,53,23,25,25,25,25,24,23,22,21,22,21,21,23,25,29,32,38,42,46,51,54,54,56,57,56,55,55,54,51,49,47,45,44,44,45,45,43,43,43,43,43,43,44,46,47,46,48,49,49,50,50,50,50,49,48,47,47,47,47,48,48,52,58,122,74,40,35,33,52,50,48,44,42,48,56,63,64,68,69,70,71,71,72,74,74,71,88,78,82,62,50,73,71,71,81,96,88,86,85,82,75,70,66,44,50,51,51,61,67,72,71,59,40,41,50,70,74,67,68,72,74,69,64,55,47,41,32,37,39,39,42,38
40,41,45,50,53,53,51,48,46,47,49,52,54,55,55,54,53,52,52,52,51,50,51,50,49,48,46,45,43,42,43,43,44,47,49,50,53,55,58,60,62,62,61,60,59,58,53,53,50,46,41,44,46,47,50,51,53,53,53,53,54,53,51,48,44,43,40,39,43,46,51,55,59,60,62,64,64,65,64,62,59,56,52,49,50,45,40,31,69,67,49,47,50,46,55,29,23,23,23,23,22,22,21,21,21,21,22,25,27,31,34,40,44,48,52,54,55,56,56,55,53,53,52,49,47,45,43,44,43,43,43,42,41,41,41,41,42,43,44,45,46,48,50,50,51,51,51,51,50,49,49,48,48,48,49,50,41,102,99,87,45,41,37,48,49,50,46,43,47,53,62,67,69,71,73,74,74,75,76,72,89,67,45,46,42,42,77,79,56,84,85,88,87,87,84,83,69,57,54,44,41,39,52,49,41,53,55,71,57,49,43,59,73,69,64,56,50,41,47,41,33,39,33,41,38,42,40
42,43,47,51,55,52,50,48,46,48,50,53,55,56,55,55,53,52,50,50,49,49,50,49,48,47,47,45,45,42,41,43,45,48,49,51,55,58,60,61,62,61,60,59,58,57,53,53,50,46,45,48,50,52,55,57,59,59,59,59,59,59,56,53,50,48,44,41,42,45,49,53,58,59,61,63,64,64,63,61,60,57,53,50,48,44,43,34,73,43,50,74,65,71,48,53,21,21,21,21,21,21,21,21,21,21,23,26,29,32,36,42,46,49,53,55,55,56,55,54,51,51,50,47,45,43,42,43,42,42,42,40,40,40,40,40,41,42,43,44,46,48,51,51,53,53,53,53,51,51,50,49,49,50,50,51,77,112,93,79,51,36,48,44,48,50,48,43,46,52,59,66,69,71,73,74,74,75,76,78,87,67,70,63,56,67,66,52,61,70,88,88,87,88,85,75,72,67,65,71,72,62,46,36,38,33,46,29,42,27,34,46,48,50,50,51,50,43,43,41,38,37,35,38,37,44,45
43,47,49,53,58,53,51,48,45,47,50,53,55,56,55,53,51,51,49,48,48,47,48,48,47,46,45,45,43,43,42,43,46,48,51,54,57,59,62,62,61,61,60,60,60,57,56,52,48,47,46,49,53,56,58,61,61,62,64,63,63,63,59,55,55,51,48,44,42,44,49,54,57,58,60,62,62,62,62,62,60,57,53,49,46,42,38,36,71,78,86,55,59,85,56,70,16,23,19,21,21,21,20,19,21,21,25,31,30,35,39,43,49,51,54,55,54,55,54,50,48,47,45,44,41,41,40,40,41,40,40,39,38,39,40,41,41,42,43,44,46,47,49,51,52,52,53,53,52,52,52,52,51,50,54,58,106,88,65,62,49,43,49,51,47,49,47,45,43,49,58,64,69,75,71,73,81,72,72,87,84,96,65,64,61,59,58,69,60,80,58,86,66,99,72,81,73,64,63,69,72,71,71,72,77,50,39,37,31,36,33,25,28,30,35,35,42,46,37,38,39,32,36,40,42,40,47
44,47,50,54,56,53,51,48,45,47,50,52,55,55,54,52,50,50,48,48,47,46,47,47,46,46,45,44,44,44,43,44,46,49,52,55,59,61,62,61,61,60,59,60,59,57,55,52,48,47,48,51,56,60,62,65,67,68,69,69,67,67,65,62,58,54,51,46,42,43,47,51,56,57,58,60,60,60,60,60,58,56,52,49,46,43,38,36,95,101,82,76,107,79,96,111,78,12,22,21,21,20,20,19,19,21,25,30,33,38,41,44,49,51,54,54,53,53,51,49,47,46,44,42,40,40,39,39,40,39,39,38,37,38,39,40,41,41,43,44,46,47,49,51,51,52,52,53,52,52,52,52,52,53,48,93,109,71,59,32,52,40,50,48,47,48,48,46,46,45,53,62,66,71,83,88,89,89,86,81,89,82,61,64,62,59,59,66,81,55,75,58,55,66,97,82,75,66,63,65,72,74,71,71,29,20,24,49,58,32,34,64,77,74,82,81,80,77,64,33,29,33,38,32,37,44,42
45,49,51,55,56,53,51,48,45,47,50,52,53,53,52,50,48,48,47,46,46,45,46,46,45,45,45,45,46,46,45,44,47,49,53,56,60,62,61,61,60,60,58,58,58,55,53,51,48,49,50,54,58,62,65,69,71,73,74,73,72,73,71,69,63,59,54,49,45,41,45,49,53,54,55,56,55,55,56,57,56,54,51,49,47,43,39,37,86,78,94,90,111,98,82,73,96,70,20,13,20,20,19,18,18,22,27,32,36,41,44,46,49,51,53,52,53,51,48,46,44,43,41,39,39,39,38,38,39,38,37,37,36,37,38,39,40,41,42,43,45,46,48,50,51,51,52,52,52,52,52,52,57,43,99,112,96,80,74,45,48,44,58,46,46,48,49,48,46,45,48,58,66,70,71,64,67,64,77,65,52,59,69,66,61,60,60,67,76,93,64,70,61,59,98,84,77,68,65,65,68,75,74,73,71,76,79,75,71,63,71,80,77,79,78,76,80,71,69,74,35,36,42,37,37,34,44
46,50,53,56,56,53,51,48,45,47,49,51,52,51,50,48,46,47,46,45,44,44,45,45,45,46,46,46,48,48,47,46,48,50,53,56,59,61,61,60,60,59,57,57,56,54,52,50,48,50,52,56,61,65,69,73,75,76,77,77,76,76,73,69,66,61,56,50,47,43,42,48,51,51,52,52,50,51,53,54,54,53,50,48,48,44,39,38,93,64,76,68,67,77,85,99,89,94,10,18,19,19,18,18,19,24,31,34,37,42,44,46,49,51,52,51,52,48,44,43,42,41,39,37,38,38,37,36,37,37,36,36,35,36,37,38,39,40,41,42,45,46,48,49,50,51,51,52,52,52,52,52,42,84,138,116,99,100,96,59,45,46,51,48,45,47,49,48,47,46,47,52,61,68,71,76,83,79,62,73,81,76,76,56,64,59,59,68,82,88,91,75,70,66,84,84,77,68,65,66,67,71,74,75,75,74,70,78,73,67,71,70,76,78,76,85,76,72,74,75,32,34,33,41,39,37,36
49,51,54,57,55,51,50,47,45,47,49,50,51,50,48,48,46,45,44,43,43,44,42,44,45,46,49,50,50,49,49,48,48,50,54,55,57,59,60,60,59,59,57,57,55,54,50,48,51,51,54,59,63,68,72,76,79,81,82,82,81,78,75,70,66,61,57,52,47,46,43,48,51,51,50,49,49,50,52,53,51,51,50,49,46,48,44,44,87,70,73,100,94,115,103,93,90,100,63,14,17,21,17,14,20,26,32,37,40,42,45,48,49,50,51,50,51,46,43,40,39,38,37,36,35,36,36,37,36,36,36,36,36,37,38,39,40,41,41,42,44,46,48,48,49,49,50,50,52,56,53,47,67,144,128,112,83,110,100,67,49,48,46,47,46,48,50,49,49,47,47,53,56,65,70,73,83,78,89,106,96,93,77,76,64,63,59,60,80,89,94,70,77,93,67,80,81,68,67,67,68,71,75,77,78,76,77,76,74,73,74,76,78,78,75,75,75,74,74,73,58,25,36,36,42,39,40
49,50,54,57,55,51,50,47,45,47,49,50,50,49,48,47,45,44,44,42,42,43,43,44,45,46,47,50,50,50,49,49,49,50,52,53,55,57,58,58,57,57,55,55,53,52,50,48,50,52,55,60,65,70,74,78,79,81,83,83,82,79,76,70,66,61,57,53,48,46,44,43,49,49,49,48,48,48,50,51,50,50,50,49,49,46,45,43,83,85,92,109,89,106,86,91,108,90,90,17,20,15,24,16,21,27,33,38,41,43,46,49,49,50,51,49,49,44,41,39,37,37,35,34,34,35,35,36,35,35,35,35,36,36,38,39,40,41,41,42,43,45,47,47,48,49,49,50,49,48,58,66,167,133,114,107,120,107,92,67,49,46,46,45,46,48,50,50,49,48,47,50,56,60,69,68,86,83,69,64,76,75,75,69,66,63,61,60,71,90,94,112,59,96,76,74,72,68,67,68,70,72,74,77,77,76,77,76,74,73,74,76,78,76,75,76,75,75,75,76,76,43,32,34,40,40,36
48,50,53,56,54,51,50,47,45,47,49,49,49,47,46,46,44,43,42,41,41,42,44,45,46,47,48,49,52,51,51,50,49,49,50,52,54,55,56,56,55,55,54,53,51,50,49,48,49,52,57,61,64,69,73,78,81,83,85,84,83,80,76,70,65,61,58,54,49,48,45,43,47,49,48,48,47,47,48,48,49,49,49,49,52,47,47,43,73,79,102,116,101,96,92,111,86,104,98,58,15,22,13,22,22,28,34,39,43,45,47,49,50,51,50,49,47,42,38,36,35,34,33,31,32,33,33,34,34,34,34,34,35,36,37,38,40,41,41,42,43,45,46,46,48,48,49,49,55,49,43,153,150,142,132,138,91,104,103,82,27,51,46,46,46,48,49,49,51,50,49,49,54,59,64,71,66,63,73,79,73,72,73,69,67,65,61,62,74,83,95,94,63,61,66,61,64,74,65,70,71,73,75,78,78,76,77,76,74,73,74,76,78,76,75,77,76,75,75,77,74,69,33,36,37,38,41
47,49,52,55,54,51,50,47,45,47,48,49,48,45,45,44,43,42,41,40,41,42,45,45,47,48,50,50,52,52,52,51,50,50,50,52,54,55,56,56,55,55,54,53,52,50,49,48,48,53,59,62,65,70,74,79,82,84,86,86,85,81,77,70,65,61,59,55,50,49,46,44,47,51,49,49,48,48,47,47,47,48,49,49,50,51,48,47,66,91,94,90,94,101,103,97,103,96,72,114,30,15,21,21,23,30,35,40,45,46,48,50,51,51,50,48,44,39,36,34,32,32,30,29,31,31,32,32,33,33,33,33,34,35,36,37,40,41,41,42,42,44,46,46,47,47,48,49,43,45,125,153,136,105,127,114,104,85,89,63,34,51,46,45,46,48,48,49,50,51,51,52,52,57,62,68,76,64,74,78,79,74,73,71,67,66,64,62,76,85,92,92,101,61,56,63,60,72,68,72,73,74,75,78,78,76,77,76,74,73,74,78,78,76,75,77,76,76,80,78,77,71,30,36,38,43,38
49,49,52,56,54,51,50,47,45,45,47,47,45,44,44,43,40,38,38,41,42,42,44,45,47,49,50,52,53,54,53,53,49,50,52,51,52,55,56,56,56,55,54,54,52,51,49,47,49,53,57,64,67,73,77,81,83,84,86,85,81,80,75,70,67,63,59,55,52,49,45,48,51,51,51,50,50,49,48,46,48,48,49,50,50,50,49,47,44,97,94,96,96,106,88,85,98,101,85,91,76,11,20,20,25,31,38,43,47,49,50,50,51,51,51,46,41,36,33,30,30,30,30,30,30,30,29,28,30,31,32,33,33,34,36,37,38,40,42,42,44,45,45,46,50,39,43,47,48,96,152,148,121,127,101,109,85,63,58,44,49,48,47,46,45,47,48,49,50,52,53,55,55,56,60,66,69,70,72,73,74,74,75,73,70,68,67,63,67,86,94,97,97,99,69,55,66,67,70,77,74,76,75,78,78,75,76,76,74,74,76,77,78,77,78,78,76,74,74,73,85,51,39,34,36,44,40
48,49,52,56,54,52,50,47,45,45,45,45,43,42,42,41,39,37,40,41,42,43,45,46,48,50,51,53,55,54,53,52,50,51,52,52,53,56,56,57,57,55,54,53,52,51,50,47,49,53,57,63,68,73,77,80,84,85,85,83,81,80,76,71,68,63,60,56,53,49,50,53,53,53,52,52,51,50,49,48,48,48,49,49,50,51,50,48,40,88,99,99,94,96,89,94,84,108,92,91,99,56,16,23,25,32,39,44,49,50,52,52,52,51,51,45,40,35,32,29,29,29,29,29,29,29,28,28,29,30,31,32,32,33,35,37,38,40,42,42,44,44,45,45,43,41,48,37,100,167,136,131,113,104,119,85,72,60,46,47,48,48,46,45,45,47,49,50,51,52,54,54,55,57,58,62,68,70,71,74,75,75,76,72,71,69,68,66,64,78,95,98,96,96,86,46,58,50,68,73,72,78,75,78,78,76,76,76,75,75,77,78,78,78,79,78,76,75,75,75,76,67,42,55,33,54,41
