71,62,74,86,69,62,69,66,72,82,79,94,89,91,84,89,100,90,82,91,92,89,87,76,84,78,83,74,65,74,73,69,81,71,69,77,85,110,100,100,100,111,105,105,94,94,93,97,108,107,110,108,103,104,102,88,95,97,100,95,97,105,105,107,112,111,108,108,107,109,103,102,116,107,99,97,110,97,105,113,110,114,117,111,117,118,114,112,108,107,108,109,109,108,118,120,115,111,116,108,109,103,106,112,118,121,115,102,113,120,127,124,123,116,118,117,116,118,114,114,118,116,111,102,109,114,117,113,118,123,121,111,99,97,102,117,111,106,117,122,123,119,115,98,92,79,83,103,107,112,106,105,108,108,111,117,104,97,120,106,104,120,102,99,110,116,116,104,99,99,105,106,106,104,104,95,95,102,112,98,103,96,114,112,114,108,104,101,99,101,99,92,102,103,92,100,92,86,92,89,90,103,99,96,87,97,95,102,94,106,109,103,109,94
55,49,50,55,50,54,61,68,80,80,88,91,90,93,91,83,88,83,84,93,97,106,94,88,89,83,73,65,70,84,71,71,75,76,83,85,87,85,80,78,90,93,86,86,84,83,85,93,94,92,87,92,90,94,107,97,100,108,111,110,109,114,110,102,112,111,112,112,115,106,107,118,104,102,107,113,118,119,115,103,98,104,105,101,96,117,120,118,104,106,112,110,116,111,108,102,106,118,98,113,116,118,115,114,101,105,109,100,100,117,121,115,122,122,106,103,103,113,119,123,112,108,115,110,117,106,105,104,113,117,110,102,108,108,111,113,108,116,111,116,118,110,100,83,94,79,82,84,99,105,110,109,109,109,107,110,110,104,108,105,107,94,106,124,118,110,109,96,87,102,109,100,104,105,104,104,115,106,110,100,105,99,104,101,105,105,93,76,79,77,77,79,89,83,83,95,113,109,115,107,114,113,107,98,114,123,123,118,108,101,107,113,121,104
66,56,55,49,60,52,57,68,72,70,91,86,92,83,77,81,82,86,84,92,90,81,86,86,86,89,87,86,76,79,89,89,89,99,96,85,88,87,91,73,83,80,90,83,83,81,89,101,107,109,111,100,109,118,109,106,100,91,97,113,114,110,107,104,106,106,115,114,102,99,100,111,112,113,108,106,115,107,98,96,101,102,91,90,93,105,108,107,113,105,101,100,95,92,95,92,104,104,111,120,101,103,97,91,92,94,97,91,99,111,117,117,107,113,115,106,97,104,99,102,105,100,94,84,83,97,93,88,98,99,114,111,114,107,105,92,104,104,102,100,97,99,105,109,109,100,105,109,112,112,122,112,111,107,105,102,115,124,105,99,113,110,108,106,95,75,74,52,53,71,89,97,103,110,106,101,101,102,111,113,113,106,100,103,89,101,99,94,103,102,93,96,100,87,92,90,95,100,103,104,109,110,107,105,106,103,102,103,105,100,98,103,99,97
50,60,57,48,57,55,62,59,79,73,91,89,93,77,85,92,84,97,97,95,89,94,90,98,90,77,77,78,67,69,63,65,74,72,78,81,79,80,94,81,86,86,100,103,108,101,108,111,104,114,108,101,96,100,102,103,94,103,101,104,102,103,113,108,108,102,104,104,100,101,95,107,101,98,96,106,111,111,108,113,110,109,104,98,101,112,110,113,111,106,101,103,99,95,94,105,110,97,106,105,114,109,100,88,95,97,90,103,107,119,115,116,109,109,114,117,110,100,89,106,102,103,111,105,102,115,105,99,103,106,113,113,118,115,114,102,107,115,109,108,98,104,106,101,98,100,106,100,100,107,107,104,111,122,116,114,116,107,117,99,98,98,95,95,92,94,90,93,89,86,95,101,109,113,107,105,109,106,104,100,97,100,96,94,105,95,97,99,109,109,113,106,109,107,100,97,104,84,94,97,98,106,107,105,98,104,110,98,93,95,95,103,101,104
77,71,74,76,74,58,61,67,72,82,72,69,85,90,89,84,81,87,101,96,90,90,92,85,104,90,63,58,61,66,72,65,67,62,72,68,70,68,81,83,80,85,82,87,90,98,113,110,113,119,109,111,105,102,103,105,99,104,107,96,98,99,87,83,86,83,83,83,81,84,95,91,94,95,92,99,103,105,107,115,120,112,109,107,109,110,108,107,107,109,113,113,110,105,102,102,102,104,107,95,98,97,114,116,101,107,106,98,103,103,105,110,101,100,108,112,120,125,121,117,104,103,109,117,106,104,106,104,103,101,102,106,115,119,123,116,106,97,103,115,111,113,106,107,100,102,104,100,109,102,112,103,109,110,113,105,112,116,95,102,102,104,96,86,83,95,96,93,89,87,96,95,104,102,111,122,113,99,96,95,91,99,99,103,102,108,107,107,106,108,110,103,110,107,116,106,84,84,98,94,96,116,103,105,101,108,105,104,92,88,93,95,98,103
81,83,87,85,87,72,81,81,79,91,106,104,81,75,81,71,67,76,75,74,80,86,91,97,97,98,92,98,101,95,89,84,84,93,113,114,106,113,113,114,124,117,102,96,93,98,109,115,108,105,89,80,88,82,93,93,84,93,101,103,80,76,83,92,92,83,76,82,100,100,102,104,100,96,87,91,93,100,117,119,123,132,119,119,119,106,94,107,110,99,116,127,122,119,121,119,91,89,82,104,111,94,117,115,114,109,110,107,106,100,111,106,98,97,100,108,112,111,109,105,95,85,97,103,115,113,115,108,116,115,105,104,105,107,108,113,121,116,103,110,111,109,112,111,107,109,107,110,108,110,110,108,109,115,112,104,101,109,107,93,95,91,93,91,97,95,103,101,100,101,109,93,94,97,93,103,112,109,98,88,90,98,111,109,100,103,105,112,114,117,124,113,113,97,101,108,98,95,97,92,96,106,109,106,101,111,119,104,86,87,89,79,105,112
68,87,90,96,88,82,84,72,73,69,68,64,72,64,74,64,47,51,57,64,58,77,77,69,61,68,80,86,80,72,71,78,95,96,80,86,101,87,95,100,112,119,120,121,111,101,109,100,80,94,83,98,97,99,100,92,89,93,84,83,93,103,105,89,80,87,96,101,98,107,113,115,125,120,119,109,111,111,106,101,114,106,95,108,101,97,99,110,115,124,118,122,121,125,119,115,107,80,65,68,77,72,83,89,107,110,114,113,105,110,118,114,108,102,106,114,108,112,121,112,106,107,105,117,114,129,121,117,116,98,104,105,105,118,110,109,118,109,109,110,115,104,107,99,101,108,98,108,103,108,96,111,110,92,97,99,98,97,93,89,100,102,97,93,90,95,91,96,97,100,114,114,114,102,104,115,109,101,99,103,99,108,98,90,92,101,94,99,94,101,104,105,109,110,101,98,97,103,95,94,97,83,87,91,90,88,96,91,96,77,90,89,100,106
99,85,88,84,72,76,83,79,75,81,81,77,72,75,77,83,78,78,82,76,81,79,85,85,79,89,89,85,86,79,84,80,87,87,75,73,78,73,83,96,105,98,92,105,111,112,107,105,112,110,101,108,96,88,82,72,70,62,60,65,78,87,78,71,71,71,92,99,81,89,93,97,108,107,109,125,119,109,120,122,133,121,104,93,99,91,93,106,120,124,111,114,116,115,118,99,88,87,80,75,73,90,108,107,105,106,109,108,108,110,107,109,110,107,107,114,119,117,116,114,112,115,110,116,109,116,113,104,110,110,103,109,119,129,116,108,120,119,115,123,116,108,107,100,107,93,109,116,100,100,89,102,106,109,102,102,108,100,92,83,106,99,91,104,99,96,81,81,99,97,98,99,105,95,102,114,109,105,97,97,100,110,111,117,104,104,112,111,102,109,99,92,95,90,91,88,93,87,96,95,94,99,97,90,94,98,92,84,98,105,96,97,100,95
72,76,83,70,89,95,110,114,100,108,102,94,92,91,88,88,84,93,103,95,94,95,95,103,105,107,101,99,99,99,97,100,97,104,87,90,92,90,87,83,77,84,83,76,87,90,85,96,99,110,108,91,101,100,102,92,91,86,93,94,96,93,99,100,101,103,106,105,100,90,98,101,104,100,98,101,107,105,104,101,97,103,107,122,122,113,112,118,121,120,107,120,131,128,125,109,102,91,101,111,114,116,118,110,113,108,112,112,112,114,106,107,108,104,106,112,113,114,120,121,115,111,110,110,97,106,114,112,109,111,109,120,110,107,110,107,104,111,111,114,101,104,114,113,115,112,108,111,102,100,99,110,112,106,100,101,101,105,108,100,103,102,106,107,98,91,99,103,100,98,97,97,102,99,94,100,103,104,108,108,99,97,105,104,106,111,113,112,105,104,115,107,105,97,91,100,97,106,111,112,100,100,113,112,101,97,99,101,99,105,108,107,104,105
95,90,87,94,97,114,97,103,110,112,99,92,99,104,109,107,95,93,99,103,107,101,102,99,102,100,110,115,110,96,101,101,94,98,98,104,107,100,108,113,104,96,97,99,99,91,103,99,99,106,110,114,98,99,105,103,108,110,115,111,116,116,120,111,113,112,116,114,108,108,97,106,95,96,109,111,111,114,125,120,100,92,100,103,109,109,105,109,104,96,89,96,105,99,88,108,117,104,107,105,112,112,118,114,105,100,109,114,115,129,132,123,110,92,94,105,107,107,111,112,112,112,103,99,98,101,104,110,109,111,107,107,103,104,97,100,99,109,114,110,113,115,124,119,112,102,107,108,96,111,109,114,121,113,99,105,120,108,105,100,89,100,109,104,105,109,108,106,112,113,105,104,106,97,98,101,101,102,101,110,101,106,106,105,102,101,109,101,111,106,110,110,102,97,100,110,111,104,104,105,112,104,102,94,95,100,95,105,99,114,106,106,106,98
86,88,85,103,108,119,124,105,101,90,85,97,93,105,98,94,100,90,93,109,111,102,101,104,94,94,104,99,84,79,89,90,95,91,105,100,104,100,112,96,99,101,101,108,109,106,100,113,108,101,123,115,95,93,96,97,95,112,115,119,127,122,128,121,118,109,121,112,119,123,118,93,87,106,109,106,112,131,134,119,120,110,110,112,111,112,114,126,128,99,88,87,95,78,75,70,86,91,105,104,107,94,89,90,80,93,104,108,118,137,129,121,108,114,110,111,109,114,109,119,105,100,104,90,88,106,115,109,115,118,121,104,104,103,91,96,110,108,106,112,125,116,123,121,111,119,115,104,96,111,111,110,113,119,107,110,113,124,107,105,104,107,112,105,102,99,124,116,110,93,104,117,106,107,116,112,108,109,109,103,99,110,104,93,101,98,100,98,104,106,116,124,96,87,96,95,102,101,95,97,88,87,101,95,97,107,104,102,116,114,99,102,107,95
82,83,77,89,95,96,93,107,110,88,98,102,111,118,105,79,96,105,98,96,106,104,100,105,102,99,95,94,95,95,87,74,72,85,110,127,114,106,89,82,92,108,109,112,92,94,101,108,109,103,95,97,88,93,88,86,95,107,98,105,115,125,116,128,114,121,124,109,111,110,112,115,105,102,88,98,103,101,116,100,107,115,120,118,118,133,109,107,116,107,101,95,90,87,94,97,101,101,102,106,109,112,116,124,121,109,89,107,110,119,110,108,121,120,123,125,116,118,126,125,125,119,118,114,118,122,134,127,118,117,117,121,121,115,113,118,119,118,117,117,122,123,111,117,114,117,112,110,109,110,119,121,120,118,121,111,115,121,111,116,122,124,121,116,112,103,123,114,99,117,125,120,102,103,111,114,110,121,121,112,104,106,98,100,105,89,88,86,97,104,119,119,121,115,116,109,101,96,102,112,111,102,104,103,97,81,97,107,106,101,98,105,106,112
92,106,105,96,94,88,88,104,101,97,98,100,90,97,103,110,117,98,88,86,82,85,100,100,86,91,84,78,76,84,77,69,81,89,87,81,95,114,104,102,111,104,114,113,106,102,94,97,99,103,87,99,91,73,67,67,75,74,81,82,67,77,89,88,102,101,85,69,81,92,100,102,103,99,89,85,78,76,83,82,92,94,114,118,113,115,115,109,120,120,118,103,90,100,105,96,95,99,111,121,121,129,118,118,119,110,113,120,106,100,108,110,118,127,118,120,117,119,110,119,125,122,116,112,114,118,115,108,106,113,115,114,113,112,112,116,124,115,115,118,117,116,126,122,118,116,108,103,104,104,116,112,109,112,111,112,113,115,119,129,131,129,119,118,124,118,119,126,116,121,124,110,94,96,117,105,101,104,101,110,98,105,122,112,122,113,104,97,113,133,121,106,116,115,102,102,108,106,119,116,106,124,116,107,106,100,101,105,102,98,98,90,91,101
84,101,101,93,84,87,87,101,92,91,88,90,96,91,97,107,97,84,76,74,77,82,99,103,101,90,80,65,81,83,84,88,94,94,93,91,99,100,90,95,91,89,98,116,106,93,95,96,89,92,77,74,87,72,64,57,78,71,83,86,65,54,64,76,81,91,109,94,79,98,87,79,82,87,76,66,63,71,78,79,91,77,92,107,111,109,99,121,115,118,113,105,103,120,113,112,115,116,104,118,117,114,116,127,129,119,108,115,111,109,114,110,106,115,108,111,112,110,111,114,108,106,111,108,113,117,109,107,105,104,111,108,115,112,111,111,111,105,109,112,113,116,125,122,121,113,114,106,115,112,116,106,113,109,104,111,109,106,106,108,107,110,111,108,112,92,94,94,73,89,95,79,74,83,93,102,95,97,90,100,99,101,98,97,102,111,103,93,93,93,118,115,108,106,104,99,100,108,119,118,109,110,109,102,99,94,95,87,91,95,91,80,90,78
84,89,86,100,105,94,83,78,68,68,70,85,82,82,75,62,47,63,51,51,55,72,84,94,92,78,89,86,96,91,90,93,94,91,100,94,98,89,78,87,92,83,92,86,80,74,56,77,82,101,75,74,80,71,76,70,77,73,67,72,74,75,85,98,106,91,113,107,95,92,84,70,80,83,74,77,70,76,73,72,75,89,101,111,108,103,106,126,130,148,141,123,112,116,113,110,107,105,105,107,108,112,124,128,137,123,125,119,108,102,101,106,108,114,104,109,113,108,106,105,110,101,106,101,100,104,104,100,103,90,112,106,102,112,103,110,102,109,116,110,109,101,104,100,101,104,108,86,93,90,99,87,92,91,95,105,95,92,102,86,95,92,95,94,96,98,85,83,75,77,92,91,89,78,65,74,77,89,77,81,75,77,71,60,72,85,95,88,88,89,95,107,107,106,78,89,82,84,93,101,101,103,109,98,98,95,87,88,98,94,89,99,108,102
67,69,57,69,67,70,55,64,76,79,74,78,74,74,71,60,68,72,87,86,86,98,98,96,106,96,90,98,116,103,99,97,91,98,93,82,76,76,72,87,80,72,65,49,58,75,57,69,58,83,87,99,100,101,106,100,89,90,88,99,105,105,111,120,105,113,112,117,114,111,102,106,110,106,102,109,112,107,98,98,108,111,112,122,116,114,107,115,119,122,120,112,115,126,114,108,111,116,111,106,107,116,121,133,133,124,123,123,129,105,112,125,120,111,116,112,106,120,131,116,118,118,117,107,106,117,118,129,125,116,111,109,100,114,97,88,91,93,106,111,99,98,100,102,95,94,88,84,96,87,81,87,81,90,91,84,73,71,72,73,80,77,98,96,88,88,99,95,105,104,108,113,105,98,75,88,86,83,86,80,83,80,88,96,108,91,91,80,94,83,77,82,87,94,89,91,93,94,90,86,88,86,94,91,89,95,93,97,104,101,94,105,98,97
81,79,63,63,65,64,63,58,69,72,70,57,50,53,58,70,56,61,62,61,74,107,108,111,110,102,97,108,124,114,106,94,74,69,70,70,67,78,91,84,79,83,82,78,72,88,86,92,101,112,103,121,120,107,105,102,107,108,104,100,114,122,122,103,107,131,113,116,121,120,110,123,129,113,117,117,112,114,110,113,114,115,119,122,114,118,109,109,101,108,107,110,104,108,114,108,121,117,109,108,130,116,123,121,130,131,122,123,124,121,120,133,131,119,116,138,138,137,138,138,117,128,123,116,124,130,129,117,122,126,119,120,92,100,110,100,94,96,98,87,98,91,99,103,104,105,101,93,101,109,96,87,80,83,89,83,85,101,104,95,91,102,104,106,90,90,100,101,106,111,101,107,110,115,96,98,101,98,104,100,107,112,108,105,103,95,91,101,101,86,90,84,85,85,88,83,75,77,82,82,81,86,70,68,57,80,97,99,104,97,91,92,100,97
84,83,83,78,69,64,57,51,50,48,56,46,48,42,38,47,56,53,51,47,50,75,63,76,95,84,85,96,93,111,114,103,87,84,81,85,99,101,90,85,72,70,79,73,70,72,60,66,77,87,103,108,113,109,106,101,115,106,114,113,122,110,103,107,94,103,105,122,133,120,121,112,118,117,123,121,122,120,115,117,116,109,102,115,107,113,112,115,111,117,110,109,112,115,112,106,116,120,117,107,96,106,116,105,107,113,114,118,127,137,122,123,125,112,113,125,120,116,113,120,116,103,130,132,135,143,140,133,130,127,138,139,140,130,104,105,103,107,117,109,126,114,113,112,113,121,114,112,113,113,116,116,125,108,108,102,103,103,105,107,102,110,110,118,109,102,85,86,98,101,106,107,110,112,100,119,91,70,65,83,91,93,97,100,93,93,86,99,95,101,115,93,90,95,96,90,94,81,93,92,91,93,82,83,85,81,82,90,94,78,88,77,92,98
82,85,89,85,84,63,47,58,69,66,53,55,46,46,46,72,79,88,101,87,84,86,101,100,92,90,82,88,104,118,100,87,96,93,92,101,97,87,79,72,64,78,87,98,71,71,75,87,77,97,94,99,103,100,109,95,110,108,111,108,114,100,97,106,96,102,90,81,67,88,111,109,109,101,114,105,119,114,102,120,114,99,110,101,93,111,112,112,124,109,93,99,96,110,112,105,108,114,111,107,107,122,104,113,126,114,102,114,128,123,128,118,117,124,117,120,116,104,106,133,125,107,122,126,129,131,117,101,106,103,102,108,112,109,116,112,115,107,119,109,104,108,114,118,114,111,97,105,107,119,114,110,110,93,92,91,100,102,112,114,105,107,102,104,100,110,121,100,114,117,105,111,111,110,100,93,92,74,67,56,65,72,75,82,78,84,75,102,98,104,109,97,101,103,100,94,93,71,82,83,98,94,97,96,89,82,80,94,100,84,78,63,62,83
94,81,92,85,75,69,70,85,83,80,72,74,86,79,87,110,103,97,107,109,109,99,97,76,95,100,94,98,102,99,86,94,101,109,107,105,96,92,79,94,100,101,108,95,110,103,106,107,109,106,102,102,99,106,83,94,101,87,81,81,86,94,84,74,73,66,71,69,80,93,106,105,105,107,115,111,110,100,106,120,121,107,109,114,102,89,98,113,111,100,95,103,104,109,119,117,106,102,107,113,116,119,107,108,103,101,103,115,123,130,132,120,128,109,118,123,129,112,103,103,95,90,100,117,130,124,115,103,104,100,106,105,124,123,114,103,94,101,116,106,104,90,110,104,103,94,79,102,107,97,98,94,98,98,95,98,100,104,109,107,117,114,98,105,104,121,125,115,118,118,101,96,94,93,89,89,110,104,92,89,81,81,87,86,86,103,100,96,93,111,124,101,104,108,103,107,97,85,102,110,121,111,108,109,106,96,94,101,95,85,75,66,69,78
83,80,90,98,96,94,101,111,110,97,108,102,100,109,102,108,90,94,104,97,90,105,96,83,107,99,100,107,93,94,89,95,95,108,105,104,108,105,93,87,99,112,109,92,97,95,107,104,118,117,102,112,115,119,122,116,96,75,69,82,91,86,95,77,79,86,91,89,112,111,103,98,111,105,107,106,91,88,108,97,101,103,110,109,109,105,106,109,100,116,115,112,119,117,120,129,125,124,118,121,119,113,110,101,108,107,110,115,114,134,114,123,111,121,121,135,112,108,116,111,117,103,106,114,121,125,112,107,105,102,112,113,122,124,125,107,102,104,100,111,110,114,105,107,101,105,106,115,104,99,100,100,109,119,114,101,103,97,105,111,125,120,121,119,110,94,101,119,123,115,104,104,108,111,103,96,111,104,86,88,94,109,120,105,104,102,104,122,125,123,110,107,121,111,93,99,119,106,110,112,116,114,116,112,94,99,105,116,111,103,94,95,96,91
77,82,80,94,79,88,110,119,109,95,88,96,100,113,110,108,107,110,115,116,114,104,108,113,103,116,110,118,109,106,106,91,96,105,101,108,122,110,103,103,106,109,109,111,98,103,104,109,110,111,111,105,97,97,103,106,99,98,106,109,115,112,105,112,107,112,111,108,115,113,101,98,101,104,103,102,95,107,108,107,100,100,114,119,118,119,124,125,119,119,119,120,119,120,118,111,101,96,112,121,126,124,127,121,116,107,107,110,120,130,132,132,133,118,115,133,114,118,117,105,117,121,119,120,117,114,114,120,126,124,117,115,121,117,113,114,109,107,112,101,91,93,99,106,107,128,124,126,113,103,111,126,120,113,118,126,114,113,113,113,106,106,112,116,111,113,105,106,99,103,106,118,122,125,117,111,110,108,93,90,95,93,103,107,110,110,118,117,114,111,109,115,116,95,95,98,104,99,99,110,106,110,115,106,91,99,100,101,102,110,101,103,101,98
