78,79,81,83,82,82,84,86,96,112,129,140,141,153,193,209,200,193,207,210,218,199,173,165,134,105,62,60,58,62,57,61,62,61,62,71,55,57,60,60,60,60,61,61,62,62,62,62,63,65,66,67,68,69,67,74,84,92,137,166,168,163,120,115,104,92,95,108,92,101,107,112,115,137,153,165,177,180,188,200,207,209,208,207,207,203,202,199,194,191,181,170,158,149,160,150,137,139,87,89,100,87,83,70,67,147,161,169,183,192,191,195,197,200,202,198,198,198,198,196,192,187,183,180,174,173,171,171,162,155,154,146,128,128,158,162,167,143,139,141,147,134,138,126,114,88,101,118,119,135,119,100,97,87,81,84,72,83,90,83,90,109,126,142,118,92,88,91,90,89,89,89,89,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,86,86,86,85,85,91,88,84,84,84,84,83,83,83,83,83,83,83,83,81,80,81,85,87,87,88,89,88,89,92,86,81,81,81,80,80,79,79,78,78,78,78,78,78,77,77,76,75,75,75,75,74,74,73,73,73,71,71,71,71,71,70,70,68,68,68,66,66,64,64,64,64,63,63,63,63,61,61,61,61,59,59,57,57,56,56,53,53,52,52
75,76,79,82,86,86,88,92,91,101,126,146,142,149,191,196,179,169,188,196,198,211,218,214,225,218,181,119,95,82,74,70,78,106,83,72,65,54,60,60,60,60,62,62,62,63,63,63,63,63,67,66,68,69,69,79,83,91,119,159,173,168,141,104,97,91,99,108,110,142,142,147,147,155,168,181,191,189,195,203,208,206,206,205,204,200,200,197,192,190,178,170,168,163,165,136,127,138,119,78,87,88,87,76,65,80,85,71,117,163,178,183,184,187,189,189,186,183,180,179,178,180,185,180,175,174,173,170,167,163,150,137,134,136,136,139,151,139,142,135,135,106,113,118,134,103,131,108,87,118,101,94,65,69,63,50,72,72,74,74,82,100,112,131,148,126,99,87,90,91,91,91,91,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,87,87,87,87,87,88,86,95,92,85,85,85,85,86,86,86,86,85,85,85,85,85,83,84,90,89,88,87,85,87,85,88,88,83,83,82,82,82,80,80,79,79,79,78,78,78,77,77,77,76,76,77,77,75,75,74,74,74,72,72,72,71,71,70,70,70,70,70,67,67,65,65,65,65,63,63,63,63,62,62,62,62,60,60,58,58,56,56,54,54,53,53
86,86,79,79,94,96,98,120,156,169,182,191,188,185,190,172,154,165,171,166,182,197,209,213,211,216,216,207,207,212,208,200,213,210,203,209,194,79,54,63,60,63,60,60,64,65,65,65,65,65,66,68,69,69,73,79,85,87,110,152,158,174,143,100,84,85,94,106,131,140,150,155,170,164,175,186,190,198,201,205,206,205,203,200,198,194,194,192,188,186,180,178,174,168,171,134,134,128,103,87,81,84,77,62,67,66,66,70,84,123,131,173,180,178,184,178,181,178,166,168,170,176,170,175,175,175,174,172,171,171,163,138,137,135,133,133,135,134,134,139,124,136,134,139,106,107,89,97,82,99,53,62,53,74,68,72,88,82,63,111,103,109,143,135,153,141,142,116,87,88,93,93,92,91,91,91,91,89,89,89,89,90,90,90,90,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,87,86,86,86,86,86,86,86,86,87,87,87,87,84,84,84,84,84,84,84,84,84,83,83,83,83,82,82,81,81,80,81,81,81,78,78,78,77,77,77,77,77,77,76,76,76,74,74,74,73,73,71,71,71,71,71,69,69,67,67,67,67,66,66,66,66,64,64,63,62,61,61,59,59,58,58,56,56,54,54
182,172,159,136,91,89,124,170,192,192,192,191,192,191,191,169,148,151,168,175,193,198,204,208,215,213,207,210,208,207,200,198,212,212,212,214,217,183,181,198,185,112,61,67,60,62,65,65,65,65,66,66,70,72,72,76,86,107,131,150,159,154,141,106,84,84,97,105,134,139,165,179,181,179,188,195,197,199,202,205,206,203,201,198,196,192,192,190,186,182,177,174,170,166,172,153,142,131,77,73,77,81,75,69,69,70,70,67,62,73,82,139,167,167,164,159,161,168,168,170,159,171,175,176,175,173,168,164,174,165,157,137,136,134,134,132,133,133,133,140,85,149,160,118,84,95,100,84,68,50,59,55,58,78,77,74,84,102,105,122,116,127,133,151,127,150,167,162,109,92,95,95,92,93,93,93,93,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,89,89,89,89,88,88,88,88,87,87,87,87,87,87,87,87,87,87,87,87,86,86,86,86,86,86,86,86,86,84,84,84,84,83,83,82,82,81,81,82,82,79,79,79,79,79,79,78,78,77,77,77,77,75,75,75,74,74,72,72,71,71,71,70,70,68,68,68,68,66,66,66,66,65,64,63,62,62,62,60,60,58,58,56,56,55,55
187,187,200,194,184,155,139,187,196,195,189,188,191,191,189,172,140,161,180,187,200,197,192,210,197,182,199,208,209,208,201,202,211,208,209,208,210,215,217,213,213,185,84,71,59,62,66,66,66,66,67,67,68,73,72,74,87,116,141,143,146,140,141,110,81,80,92,104,141,163,179,183,182,190,196,200,198,198,200,203,202,199,197,195,192,189,189,187,183,176,172,169,161,157,158,142,124,105,92,72,67,70,67,70,72,73,74,73,71,69,72,78,110,119,140,156,161,175,169,181,171,185,177,181,179,174,171,167,176,154,147,135,135,133,133,132,131,133,134,126,109,92,83,96,107,115,100,74,69,56,46,56,70,64,76,83,82,107,103,118,122,134,163,126,149,171,167,171,140,101,93,94,96,94,94,94,94,94,94,94,94,93,93,93,93,92,92,92,92,92,92,92,92,91,91,91,91,90,90,90,90,89,89,89,89,89,89,89,89,88,88,88,88,87,87,87,87,87,87,87,87,87,86,86,86,86,85,85,84,84,83,83,83,83,81,81,81,80,80,80,79,79,78,78,78,78,77,77,77,75,75,74,74,72,72,72,71,71,69,69,69,69,67,67,67,67,66,65,64,63,63,63,61,61,59,59,57,57,56,56
187,182,179,180,183,186,186,190,191,196,192,189,187,185,188,168,170,201,214,207,203,197,178,198,187,185,198,208,202,196,194,201,209,205,202,201,207,210,202,207,199,183,123,65,64,58,67,67,67,67,68,68,70,70,73,77,85,112,136,144,133,130,135,109,92,86,87,113,158,180,185,178,181,191,197,200,198,195,197,198,197,196,194,191,189,187,187,185,181,170,167,165,155,146,138,113,110,96,91,80,63,66,69,71,72,74,76,71,76,72,80,86,86,75,88,105,114,152,174,182,178,184,180,188,184,177,170,162,165,146,139,133,134,133,132,131,130,135,136,133,101,88,94,83,111,103,65,83,66,45,45,67,75,61,68,103,98,109,124,94,125,156,144,174,145,153,151,165,158,136,108,95,98,96,96,96,96,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,89,89,89,89,89,89,89,89,89,89,89,89,89,87,87,87,87,86,86,85,85,85,85,84,83,83,83,83,82,82,82,81,81,79,79,78,78,78,78,78,76,76,76,76,73,73,73,71,71,70,70,70,70,68,68,68,68,66,66,63,63,63,63,62,62,60,60,58,58,56,56
181,165,161,161,164,183,191,196,190,189,180,168,146,153,185,202,206,198,191,216,201,198,197,199,195,204,208,207,205,196,196,199,207,207,200,207,198,187,188,192,183,177,164,69,74,56,68,68,70,70,70,70,69,69,70,75,81,96,108,120,123,112,102,105,100,94,106,140,168,181,181,182,183,194,196,199,202,196,196,196,196,193,192,190,189,187,185,184,178,170,163,156,141,121,110,136,108,97,88,73,63,68,71,71,73,74,75,75,75,74,74,73,75,79,63,62,74,142,181,172,158,176,214,193,188,178,169,158,153,144,139,135,130,132,130,127,124,135,140,135,129,90,95,106,96,79,70,60,47,64,59,55,78,70,67,101,110,96,134,134,111,135,152,142,160,146,164,158,167,162,143,100,98,98,97,94,99,97,97,97,97,95,95,95,95,96,96,96,96,94,94,94,94,93,93,93,93,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,89,89,89,89,89,87,87,86,86,85,85,87,87,84,86,86,84,84,83,83,83,82,82,81,81,79,79,80,80,80,79,79,75,76,76,75,74,73,73,72,72,72,72,69,69,69,69,67,67,67,66,65,65,63,63,61,61,59,59,58,57
156,142,146,157,172,191,190,175,164,162,160,149,133,123,182,201,203,198,195,197,187,192,196,210,207,209,208,206,207,208,212,210,212,210,210,209,181,182,175,179,174,170,189,148,59,67,69,69,70,70,70,70,70,70,71,73,79,89,94,103,110,107,96,102,107,121,139,165,176,181,181,180,180,182,185,191,195,196,196,196,196,192,191,189,188,186,183,182,177,167,160,151,132,110,100,108,110,93,81,67,67,71,71,73,74,75,76,77,77,76,75,78,72,74,89,159,183,196,191,184,120,200,194,200,192,178,166,160,154,143,137,134,129,126,125,124,123,126,132,140,149,102,93,90,64,53,49,51,63,52,48,70,72,82,78,97,123,114,127,131,133,132,138,162,144,159,163,166,155,157,170,129,99,96,101,99,98,98,98,98,98,96,96,96,96,95,95,95,95,95,95,95,95,94,94,94,94,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,91,91,90,90,90,90,90,88,88,87,87,86,86,87,87,86,86,86,84,84,84,84,84,83,83,82,82,80,80,80,80,80,79,79,76,76,76,75,75,74,74,72,72,72,72,70,70,70,70,68,68,67,67,66,65,63,63,62,62,60,59,58,57
151,142,155,172,173,194,193,154,142,144,150,151,143,152,186,202,202,200,195,180,163,170,193,200,205,208,211,209,208,209,206,209,216,217,214,211,207,187,176,176,174,169,167,171,101,68,70,70,71,71,71,72,76,79,78,78,83,85,85,89,98,104,94,95,106,141,155,169,180,182,182,182,181,177,180,186,191,194,194,194,194,190,189,187,186,187,182,180,177,168,162,152,129,103,94,93,98,83,72,66,71,72,74,76,76,77,78,79,78,76,74,69,78,62,165,214,203,194,195,194,203,204,200,196,189,177,166,154,150,140,134,131,126,120,120,120,119,125,123,146,106,44,50,86,71,45,59,53,58,60,48,71,69,101,95,97,118,145,138,137,120,131,151,142,156,172,161,174,167,161,171,167,131,101,96,102,100,100,100,100,100,98,98,98,98,96,96,96,96,97,97,97,97,96,96,96,96,95,95,95,95,94,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,92,92,92,92,92,91,90,90,90,89,89,88,88,88,88,87,87,87,85,85,85,86,86,84,84,84,84,82,82,82,81,81,80,80,78,78,77,76,76,75,75,73,73,73,73,71,71,71,71,69,69,68,68,67,64,64,64,63,63,61,60,59,58
145,142,156,167,172,183,175,149,144,154,163,169,156,156,154,158,170,186,182,155,141,150,172,191,202,206,206,208,209,205,204,210,213,199,186,183,197,202,178,172,167,157,160,176,150,76,70,70,72,72,72,77,86,93,93,90,86,88,83,86,90,90,88,92,104,139,153,157,158,166,168,170,172,177,180,184,187,190,190,190,190,189,188,186,184,182,175,172,171,165,161,153,130,106,94,91,79,73,69,70,72,75,77,77,78,79,79,79,77,74,72,71,138,153,217,208,201,197,193,209,199,194,200,200,193,179,167,159,141,138,132,129,123,121,120,118,116,100,92,111,118,30,47,44,76,50,45,57,43,38,51,52,68,99,105,115,111,125,133,165,142,137,131,134,161,154,160,171,168,173,161,168,167,139,98,104,100,101,101,101,101,99,99,99,99,98,98,98,98,99,99,99,99,98,98,98,98,97,97,97,97,96,96,96,96,96,96,96,96,95,95,95,95,95,95,95,93,93,93,93,93,93,91,92,92,92,91,91,90,90,90,89,89,88,88,86,86,86,86,87,84,84,84,85,84,84,84,82,82,81,81,79,79,78,77,76,76,76,74,74,74,74,71,71,71,71,70,70,69,68,65,65,65,65,63,63,62,61,60,59
145,143,151,163,165,159,161,133,140,155,160,148,145,140,136,134,147,151,147,129,131,136,149,162,193,186,192,198,201,195,193,188,181,167,160,169,176,194,181,166,164,173,189,201,183,77,69,69,76,74,73,84,96,101,101,97,90,85,86,85,86,84,83,93,102,125,147,131,125,138,164,162,158,168,180,185,188,188,188,190,191,189,185,184,181,177,172,163,163,160,155,147,124,105,99,108,93,79,70,73,75,81,77,74,79,80,74,76,62,84,120,172,203,215,208,213,195,195,184,178,179,187,197,199,191,177,165,162,148,130,127,126,125,118,116,109,113,85,76,81,130,50,30,53,43,58,45,53,22,49,66,67,50,104,113,136,119,135,152,150,128,142,135,155,150,126,176,170,163,160,161,152,171,173,133,100,101,100,103,101,101,101,101,101,101,100,100,100,100,99,99,99,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,96,96,96,96,95,95,95,95,95,95,95,95,95,94,94,94,91,91,91,92,92,92,90,91,90,90,90,90,90,89,89,88,88,88,85,86,86,86,84,84,82,82,82,82,81,80,79,77,77,76,76,75,74,75,74,73,72,72,72,69,69,68,68,67,66,66,65,63,62,61,60
131,128,135,145,148,156,140,136,142,149,142,125,126,128,130,131,132,131,134,128,129,137,152,173,185,181,172,178,181,177,161,164,165,153,152,141,155,191,187,189,202,211,218,211,182,144,111,73,76,80,87,96,106,107,108,104,97,92,89,85,88,90,87,94,98,102,110,102,97,125,159,158,154,163,175,181,184,186,186,187,188,186,181,179,175,171,164,154,147,155,147,137,121,115,109,112,97,79,71,76,77,77,80,76,74,76,91,81,99,190,205,205,211,206,208,208,193,193,184,166,167,172,181,188,181,169,159,152,143,148,138,134,129,125,115,118,98,95,86,101,115,38,43,27,52,48,53,47,44,33,50,75,84,76,88,118,120,154,158,131,166,133,118,158,138,162,149,179,156,163,161,156,159,173,166,140,104,106,107,105,100,102,102,102,102,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,97,97,97,97,96,96,96,96,96,96,96,96,96,95,95,94,93,93,93,92,92,92,91,91,91,91,91,91,91,90,90,89,89,89,86,86,86,86,84,84,83,83,83,82,82,81,80,78,78,77,77,76,75,75,75,74,73,72,72,70,70,69,69,68,67,66,65,63,62,61,61
146,138,137,140,125,139,145,133,138,141,129,118,119,121,122,125,129,132,130,121,141,175,189,179,174,170,158,160,161,159,151,151,148,133,122,132,170,203,217,217,220,213,214,205,210,213,193,91,85,91,98,105,111,109,106,102,96,90,92,91,93,90,88,94,95,102,116,124,108,131,162,165,161,166,177,181,182,185,185,185,184,183,177,174,168,165,144,131,133,142,138,128,120,120,119,118,108,87,81,74,77,72,70,77,108,134,149,151,166,211,206,207,208,204,201,199,190,189,183,178,173,167,167,170,164,155,147,138,128,154,172,182,168,134,98,94,93,119,119,148,85,45,38,43,47,54,53,49,25,55,61,65,103,100,117,144,146,169,130,160,107,134,107,122,161,153,164,149,171,155,169,183,167,161,158,174,128,105,102,106,105,104,104,104,104,104,104,104,104,103,103,103,103,102,102,102,102,101,101,101,101,100,100,100,100,100,100,100,100,99,99,99,99,98,98,98,98,98,98,97,97,97,96,95,95,94,94,93,93,93,93,92,92,92,92,92,92,92,91,91,90,90,90,88,88,87,87,85,85,85,84,84,83,83,82,81,79,79,79,78,77,77,76,76,75,74,73,73,71,71,70,69,69,68,67,66,64,63,62,62
131,124,126,131,133,137,151,137,136,132,120,111,112,114,116,120,121,131,136,153,163,186,190,177,161,160,152,151,148,144,139,130,120,107,104,121,152,189,211,205,206,207,214,213,213,213,223,96,92,100,105,111,116,114,103,99,93,87,102,109,107,86,88,99,102,107,124,127,129,148,159,174,175,172,181,180,177,178,177,176,175,177,170,165,158,147,129,124,124,128,133,129,125,131,131,119,109,91,86,91,89,91,122,157,180,183,182,201,207,199,203,202,204,204,194,183,178,177,174,173,166,157,154,154,150,143,137,124,101,123,171,185,176,182,154,119,124,138,148,124,43,27,44,36,46,45,33,44,62,48,60,71,83,102,115,141,163,148,117,154,132,110,147,84,133,155,138,126,151,176,144,153,162,157,145,167,164,121,105,105,108,106,106,106,106,107,107,107,107,106,106,106,106,104,104,104,104,103,103,103,103,102,102,102,102,102,102,102,102,100,100,100,100,99,99,99,99,99,99,98,98,97,96,96,96,96,96,94,94,94,94,93,93,92,92,92,92,92,91,91,91,91,91,90,90,88,88,86,86,86,84,84,84,83,82,82,81,81,81,80,79,78,77,76,75,75,74,74,71,71,71,70,69,69,68,66,65,64,63,62
128,127,132,143,143,148,151,141,131,131,110,108,106,107,109,114,111,124,141,167,166,181,170,171,170,164,162,153,148,144,132,119,109,103,104,94,145,190,203,210,202,200,208,198,207,199,205,89,74,100,102,104,104,100,90,86,81,91,108,136,131,120,130,142,145,158,157,159,166,172,173,176,178,178,179,179,175,170,169,170,165,167,154,155,154,130,116,116,131,135,137,136,129,127,137,114,91,89,84,84,101,127,171,189,187,190,198,206,208,207,200,204,198,193,183,177,171,168,163,160,158,153,147,142,140,137,134,124,123,81,132,157,154,154,147,128,131,139,146,45,41,34,64,34,28,74,64,63,46,42,59,64,78,100,120,139,150,144,123,119,161,84,109,123,140,120,157,111,149,159,162,131,158,173,162,163,157,162,108,116,105,110,107,106,109,108,108,108,108,106,106,106,106,106,106,106,106,105,105,105,105,104,104,104,104,103,103,103,103,102,102,102,102,101,101,100,100,100,100,99,98,98,98,98,98,97,97,96,96,95,95,95,95,93,93,93,92,92,91,91,91,91,91,91,91,90,90,88,88,87,87,87,85,84,83,83,83,83,81,81,80,79,79,78,77,76,75,75,73,73,73,72,71,71,69,69,66,65,64,64
