218,219,224,221,211,206,207,155,202,179,211,208,231,232,246,236,150,166,102,113,100,101,107,117,121,121,121,128,145,176,232,242,240,243,242,242,241,241,241,240,240,238,213,215,198,190,171,195,203,162,164,175,187,187,187,159,148,123,140,107,157,185,136,144,137,183,184,132,135,138,195,147,94,70,72,58,57,61,70,111,189,207,228,228,227,228,228,228,227,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,228,229,231,231,229,231,231,231,231,231,231,231,231,231,231,234,234,232,232,231,231,229,233,233,233,234,234,234,235,235,235,235,236,239,242,242,242,245,245,243,241,240,238,238,239,241,242,243,243,243,242,241,242,243,243,242,242,246,246,246,245
216,221,219,218,228,205,191,202,178,186,201,208,223,224,235,215,227,136,100,101,99,111,105,113,121,121,122,119,121,110,131,182,226,237,240,241,241,241,241,240,239,237,231,216,210,185,196,192,171,169,157,167,170,189,172,188,130,150,96,118,163,164,175,144,162,200,189,177,179,166,150,194,160,111,107,138,93,69,68,84,136,218,228,228,227,227,226,225,226,226,225,225,225,225,225,225,225,225,225,225,225,225,227,227,227,227,227,227,227,228,228,227,228,228,228,228,228,228,228,228,228,228,229,229,229,229,228,228,227,231,231,232,233,234,234,233,233,235,235,239,241,240,240,242,245,245,245,242,240,240,240,240,241,242,243,243,243,243,243,243,246,246,245,245,245,246,246,245
218,217,219,226,212,217,149,131,134,123,108,95,99,93,81,80,80,86,120,109,111,91,116,119,120,113,115,114,129,126,115,124,107,118,183,220,237,242,244,242,241,240,230,211,192,199,178,163,169,154,163,180,190,190,180,181,177,151,143,109,123,172,182,154,159,192,178,180,160,205,194,177,200,153,173,120,100,58,51,104,137,194,226,226,225,225,224,224,222,224,221,221,221,221,221,221,221,221,222,222,222,222,224,226,225,225,225,225,225,225,225,227,227,227,227,227,227,227,227,227,227,227,228,228,227,227,228,228,227,229,231,233,233,235,235,234,234,235,236,236,239,239,239,241,242,242,242,241,241,241,241,241,242,242,243,243,245,245,243,242,245,245,245,245,245,245,245,245
218,214,226,220,177,106,86,56,51,49,48,52,61,57,58,66,67,75,85,114,116,106,120,114,110,111,105,118,107,115,117,114,117,108,99,97,104,162,225,250,248,245,244,188,172,172,184,195,177,166,201,203,192,191,200,170,177,159,168,150,115,172,183,175,176,190,189,178,196,186,196,200,201,205,118,129,97,50,26,58,184,207,226,226,225,225,224,224,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,222,224,224,224,224,224,224,224,226,227,227,227,227,227,227,227,227,227,227,228,228,227,227,228,228,227,229,231,233,234,235,235,235,234,236,236,236,236,236,239,239,241,241,241,240,242,241,241,241,242,242,243,243,245,245,245,243,242,242,245,245,245,245,245,245
214,218,222,90,73,61,42,37,41,39,40,36,30,39,42,42,57,51,62,71,86,106,122,107,111,105,106,110,122,111,114,116,118,120,111,118,122,115,111,107,128,128,105,163,182,207,212,200,222,217,220,211,212,201,194,186,183,198,157,176,115,165,171,197,206,207,165,177,196,183,190,190,182,138,170,117,151,72,64,58,148,236,227,227,226,225,224,222,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,224,222,222,224,224,225,226,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,228,231,231,235,236,236,234,234,234,234,234,235,235,235,235,237,239,240,240,240,241,241,241,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243
220,214,215,70,40,33,29,29,34,33,27,25,30,35,35,36,35,38,42,52,56,67,91,128,104,95,107,112,111,100,113,109,113,114,112,100,109,102,114,135,114,89,101,182,216,214,203,220,192,201,214,222,215,196,183,212,200,196,182,144,149,174,178,183,197,212,175,165,196,192,181,199,190,159,170,167,79,113,69,84,141,227,229,229,228,227,225,224,222,222,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,224,225,227,227,227,227,227,227,227,227,227,228,227,227,227,227,227,227,227,227,228,231,231,233,234,233,232,232,232,232,232,233,233,233,234,236,239,239,240,241,240,240,240,241,241,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242
219,218,223,84,36,37,38,33,26,26,23,22,30,30,40,34,36,40,42,42,37,47,52,73,118,119,114,105,100,111,111,98,110,106,107,95,111,138,111,88,88,94,128,209,205,188,205,207,227,210,222,206,210,211,198,213,221,194,200,156,153,213,198,180,189,180,179,158,170,188,203,188,207,210,187,173,140,65,57,77,198,222,231,231,229,228,226,225,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,224,226,227,227,227,227,227,227,227,228,228,228,228,228,228,228,228,228,228,228,228,232,232,232,232,231,231,229,232,232,232,232,232,233,236,236,236,237,236,236,236,236,237,237,240,240,241,242,242,242,242,242,242,241,241,242,242,242,242,242
208,214,149,62,37,36,36,29,26,26,25,25,27,27,29,31,33,37,34,34,34,38,37,43,55,101,104,100,103,106,106,105,129,145,126,146,133,114,97,93,93,99,92,133,213,227,221,230,213,215,209,229,224,206,210,216,210,213,203,172,186,206,212,192,189,186,179,178,193,207,209,219,200,198,217,211,170,43,44,67,182,226,232,232,232,229,227,226,225,224,224,224,222,221,221,221,221,221,221,221,221,221,221,221,221,221,222,222,224,226,227,227,227,227,227,227,227,228,228,231,229,229,228,228,228,228,228,228,228,229,229,229,229,228,228,229,229,229,229,229,229,233,234,234,235,235,235,236,236,236,237,237,239,237,239,240,240,240,240,240,241,241,241,240,240,240,240,240
212,226,78,41,44,37,37,34,29,21,22,21,20,20,23,28,28,36,40,25,31,28,37,42,91,115,124,114,135,127,128,144,125,113,110,98,97,96,95,100,104,86,147,212,205,218,219,209,220,235,233,217,219,218,220,207,213,227,197,193,142,157,209,206,198,199,202,212,214,212,207,206,194,205,223,220,219,160,92,90,125,212,245,239,233,233,231,228,228,228,227,226,227,226,225,225,225,222,222,222,222,222,222,222,224,224,225,225,226,228,229,229,229,229,229,231,231,232,231,231,231,231,228,228,231,231,229,228,228,231,231,227,227,227,227,228,228,228,228,228,228,231,232,232,233,235,235,235,235,235,236,237,239,239,236,236,236,238,239,240,240,239,239,239,241,241,236,236
210,206,89,37,31,34,34,30,28,27,24,23,21,20,20,31,26,23,25,25,22,27,31,51,82,75,117,138,148,147,134,105,101,110,102,88,97,107,105,89,84,114,223,220,207,211,208,201,222,230,200,223,215,204,214,215,226,212,208,210,211,197,199,214,204,207,207,208,216,220,221,220,226,209,217,220,231,208,178,130,56,145,213,229,235,235,234,234,233,233,232,229,229,228,227,227,228,227,226,226,226,226,226,226,227,228,228,228,229,232,233,233,233,233,233,234,234,235,233,232,233,234,232,232,231,231,229,228,228,227,227,227,227,227,227,228,228,228,228,228,228,231,231,229,231,233,234,234,234,234,235,236,237,237,236,236,236,236,239,239,239,236,236,237,239,239,236,236
212,208,55,38,35,34,36,33,30,30,30,29,26,22,20,19,17,20,22,17,22,21,27,57,74,63,68,78,100,113,112,105,95,103,118,131,128,106,95,94,169,222,219,219,222,224,207,220,213,212,214,227,220,219,219,222,222,208,217,217,197,216,197,218,226,213,210,216,218,220,214,207,228,228,217,214,224,229,149,93,92,84,155,228,238,239,240,239,237,236,234,234,234,234,232,231,231,229,229,229,229,229,229,229,231,232,232,232,232,234,234,235,236,241,241,241,240,239,236,233,234,234,232,232,233,233,233,232,231,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,232,233,233,233,235,235,234,234,236,236,236,236,236,236,236,236,236,236,237,237,236,235
210,216,51,39,34,33,36,36,33,33,30,24,22,19,20,13,13,16,16,17,14,24,41,48,74,68,54,54,64,90,100,118,127,127,124,114,101,88,113,153,142,130,190,199,180,210,218,216,213,206,216,213,214,217,218,212,224,219,216,208,215,207,211,213,220,228,219,216,219,216,219,214,221,222,224,221,217,218,225,168,66,91,160,241,241,245,242,240,241,241,237,237,237,237,236,238,237,235,234,234,234,234,234,234,235,236,236,236,236,236,243,243,244,245,245,245,245,245,243,237,235,235,235,235,235,235,235,234,233,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,231,231,233,234,234,235,235,235,235,235,235,235,235,235,235,235,236,236,235,235
219,221,65,40,34,34,37,37,34,33,31,20,20,19,14,22,14,21,17,22,17,26,37,33,48,67,54,47,49,91,115,110,85,102,70,108,86,146,109,108,179,136,123,95,188,193,229,219,226,207,192,191,199,218,207,204,211,222,218,218,215,192,194,208,216,219,221,235,228,226,212,223,231,221,224,221,218,227,222,196,158,92,101,172,252,246,241,238,244,245,242,242,240,240,242,242,241,241,240,240,240,240,240,240,241,239,239,235,237,239,241,243,246,248,248,247,246,246,243,240,237,237,237,237,237,237,237,237,234,231,232,232,231,229,229,229,228,228,228,228,228,228,228,228,228,229,229,229,229,229,231,231,233,233,233,233,233,233,233,233,233,233,233,233,233,233,236,235
213,223,164,42,36,34,34,30,34,34,31,28,23,22,22,17,29,26,22,20,27,28,35,34,49,66,72,41,47,48,56,66,87,79,72,92,90,74,151,120,123,98,81,107,131,211,201,215,207,207,196,199,202,202,221,222,217,220,201,204,210,204,213,222,225,227,231,230,223,220,231,230,214,220,231,224,222,226,231,192,183,137,93,91,173,253,248,244,245,245,244,244,246,246,245,245,246,247,246,246,246,246,246,246,247,250,246,253,239,205,178,149,157,187,214,241,251,245,242,245,242,242,242,242,242,242,242,241,243,240,237,237,235,233,233,232,231,228,228,228,228,228,228,228,228,229,229,229,229,229,231,231,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233
216,221,216,77,38,49,34,40,43,45,40,38,26,22,14,34,43,36,37,27,27,29,20,38,38,49,52,70,43,51,33,61,77,79,63,61,98,88,100,95,92,92,103,100,107,231,224,224,228,227,206,205,216,212,222,216,228,210,182,196,183,203,210,217,211,203,166,204,200,205,225,232,225,221,213,220,225,234,232,176,110,116,93,98,95,69,93,220,244,241,248,248,248,249,249,251,249,249,250,250,248,255,255,226,161,49,69,179,117,65,71,65,71,71,79,86,114,165,206,236,242,243,245,247,247,247,246,247,244,251,242,241,240,235,234,234,232,231,229,229,229,229,229,229,229,229,229,231,231,231,231,228,228,228,227,227,228,228,228,228,228,228,229,229,232,232,233,233
211,218,224,205,60,38,31,34,40,41,36,33,34,29,22,45,55,58,76,66,20,26,28,34,34,30,42,72,45,28,41,44,67,57,57,54,78,72,75,92,92,71,97,122,107,169,207,201,204,202,207,194,197,209,167,195,211,164,131,130,149,168,191,198,182,156,186,167,195,228,232,230,236,232,232,234,232,233,218,151,95,82,78,82,87,93,68,83,186,235,251,253,250,250,250,250,253,253,237,220,187,111,90,97,77,58,61,42,36,42,59,62,56,56,58,57,59,69,76,88,140,215,244,248,248,248,249,250,249,249,254,253,244,240,240,235,235,234,233,229,229,229,229,229,229,228,229,231,231,231,231,228,228,231,231,227,228,228,228,228,228,228,229,228,228,231,232,232
205,217,221,227,134,38,31,37,35,41,35,35,34,28,26,17,92,31,48,31,24,23,22,29,34,40,44,49,49,28,36,42,44,44,42,57,84,76,84,75,76,61,81,108,121,185,217,206,189,192,208,210,194,144,184,185,188,139,150,112,127,155,190,184,161,184,183,192,184,207,213,222,229,232,235,230,232,233,213,90,115,82,94,78,80,86,118,102,101,103,142,176,220,219,193,155,124,104,87,91,85,90,77,69,49,54,55,36,27,27,43,48,45,41,30,35,38,40,44,56,61,71,115,228,250,246,253,251,250,254,255,255,249,247,241,241,240,239,236,233,234,232,229,229,229,228,228,229,231,231,231,231,228,227,227,226,225,225,225,225,225,225,227,227,227,228,229,229
211,216,221,232,227,66,36,26,31,36,38,31,30,24,23,24,40,37,46,35,28,21,22,24,29,35,40,44,44,23,31,32,35,33,39,55,73,78,66,94,90,79,108,99,135,205,203,217,238,234,197,204,216,175,195,177,183,163,169,154,158,152,179,174,171,159,189,206,225,220,210,223,213,214,223,234,231,232,234,100,92,105,94,83,64,82,90,99,106,94,112,121,124,101,90,87,83,76,80,73,90,81,64,51,50,45,52,43,27,27,30,33,41,36,36,34,34,35,37,40,42,45,52,70,112,209,249,252,252,253,255,255,255,250,249,249,248,247,244,241,237,234,232,229,229,228,228,228,229,231,231,231,228,228,227,226,226,225,225,225,225,225,225,225,227,227,228,228
214,220,222,226,226,186,92,25,33,29,31,24,24,23,21,21,19,69,41,52,37,37,24,27,21,26,37,38,38,22,23,24,26,28,36,60,62,64,71,88,80,69,119,116,123,126,198,212,216,200,199,206,206,212,209,191,195,222,190,161,167,165,178,180,178,193,209,200,203,214,207,215,224,228,229,225,232,232,232,101,98,89,104,85,62,75,77,77,96,110,110,85,59,60,64,68,75,66,74,80,66,61,54,57,44,37,49,44,34,27,29,32,38,37,35,38,36,36,37,37,37,37,39,46,47,57,76,188,254,254,254,255,255,255,255,255,255,254,251,248,247,240,236,233,231,233,233,233,231,231,231,231,228,227,227,225,225,225,224,224,224,224,225,225,228,228,227,227
210,215,219,222,227,225,178,74,30,28,27,21,21,24,21,21,30,67,77,58,55,41,35,30,21,26,29,34,34,23,23,22,20,30,37,50,81,65,84,83,75,79,114,109,98,91,85,195,221,208,224,221,210,217,221,222,207,165,176,189,167,163,184,187,199,203,196,196,187,186,201,207,210,225,226,234,234,232,213,109,103,84,129,48,73,67,78,69,81,87,97,105,64,40,50,56,60,64,62,62,57,47,52,33,38,38,37,44,44,34,29,29,37,41,38,36,36,36,37,37,37,37,37,35,42,43,36,54,103,241,254,254,255,255,255,255,255,255,254,254,250,248,244,241,237,236,235,239,237,235,231,229,228,228,227,225,225,225,225,227,227,227,227,225,225,225,227,227
208,211,218,219,221,211,210,156,80,33,25,20,24,27,27,19,15,86,102,53,65,35,39,27,30,21,31,29,28,22,22,16,27,30,50,35,62,65,79,76,81,109,121,110,105,84,108,150,197,200,218,205,212,223,219,213,142,158,171,167,163,184,190,196,199,205,186,209,179,191,194,213,216,214,220,215,224,243,154,105,100,77,87,79,66,58,64,64,62,73,80,63,59,47,44,49,69,77,64,55,54,38,43,38,34,33,34,31,44,42,36,36,37,43,41,40,34,35,36,36,36,38,37,38,38,40,41,42,48,102,251,254,255,255,255,255,255,255,255,255,254,254,250,248,244,241,242,242,236,233,231,231,229,228,227,228,228,227,227,227,227,227,227,224,224,224,227,227
212,211,212,210,215,210,150,172,120,84,36,26,31,36,35,27,23,69,126,73,61,65,55,37,26,19,22,21,28,26,24,19,22,34,40,43,58,79,87,65,86,118,113,106,120,104,149,191,221,237,202,203,187,176,160,124,137,146,169,170,177,178,186,198,196,197,181,197,192,184,202,211,205,211,215,219,226,219,150,88,96,81,74,95,46,56,55,54,64,65,72,45,37,44,50,64,55,77,44,62,47,43,43,40,34,30,30,31,35,40,40,40,41,47,43,42,40,39,40,40,38,38,38,40,38,38,37,38,38,44,113,254,254,255,255,255,255,254,255,255,254,254,253,250,249,244,244,240,235,234,234,233,232,231,228,228,229,228,228,227,227,227,227,226,226,227,227,227
210,208,203,194,210,184,104,110,111,94,59,39,34,36,36,24,24,94,147,112,104,96,81,27,25,28,25,23,28,26,14,17,20,36,37,44,53,78,68,63,120,120,123,112,103,108,98,185,228,218,200,196,188,183,166,161,150,159,173,170,178,157,184,191,190,187,184,169,183,194,201,206,204,194,215,234,225,126,114,121,91,97,77,76,60,56,47,47,48,52,51,29,27,37,48,73,61,57,54,57,42,42,42,41,33,31,28,27,31,35,37,38,37,47,50,50,54,47,47,47,42,37,37,38,40,40,37,35,37,42,42,180,254,255,255,255,255,255,255,255,255,255,253,250,249,247,240,239,237,237,235,235,235,235,235,235,234,233,231,233,231,231,231,227,227,227,227,227
205,204,208,200,176,112,84,80,91,85,84,33,30,35,34,29,29,124,160,138,127,96,65,58,43,40,27,26,24,20,14,17,22,30,38,47,50,70,68,86,132,112,135,124,114,88,85,74,143,188,226,193,186,163,131,151,178,170,179,175,186,157,176,194,187,179,178,191,183,208,194,206,214,215,220,220,225,166,108,80,95,90,65,65,66,55,42,42,40,43,29,34,31,42,50,55,54,48,57,45,41,38,36,37,37,34,33,31,29,30,34,35,37,40,43,43,47,50,51,51,50,42,40,42,41,40,40,35,34,37,38,43,254,254,255,255,255,255,255,255,253,253,253,250,249,246,242,241,240,240,240,240,240,240,239,237,236,235,234,233,231,231,231,227,227,227,227,227
215,210,204,200,199,113,88,86,87,81,51,26,26,27,30,27,2,183,166,148,129,85,101,61,48,35,21,24,22,20,21,17,27,27,29,45,51,56,78,105,116,123,131,122,121,95,100,84,86,98,207,211,203,183,188,156,161,176,164,184,179,176,193,184,183,169,179,183,191,187,195,208,218,215,227,235,234,178,92,77,79,99,79,75,53,44,37,37,34,34,27,34,37,44,43,49,47,51,47,42,43,36,35,34,36,34,34,34,33,33,37,37,35,35,37,42,47,49,52,55,55,54,48,43,41,38,37,35,30,29,47,109,254,255,255,254,253,253,254,253,251,250,250,249,248,247,244,244,243,243,242,242,241,240,237,236,236,235,233,231,231,229,229,228,228,228,228,228
215,210,204,191,198,169,77,89,80,88,88,67,31,27,29,27,2,197,188,103,104,138,91,90,65,21,22,21,23,20,20,17,27,23,40,37,43,56,67,128,121,123,116,121,116,97,78,71,76,92,127,184,205,168,164,188,173,183,166,200,182,176,182,178,187,184,189,200,203,204,206,213,223,228,231,230,239,155,104,86,87,96,100,78,53,46,37,35,29,29,31,40,44,42,45,41,42,47,42,37,36,38,35,35,35,35,37,37,36,36,34,34,34,36,37,42,47,49,50,50,54,52,48,44,38,34,33,30,29,29,33,150,254,254,253,251,250,250,251,250,250,250,250,249,248,247,244,244,243,243,242,242,241,240,237,236,236,235,234,231,231,229,228,228,226,226,226,226
216,209,201,191,191,178,90,92,80,84,83,89,84,34,28,31,99,186,189,150,162,103,119,10,25,16,17,28,21,21,17,19,20,19,26,37,37,63,85,131,128,121,103,109,107,105,93,74,75,66,147,207,191,183,187,178,178,172,184,197,180,176,176,181,183,185,192,187,216,208,216,226,230,228,225,218,213,140,104,99,97,96,102,76,59,41,37,34,29,22,36,31,40,41,44,42,41,45,48,38,24,41,36,35,35,34,36,36,36,40,38,38,35,35,37,43,49,61,59,54,52,54,49,44,37,33,28,28,29,26,24,177,254,253,250,250,251,251,251,251,249,248,248,248,244,244,244,246,244,242,244,242,241,242,240,239,235,233,231,229,228,228,228,227,226,224,224,225
215,209,197,187,198,176,89,82,85,82,77,63,93,85,30,31,0,186,195,189,124,122,5,20,27,27,30,37,34,34,35,28,26,24,30,43,42,66,109,128,114,110,110,101,91,91,79,92,86,74,79,115,176,189,168,178,169,179,192,199,179,192,183,184,180,192,196,205,204,220,218,215,220,218,222,235,204,100,104,99,96,105,101,103,64,45,36,31,26,27,36,31,36,36,43,43,37,42,40,38,30,37,31,33,33,34,36,36,34,36,44,44,44,44,43,48,47,48,56,64,61,55,50,45,38,34,28,28,30,26,101,251,254,250,250,248,248,248,248,248,247,247,246,246,244,244,244,243,242,242,244,242,241,241,237,235,235,234,232,229,227,227,227,225,225,222,221,222
218,217,198,188,186,180,79,93,84,78,78,56,82,71,26,36,48,94,193,194,80,29,23,23,22,38,51,55,57,50,59,52,45,26,33,44,40,58,105,110,112,115,114,90,110,79,82,70,69,71,56,72,78,183,179,192,198,185,195,191,186,192,192,184,191,202,204,193,218,215,216,218,219,227,224,231,126,101,83,91,93,99,110,112,62,48,36,26,20,28,28,30,33,37,41,41,37,34,35,36,33,36,29,30,30,33,31,35,35,34,36,43,49,44,44,52,51,51,54,56,59,52,51,47,40,35,30,28,22,79,221,253,253,250,249,249,249,249,247,247,247,247,244,244,247,244,243,242,241,241,242,239,240,237,236,235,233,229,228,227,231,225,222,222,222,222,225,222
213,206,197,188,186,199,112,93,80,82,77,59,70,80,53,48,35,8,151,4,41,34,43,43,47,45,83,85,69,63,65,56,51,43,27,32,53,88,108,100,84,94,83,102,81,81,77,83,74,71,62,67,79,169,200,198,202,191,198,197,199,188,199,183,199,201,192,209,208,209,219,219,219,224,231,227,134,108,112,95,99,96,100,115,79,37,37,26,24,30,29,29,29,34,36,36,37,34,35,35,27,33,29,30,30,31,31,35,38,37,40,42,44,47,47,51,51,51,51,51,49,50,48,43,36,31,30,29,1,191,254,255,253,250,249,249,249,249,248,247,247,244,244,244,244,242,241,240,239,239,240,236,237,235,234,234,229,229,227,225,228,225,222,222,220,220,222,220
216,214,198,184,191,176,118,97,78,78,85,67,71,71,67,61,50,47,51,50,50,51,55,59,52,58,160,175,88,70,64,50,49,44,23,63,50,82,67,76,83,85,89,89,82,81,92,85,67,70,76,78,110,184,205,200,207,204,203,192,192,188,196,197,192,208,209,170,196,212,221,220,223,222,225,234,147,93,91,91,91,93,99,101,116,29,32,22,26,33,31,28,26,30,33,34,36,33,33,34,34,30,30,31,33,34,34,33,34,42,44,43,45,48,48,50,50,54,58,51,50,45,43,38,43,33,30,76,204,246,253,253,250,250,249,249,248,248,247,247,246,246,243,243,242,241,240,239,237,236,235,235,236,234,233,233,228,227,227,226,226,225,224,222,224,220,219,219
